=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.08%    0.00%    0.00%                0x30     0       1  1464116  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{6}

  -------------------------------------------------------------
     49       26       22        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1  1677961  0xffffffffc0e89366         0        80        96       14         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,16,18-19}
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1  1682576  0xffffffffc0e89366         0        71        71       15         9  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-7,16,18,20}
          19.23%    0.00%    0.00%    0.00%                 0x0     0       1  1690721  0xffffffffc0e89366       150         0       186       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24,27,29-31}
          19.23%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       191         0        92       25         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
           3.85%   13.64%    0.00%    0.00%                 0x0     0       1  1618522  0xffffffffc0e89366       227        77        45        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5-6,16,22}
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1  1604723  0xffffffffc0e89366       156         0         0        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13,29-30}
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1  1545127  0xffffffffc0e89366       192         0         0        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{11-12,15,26}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1677612  0xffffffffc0e89366         0        86       129        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6-7}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1586770  0xffffffffc0e89366       181         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{26}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1463135  0xffffffffc0e89366       188         0       213        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12-13,28}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1697271  0xffffffffc0e89366         0       103        47        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1  1689014  0xffffffffc0e89366       236         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{30}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1  1681752  0xffffffffc0e89366       314         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{28}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffc0e89366         0       121        55        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,19-20,22}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffc0e89366         0        33         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc0e89366       131         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{28}

  -------------------------------------------------------------
     50        5       41        0        0  0xffff92cec6fb1940
  -------------------------------------------------------------
           0.00%   24.39%    0.00%    0.00%                0x10     0       1  1682576  0xffffffffa770dee1         0        80        66       15         7  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2-3,6-7,18-19,22}
           0.00%   73.17%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       133        59       41         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    2.44%    0.00%    0.00%                0x28     0       1  1703240  0xffffffffa7702502         0       109         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1701584  0xffffffffa7702502       254         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{28}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1697592  0xffffffffa7702502       282         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{25}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1689933  0xffffffffa7702502       240         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{26}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1682576  0xffffffffa83a52a2       377         0         0        2         1  [k] __schedule                     [kernel.kallsyms]  __schedule+642                      0{1}
          20.00%    0.00%    0.00%    0.00%                0x2c     0       1  1696706  0xffffffffa7704b26       271         0         0        2         1  [k] task_prio                      [kernel.kallsyms]  task_prio+6                         1{30}

  -------------------------------------------------------------
     51       22       23        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1702483  0xffffffffa776f633         0        85       201        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{16}  1{26}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1702034  0xffffffffa776f633         0       123       241        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}  1{13}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1701584  0xffffffffa776f633         0       101         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{4}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1699989  0xffffffffa776f633       224         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{6}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1696344  0xffffffffa776f633         0        95       222        3         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{20-21}  1{31}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1695751  0xffffffffa776f627       425         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{1}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1694425  0xffffffffa776f627       190         0       195        3         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{7}  1{30}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1692795  0xffffffffa776f627       245         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{18}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1691000  0xffffffffa776f627         0       100         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{16}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1691000  0xffffffffa776f633       220         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{28}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1689933  0xffffffffa776f633         0       113       622        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{8,15}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffa776f633         0        92         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{5}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa776f633         0       142         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa776f627       281         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            1{27}
           4.55%    0.00%    0.00%    0.00%                0x30     0       1  1704972  0xffffffffc087e37e       634         0       323        3         2  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{3}  1{30}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1  1406214  0xffffffffc087e37e         0       304       279       10         5  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{1-3,18,21}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1   855845  0xffffffffc0881c24         0       620       562        6         5  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{17-18}  1{26,29,31}
           4.55%    4.35%    0.00%    0.00%                0x38     0       1  1691000  0xffffffffa7737fcf       463       153         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{26}
           4.55%    0.00%    0.00%    0.00%                0x38     0       1  1704260  0xffffffffa7737fcf       389         0       282        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1}  1{14}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1698535  0xffffffffa7737ffd         0       109         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{4}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1698535  0xffffffffa7738105         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}
           4.55%    0.00%    0.00%    0.00%                0x38     0       1  1694873  0xffffffffa7737fcf       280         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           4.55%    0.00%    0.00%    0.00%                0x38     0       1  1693765  0xffffffffa7737fa4       525         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{6}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1693765  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
           4.55%    0.00%    0.00%    0.00%                0x38     0       1  1689933  0xffffffffa7738105       443         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1688402  0xffffffffa7737fcf         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7737fcf         0       110         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    4.35%    0.00%    0.00%                0x3a     0       1  1698535  0xffffffffa773808b         0      1423         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   1{25}
           4.55%    4.35%    0.00%    0.00%                0x3c     0       1  1618522  0xffffffffa7738105       192       105         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,22}
