=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
     35        0       31        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   58.06%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93        91       24         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   19.35%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       108         0        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1   470634  0xffffffffa77146f4         0        82        61        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,23}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa77146f4         0       138         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1   446481  0xffffffffa77146f4         0       207         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1   422605  0xffffffffa77146f4         0       103         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121         0        74        94        6         3  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{1,3,23}
           0.00%    6.45%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        89        92       27         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{3}

  -------------------------------------------------------------
     36        1       29        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   37.93%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       113       108       13         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   13.79%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0e90236         0        92       119        6         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
           0.00%   10.34%    0.00%    0.00%                0x28     0       1   462307  0xffffffffc0e90236         0       101       114        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,18-19}
           0.00%   10.34%    0.00%    0.00%                0x28     0       1   446936  0xffffffffc0e90236         0       111         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,16}
           0.00%    6.90%    0.00%    0.00%                0x28     0       1   454676  0xffffffffc0e90236         0       117        41        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3,7}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   471387  0xffffffffc0e90236         0        99         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   470908  0xffffffffc0e90236       145         0       184        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12,29}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   470634  0xffffffffc0e90236         0       139         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   461271  0xffffffffc0e90236         0        86         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   454179  0xffffffffc0e90236         0       117         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0       162        66        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,16,23}

  -------------------------------------------------------------
     37        0       30        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       126        62       11         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0-2}
           0.00%    3.33%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa76fca0f         0       116       121        2         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    3.33%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{19}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        99        96       24         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     38       14       15        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          57.14%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       255       117       133       35        17  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3,6-7,16,18,23}  1{9-12,15,25,27-30}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa7d9c8e5         0        89         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,17}
           7.14%    6.67%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa7d9c8e5       218       113       209        4         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2-3}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   471315  0xffffffffa7d9c8e5       191         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   470742  0xffffffffa7d9c8e5       431         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   470710  0xffffffffa7d9c8e5         0        88         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa7d9c8e5       300         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa7d9c8e5       355         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{13}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   269527  0xffffffffa7d9c8e5       192         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}

  -------------------------------------------------------------
     39        1       28        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d4f         0        92        52        8         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,16,19,21-22}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1   462307  0xffffffffa76e08f6         0       117        59       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,17}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1   446936  0xffffffffa76e0d4f         0        89         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,18}
         100.00%    7.14%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f        77       102       102        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,20-21,23}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       135        92        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,20-21}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1   454676  0xffffffffa76e08f6         0       143       109        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-4,16,19}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1   454179  0xffffffffa76e0d4f         0        80        68        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,19,21-22}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        99         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,17}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1   446481  0xffffffffa76e08f6         0       143        87        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,17}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       137         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1   349045  0xffffffffa76e08fa         0       113        80        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,5,20}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1   470634  0xffffffffa76e08fa         0       176       146        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,6,17,21-22}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1   446936  0xffffffffa76e08fa         0        97       111        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3-4,16}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1   360251  0xffffffffa76e08fa         0        92        91        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3-4,6}

  -------------------------------------------------------------
     40       12       16        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       223       128      2291       25         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{10,12-13,15,24,28,30-31}
          16.67%   18.75%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa7710525       175       181       120       18        14  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,4-5,7,16,20-23}  1{15,24,28,30}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   735707  0xffffffffa7710525         0       108         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   711412  0xffffffffa7710525         0       157         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa7710525         0       159         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   471692  0xffffffffa7710525         0       103         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   471315  0xffffffffa7710525       135         0        75        6         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{14-15,24-25}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   470908  0xffffffffa7710525       292         0       106        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12,27,31}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   470788  0xffffffffa7710525         0       102         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   470633  0xffffffffa7710525         0        84         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa7710525         0       178       262        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7,23}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7710525       207         0        34        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,22}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa7710525       360         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}

  -------------------------------------------------------------
     41        0       28        0        0  0xffff92d00a573a40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91       169       21         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,16,21}
           0.00%   21.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       103        33        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa76fcb58         0       156         0        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     42        0       28        0        0  0xffff92d00a573ec0
  -------------------------------------------------------------
           0.00%   89.29%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102       108       27         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,21}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1   470634  0xffffffffa7733e59         0       101       130        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    3.57%    0.00%    0.00%                0x30     0       1   454179  0xffffffffa7733e59         0       109       113        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,22}

  -------------------------------------------------------------
     43        4       24        0        0  0xffff92de8897c000
  -------------------------------------------------------------
          25.00%   37.50%    0.00%    0.00%                0x10     1       1   470634  0xffffffffa790aa51       366       138       214       15        10  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,4-6,17,20,23}  1{8-9,12}
           0.00%   20.83%    0.00%    0.00%                0x10     1       1   470634  0xffffffffa78fb65e         0        96      1914       22        15  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2-4,6-7,18-20}  1{8-9,11,26-28}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       103        52        5         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{1,17-18}  1{27-28}
          25.00%   12.50%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       246       178       337        6         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{16,18,22}  1{27-28}
          25.00%   16.67%    0.00%    0.00%                0x38     1       1   470634  0xffffffffa7736c2c      4233       318       553      111        25  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-19,21-23}  1{8-9,12,14-15,24,26,28-30}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1   470634  0xffffffffa773709c      5821         0       504       70        25  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-9,11-12,14,24-26,31}

  -------------------------------------------------------------
     44       15       11        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          13.33%    9.09%    0.00%    0.00%                0x20     1       1   470908  0xffffffffc089c686       158        74         0        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{24,26,28}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc089c686       189         0        73       12         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6,16,19,21}
           6.67%    9.09%    0.00%    0.00%                0x20     1       1   471315  0xffffffffc089c686       187        91       333        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{5,23}  1{26}
           6.67%    9.09%    0.00%    0.00%                0x20     1       1   360251  0xffffffffc08921a2       225        80        49        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,20,22}
           6.67%    9.09%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc08921a2       136       119       175        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,16,23}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   471315  0xffffffffc08921a2         0       108         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{31}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   471308  0xffffffffc089c686       160         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{31}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   470783  0xffffffffc089c686       225         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{25}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   470775  0xffffffffc089c686       179         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{12}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   470701  0xffffffffc089c686         0       114         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{4}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   470634  0xffffffffc089c686         0        93         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{23}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   454179  0xffffffffc08921a2         0        80       112        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{4,21-22}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   454179  0xffffffffc089c686         0        94        51        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{5,16}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   446936  0xffffffffc08921a2       221         0        84        6         5  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,6,16,19-20}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   446936  0xffffffffc089c686       173         0        36        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,5,18}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc08921a2         0       110         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{23}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   361856  0xffffffffc08921a2         0       121         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc089c686       326         0        50        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,5,16}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   341496  0xffffffffc08921a2       270         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     45        9       16        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   470710  0xffffffffc08921a2         0       144       106        3         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15,26-27}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   341496  0xffffffffc08921a2         0       129         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   275196  0xffffffffc08921a2         0       100         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
           0.00%   18.75%    0.00%    0.00%                0x24     0       1   454179  0xffffffffc08849d3         0        93        60        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-6,22}
           0.00%   18.75%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0       111         0        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,7,16}
          11.11%    6.25%    0.00%    0.00%                0x24     0       1   422605  0xffffffffc08849d3       226       112         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,21}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc08849d3         0       137       236        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3-4}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1   275196  0xffffffffc08849d3         0        90        39        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,25}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   571711  0xffffffffc08849d3         0       100         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   471409  0xffffffffc08849d3       271         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   470908  0xffffffffc08849d3       349         0       167        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,11}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   470775  0xffffffffc08849d3       196         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   361856  0xffffffffc08849d3       174         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0       121         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
          22.22%    0.00%    0.00%    0.00%                0x28     0       1   462307  0xffffffffc0892ab9       168         0        59       10         5  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,17,19-20}
          22.22%    0.00%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0892ab9       184         0        36        6         4  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,19-20}

  -------------------------------------------------------------
     46        0       25        0        0  0xffff92ced4b657c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103       109       28         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-4,21}

  -------------------------------------------------------------
     47       13       12        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           7.69%   25.00%    0.00%    0.00%                 0x0     1       1   470710  0xffffffffc124999f       244       123        90        6         3  [k] encode_sequence             [nfsv4]  ??:0          1{12,27-28}
          15.38%    8.33%    0.00%    0.00%                 0x0     1       1   446936  0xffffffffc124999f       166       107         0        5         3  [k] encode_sequence             [nfsv4]  ??:0          0{16-17,19}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc124999f         0       103         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{4,20}
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffc124999f       198         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{11}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   471313  0xffffffffc124999f         0       144         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1   470908  0xffffffffc124999f      8575         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffc124999f         0        91        97        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{16}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124999f         0       108         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
          23.08%    0.00%    0.00%    0.00%                 0x4     1       1   422605  0xffffffffc1261dba       157         0        56       12         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,5,17-19,23}
          15.38%    0.00%    0.00%    0.00%                 0x4     1       1   446936  0xffffffffc1261dba       161         0        42        9         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,3,6,16-17}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1   471389  0xffffffffc1261dba         0       109         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                 0x4     1       1   471315  0xffffffffc1261dba       166         0        69        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6-7,21}  1{26}
           7.69%    0.00%    0.00%    0.00%                 0x4     1       1   470908  0xffffffffc1261dba       152         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{12}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1   470710  0xffffffffc1261dba         0       117       174        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}  1{9,28}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1   454179  0xffffffffc12364a7         0       106        42        2         2  [k] nfs41_release_slot          [nfsv4]  ??:0          0{19,22}
           7.69%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc1261dba       111         0        46        4         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     48        0       24        0        0  0xffff92ced4b65340
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        87       142       18         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,18-21}
