=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53

  -------------------------------------------------------------
     45        1       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     1       1  4024600  0xffffffffa81d0133         0       132        72        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{20}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4024599  0xffffffffa81d012d         0       150       146        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,23}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4021694  0xffffffffa81d012d         0        87        60        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,22}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  3973456  0xffffffffa81d012d         0       145       107        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,6,16,23}
           0.00%   30.00%    0.00%    0.00%                0x24     1       1  4043452  0xffffffffa81a96d7         0       133       122        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,6,18}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  3969387  0xffffffffa81a96d7         0       150         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3-4}
         100.00%   10.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       234       117        90        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     46        5        5        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          80.00%   80.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       196       140       121       68        24  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0,3,5-7,16-23}  1{8-11,13,15,24-25,29-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4003546  0xffffffffa7775813       176         0         0        2         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267         0       282       290        4         4  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    0{0,2-3,21}

  -------------------------------------------------------------
     47        2        8        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffc0e90236         0       107         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffc0e90236         0       127         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4021694  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3969402  0xffffffffc0e90236       197         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3866368  0xffffffffc0e90236       227         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3305558  0xffffffffc0e90236         0        71         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       141         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     48        0       10        0        0  0xffff92cefafb99c0
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       178       117       10         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,7,16,22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  3973456  0xffffffffa7714c82         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}

  -------------------------------------------------------------
     49        0       10        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x30     1       1  4043452  0xffffffffa81be132         0        71        71        4         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{2,7,18}
           0.00%   40.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       117       140        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.00%    0.00%    0.00%                0x35     1       1  4055614  0xffffffffa81ca7fd         0       104        44        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  4027862  0xffffffffa81a79c5         0       142         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  4024600  0xffffffffa81a79c5         0       102       108        5         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6,22-23}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  4024599  0xffffffffa81a79c5         0       117         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%   10.00%    0.00%    0.00%                0x39     1       1  4021694  0xffffffffa81a79c5         0       107         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}

  -------------------------------------------------------------
     50        8        2        0        0  0xffff92de816a8940
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa790ab39       270         0       248        6         3  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3}  1{29-30}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa78fb793       374         0       146        7         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{16}  1{10,13,30-31}
          12.50%    0.00%    0.00%    0.00%                 0x8     1       1  4055614  0xffffffffa78fb718       376         0       141        5         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,6}  1{26}
          12.50%    0.00%    0.00%    0.00%                 0x8     1       1  4055614  0xffffffffa790ab39       279         0        83        5         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1}  1{12}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa78fb718       246         0       238       13         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,7,17,22-23}  1{8-9,12}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa790ab39       473         0        68        9         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{7,17,23}  1{11}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4055614  0xffffffffa78fb793         0       116        81       10         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{4,16,20,23}  1{11,24,26,28-29}
          12.50%    0.00%    0.00%    0.00%                0x30     1       1  4055614  0xffffffffa78fb718       280         0        51        7         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{7,19-20}  1{25}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4055614  0xffffffffa78fb793         0       141       149        4         3  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      1{8,28,31}

  -------------------------------------------------------------
     51        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x1c     0       1  4027862  0xffffffffa76e0d4f         0       108         0        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,16,22}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  4024600  0xffffffffa76e0d4f         0        88        39        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  4024599  0xffffffffa76e0d4f         0       123       115        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,5}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4043452  0xffffffffa76e08fa         0       114        85        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4024599  0xffffffffa76e08fa         0       128       179        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,16}

  -------------------------------------------------------------
     52        0        9        0        0  0xffff92cecc51ba40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107       129        6         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7,17,20-22}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76fcb58         0       114         0        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0-1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4057392  0xffffffffa76fcb58         0       157         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa76fcb58         0        64         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}

  -------------------------------------------------------------
     53        0        9        0        0  0xffff92ceeab68840
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103         0        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       141         0        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3973456  0xffffffffa76fcb58         0       115         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}

  -------------------------------------------------------------
     54        0        9        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       117        72        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4043452  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     55        0        9        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        94        73        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        92         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       129        84        7         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     56        8        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       202         0        67       70        30  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0-4,6-7,16-23}  1{8-9,11-15,24-31}

  -------------------------------------------------------------
     57        1        7        0        0  0xffff92cecb3b6440
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x10     0       1  4043452  0xffffffffa770dee1         0       112        87        4         2  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2,23}
           0.00%   57.14%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       176         0        4         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4057187  0xffffffffa7702502       602         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{26}

  -------------------------------------------------------------
     58        0        8        0        0  0xffff92ced48d00c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       189         0        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,7,22}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4043452  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4021694  0xffffffffa7714c82         0       158       145        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7,16}

  -------------------------------------------------------------
     59        0        8        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       107       112       10         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       222       112        5         5  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{0,5-7,20}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4055614  0xffffffffa7704bf2         0       195       100        3         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1,20}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4024599  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{20}

  -------------------------------------------------------------
     60        0        8        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       172       133        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{3,17}
           0.00%   37.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       112        80        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffa7704bd9         0       112         0        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22-23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4055614  0xffffffffa7704bd9         0       157         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       157        45        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2,18}

  -------------------------------------------------------------
     61        0        8        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       100        85        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
     62        0        8        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   62.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       142        93        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     63        0        8        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa76fca0f         0       107         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       161        34        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,3}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       129        78        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
     64        1        7        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98         0        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4056490  0xffffffffa7715bd2       168         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1  4055614  0xffffffffa7714c0e         0       144         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6,19}

  -------------------------------------------------------------
     65        4        3        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       222       132        74       76        29  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-20,22-23}  1{8-10,12-15,24-30}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787282         0        53        90        3         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+66   0{19,23}  1{27}

  -------------------------------------------------------------
     66        4        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4043452  0xffffffffc0883cb6       248         0        52        7         5  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,3-6}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  4027862  0xffffffffc0885b3b         0        86        58        7         3  [k] xprt_release                  [sunrpc]  ??:0          0{5,16,23}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4057187  0xffffffffc0885b3b       288         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4055614  0xffffffffc0885b3b       256         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{9}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffc0885b3b         0       108       120        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{20,23}

  -------------------------------------------------------------
     67        0        7        0        0  0xffff92cecb3b6d00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       148         0        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   28.57%    0.00%    0.00%                 0x4     0       1  4055614  0xffffffffa77006f2         0       112        43        4         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  4055613  0xffffffffa77006f2         0        93        41        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  4021694  0xffffffffa77006f2         0       147         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{16}

  -------------------------------------------------------------
     68        0        7        0        0  0xffff92ced48d0240
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101         0        6         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4,16,23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3969387  0xffffffffa7714bf6         0       107        90        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,22}

  -------------------------------------------------------------
     69        0        7        0        0  0xffff92ced48d0840
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       105       122        8         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,6-7,16-17,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76fcb58         0        67        59        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2,23}

  -------------------------------------------------------------
     70        0        7        0        0  0xffff92ceeab68cc0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108       130       10         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,5,22}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4055614  0xffffffffa7733e59         0       121         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     71        0        7        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       117         0        7         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{0}

  -------------------------------------------------------------
     72        2        5        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       134        54       10         6  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,4,7,18,22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4055614  0xffffffffa7715c47       278         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{9}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4027862  0xffffffffa7704bf2       168         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0       150         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{18}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       101         0        1         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       263         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
     73        0        7        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       126        90        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1       22  0xffffffffa771578c         0       101         0        1         1  [k] need_active_balance       [kernel.kallsyms]  need_active_balance+60        0{1}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0       111         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1       14  0xffffffffa7715c3e         0       132         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     74        0        7        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96        82        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3973456  0xffffffffa773480a         0       107         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       108        88        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{23}

  -------------------------------------------------------------
     75        2        5        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
