=================================================
            Trace Event Information              
=================================================
  Total records                     :     131937
  Locked Load/Store Operations      :        944
  Load Operations                   :      23167
  Loads - uncacheable               :         59
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       5206
  Load L1D hit                      :      13149
  Load L2D hit                      :        270
  Load LLC hit                      :       4121
  Load Local HITM                   :        126
  Load Remote HITM                  :        107
  Load Remote HIT                   :         32
  Load Local DRAM                   :        134
  Load Remote DRAM                  :        218
  Load MESI State Exclusive         :        320
  Load MESI State Shared            :         32
  Load LLC Misses                   :        491
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        6.5%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     108770
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108770
  No Page Map Rejects               :      50971
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        214
  Load HITs on shared lines         :        403
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        169
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        233

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3746789  0xffffffffa7c8ec1a       131         0         0        2         1  [k] __radix_tree_lookup  [kernel.kallsyms]  __radix_tree_lookup+138   1{11}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92cf9fce70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       170         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{26}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        96         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{23}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffa70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0        73         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{1}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114        66        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{2}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffab1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0       180         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{17}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffb315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3655177  0xffffffffa76fc9eb         0        99         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffb31900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0        90         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{17}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3747426  0xffffffffa770b88c         0       211         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{22}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       219         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffba0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3724382  0xffffffffa76f88e2         0       111         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{2}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       168         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   1{24}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3747077  0xffffffffa76fca0f         0        91         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffbe0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa76f88e2         0       110         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{6}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffbe04c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa773274f       167         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   1{24}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7714c0e         0       107         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{6}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        94         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+77   0{7}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        37        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{7}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffc31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b       168         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{11}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3747113  0xffffffffa770b8e7       273         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567    1{27}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffd71740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76fa232        41         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+530   0{21}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ddffdb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b       301         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{26}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1     1653  0xffffffffa7704bf2       164         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{18}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{23}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770437c       162         0        74        3         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        0{23}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de4431fe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3747033  0xffffffffa770b975       230         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+709   0{7}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92de4432ae80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a       394         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   0{0}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        79         0        1         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{18}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de4a5c1d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770fa54       157         0       202        3         2  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+404   1{10,24}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92de4a5c2400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     1555  0xffffffffa772b7ad         0       150         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{12}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92de4a5ccd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3747146  0xffffffffa770e832         0        80         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{26}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92de4a5cf740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       172         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{1}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de4a5d0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       178         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   0{18}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4a5d0f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       144         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{27}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4a5eab80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        1  0xffffffffa770e832         0        62         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{10}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92de4acbe540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3747040  0xffffffffa7a864e7       254         0         0        2         1  [k] ext4_getattr  [kernel.kallsyms]  ext4_getattr+39   1{12}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1  3495413  0xffffffffc1261a9e         0       100         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3747077  0xffffffffc12614df         0        92         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{4}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        92         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3386           0{1}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       136         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3724382  0xffffffffa81a9638         0       157         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   0{2}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de4fec7980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3746952  0xffffffffa76ceb59         0       198         0        1         1  [k] collect_signal  [kernel.kallsyms]  collect_signal+73   1{24}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de5049d740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1     1653  0xffffffffa83a55e3         0       113         0        1         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{23}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92de52cfc700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       272         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   0{18}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92de55f00240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3495402  0xffffffffa7714bf6         0        88         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{3}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92de577e4100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3746990  0xffffffffa7968fc6       286         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+6   1{24}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92de773b88c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3746888  0xffffffffa7b45631       302         0         0        2         1  [k] cap_ptrace_access_check  [kernel.kallsyms]  cap_ptrace_access_check+49   0{23}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92de879b2800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3746941  0xffffffffa77a35ea       292         0         0        2         1  [k] find_css_set  [kernel.kallsyms]  find_css_set+634   0{0}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92dea11ffec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3747271  0xffffffffa79b756b         0       103         0        1         1  [k] mntput_no_expire  [kernel.kallsyms]  mntput_no_expire+139   0{3}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92dea22aff00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3660172  0xffffffffc12363e8         0       124         0        1         1  [k] nfs4_update_lock_stateid  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92deb7fc70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       165         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92dec029d800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa76a1b49       229         0         0        2         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+185   1{12}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92dec2389140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3746941  0xffffffffa7a49c21       253         0         0        2         1  [k] collect_sigign_sigcatch.constprop.0.isra.0  [kernel.kallsyms]  collect_sigign_sigcatch.constprop.0.isra.0+49   1{15}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92ded2336d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3746789  0xffffffffa76f89af       193         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{28}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       175       207        2         2  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+71   0{1,20}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92dedcdd2100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3747177  0xffffffffa7702539       255         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92df013b99c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       124         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{7}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92df013ba5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92df023cd7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{12}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92df0560f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92df156fcbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       186         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{8}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92e92957d580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3746849  0xffffffffa7736c33         0       134         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   1{13}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92ea8cba0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3746941  0xffffffffa7c9ea77       343         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{0}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3738892  0xffffffffa7715bd2       202         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffaa0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       234         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   1{10}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       318         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92edffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       153         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{11}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92edffb30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3707922  0xffffffffa7704b89       205         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{17}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92edffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        98         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{12}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       179         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       234         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{30}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92edffbb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3746990  0xffffffffa76fca0f       266         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{24}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92edffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       100         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{15}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       135         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{15}

  -------------------------------------------------------------
    143        1        0        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       216         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92edffc20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       158         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   0{0}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92edffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1     2518  0xffffffffa77025f8         0       107         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{9}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92edffc63300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1     1441  0xffffffffa77aaa4b       149         0         0        2         1  [k] cgroup_rstat_flush_locked  [kernel.kallsyms]  cgroup_rstat_flush_locked+187   1{10}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92edffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffa7704bf9       137         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{23}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92edffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3747077  0xffffffffa77025f8         0       128         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   1{12}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92edffcf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       237         0        35        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{17}  1{11}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       196         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{7}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92edffd31a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       154         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{17}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92edffdb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       150         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{30}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92edffdb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa775df35       179         0         0        2         1  [k] rcu_qs  [kernel.kallsyms]  rcu_qs+5      1{30}

  -------------------------------------------------------------
    154        0        1        0        0  0xffffb74186acfc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3746789  0xffffffffa778a785         0       180         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{1}

  -------------------------------------------------------------
    155        1        0        0        0  0xffffb74186af88c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  3746789  0xffffffffa7737fcf       390         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{22}

  -------------------------------------------------------------
    156        1        0        0        0  0xffffb74188e03dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0     1841  0xffffffffa778a804       358         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+260   1{24}

