=================================================
            Trace Event Information              
=================================================
  Total records                     :     815175
  Locked Load/Store Operations      :       8163
  Load Operations                   :     228951
  Loads - uncacheable               :        216
  Loads - IO                        :          2
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      40520
  Load L1D hit                      :     155453
  Load L2D hit                      :       1930
  Load LLC hit                      :      28401
  Load Local HITM                   :       1404
  Load Remote HITM                  :        843
  Load Remote HIT                   :         89
  Load Local DRAM                   :        874
  Load Remote DRAM                  :       1477
  Load MESI State Exclusive         :       2262
  Load MESI State Shared            :         89
  Load LLC Misses                   :       3283
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       45.0%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     586224
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586224
  No Page Map Rejects               :     748644
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1470
  Load HITs on shared lines         :       8544
  Fill Buffer Hits on shared lines  :       3439
  L1D hits on shared lines          :       1426
  L2D hits on shared lines          :        224
  LLC hits on shared lines          :       2586
  Locked Access on shared lines     :       1025
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2247

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81c17aa         0        76         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{13}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   454179  0xffffffffa81c17aa         0       201         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{6}

  -------------------------------------------------------------
     27        1        8        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bf3c1         0       104        84        9         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,7,16}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa81d0115       126         0       224        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{13,26}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1   446481  0xffffffffa81a8ef7         0       109         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{7}

  -------------------------------------------------------------
     28        0        8        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x1c     0       1   446481  0xffffffffa76e0d4f         0        88        96        8         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,16,20}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        93       153        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     29        0        8        0        0  0xffff92d00a5732c0
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        98        89        9         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,16-17,19,21,23}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       170         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     30        3        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   469083  0xffffffffc1251ec0         0        68         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{8}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   468938  0xffffffffc124ac91         0        96       311        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   468605  0xffffffffc1251ec0         0       122         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   468586  0xffffffffc1245a6c         0       108         0        1         1  [k] decode_sequence.part.0    [nfsv4]            ??:0                      1{24}
          66.67%    0.00%    0.00%    0.00%                0x10     1       1   468938  0xffffffffa7c43129       245         0       254        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}  1{24,29}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   468605  0xffffffffa7c43129         0        95        35        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,22}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   341496  0xffffffffa7c43129       296         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}

  -------------------------------------------------------------
     31        1        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   468992  0xffffffffc08b440b         0        93         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   468866  0xffffffffc08b440b         0       160         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   468605  0xffffffffc08b440b         0       108         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   446574  0xffffffffc0885312         0       100         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885312         0        78       219        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0881c60         0       294         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{30}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   446481  0xffffffffc0886d19       194         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     32        0        7        0        0  0xffff92d00a573200
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       112       106        5         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   468938  0xffffffffa77024c2         0       228       226        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{7}  1{14}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   446936  0xffffffffa77024c2         0       124         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{5}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   360257  0xffffffffa77024c2         0       199         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   277889  0xffffffffa77024c2         0       298         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{4}

  -------------------------------------------------------------
     33        0        7        0        0  0xffff92d00a573440
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       160        86        7         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2}
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       166       173        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   446936  0xffffffffa7714bf6         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}

  -------------------------------------------------------------
     34        0        7        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        99        92        7         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       122         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     35        5        2        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          20.00%   50.00%    0.00%    0.00%                0x10     1       1   468938  0xffffffffa7737fcf       430       143         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1   468605  0xffffffffa7738105       320         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{14}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1   468949  0xffffffffa7737fcf       431         0       136        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1   468755  0xffffffffa7737fcf       873         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1   349045  0xffffffffc089238e         0        67         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
     36        0        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       122         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1   446481  0xffffffffa81a9d10         0       127       102        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-2,5,21}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1   468605  0xffffffffa80c472e         0       118         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{25}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1   422605  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1   360251  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       105         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{20}

  -------------------------------------------------------------
     37        2        5        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   468938  0xffffffffa81a771f       256         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{30}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa81a771f         0       185         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{17}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa81a771f       203         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{27}
           0.00%   60.00%    0.00%    0.00%                0x10     1       1   446481  0xffffffffa81bf37c         0        99         0        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,5,19}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1   446481  0xffffffffa81a979a         0        97         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     38        3        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                0x3c   N/A       0   468938  0xffffffffc08827de       276        69       198        8         5  [k] call_start  [sunrpc]  ??:0          0{2,4,18}  1{14-15}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   454676  0xffffffffc08827de         0       143         0        1         1  [k] call_start  [sunrpc]  ??:0          0{3}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0   361856  0xffffffffc08827de       226         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   277889  0xffffffffc08827de         0       110         0        1         1  [k] call_start  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     39        1        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x24     0       1   454676  0xffffffffc08849d3         0       114         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   454179  0xffffffffc08849d3         0       138         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1   360035  0xffffffffc08849d3       158         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   357674  0xffffffffc08849d3         0       100         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0        78         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     40        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   454676  0xffffffffa76e08f6         0        66         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   446481  0xffffffffa76e08f6         0       100        55        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,17,20}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e08f6         0        94         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0        93         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e08f6         0        96         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6}

  -------------------------------------------------------------
     41        3        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                0x38     0       1   468588  0xffffffffc08b4c4f       215       194         0        7         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17,21-23}  1{11}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1   468938  0xffffffffc08b4c4f       244         0       222        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6,16}

  -------------------------------------------------------------
     42        0        6        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100       113        6         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{16}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1   446481  0xffffffffa77146f4         0        62         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{23}

  -------------------------------------------------------------
     43        0        5        0        0  0xffff92d00a573b00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       122       119        5         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x9     0       1        0  0xffffffffa7734b29         0        86         0        1         1  [k] psi_group_change     [kernel.kallsyms]  psi_group_change+873      0{2}

  -------------------------------------------------------------
     44        0        5        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa772b7ad         0        65        74        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,17}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1   360251  0xffffffffa7704b77         0        77         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{17}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffcdf         0       141         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+287   0{1}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       132       117        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   468588  0xffffffffa7704bd9         0       115         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3}

  -------------------------------------------------------------
     46        0        5        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114        86        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffa773480a         0       242         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa773480a         0       110        38        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,16}

  -------------------------------------------------------------
     47        2        3        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       141         0        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   468938  0xffffffffa7715c47       303         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{9}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   468871  0xffffffffa7715c47       251         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{20}

  -------------------------------------------------------------
     48        0        5        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77         0        83         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{21}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        95         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{16}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        89         0        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     49        1        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   341496  0xffffffffa81bb064       215         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1   277889  0xffffffffa81bb064         0        81         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       122         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   446481  0xffffffffa81b3ea2         0       100        77        5         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,5,7,22}

  -------------------------------------------------------------
     50        3        2        0        0  0xffff92eac569eec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       210         0        66        6         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{21}  1{8,14,26-27}
          33.33%   50.00%    0.00%    0.00%                0x18     1       1   468588  0xffffffffa76fb63e       225       107         0        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{17,22}
          33.33%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       204       160         0        3         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{4}

  -------------------------------------------------------------
     51        0        5        0        0  0xffffd85f04436a00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8   N/A       0   446481  0xffffffffa794c192         0        91         0        4         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8   N/A       0   357674  0xffffffffa794c183         0       155         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}

  -------------------------------------------------------------
     52        2        2        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x2c   N/A       0   468938  0xffffffffc08827d0       254       112       245        5         4  [k] call_start  [sunrpc]  ??:0          0{2,7}  1{12,15}
          50.00%    0.00%    0.00%    0.00%                0x2c   N/A       0   468875  0xffffffffc08827d0       175         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7737fa4         0       247         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7738105         0       179         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa7737fac         0       256         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7737fcf         0        87         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}

  -------------------------------------------------------------
     54        1        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   468605  0xffffffffc08851c6       190         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{24}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   468605  0xffffffffc0885b3b         0       117         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   468588  0xffffffffc0885b3b         0       136         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   357674  0xffffffffc0885b3b         0       101         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92cecf628840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       111       191        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5-6,18,23}

  -------------------------------------------------------------
     56        3        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   468677  0xffffffffa7710525         0       199         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa7710525       158         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa7710525       206         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       269         0       146        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14-15,24}

  -------------------------------------------------------------
     57        0        4        0        0  0xffff92cf486b1900
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   468588  0xffffffffa77024c2         0       230         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{6,16}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   446481  0xffffffffa77024c2         0        73         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   304709  0xffffffffa77024c2         0       117         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{16}

  -------------------------------------------------------------
     58        0        4        0        0  0xffff92cf486b2140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       118         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffa76fcb58         0       113         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa76fcb58         0        70         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}

  -------------------------------------------------------------
     59        0        4        0        0  0xffff92cf498a4bc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116        74        4         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,18-19,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1      527  0xffffffffa7714c82         0       129         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
