=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       153         0        1         1  [k] switch_mm_irqs_off       [kernel.kallsyms]  switch_mm_irqs_off+99         0{18}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa76fa074         0        92         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{3}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1    30634  0xffffffffa77024c2         0       108       129        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{5}

  -------------------------------------------------------------
     47        2        1        0        0  0xffff92ced63b9140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1    72272  0xffffffffa79c6636         0       262         0        1         1  [k] inode_congested      [kernel.kallsyms]  inode_congested+54       0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffa78bc5d1       258         0        52        3         2  [k] do_writepages        [kernel.kallsyms]  do_writepages+81         0{20}  1{15}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    72269  0xffffffffa78bc5d1       108         0         0        2         1  [k] do_writepages        [kernel.kallsyms]  do_writepages+81         1{12}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   855834  0xffffffffa7c38ca6         0        58         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{9}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1    73639  0xffffffffa7c389b0         0       108         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{11}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1     1441  0xffffffffa7c389b0         0        76         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{31}

  -------------------------------------------------------------
     49        1        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    72272  0xffffffffa7710525         0       152       148        2         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5}  1{8,26}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    72269  0xffffffffa7710525         0        60         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       220         0        84        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3-4}

  -------------------------------------------------------------
     50        1        2        0        0  0xffff92cedf6d3000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    72272  0xffffffffa78fb60f       191        90       172       15        13  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{1,4-6,16-17}  1{10,15,24-26,28,31}

  -------------------------------------------------------------
     51        0        3        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0        88         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       215         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{22}

  -------------------------------------------------------------
     52        0        3        0        0  0xffff92cf2b9d6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        92         0        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     53        0        3        0        0  0xffff92cf4af75340
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        79         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,6}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    72272  0xffffffffa76fcb58         0       101         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     54        0        3        0        0  0xffff92cf4af757c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       119        80        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,7}

  -------------------------------------------------------------
     55        0        3        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       136        44        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa773480a         0        77         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     56        1        2        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1    72883  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{23}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1    72272  0xffffffffa770d7f2         0        96         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+434      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       201         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}

  -------------------------------------------------------------
     57        2        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1    72757  0xffffffffa7715c3e       288         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{8}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1    51894  0xffffffffa7715c3e       435         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        83         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
     58        0        3        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        79     20677        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,16}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c0e         0        84         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
     59        0        3        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        78         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa773480a         0        70         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     60        0        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       113         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     61        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    74191  0xffffffffa77146f4         0       102         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{3}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    72272  0xffffffffa77146f4         0       197         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       126         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90        54        4         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{3}

  -------------------------------------------------------------
     63        1        2        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1    65257  0xffffffffa77146f4         0        62         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4       104         0         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffa7704bf9         0        58         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0        36        45        4         3  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{0-1,5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
     65        1        2        0        0  0xffff92ddffbf0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    72272  0xffffffffa7704bf9         0       149         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    70082  0xffffffffa7704b89         0       137         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       129         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       188        48        3         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       127        36        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{0,6}

  -------------------------------------------------------------
     67        3        0        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     0       1    72269  0xffffffffa770b8e7       148         0        40        5         3  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   0{4}  1{12,27}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       247         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{12}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       117         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{19}

  -------------------------------------------------------------
     69        2        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        95         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    74190  0xffffffffa81c17aa       335         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    51894  0xffffffffa81c17aa       163         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}

  -------------------------------------------------------------
     70        1        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa81a771f         0       145         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{16}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1    73555  0xffffffffa81a771f       251         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{13}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1    65257  0xffffffffa81a99f5         0        95         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2}

  -------------------------------------------------------------
     71        1        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x39     1       1    72272  0xffffffffa81a79c5       191        79        43        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,5}  1{25}
           0.00%   50.00%    0.00%    0.00%                0x39     1       1  4142765  0xffffffffa81a79c5         0        94         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}

  -------------------------------------------------------------
     72        1        2        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    65257  0xffffffffa81bf3c1         0        76         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{18}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1    72863  0xffffffffa81d0115         0        88         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       212         0         0        2         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}

  -------------------------------------------------------------
     73        1        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  4145480  0xffffffffa81a59cc         0       139         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1    73150  0xffffffffa81a59cc       254         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a9638         0       127         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{23}

  -------------------------------------------------------------
     74        2        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     1       1    72272  0xffffffffa81bb064       226         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       106         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1    65257  0xffffffffa81b3ea2         0        61         0        1         1  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{6}

  -------------------------------------------------------------
     75        2        1        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       138         0        35        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1}  1{11}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1    72295  0xffffffffa7704bf2         0       133         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{9}

  -------------------------------------------------------------
     76        1        2        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       144       140        42        8         5  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1}  1{10,13,27}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92edffaf1500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  1156194  0xffffffffa77025f8         0       162         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   1{15}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa77025f8         0       150         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   1{31}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       273         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{11}

  -------------------------------------------------------------
     78        2        1        0        0  0xffff92edffc71900
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       136       112       179        4         3  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{7,18}  1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7760c4c       121         0         0        2         1  [k] rcu_core                       [kernel.kallsyms]  rcu_core+44                        1{25}

  -------------------------------------------------------------
     79        1        2        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c         0       106        44        5         5  [k] need_update            [kernel.kallsyms]  need_update+108            0{2}  1{8-9,12,24}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa78d8693       233         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{3}

  -------------------------------------------------------------
     80        1        2        0        0  0xffffb74189fbbb40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4   N/A       0  4145414  0xffffffffa78afe1c         0        89         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+268   0{5}
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  4145414  0xffffffffa77252a8       242         0         0        2         1  [k] finish_wait               [kernel.kallsyms]  finish_wait+40                1{13}
           0.00%   50.00%    0.00%    0.00%                0x10   N/A       0  4145414  0xffffffffa78afe28         0       125         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+280   0{5}

  -------------------------------------------------------------
     81        2        0        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20   N/A       0    72975  0xffffffffc11d0701       180         0         0        2         1  [k] nfs_put_client.part.0  [nfs]     ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  4172428  0xffffffffc08827c0       216         0         0        2         1  [k] call_start             [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     82        1        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa775e848         0       121        56        2         2  [k] check_cpu_stall              [kernel.kallsyms]  check_cpu_stall+120           0{20}  1{13}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7e2dafb       173         0        43        4         1  [k] add_interrupt_randomness     [kernel.kallsyms]  add_interrupt_randomness+27   0{1}

  -------------------------------------------------------------
     83        2        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       184         0        61       32        17  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-1,3-7,21-23}  1{9,13,15,24-25,27,30}

  -------------------------------------------------------------
     84        2        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1    72590  0xffffffffa7761c1e       249         0         0        2         1  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      1{13}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7760e3f       284         0         0        2         1  [k] rcu_core                                 [kernel.kallsyms]  rcu_core+543                                 1{14}

  -------------------------------------------------------------
     85        0        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa775f4d8         0        95        85        2         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{16,20}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0        91        51        4         4  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{16,20,22}  1{28}

  -------------------------------------------------------------
     86        1        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       262       129        96       12         9  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{2,4-6,17}  1{11,14-15,25}

  -------------------------------------------------------------
     87        2        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       178         0        69       10         8  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{4,6-7,23}  1{24-25,29,31}

  -------------------------------------------------------------
     88        1        1        0        0  0xffff92cec0053a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4158068  0xffffffffa7ba86ba       812         0         0        2         1  [k] apparmor_ptrace_access_check  [kernel.kallsyms]  apparmor_ptrace_access_check+122   1{12}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1    72894  0xffffffffa7ba7537         0       125       132        2         1  [k] apparmor_file_free_security   [kernel.kallsyms]  apparmor_file_free_security+39     0{4}

  -------------------------------------------------------------
     89        0        2        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa83aaf57         0       268         0        1         1  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                        0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{7}

  -------------------------------------------------------------
     90        1        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    72975  0xffffffffc08b4405         0       124         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0885b0c       177         0       128        3         2  [k] xprt_release           [sunrpc]  ??:0          0{0,6}

  -------------------------------------------------------------
     91        1        1        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    73595  0xffffffffa7770a73       333         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{9}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1    73278  0xffffffffa7770a73         0       181         0        1         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{23}

  -------------------------------------------------------------
     92        0        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffc0885b3b         0       106         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4115198  0xffffffffc0885b3b         0       100         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     93        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1    68842  0xffffffffa76e0d4f         0        82         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
