=================================================
            Trace Event Information              
=================================================
  Total records                     :     431229
  Locked Load/Store Operations      :       5165
  Load Operations                   :     111873
  Loads - uncacheable               :        163
  Loads - IO                        :          0
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      22276
  Load L1D hit                      :      70137
  Load L2D hit                      :       1512
  Load LLC hit                      :      16178
  Load Local HITM                   :        781
  Load Remote HITM                  :        505
  Load Remote HIT                   :         63
  Load Local DRAM                   :        614
  Load Remote DRAM                  :        915
  Load MESI State Exclusive         :       1466
  Load MESI State Shared            :         63
  Load LLC Misses                   :       2097
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.1%
  Store Operations                  :     319356
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     319356
  No Page Map Rejects               :     416028
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        939
  Load HITs on shared lines         :       4600
  Fill Buffer Hits on shared lines  :       1705
  L1D hits on shared lines          :        809
  L2D hits on shared lines          :        127
  LLC hits on shared lines          :       1441
  Locked Access on shared lines     :        600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1286

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     31        0        4        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       115         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       192         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     32        1        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   349045  0xffffffffa81a7a5e         0       142         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   275196  0xffffffffa81a7a5e       217         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{28}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1   364188  0xffffffffa80ddafc         0        82        39        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{7,23}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6         0        95         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318          0{1}

  -------------------------------------------------------------
     33        0        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       114       151        3         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa80c45b3         0        81       107        2         2  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{3,21}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81ca94e         0       112         0        1         1  [k] tcp_v4_rcv                               [kernel.kallsyms]  tcp_v4_rcv+3438                               0{1}

  -------------------------------------------------------------
     34        0        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       117         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   366988  0xffffffffa81c17aa         0        67         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   366877  0xffffffffa81c17aa         0        62         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}

  -------------------------------------------------------------
     35        4        0        0        0  0xffff92de8853d040
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   367405  0xffffffffa7973426       253         0         0        2         1  [k] __memcg_kmem_charge_page     [kernel.kallsyms]  __memcg_kmem_charge_page+198      1{29}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   366988  0xffffffffa7973288       234         0         0        2         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   1{28}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   366877  0xffffffffa7973288       243         0         0        2         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   1{27}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa794b97a       194         0         0        2         1  [k] memcg_slab_free_hook         [kernel.kallsyms]  memcg_slab_free_hook+250          1{27}

  -------------------------------------------------------------
     36        0        3        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1   349066  0xffffffffa76e0d4f         0       104         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-5}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e08f6         0       127         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{21}

  -------------------------------------------------------------
     37        0        3        0        0  0xffff92cec720cb00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   367114  0xffffffffa77024c2         0       180         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{19}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   366877  0xffffffffa77024c2         0       181         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   349066  0xffffffffa77024c2         0       176         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{7}

  -------------------------------------------------------------
     38        0        3        0        0  0xffff92cecc7bbec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        87         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,16,19}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92cecf6280c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   364188  0xffffffffa7714c82         0       206         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       167         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       289       199        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6-7}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92cef3be5400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       105         0        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     41        1        2        0        0  0xffff92cfa0429a00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffa7992e62         0        92       280        3         3  [k] cp_new_stat  [kernel.kallsyms]  cp_new_stat+162   0{0}  1{11,30}
         100.00%   50.00%    0.00%    0.00%                0x18     0       1   366988  0xffffffffc089e569       267       106         0        3         2  [k] unx_marshal  [sunrpc]           ??:0              1{10,24}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92d6cd316100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       145         0        3         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
     43        0        3        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   362273  0xffffffffa77146f4         0        79         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   269527  0xffffffffa77146f4         0        89         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}

  -------------------------------------------------------------
     44        1        2        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       122         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   352496  0xffffffffa7731960       131         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         0{3}

  -------------------------------------------------------------
     45        0        3        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        81         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
     46        2        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       105         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   366988  0xffffffffa7704bf2       226         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{11}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   366877  0xffffffffa7715c47       187         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{5}

  -------------------------------------------------------------
     47        0        3        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98        95        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{3}
           0.00%   66.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       106         0        2         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       125         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        73         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{3}

  -------------------------------------------------------------
     49        0        3        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       104         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        81        73        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     50        1        2        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   352834  0xffffffffa7715c47       247         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{27}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        91         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{7}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       105         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
     51        1        2        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1      131  0xffffffffa7704be7         0        88         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffa7704b69       246         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{13}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1      131  0xffffffffa7704bd9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{19}

  -------------------------------------------------------------
     52        1        2        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   366999  0xffffffffa7703fbf       228         0         0        2         1  [k] nr_running           [kernel.kallsyms]  nr_running+63             1{27}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   366877  0xffffffffa7704bf2         0       159         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffa7715c47         0        96         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{17}

  -------------------------------------------------------------
     53        0        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1   366877  0xffffffffa772b7b4         0       169         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     54        0        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   367174  0xffffffffa772b7ad         0       123         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1   349045  0xffffffffa7715c3e         0        97         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
     55        1        2        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   366988  0xffffffffa7715bd2       283         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{0}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   360251  0xffffffffa7715bd2         0       104         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c0e         0        94         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{18}

  -------------------------------------------------------------
     56        0        3        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   367264  0xffffffffa81bfe7f         0       123         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{29}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1   366877  0xffffffffa81b9237         0       144         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0        90        38        2         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     57        2        1        0        0  0xffff92de79e5ddc0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       141       102         0        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{14,25}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       342         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{28}

  -------------------------------------------------------------
     58        1        2        0        0  0xffff92df121fc040
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1   366877  0xffffffffa83a7b3d       240        74         0        4         2  [k] down_read  [kernel.kallsyms]  down_read+77   0{1,3}

  -------------------------------------------------------------
     59        1        2        0        0  0xffff92edffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1   360021  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       1{10}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       127         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{12}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        88         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           1{12}

  -------------------------------------------------------------
     60        1        2        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       104         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{24}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   366877  0xffffffffa7704b69         0       100         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{28}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       111         0        41        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{10,24}

  -------------------------------------------------------------
     61        3        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       152         0         0        4         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+86        1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   366988  0xffffffffa7704bd9       292         0         0        2         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{0}

  -------------------------------------------------------------
     62        1        1        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0   366988  0xffffffffc11d89a6         0       139        98        2         2  [k] nfs_alloc_inode        [nfs]     ??:0          1{24,30}
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   341496  0xffffffffc08827c0       158         0         0        2         1  [k] call_start             [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     63        2        0        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x24   N/A       0   367276  0xffffffffc08827d0       163         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x2c   N/A       0   366988  0xffffffffc08827d0       180         0       311        3         2  [k] call_start  [sunrpc]  ??:0          0{2,20}

  -------------------------------------------------------------
     64        2        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       138         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{17}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       192         0         0        2         1  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{23}

  -------------------------------------------------------------
     65        1        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       221       101        84        9         7  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,6}  1{11,14,25,28-29}

  -------------------------------------------------------------
     66        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   366877  0xffffffffa7d9c8e5       234         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       118       113        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7,21}

  -------------------------------------------------------------
     67        2        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       191         0        63       20        14  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{1-2,16,18,22}  1{8-9,12,14,25-27,29-30}

  -------------------------------------------------------------
     68        1        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa776f633         0        82         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{3}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   367264  0xffffffffa7737fcf       541         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}

  -------------------------------------------------------------
     69        1        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc08851c6       246         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{2}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc0883cb6         0        37         0        1         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     70        1        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1   366988  0xffffffffc0884be9       257        88         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}  1{24}

  -------------------------------------------------------------
     71        0        2        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   364188  0xffffffffa76e0f16         0       170        84        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{4,7}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0f16         0        76         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92cec720d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       118         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,17}

  -------------------------------------------------------------
     73        0        2        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   366877  0xffffffffa7714c82         0       163         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{17}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        96         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{18}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   364188  0xffffffffc0e89366         0        96         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   349066  0xffffffffc0e89366         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     75        0        2        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       125       122        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     76        2        0        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   366988  0xffffffffc08b4c4f       207         0       106        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10,25}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   360035  0xffffffffc08b4c4f       320         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92cecf628840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   366877  0xffffffffa76fcb58         0        95         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        78       103        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,18}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1   360251  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{17}

  -------------------------------------------------------------
     79        0        2        0        0  0xffff92ced4281180
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa770e832         0        85         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{20}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa770e832         0        67         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{18}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92ced4283000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       154         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16}

  -------------------------------------------------------------
     81        0        2        0        0  0xffff92ced6d6cbc0
  -------------------------------------------------------------
