=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8

  -------------------------------------------------------------
     92        0        1        0        0      0x7fdbb8324f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e         0       108         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     93        0        1        0        0      0x7fdbb83351c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e         0       112         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
     94        1        0        0        0      0x7fdbb833ae00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e       234         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
     95        1        0        0        0      0x7fdbb83435c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e        66         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     96        1        0        0        0      0x7fdbb8349f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e       314         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     97        1        0        0        0      0x7fdbb8359980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e       388         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{16}

  -------------------------------------------------------------
     98        0        1        0        0      0x7fdbb8361540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e         0        82         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
     99        0        1        0        0      0x7fdbb8365100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e         0       113         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    100        1        0        0        0      0x7fdbb8375dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e       247         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
    101        1        0        0        0      0x7fdbb83c2fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e       255         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{17}

  -------------------------------------------------------------
    102        0        1        0        0      0x7fdbb83c4000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3623990  0xffffffffa7c9ec6e         0       108         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
    103        1        0        0        0      0x7fdbb83d23c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e       249         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
    104        1        0        0        0      0x7fdbb83d3e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e       220         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
    105        1        0        0        0      0x7fdbb83e6b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9f6c6       274         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{16}

  -------------------------------------------------------------
    106        1        0        0        0      0x7fdbb84078c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e       292         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{16}

  -------------------------------------------------------------
    107        1        0        0        0      0x7fdbb8441480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e       219         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{6}

  -------------------------------------------------------------
    108        0        1        0        0      0x7fdbb8446e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9f6c6         0       147         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{8}

  -------------------------------------------------------------
    109        0        1        0        0      0x7fdbb847d540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e         0       102         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
    110        0        1        0        0      0x7fdbb8499040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e         0       101         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
    111        1        0        0        0      0x7fdbb84c2700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e       209         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{1}

  -------------------------------------------------------------
    112        0        1        0        0      0x7fdbb84cce80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3623990  0xffffffffa7c9ec6e         0       152         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
    113        1        0        0        0      0x7fdbb8570880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9f6c6       301         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{3}

  -------------------------------------------------------------
    114        1        0        0        0      0x7fdbb8571ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e       187         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
    115        0        1        0        0      0x7fdbb8579300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9f6c6         0        90         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{14}

  -------------------------------------------------------------
    116        1        0        0        0      0x7fdbb858f000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9f6c6       218         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{1}

  -------------------------------------------------------------
    117        0        1        0        0      0x7fdbb8595a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e         0        88         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
    118        1        0        0        0      0x7fdbb85a20c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e       268         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{0}

  -------------------------------------------------------------
    119        0        1        0        0      0x7fdbb85a3580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e         0       130         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
    120        1        0        0        0      0x7fdbb85b49c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e       192         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{21}

  -------------------------------------------------------------
    121        1        0        0        0      0x7fdbb85e0000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9f6c6       257         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{30}

  -------------------------------------------------------------
    122        0        1        0        0      0x7fdbb85e6a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9f6c6         0       170         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{1}

  -------------------------------------------------------------
    123        1        0        0        0      0x7fdbb85eb240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e       331         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
    124        1        0        0        0      0x7fdbb8600e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       276         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    125        1        0        0        0      0x7fdbb860bc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e       188         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
    126        1        0        0        0      0x7fdbb8656a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       243         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
    127        1        0        0        0      0x7fdbb86801c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e       251         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    128        1        0        0        0      0x7fdbb8688a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       246         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    129        0        1        0        0      0x7fdbb86c2580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e         0        77         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
    130        1        0        0        0      0x7fdbb86c2a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       253         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    131        0        1        0        0      0x7fdbb86c9ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e         0       134         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
    132        1        0        0        0      0x7fdbb86ccc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       320         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{28}

  -------------------------------------------------------------
    133        1        0        0        0      0x7fdbb87123c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       276         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    134        0        1        0        0      0x7fdbb871c440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e         0       116         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
    135        1        0        0        0      0x7fdbb871fa80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3623990  0xffffffffa7c9ec6e       201         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    136        1        0        0        0      0x7fdbb8734ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       205         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
    137        1        0        0        0      0x7fdbb8740880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       370         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
    138        0        1        0        0      0x7fdbb8778500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e         0       132         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
    139        1        0        0        0      0x7fdbb8796180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3623990  0xffffffffa7c9ec6e       238         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{10}

  -------------------------------------------------------------
    140        0        1        0        0      0x7fdbb879a500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9f6c6         0       105         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{1}

  -------------------------------------------------------------
    141        1        0        0        0      0x7fdbb87c2540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3623990  0xffffffffa7c9f6c6       296         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{8}

  -------------------------------------------------------------
    142        1        0        0        0      0x7fdbb87d5600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e       244         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
    143        0        1        0        0      0x7fdbb87dd700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e         0       109         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
    144        1        0        0        0      0x7fdbb87fea00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       357         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
    145        1        0        0        0      0x7fdbb88349c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       221         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    146        1        0        0        0      0x7fdbb8843940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e       214         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
    147        1        0        0        0      0x7fdbb8853340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       220         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
    148        1        0        0        0      0x7fdbb8870c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3623990  0xffffffffa7c9ec6e       259         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    149        0        1        0        0      0x7fdbb8879680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3623990  0xffffffffa7c9ec6e         0       119         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
    150        1        0        0        0      0x7fdbb8898480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e       181         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{14}

  -------------------------------------------------------------
    151        1        0        0        0      0x7fdbb88a1b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e       289         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{12}

  -------------------------------------------------------------
    152        1        0        0        0      0x7fdbb88c61c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e       223         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{10}

  -------------------------------------------------------------
    153        0        1        0        0      0x7fdbb88cc5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9f6c6         0       183         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{6}

  -------------------------------------------------------------
    154        1        0        0        0      0x7fdbb89058c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3623990  0xffffffffa7c9ec6e       290         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
    155        1        0        0        0      0x7fdbb8909b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e       219         0       232        3         2  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15,29}

  -------------------------------------------------------------
    156        1        0        0        0      0x7fdbb891c100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3623990  0xffffffffa7c9ec6e       219         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    157        0        1        0        0      0x7fdbb89506c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e         0       128         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
    158        1        0        0        0      0x7fdbb8971f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3623990  0xffffffffa7c9ec6e       217         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
    159        1        0        0        0      0x7fdbb897b580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       233         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
    160        1        0        0        0      0x7fdbb8991c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3623990  0xffffffffa7c9ec6e       192         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    161        1        0        0        0      0x7fdbb89decc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e       261         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
    162        0        1        0        0      0x7fdbb8a71c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e         0       120         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    163        0        1        0        0      0x7fdbb8a7ca00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3623990  0xffffffffa7c9ec6e         0       135         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
    164        1        0        0        0      0x7fdbb8a9a700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9f6c6       259         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{22}

  -------------------------------------------------------------
    165        1        0        0        0      0x7fdbb8aa7440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e       280         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{16}

  -------------------------------------------------------------
    166        0        1        0        0      0x7fdbb8ac35c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e         0        94         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    167        0        1        0        0      0x7fdbb8ac5f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3623990  0xffffffffa7c9ec6e         0       131         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    168        0        1        0        0      0x7fdbb8adca80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e         0        87         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
    169        0        1        0        0      0x7fdbb8ade980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3623990  0xffffffffa7c9f6c6         0       152         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{11}

  -------------------------------------------------------------
    170        0        1        0        0      0x7fdbb8aec180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623990  0xffffffffa7c9ec6e         0        58         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{10}

  -------------------------------------------------------------
    171        1        0        0        0      0x7fdbb8aefc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c9ec6e       697         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

