=================================================
            Trace Event Information              
=================================================
  Total records                     :    3045072
  Locked Load/Store Operations      :      35154
  Load Operations                   :     745174
  Loads - uncacheable               :        776
  Loads - IO                        :          3
  Loads - Miss                      :        116
  Loads - no mapping                :        209
  Load Fill Buffer Hit              :     140876
  Load L1D hit                      :     468176
  Load L2D hit                      :      13205
  Load LLC hit                      :     112791
  Load Local HITM                   :       4708
  Load Remote HITM                  :       3967
  Load Remote HIT                   :        304
  Load Local DRAM                   :       2660
  Load Remote DRAM                  :       6362
  Load MESI State Exclusive         :       8718
  Load MESI State Shared            :        304
  Load LLC Misses                   :      13293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       29.8%
  Store Operations                  :    2299898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2299898
  No Page Map Rejects               :    2919955
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5103
  Load HITs on shared lines         :      44176
  Fill Buffer Hits on shared lines  :      16798
  L1D hits on shared lines          :       9182
  L2D hits on shared lines          :       1060
  LLC hits on shared lines          :      13005
  Locked Access on shared lines     :       5778
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8675

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          12.50%    0.00%    0.00%    0.00%                0x39     1       1   353882  0xffffffffa81a79c5       250         0       157        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,27}
           0.00%    4.76%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0       105        92        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,16}

  -------------------------------------------------------------
     24        3       26        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81bf3c1         0        96       128       14         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-4,22}
           0.00%   34.62%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0       112        95       10         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2,4,17-18}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   388483  0xffffffffa81d0115       233         0         0        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8,28,31}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa81d0115         0       102        97        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,19}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       121        54        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,23}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa81d0115         0       132        40        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3-4,19}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa81d0115         0       113        69        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6-7,16}

  -------------------------------------------------------------
     25        8       20        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                0x20     0       1   389033  0xffffffffc08921a2       240         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1   388483  0xffffffffc08921a2       231         0        67        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8,26}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   384545  0xffffffffc08921a2         0       111         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1   360035  0xffffffffc08921a2       155         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   357674  0xffffffffc08849d3         0        96         0        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,20,22-23}
          37.50%    5.00%    0.00%    0.00%                0x24     0       1   388585  0xffffffffc08849d3       234       209        71        8         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,25,28-29}
           0.00%   15.00%    0.00%    0.00%                0x24     0       1   304709  0xffffffffc08849d3         0       102        53        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,19,23}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc08849d3         0       116        59        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,5,20}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1   342932  0xffffffffc08849d3         0       122        40        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,7,16}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   389033  0xffffffffc08849d3         0        70         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   388586  0xffffffffc08849d3         0        93       139        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}  1{24}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   388483  0xffffffffc08849d3         0       119        54        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}  1{9,12}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   388470  0xffffffffc08849d3         0        87         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0       111        91        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17,19,23}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc08849d3         0       149        80        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,20,23}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1   381958  0xffffffffc0892ab9       171         0        68        4         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,7}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0892ab9       153         0        38        3         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{17,23}

  -------------------------------------------------------------
     26       20        7        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       235       163        83       32        12  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}  1{8,10-14,24,26-28,31}
          10.00%   14.29%    0.00%    0.00%                 0x0     0       1   389033  0xffffffffa7710525       248        86        51        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}  1{25,27-28}
          15.00%    0.00%    0.00%    0.00%                 0x0     0       1   388585  0xffffffffa7710525       191         0        65        9         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,6-7}  1{25-26,29}
           5.00%   28.57%    0.00%    0.00%                 0x0     0       1   387765  0xffffffffa7710525       152       110       127        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,19}  1{8,25}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1   388660  0xffffffffa7710525       160         0       162        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}  1{11}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   388586  0xffffffffa7710525         0        84        91        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,22}  1{14,25}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   387764  0xffffffffa7710525         0       142        44        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}  1{31}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1   354486  0xffffffffa7710525       135         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       216         0        92        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,23}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7710525       151         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}

  -------------------------------------------------------------
     27       15       12        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           6.67%   25.00%    0.00%    0.00%                 0x0     1       1   388586  0xffffffffc124999f       133       118         0        5         4  [k] encode_sequence             [nfsv4]  ??:0          0{4,23}  1{11,30}
          13.33%   16.67%    0.00%    0.00%                 0x0     1       1   388483  0xffffffffc124999f       222        92        49        9         6  [k] encode_sequence             [nfsv4]  ??:0          0{19}  1{8-9,11,27,30}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc124999f         0       137         0        3         3  [k] encode_sequence             [nfsv4]  ??:0          0{3,17,21}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   571791  0xffffffffc124999f         0       101         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   388394  0xffffffffc124999f         0       118         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{21}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124999f         0       119         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          13.33%    0.00%    0.00%    0.00%                 0x4     1       1   388586  0xffffffffc1261dba       210         0        54        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16}  1{25,31}
          13.33%    0.00%    0.00%    0.00%                 0x4     1       1   387924  0xffffffffc1261dba       214         0        43        6         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5,20,23}
          13.33%    0.00%    0.00%    0.00%                 0x4     1       1   304709  0xffffffffc1261dba       127         0       149        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{18-19,22}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1   389033  0xffffffffc1261dba         0       121        48        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}  1{24}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   388585  0xffffffffc1261dba       123         0        82        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{23}  1{14,28}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   388483  0xffffffffc1261dba       175         0        56        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,3}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   360035  0xffffffffc1261dba       186         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{10}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffc1261dba       147         0        73        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16,22-23}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc1261dba       254         0        70        5         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21,23}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1   342932  0xffffffffc1261dba       143         0        40        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,18,22}

  -------------------------------------------------------------
     28        0       26        0        0  0xffff92cf8c868cc0
  -------------------------------------------------------------
           0.00%   96.15%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95        65       29         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,18-19,22}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1   388470  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     29        0       25        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0        91         0        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,17-18,21-22}
           0.00%   16.00%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0        97         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,18,23}
           0.00%   12.00%    0.00%    0.00%                0x1c     0       1   387765  0xffffffffa76e08f6         0        85       149       10         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3,5-7,19}
           0.00%   12.00%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       102        95        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17-19,22}
           0.00%    8.00%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0        95         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%    8.00%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0        95         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,19}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e08f6         0       109        60        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6,18}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e08f6         0       100       126        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,5-7,23}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0       108       117        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,21}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   387765  0xffffffffa76e08fa         0       117        79        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,2,5,20}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   277889  0xffffffffa76e08fa         0       101       131        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3-5,16}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1   277889  0xffffffffa76e0d52         0        86       118        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{4,7,16-17,23}

  -------------------------------------------------------------
     30        0       24        0        0  0xffff92cf8c8680c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105         0       15         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,22}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       145       119       13         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     31        0       24        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108       106       24         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa773480a         0       150         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa773480a         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     32        1       22        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa81a771f       217         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{15}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa81a771f         0       105       120        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{4,7}
           0.00%   45.45%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0       114         0       10         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2-3,6,18,21}
           0.00%   40.91%    0.00%    0.00%                0x10     1       1   381958  0xffffffffa81bf37c         0        98        90       10         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,18}
           0.00%    4.55%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0       127         0        1         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{20}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   381958  0xffffffffa81a979a         0        95         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     33        8       15        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c9         0       114        52       14         6  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{2-4,17-18,23}
          37.50%    0.00%    0.00%    0.00%                 0x4     1       1   388585  0xffffffffa81bfe7f       295         0        37        7         4  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}  1{24,29,31}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81bf3c9         0       106        62       15         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-4,16-17,22}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   388483  0xffffffffa81bfe7f       171         0       201        5         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{9-10,26}
          12.50%    6.67%    0.00%    0.00%                 0x4     1       1   353882  0xffffffffa81bfe7f       213       100         0        3         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{10-11}
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffa81bfe7f         0        92        74        4         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{4,6,16}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1   360251  0xffffffffa81bfe7f         0        95         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bfe7f         0        99         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   322490  0xffffffffa81bfe7f       132         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{9}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1   250973  0xffffffffa81bf3c9         0       102         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{9}
          12.50%    6.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       255       154        91        7         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1   388585  0xffffffffa81ba90e         0        84         0        1         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{16}

  -------------------------------------------------------------
     34        4       18        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   27.78%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e90236         0       105         0        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2,23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   381958  0xffffffffc0e90236         0        99       107        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
          25.00%    5.56%    0.00%    0.00%                0x28     0       1   388585  0xffffffffc0e90236       281        74         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}  1{14}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e90236         0       110        62        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,19,23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0e90236         0       102         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6-7}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0e90236         0       105         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5-6}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   388882  0xffffffffc0e90236         0        69         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   388483  0xffffffffc0e90236       185         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   388278  0xffffffffc0e90236       137         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0e90236         0       106        35        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,18}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   387876  0xffffffffc0e90236       128         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     35        0       21        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   61.90%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98        92       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       129       114       11         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1   277889  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}

  -------------------------------------------------------------
     36        9       11        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x2c   N/A       0   304709  0xffffffffc087ef94         0       102         0        1         1  [k] rpc_prepare_reply_pages  [sunrpc]  ??:0          0{4}
          22.22%    9.09%    0.00%    0.00%                0x38   N/A       0   388586  0xffffffffc089d6ca       171        98       158        6         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{18}  1{10,25}
           0.00%   18.18%    0.00%    0.00%                0x38   N/A       0   388483  0xffffffffc089d6ca         0       152       101        3         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{19}  1{10,31}
          11.11%    9.09%    0.00%    0.00%                0x38   N/A       0   349439  0xffffffffc089d5c2       164       113       244        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10,13,26}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   389033  0xffffffffc089d6ca       195         0       118        5         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4,18}  1{13-14}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   388660  0xffffffffc089d6ca         0       230         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   388585  0xffffffffc089d5c2       145         0       165        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{21}  1{15}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   388585  0xffffffffc089d6ca       171         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   388573  0xffffffffc089d5c2         0       145         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{7}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   388486  0xffffffffc089d6ca         0       157         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   384545  0xffffffffc089d5c2         0       166         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{11}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   360035  0xffffffffc089d6ca       266         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{25}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2         0       136         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   342932  0xffffffffc089d5c2         0        80         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{1}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   277889  0xffffffffc089d5c2       274         0       168        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4-5,7}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0   275196  0xffffffffc089d5c2       309         0        72        3         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     37        0       20        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       172         0       16         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,4-7,16,18,20,23}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1   387765  0xffffffffa7714c82         0       119       108        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,5}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       104        46        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1   340288  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
