=================================================
            Trace Event Information              
=================================================
  Total records                     :     402271
  Locked Load/Store Operations      :       3649
  Load Operations                   :      66723
  Loads - uncacheable               :        150
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      14043
  Load L1D hit                      :      39036
  Load L2D hit                      :        946
  Load LLC hit                      :      11322
  Load Local HITM                   :        466
  Load Remote HITM                  :        325
  Load Remote HIT                   :         60
  Load Local DRAM                   :        508
  Load Remote DRAM                  :        656
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         60
  Load LLC Misses                   :       1549
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     335548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335548
  No Page Map Rejects               :     250312
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        563
  Load HITs on shared lines         :       2507
  Fill Buffer Hits on shared lines  :        937
  L1D hits on shared lines          :        327
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        859
  Locked Access on shared lines     :        211
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        791

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714bf6         0        81         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{19}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92cecc518100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2681304  0xffffffffa7714981         0        97         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{0}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ceccad8180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2874861  0xffffffffa80d210b         0        69         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+187   0{3}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92cecdd84440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2777891  0xffffffffa7c41eab        71         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92cecdd84ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2817801  0xffffffffa7c41eab       129         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{11}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92cecdfe7680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x22     0       1  2874861  0xffffffffa7c41e8c        35         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1388   0{2}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92cecf168240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       171        95        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{17,22}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92cecfd26900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2874829  0xffffffffa7910dd5         0       199         0        1         1  [k] vmap_pages_pud_range  [kernel.kallsyms]  vmap_pages_pud_range+405   0{22}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92ced0dbf9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2874757  0xffffffffa776f633         0        77         0        1         1  [k] lock_timer_base  [kernel.kallsyms]  lock_timer_base+83   1{27}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92ced1d0b980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2875023  0xffffffffa78eadf1       202         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+561   0{2}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92ced1e8e000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2874769  0xffffffffa839c6c6       404         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{8}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ced252f000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2875295  0xffffffffa839c6c6         0       177         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{3}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92ced422e340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2843355  0xffffffffa81a9729         0       163         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{3}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92ced4276040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       212         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27    0{2}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       119         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92ced427eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2855055  0xffffffffa770e832         0       166         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{23}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92ced427f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{1}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92ced427f440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2789578  0xffffffffa7714981         0        86         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{20}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       121         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{20}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92ced4282b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2789583  0xffffffffa770e832         0        86         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82    0{23}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92ced4283e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       145        99        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92ced4b3f240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2855055  0xffffffffc12593c5         0        64         0        1         1  [k] nfs4_have_delegation  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92ced4c78f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2875237  0xffffffffa79ade60       257         0         0        2         1  [k] __d_lookup_rcu  [kernel.kallsyms]  __d_lookup_rcu+144   1{11}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       238         0       227        3         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92ced5641200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2817801  0xffffffffa7c41eab       115         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{11}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92ced5641c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1  2874861  0xffffffffa7c41eab        64         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92ced5641c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        73         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92ced60f6500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2843355  0xffffffffa81a975b         0       230         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92ced60f7d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2843355  0xffffffffa81a975b         0       185         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
    156        1        0        0        0  0xffff92ced63dbc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  2783515  0xffffffffc11e1db8       100         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92ced7ad7000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2789583  0xffffffffc0884906         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92cedb81dd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       244         0         0        2         1  [k] update_cfs_group  [kernel.kallsyms]  update_cfs_group+85   1{28}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2681739  0xffffffffa7710525         0       163         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}

  -------------------------------------------------------------
    160        0        1        0        0  0xffff92cedc661a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0        78         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92cee0ac03c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa80d20a2         0       178         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92cee665b540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2874961  0xffffffffa78ead6c       235         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+428   1{25}

  -------------------------------------------------------------
    163        1        0        0        0  0xffff92cee8460100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  2817801  0xffffffffa7c41e84       308         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1380   1{11}

  -------------------------------------------------------------
    164        0        1        0        0  0xffff92cee9e8b600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc11d5336         0       249         0        1         1  [k] nfs_access_get_cached  [nfs]  ??:0          1{31}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92ceea06f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       129         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92ceeb2d0440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffa81a9729         0       163         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92ceeb2d10c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa80d20a2         0        62         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    168        0        1        0        0  0xffff92ceec12f4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa80d20a2         0       121         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92ceecc9dbc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        64         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92ceeeebf780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  2874861  0xffffffffa81c7bea         0       105         0        1         1  [k] tcp_v4_do_rcv  [kernel.kallsyms]  tcp_v4_do_rcv+234   0{2}

  -------------------------------------------------------------
    171        0        1        0        0  0xffff92cef1524740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2681739  0xffffffffc087fc41         0       107         0        1         1  [k] call_status  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92cef1524f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2874894  0xffffffffc087fc41         0        71         0        1         1  [k] call_status  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    173        1        0        0        0  0xffff92cef1711380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        48         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    174        0        1        0        0  0xffff92cef435d4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa80d20a2         0       124         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{21}

  -------------------------------------------------------------
    175        0        1        0        0  0xffff92cef5c5db80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2874861  0xffffffffa80d210b         0       102         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+187   0{2}

  -------------------------------------------------------------
    176        1        0        0        0  0xffff92cef5d113c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        77         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92cefadc7400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2874861  0xffffffffa81a975b         0       136         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92cefaeb4440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794fc9d         0        94         0        1         1  [k] kmem_cache_alloc  [kernel.kallsyms]  kmem_cache_alloc+253   0{1}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92cefb916100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2723571  0xffffffffa76e129c         0        82         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+220   0{1}

  -------------------------------------------------------------
    180        1        0        0        0  0xffff92cefdf2d440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        75         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92cf00988c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1226504  0xffffffffa7dea7d9         0       119         0        1         1  [k] tty_poll       [kernel.kallsyms]  tty_poll+41        0{21}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92cf027e6600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       119         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   1{26}

  -------------------------------------------------------------
    183        1        0        0        0  0xffff92cf027e6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa7702539       301         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{2}

  -------------------------------------------------------------
    184        0        1        0        0  0xffff92cf1bdf1200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2875296  0xffffffffc0881335         0       109         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
    185        0        1        0        0  0xffff92cf1d68f6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  2874861  0xffffffffa81b1ac7         0        78         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+71   0{2}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92cf1d95ef40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2874861  0xffffffffa81a9729         0       169         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92cf2045eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2843355  0xffffffffa80ca9e7         0       133         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+23   0{2}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92cf20564140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2874861  0xffffffffa81a9729         0       157         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{3}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92cf2152b540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2681739  0xffffffffc088181b         0       100         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    190        1        0        0        0  0xffff92cf215b2440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x36     0       1  2843355  0xffffffffa7c41eab       137         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92cf216ed9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa80d20a2         0       143         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92cf21740100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       147         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{19}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92cf21740cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
    194        1        0        0        0  0xffff92cf29677bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2777891  0xffffffffa7c41eab        82         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    195        0        1        0        0  0xffff92cf2a641940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2874861  0xffffffffa81a9729         0       248         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{3}

  -------------------------------------------------------------
    196        1        0        0        0  0xffff92cf2b96adc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3e     0       1  2874861  0xffffffffa7c41eab       319         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92cf2b990f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2874861  0xffffffffa81a9729         0       140         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    198        1        0        0        0  0xffff92cf2bba2c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2874861  0xffffffffa7c41eab        66         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    199        1        0        0        0  0xffff92cf3024a280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  2789578  0xffffffffc089e65e       379         0         0        2         1  [k] unx_marshal  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    200        1        0        0        0  0xffff92cf32c13a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2817801  0xffffffffa7c41eab       193         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{11}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92cf38e91780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa80d2168         0        99         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+280   0{2}

  -------------------------------------------------------------
    202        1        0        0        0  0xffff92cf38e92cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3e     0       1  2874861  0xffffffffa7c41eab        33         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    203        1        0        0        0  0xffff92cf3a5ee440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       290         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{25}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92cf3a5ef0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
    205        1        0        0        0  0xffff92cf3b33f2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc1250f38       209         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
    206        1        0        0        0  0xffff92cf3e38ed80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   711597  0xffffffffc11d98f0       242         0         0        2         1  [k] nfs_update_inode  [nfs]  ??:0          1{25}

  -------------------------------------------------------------
    207        1        0        0        0  0xffff92cf3e38ee40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa78bb87f       243         0         0        2         1  [k] __test_set_page_writeback  [kernel.kallsyms]  __test_set_page_writeback+63   0{3}

  -------------------------------------------------------------
    208        0        1        0        0  0xffff92cf484b60c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  2855055  0xffffffffc089be99         0        69         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92cf487fbfc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa81b8e2c         0        85         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+28   0{2}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92cf490eb000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2874861  0xffffffffa80c4697         0       101         0        1         1  [k] __release_sock  [kernel.kallsyms]  __release_sock+71   0{2}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92cf4ac4fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa80d20a2         0       177         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    212        1        0        0        0  0xffff92cf4acbe240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2817801  0xffffffffa7c41eab       105         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{12}

  -------------------------------------------------------------
