=================================================
            Trace Event Information              
=================================================
  Total records                     :    8691164
  Locked Load/Store Operations      :      29079
  Load Operations                   :     906558
  Loads - uncacheable               :       3388
  Loads - IO                        :          0
  Loads - Miss                      :         98
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     122790
  Load L1D hit                      :     671879
  Load L2D hit                      :      23670
  Load LLC hit                      :      69940
  Load Local HITM                   :       1312
  Load Remote HITM                  :       1182
  Load Remote HIT                   :        380
  Load Local DRAM                   :       7675
  Load Remote DRAM                  :       6936
  Load MESI State Exclusive         :      14231
  Load MESI State Shared            :        380
  Load LLC Misses                   :      16173
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.5%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :        7.3%
  Store Operations                  :    7784606
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7784606
  No Page Map Rejects               :    8413785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1214
  Load HITs on shared lines         :      29336
  Fill Buffer Hits on shared lines  :       6226
  L1D hits on shared lines          :      13228
  L2D hits on shared lines          :       2761
  LLC hits on shared lines          :       4776
  Locked Access on shared lines     :       8905
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2494

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     253   10.79%      269      139      130     1566     1566        0        0        0      186      420      435       105      139         9      130         2       140
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4073043  0xffffffffa78d6ff3       180         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    1{14}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       139         0        34        5         4  [k] need_update            [kernel.kallsyms]  need_update+108             0{3-4,21}  1{30}

  -------------------------------------------------------------
     36        0        5        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa81bdab1         0       103         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa81ca91a         0        85        37        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   40.00%    0.00%    0.00%                0x1c     1       1  4077126  0xffffffffa81a9758         0       126         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7,16}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4027863  0xffffffffa81d010c         0       128        83        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,21}

  -------------------------------------------------------------
     37        1        4        0        0  0xffff92deb2731500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bb246         0        80         0        1         1  [k] write_cache_pages                        [kernel.kallsyms]  write_cache_pages+358                        1{13}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bc734         0       112         0        1         1  [k] do_writepages                            [kernel.kallsyms]  do_writepages+436                            1{26}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7737fcf       413         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  3495413  0xffffffffa7c9b329         0       116        44        3         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{5,17,19}

  -------------------------------------------------------------
     38        0        5        0        0  0xffff92edffa37ec0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     1       1  4081869  0xffffffffa778dfa3         0       108         0        4         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{10}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa778dfa3         0        99         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{11}

  -------------------------------------------------------------
     39        2        3        0        0  0xffff92edffcb1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       254        99       234       22        13  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1,3,6-7,18,21-23}  1{8,10,12,29,31}

  -------------------------------------------------------------
     40        3        2        0        0  0xffff92edffd71b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       283        91       216       16        10  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{5,7,18,21-22}  1{8,12,14,26-27}

  -------------------------------------------------------------
     41        2        3        0        0      0x7f086b998400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1      54  4081868      0x56033a22ef3c       248        99       183       59        23  [.] perf_mmap__read_head  perf  compiler.h:133   0{0-4,6,16-23}  1{8-10,12-13,26,28-30}

  -------------------------------------------------------------
     42        2        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       134        96       108        8         4  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{18,21-22}  1{25}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       131         0       144        8         6  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{18,20,22-23}  1{25-26}

  -------------------------------------------------------------
     43        0        4        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa7973f5d         0       103       274        5         4  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{0,3,18,22}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa79690dc         0       336       257      147        32  [k] page_counter_charge      [kernel.kallsyms]  page_counter_charge+28       0{0-7,16-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa796d947         0       206       251        2         2  [k] memcg_check_events       [kernel.kallsyms]  memcg_check_events+375       1{9,12}

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08b440b         0       126         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc08b440b         0       187         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        44         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     45        2        2        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     0       1  4027863  0xffffffffa7702502       297       122         0        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{6-7,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4081868  0xffffffffa7702502       248         0       200        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{28-29}

  -------------------------------------------------------------
     46        4        0        0        0  0xffff92ddffa38140
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c4330f       195         0         0        4         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{0}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa7c4330f       228         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{0}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4081869  0xffffffffa778dd1d       237         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+285   0{0}

  -------------------------------------------------------------
     47        2        2        0        0  0xffff92ddffa70400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa76a207b         0       102        89       14         9  [k] flush_tlb_func          [kernel.kallsyms]  flush_tlb_func+107          0{0,2,16,19}  1{8,10,14,27,31}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa76a2062       230         0        69       21        16  [k] flush_tlb_func          [kernel.kallsyms]  flush_tlb_func+82           0{5-6,16,18,20,22-23}  1{11-12,14,24-27,29,31}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       100         0        2         2  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279   0{1,17}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4081869  0xffffffffa7715c47         0       110         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279   0{4}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4070349  0xffffffffa770d697         0        86         0        1         1  [k] select_idle_sibling  [kernel.kallsyms]  select_idle_sibling+87   0{5}

  -------------------------------------------------------------
     49        2        2        0        0  0xffff92ddffbb1b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0       242       102       229       21        15  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0-1,4,7,17-18,21}  1{10,12,14,24,26-28,30}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa778dc24       237         0       114        3         1  [k] flush_smp_call_function_queue      [kernel.kallsyms]  flush_smp_call_function_queue+36       0{6}

  -------------------------------------------------------------
     50        4        0        0        0  0xffff92ddffd70400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa76a2062       250         0       111       20        11  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{0,6-7,18,21}  1{8-10,12-13,26}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92de3ffd6c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4081869  0xffffffffa791afd6         0       100       168       15        10  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+374      0{0-3,5-6,17-18,22-23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4081869  0xffffffffa791af5f         0       107       117        4         3  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+255      0{0,3,23}

  -------------------------------------------------------------
     52        1        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4084337  0xffffffffa81c17aa         0        87         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{21}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  4081867  0xffffffffa81c17aa       105         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{29}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1       22  0xffffffffa81b6e19         0        86         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        76        80        3         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     53        1        3        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81d012d       871         0        68        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22-23}  1{28}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  4077126  0xffffffffa81a96d7         0       135         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{7}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4082316  0xffffffffa81b9247         0       111         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       103         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     54        3        1        0        0  0xffff92edffab1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       219       113       201       12         9  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{5-6,16,19,22}  1{12,24-25,29}

  -------------------------------------------------------------
     55        1        3        0        0  0xffff92edffb31b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       253        97       305       15        11  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{2,6,16,18,20-21}  1{15,24,27-28,31}

  -------------------------------------------------------------
     56        4        0        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       134         0        71        5         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4084112  0xffffffffa770b88c       276         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       179         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{0}

  -------------------------------------------------------------
     57        1        3        0        0  0xffff92edffbb1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       252       128       261       16        11  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1-2,4-5,17}  1{10,12,15,24,26-27}

  -------------------------------------------------------------
     58        2        2        0        0  0xffff92edffc31b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       265       114       359       12         8  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1-2,6,17,22}  1{10,12,26}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b9      1079         0       385       20        14  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+9                  0{0,2,4,6-7,18,21-22}  1{8-9,11,25,28,30}

  -------------------------------------------------------------
     59        2        2        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7c432b0       247        90       371       18        14  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0-2,4-5,7,16-18}  1{10,13-14,24,26}

  -------------------------------------------------------------
     60        0        4        0        0      0x7f359c0adf40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x20     1       1  3866368            0xf2d5d4         0        91        78        9         5  [.] v8::internal::Sweeper::RawSweep         node  sweeper.cc:0   1{12-13,15,24,29}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  3866368            0xe8bcff         0        91       105        4         2  [.] v8::internal::FreeListManyCached::Free  node  ??:0           1{12-13}

  -------------------------------------------------------------
     61        1        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4084448  0xffffffffc0885b3b         0       149         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4070349  0xffffffffc0883cb6         0       128        43        2         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,3}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc0885b3b       253         0        98        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{17}  1{28}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       153         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4077126  0xffffffffa76e0e24         0       130       123        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21,23}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        94        43        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0e89249         0        99       208        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,18}  1{24}

  -------------------------------------------------------------
     64        2        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081868  0xffffffffc11e82e1         0       101        51        2         2  [k] nfs_writepage_setup       [nfs]    ??:0          0{5}  1{29}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4081868  0xffffffffc11e85bf       242         0        45        5         3  [k] nfs_updatepage            [nfs]    ??:0          0{19}  1{8,29}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac       140         0       208        5         4  [k] nfs_getattr               [nfs]    ??:0          0{1,23}  1{14,24}

  -------------------------------------------------------------
     65        1        2        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4084984  0xffffffffa7c389b0         0       100         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{22}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4084312  0xffffffffa7c38ac6         0       138         0        1         1  [k] lockref_get           [kernel.kallsyms]  lockref_get+6             1{28}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4082154  0xffffffffa7c38ca6       258         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{30}

  -------------------------------------------------------------
     66        1        2        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,23}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82       195         0         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{13}

  -------------------------------------------------------------
     67        1        2        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4082210  0xffffffffa7715c3e       297         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1  4081869  0xffffffffa76feb11         0       110       105        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       119         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        71         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{0}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  3890383  0xffffffffa77146f4         0       104         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{23}

  -------------------------------------------------------------
     69        0        3        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        33        5         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{0}

  -------------------------------------------------------------
     70        0        3        0        0  0xffff92ddffab7e00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c4330f         0       111         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{2}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa7c4330f         0       108         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4081869  0xffffffffa778dfa3         0       104         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    0{5}

  -------------------------------------------------------------
     71        1        2        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3495413  0xffffffffa7715c3e       109         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        85         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       129        39        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6,19}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        58       118        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
     73        2        1        0        0  0xffff92ddffb31b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0       200        94       258       14        10  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{3,7,18,22-23}  1{8,10-11,14,27}

  -------------------------------------------------------------
     74        0        3        0        0  0xffff92ddffbf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0         0        94       206       16        12  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1-2,16,18,20-21,23}  1{10,15,24,28,31}

  -------------------------------------------------------------
     75        3        0        0        0  0xffff92ddffcf8140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4081869  0xffffffffa7c4330f       189         0         0        6         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{19}

  -------------------------------------------------------------
     76        2        1        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa770cd61         0       105         0        1         1  [k] select_idle_cpu                        [kernel.kallsyms]  select_idle_cpu+433                         0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      101  0xffffffffa7715c47       127         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{14}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       203         0        37        5         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{2-3,5}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4081571  0xffffffffa7715bd2         0       120         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4084336  0xffffffffa7714c0e         0       138         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{6}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92ddffdb1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4081869  0xffffffffa7c432b0         0       118       258        7         7  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{2-3,5,18,23}  1{10,31}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       122        46        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,7}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4081869  0xffffffffa770d6a0         0       126         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{1}

  -------------------------------------------------------------
     80        1        2        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       118        43        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3890383  0xffffffffa7704bd9         0       116         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       134         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     81        0        3        0        0  0xffff92de4a5cc240
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        89         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           1{15}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa77146f4         0       102        69        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{12,31}

  -------------------------------------------------------------
     82        1        2        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
