=================================================
            Trace Event Information              
=================================================
  Total records                     :     199742
  Locked Load/Store Operations      :        604
  Load Operations                   :      20348
  Loads - uncacheable               :         43
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       4170
  Load L1D hit                      :      11578
  Load L2D hit                      :        930
  Load LLC hit                      :       3442
  Load Local HITM                   :        103
  Load Remote HITM                  :         44
  Load Remote HIT                   :         16
  Load Local DRAM                   :         61
  Load Remote DRAM                  :        100
  Load MESI State Exclusive         :        145
  Load MESI State Shared            :         16
  Load LLC Misses                   :        221
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        7.2%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :     179394
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     179394
  No Page Map Rejects               :     197936
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        131
  Load HITs on shared lines         :        444
  Fill Buffer Hits on shared lines  :        135
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        158
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        147

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    107        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3495413  0xffffffffa78afe28         0        74         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{19}

  -------------------------------------------------------------
    108        0        1        0        0  0xffffd7317f345e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3665721  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{4}

  -------------------------------------------------------------
    109        0        1        0        0  0xffffd7317f5c6b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3665662  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{6}

  -------------------------------------------------------------
    110        0        1        0        0  0xffffd7317f5cecc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660438  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{5}

  -------------------------------------------------------------
    111        0        1        0        0  0xffffd7317f79b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       242         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    112        0        1        0        0  0xffffd7317f91b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       243         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    113        1        0        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3651962  0xffffffffa7734470       286         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   1{14}

  -------------------------------------------------------------
    114        1        0        0        0  0xffffd7417ef00000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3661126  0xffffffffa796a64d       727         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+941   0{21}

  -------------------------------------------------------------
    115        1        0        0        0  0xffffd7417f243ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0        0  0xffffffffa77aae5e       238         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   1{9}

  -------------------------------------------------------------
    116        0        1        0        0  0xffffd7417fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3665731  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{10}

  -------------------------------------------------------------
    117        1        0        0        0  0xffffd85f40550380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3666083  0xffffffffa78aeea0       347         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{27}

  -------------------------------------------------------------
    118        1        0        0        0  0xffffd85f40588240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3665759  0xffffffffa78aeea0       279         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{8}

  -------------------------------------------------------------
    119        1        0        0        0  0xffffd85f46f36b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       432         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{23}

  -------------------------------------------------------------
    120        0        1        0        0  0xffffd85f48f5e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       223         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{20}

  -------------------------------------------------------------
    121        0        1        0        0  0xffffd85f5a07b8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0        71         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{19}

  -------------------------------------------------------------
    122        0        1        0        0      0x7f659402f600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xe     0       1  3305507           0x15415b4         0       349         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{23}

  -------------------------------------------------------------
    123        0        1        0        0           0x6875b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495402           0x1555971         0       129         0        1         1  [.] worker  node  threadpool.c:122   0{18}

  -------------------------------------------------------------
    124        1        0        0        0      0x55eff71be980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3665624      0x7efe85258350       269         0         0        2         1  [.] 0x000000000004b350  libtracker-sparql-3.0.so.0.300.0  ??:0          0{6}

  -------------------------------------------------------------
    125        1        0        0        0      0x55eed270d0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3665662      0x55eed17f2484       226         0         0        2         1  [.] 0x0000000000022484  snap              snap[422484]   0{6}

  -------------------------------------------------------------
    126        0        1        0        0        0xc0001000c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3665731      0x5616f286d60a         0       111         0        1         1  [.] 0x000000000003c60a  snap              snap[43c60a]   1{12}

  -------------------------------------------------------------
    127        1        0        0        0      0x7f0a8d156480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3665740      0x7f0a97d1c857       333         0         0        2         1  [.] _dl_allocate_tls  ld-linux-x86-64.so.2  dl-tls.c:568   1{9}

  -------------------------------------------------------------
    128        1        0        0        0        0xc000048500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3665897      0x562ef69b8ba6       269         0         0        2         1  [.] 0x0000000000042ba6  snap              snap[442ba6]   0{1}

  -------------------------------------------------------------
    129        1        0        0        0      0x7f711410b440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1     1568      0x55fc3e9bdbd8       102         0         0        2         1  [.] 0x000055fc3e9bdbd8  [unknown]         ??:0          0{19}

  -------------------------------------------------------------
    130        1        0        0        0      0x7fff70ce5100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0      670      0x7fff70ce9816        98         0         0        2         1  [.] 0x00007fff70ce9816  [unknown]         ??:0          0{1}
