=================================================
            Trace Event Information              
=================================================
  Total records                     :     184893
  Locked Load/Store Operations      :        953
  Load Operations                   :      23362
  Loads - uncacheable               :         54
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5396
  Load L1D hit                      :      13168
  Load L2D hit                      :        357
  Load LLC hit                      :       4077
  Load Local HITM                   :        148
  Load Remote HITM                  :         95
  Load Remote HIT                   :         28
  Load Local DRAM                   :        102
  Load Remote DRAM                  :        182
  Load MESI State Exclusive         :        256
  Load MESI State Shared            :         28
  Load LLC Misses                   :        407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        6.9%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     161531
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     161531
  No Page Map Rejects               :     181371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        228
  Load HITs on shared lines         :        489
  Fill Buffer Hits on shared lines  :        121
  L1D hits on shared lines          :         39
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        221
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3685991  0xffffffffa77024c2         0       109         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{18}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       153         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92cf498a6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa7702539         0       121         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{5}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cf4ad47a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3685902  0xffffffffa764c79c         0       237         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{20}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92cf8c801940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3685902  0xffffffffa7702502       200         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{22}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cfde68da00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1555  0xffffffffa794b926         0       101         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{4}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92cfdeb504c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3686283  0xffffffffa7900e1f         0        83         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   1{10}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       149         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92d443b72e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3686128  0xffffffffa82368c0         0       196         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+496   1{28}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92d443be1880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7733967         0       226         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+71   1{14}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        80         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92ddffa23300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa77aae5e       161         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{0}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       324         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{0}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3676189  0xffffffffa7704b77       292         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+55             1{8}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa76f88e2         0       119         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{17}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3678874  0xffffffffa7715c47       291         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{31}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        80        43        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1,5}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3685902  0xffffffffa7704bf9         0       135         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{5}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa772b7ad         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       271         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{3}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1     1568  0xffffffffa7715c47       147         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       140        46        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+270       0{1,19-20}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        83         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{4}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3686256  0xffffffffa772b7ad         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       189         0        44        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}  1{11}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{6}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{16}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       165         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{26}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110       106        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffc20f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7770c3e         0        95         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{16}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3685902  0xffffffffa7704bf9         0       112         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{5}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        92         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{16}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3685902  0xffffffffa76fca16       383         0         0        2         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+86      1{27}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffc715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffa76fc9eb         0       130         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{0}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{18}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       185         0        59        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0,20}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92ddffcf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7761b1f       229         0         0        2         1  [k] rcu_sched_clock_irq            [kernel.kallsyms]  rcu_sched_clock_irq+31             0{19}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        96         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{20}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1       178         0        43        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0,5}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       169         0         0        2         1  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+43       0{21}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3685902  0xffffffffa773480a         0        73         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      131  0xffffffffa7704b89       209         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{19}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{23}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       145         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{23}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92de400c3840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       153         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   1{27}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92de43c53b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1     2518  0xffffffffa79ea524         0       130         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+212   0{6}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92de440a0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3686192  0xffffffffa7702539         0       116         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{28}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92de45c04000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3660172  0xffffffffa7731afc         0        91         0        1         1  [k] cpufreq_this_cpu_can_update  [kernel.kallsyms]  cpufreq_this_cpu_can_update+12   0{3}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92de46a98880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3686449  0xffffffffa76b953e         0       145         0        1         1  [k] get_task_mm  [kernel.kallsyms]  get_task_mm+30   0{3}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92de47df3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       257         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{28}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92de4a58b680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3686449  0xffffffffa76e4c5f         0       318         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+47   0{22}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92de4a5c3380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       243         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{25}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92de4a5cd400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       437         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92de4a5cdf00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770e872         0       103         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   1{10}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92de4a5ced80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       144         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{10}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92de4a5d0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3686126  0xffffffffa77101c3         0        89         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+19   1{13}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92de4b5b4940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffc11e5a19       194         0         0        2         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92de4d86b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       167         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{4}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92de4dbb2200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3634758  0xffffffffa77006f2         0       121         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{4}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634755  0xffffffffc12614df         0       206         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92de4f0f2400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3686506  0xffffffffa7ae630f       219         0         0        2         1  [k] squashfs_show_options  [kernel.kallsyms]  squashfs_show_options+15   1{27}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3686256  0xffffffffa81d0149         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92de4ff7fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3686337  0xffffffffa78ea58d         0       104         0        1         1  [k] vmacache_update  [kernel.kallsyms]  vmacache_update+29   1{31}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92de55077b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       286         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   0{6}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92de817b4c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3686553  0xffffffffa7707f69         0        91         0        1         1  [k] thread_group_cputime  [kernel.kallsyms]  thread_group_cputime+185   1{14}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92de88eb7940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3686245  0xffffffffa7900e21         0       109         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+81   1{27}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92de8c980040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3685902  0xffffffffa7702502         0       109         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{11}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92de94e4b900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3686124  0xffffffffa79b7c55         0       107         0        1         1  [k] namespace_unlock  [kernel.kallsyms]  namespace_unlock+309   1{24}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92dea107ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3686354  0xffffffffa794b926         0       267         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{9}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92deabc52500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634755  0xffffffffc124ef45         0        98         0        1         1  [k] nfs4_xdr_enc_locku  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92deacee3a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3685902  0xffffffffa7702539       204         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{19}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92ded2b51900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3686122  0xffffffffa77024c2         0       267         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{27}

  -------------------------------------------------------------
    143        1        0        0        0  0xffff92df010c2780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3686128  0xffffffffa8237888       276         0         0        2         1  [k] unix_stream_sendmsg  [kernel.kallsyms]  unix_stream_sendmsg+472   1{26}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92df039b6d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3685902  0xffffffffa7735386         0        76         0        1         1  [k] psi_task_change  [kernel.kallsyms]  psi_task_change+22   1{28}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92df12136e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3660172  0xffffffffa7c931b5       177         0         0        2         1  [k] memcmp  [kernel.kallsyms]  memcmp+5      0{2}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92df17fd6180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3686337  0xffffffffa764c79c         0       158         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{31}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92ed525b8c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3634755  0xffffffffa7c3fd20       250         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{20}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92edffa20380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3685957  0xffffffffa7a4d9e3       212         0         0        2         1  [k] show_stat  [kernel.kallsyms]  show_stat+483   0{2}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92edffa70c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       142         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{28}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92edffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       119         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{10}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92edffaed800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3665955  0xffffffffa76e1374       288         0         0        2         1  [k] worker_thread             [kernel.kallsyms]  worker_thread+436              1{11}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92edffaf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       168         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{11}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92edffb31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       246         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
    154        1        0        0        0  0xffff92edffb715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       137         0        70        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{13}

  -------------------------------------------------------------
    155        1        0        0        0  0xffff92edffbb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29       289         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   0{22}

  -------------------------------------------------------------
    156        1        0        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       159         0         0        2         1  [k] idle_cpu        [kernel.kallsyms]  idle_cpu+66         0{23}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
