=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  1885611  0xffffffffa81a9758         0       159         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{19}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1915534  0xffffffffa81d010c       350         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1914998  0xffffffffa81d010c         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1894920  0xffffffffa81d010c         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}

  -------------------------------------------------------------
     30        3        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bafe2         0       113        88        5         4  [k] tcp_established_options         [kernel.kallsyms]  tcp_established_options+66          0{1,19,21-22}
          33.33%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       111       110        98        5         1  [k] tcp_rcv_established             [kernel.kallsyms]  tcp_rcv_established+83              0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1910746  0xffffffffa81bafe2         0       165        48        4         4  [k] tcp_established_options         [kernel.kallsyms]  tcp_established_options+66          0{0-1,4,17}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1916328  0xffffffffa81d0149       282         0         0        2         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+73       1{13}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1915076  0xffffffffa81d0149         0       134         0        1         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+73       0{23}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  1906189  0xffffffffa81d0155       232         0         0        2         1  [k] tcp_rate_check_app_limited      [kernel.kallsyms]  tcp_rate_check_app_limited+85       1{29}

  -------------------------------------------------------------
     31        3        5        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1916467  0xffffffffc08921a2         0        61         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1915332  0xffffffffc08921a2         0       126         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{2}
          33.33%   20.00%    0.00%    0.00%                0x1c     0       1  1915054  0xffffffffc08849c5       171       113        53        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15,30}
          33.33%    0.00%    0.00%    0.00%                0x1c     0       1  1915172  0xffffffffc08849c5       175         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1915076  0xffffffffc08849c5         0       215       194        1         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14,31}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  1908636  0xffffffffc08849c5         0       103        78        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,18}
          33.33%    0.00%    0.00%    0.00%                0x1c     0       1  1678001  0xffffffffc08849c5       227         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     32        0        8        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e0e0c         0       120       103        9         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,19,21-22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e1374         0       144        92        4         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2,6,18}

  -------------------------------------------------------------
     33        3        5        0        0  0xffff92ced3f619c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     0       1  1914998  0xffffffffa78fb60f       253       131       160       34        16  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-2,4,7,17-18}  1{8-10,15,25-26,29-31}

  -------------------------------------------------------------
     34        3        5        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                0x20     1       1  1915076  0xffffffffc08921a2       209        99       112        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{2}  1{25,30}
          33.33%   20.00%    0.00%    0.00%                0x20     1       1  1915076  0xffffffffc089c686       141       118         0        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{17}  1{11}
           0.00%   40.00%    0.00%    0.00%                0x20     1       1  1915054  0xffffffffc08921a2         0       124         0        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6}  1{31}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1915054  0xffffffffc089c686       231         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{28}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1908636  0xffffffffc089c686         0       146        37        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{17-18}

  -------------------------------------------------------------
     35        1        7        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1915107  0xffffffffa81a771f         0       112         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{16}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1915054  0xffffffffa81a771f         0       130         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{18}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  1914998  0xffffffffa81a771f       287         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{10}
           0.00%   57.14%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81bf37c         0        85         0        4         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2,22}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa81a99f5         0       121        80        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{7,16,21}

  -------------------------------------------------------------
     36        4        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28   N/A       0  1678001  0xffffffffc08827d0         0       241       327        2         2  [k] call_start  [sunrpc]  ??:0          0{22}  1{31}
          50.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  1915878  0xffffffffc08827d0       190         0       120        5         3  [k] call_start  [sunrpc]  ??:0          0{4,23}  1{13}
          25.00%   33.33%    0.00%    0.00%                0x2c   N/A       0  1915076  0xffffffffc08827d0       253       217         0        3         2  [k] call_start  [sunrpc]  ??:0          0{20}  1{26}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0  1916467  0xffffffffc08827d0         0       103         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  1005720  0xffffffffc08827d0       220         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     37        6        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       206        93        61       86        28  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-5,7,16-23}  1{8-14,24-26,28-30}

  -------------------------------------------------------------
     38        0        7        0        0  0xffff92cefb1c8100
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       129        44        7         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1915054  0xffffffffa7714981         0       128         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{2}

  -------------------------------------------------------------
     39        2        5        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       188         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       102         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1915878  0xffffffffa7704bd9         0        87         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1915076  0xffffffffa7704bd9       184         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{31}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1910746  0xffffffffa77030b0         0       137         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       211         0       126        4         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0,20}  1{9}

  -------------------------------------------------------------
     40        0        7        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       102        76        6         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           0{7}
           0.00%   42.86%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffa7704bd9         0        93         0        3         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{2}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1915076  0xffffffffa7704bd9         0       133         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{0}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       120        62        4         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{0,6,16}

  -------------------------------------------------------------
     41        2        5        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  1916467  0xffffffffa81a7a5e       226         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{15}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1915054  0xffffffffa81a7a5e         0       122         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1910746  0xffffffffa81a99e9         0       110         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{17}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1885611  0xffffffffa81a99e9         0        63         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  1678001  0xffffffffa81a7a5e       363         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  1910746  0xffffffffa80ddafc         0       157       161        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa80ddafc         0        43         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     42        4        2        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  1915054  0xffffffffc08827de       231       256       195        5         4  [k] call_start  [sunrpc]  ??:0          0{0}  1{8,26,31}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1915076  0xffffffffc08827de       298         0       272        4         3  [k] call_start  [sunrpc]  ??:0          1{8,12,15}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1873494  0xffffffffc08827de       174         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  1863934  0xffffffffc08827de         0       127       137        2         2  [k] call_start  [sunrpc]  ??:0          0{18-19}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   571791  0xffffffffc08827de       233         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     43        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1910746  0xffffffffa76e0f16         0       146         0        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{5,20,22}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0f16         0       111        73        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2,7,20}

  -------------------------------------------------------------
     44        0        6        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       170        88        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1910746  0xffffffffa76e0e24         0       112        77        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,18}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       103         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,18}

  -------------------------------------------------------------
     45        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       101       120        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1914998  0xffffffffa76e08f6         0        89        40        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1910746  0xffffffffa76e0d4f         0        85        46        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,17}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0       118        50        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,18}

  -------------------------------------------------------------
     46        2        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1910746  0xffffffffc0e89366         0       146        70        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1916503  0xffffffffc0e89366       241         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{28}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffc0e89366         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffc0e89366         0        63       108        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,6,21-22}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  1915076  0xffffffffc0f3652d       218         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{30}

  -------------------------------------------------------------
     47        1        5        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
         100.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       157       146       162        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1916395  0xffffffffc0e90236         0       158         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0e90236         0        76         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     48        5        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x38     0       1  1678001  0xffffffffc08b4c4f       250         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1}  1{27}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1915108  0xffffffffc08b4c4f       291         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  1915076  0xffffffffc08b4c4f         0        91         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1915054  0xffffffffc08b4c4f       315         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffc08b4c4f       259         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     49        1        5        0        0  0xffff92ced3f60c80
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1  1914998  0xffffffffa78fb60f         0       159       145       23        18  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-3,7,16,18-19,21,23}  1{8-9,24-26,28-29,31}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1914998  0xffffffffa773709c         0       133       346        8         8  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{6,19}  1{9,14-15,25,29,31}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1914998  0xffffffffa83a7b3d       274         0       266       16        11  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{1,3-4,6,23}  1{12-13,25,27-28,30}

  -------------------------------------------------------------
     50        0        6        0        0  0xffff92cf2baf8cc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120       147        6         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1897629  0xffffffffa7733e59         0        89         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     51        0        6        0        0  0xffff92cf9f604bc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       170         0        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6-7,17,19}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1915076  0xffffffffa7714c82         0       135         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}

  -------------------------------------------------------------
     52        0        6        0        0  0xffff92d3664f64c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       107        96        7         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-3,6,19,22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714c82         0       113         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     53        1        5        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1897629  0xffffffffa7715c3e       174         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       139       102        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3-4,7,18}

  -------------------------------------------------------------
     54        0        6        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       124        78        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{18}

  -------------------------------------------------------------
     55        4        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  1915054  0xffffffffc1261dba         0       139         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1894920  0xffffffffc1261dba       126         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,6}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1915076  0xffffffffc1261dba       193         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{28}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1915004  0xffffffffc1261dba      9623         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}

  -------------------------------------------------------------
     56        2        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       146         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x35     1       1  1914998  0xffffffffa81ca7fd         0       112         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1916467  0xffffffffa81a79c5       193         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  1915878  0xffffffffa81a79c5         0       102         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1915054  0xffffffffa81a79c5       214         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}

  -------------------------------------------------------------
     57        4        2        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       281       115       111       10         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0-1}  1{9,30}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1915076  0xffffffffa7715c47         0       111         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1894920  0xffffffffa7715c47       217         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       163         0        54        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0-1}  1{8}

  -------------------------------------------------------------
     58        6        0        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  1873494  0xffffffffa7715c20       207         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{19}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1       22  0xffffffffa7715ca2       228         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+370                      0{1}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2       191         0        94        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+370                      0{0-1}  1{11}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7702f41       209         0         0        4         1  [k] sched_ttwu_pending                     [kernel.kallsyms]  sched_ttwu_pending+97                       1{27}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fdf3       200         0         0        2         1  [k] update_blocked_averages                [kernel.kallsyms]  update_blocked_averages+99                  0{3}

  -------------------------------------------------------------
     59        4        1        0        0  0xffffffffc1213000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1916467  0xffffffffc11d89a6       191         0         0        2         1  [k] nfs_alloc_inode        [nfs]              ??:0                1{11}
