=================================================
            Trace Event Information              
=================================================
  Total records                     :     207837
  Locked Load/Store Operations      :        682
  Load Operations                   :      22459
  Loads - uncacheable               :         58
  Loads - IO                        :          0
  Loads - Miss                      :          5
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4664
  Load L1D hit                      :      12637
  Load L2D hit                      :       1013
  Load LLC hit                      :       3849
  Load Local HITM                   :        122
  Load Remote HITM                  :         82
  Load Remote HIT                   :         11
  Load Local DRAM                   :         82
  Load Remote DRAM                  :        134
  Load MESI State Exclusive         :        205
  Load MESI State Shared            :         11
  Load LLC Misses                   :        309
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       26.5%
  Store Operations                  :     185378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185378
  No Page Map Rejects               :     205652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        188
  Load HITs on shared lines         :        457
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         49
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        176
  Locked Access on shared lines     :         31
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        204

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     85        0        1        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c0e         0       216         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92ddffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       163         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{28}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffdf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3658026  0xffffffffa7c432b0       156         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{27}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92de40001280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c43168         0        99         0        1         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+24   1{8}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92de40683440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa7c9b2bc         0        70         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+156   0{5}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92de43dd5200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa794badd       267         0         0        2         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{1}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       111        60        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{18}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de46b39140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3672273  0xffffffffa76fb63e         0       103         0        1         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{16}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92de4a5cd500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770e872         0       284         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   1{27}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92de4a5ce040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   713410  0xffffffffa7714981         0       211         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{13}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3661126  0xffffffffa7737fec         0       122         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{23}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3672273  0xffffffffc1261a9e       259         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{13}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de4c45f4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3672151  0xffffffffa7900c59       235         0         0        2         1  [k] anon_vma_compatible  [kernel.kallsyms]  anon_vma_compatible+73   0{22}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92de4ee1a800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7c8f97b       382         0         0        2         1  [k] rb_first  [kernel.kallsyms]  rb_first+11   0{1}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92de4ee82a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610032  0xffffffffc124cbce       210         0         0        2         1  [k] nfs4_xdr_dec_lock  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3655178  0xffffffffa81a96f2         0       115         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{3}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       111         0        1         1  [k] tcp_v4_rcv  [kernel.kallsyms]  tcp_v4_rcv+3101   0{1}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0       102         0        1         1  [k] __mod_timer  [kernel.kallsyms]  __mod_timer+74   0{1}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d         0        45         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+1581              0{1}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3655178  0xffffffffa81a96d7         0       149         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   0{6}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92de518aae00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3672273  0xffffffffa83a5b6f       250         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{13}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de55f000c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       115         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92de60ebc6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3672273  0xffffffffa7c8fbc1       355         0         0        2         1  [k] rb_insert_color  [kernel.kallsyms]  rb_insert_color+129   0{16}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de6c2f24c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3672273  0xffffffffc08851f1       246         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de6c2f26c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3610032  0xffffffffc08851f1         0        87         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92de757cc780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1     1587  0xffffffffa80ba9c9       307         0         0        2         1  [k] sock_poll  [kernel.kallsyms]  sock_poll+41   0{18}

  -------------------------------------------------------------
    111        1        0        0        0  0xffff92de7f300840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   713410  0xffffffffa7989ea5       418         0         0        2         1  [k] new_sync_read  [kernel.kallsyms]  new_sync_read+85   1{10}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92de817b3200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       269         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{27}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92de86a59400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   571486  0xffffffffa798e50f         0        99         0        1         1  [k] __fput  [kernel.kallsyms]  __fput+319    1{8}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92de88c79440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3672529  0xffffffffa7900636         0       115         0        1         1  [k] unmapped_area_topdown  [kernel.kallsyms]  unmapped_area_topdown+134   1{14}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92de8b437800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3672273  0xffffffffa76ef7a2         0       111       125        2         2  [k] cred_fscmp         [kernel.kallsyms]  cred_fscmp+18   0{21}  1{27}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92deb7cf3100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3634758  0xffffffffc089be95         0        80         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92debaa550c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3672273  0xffffffffc08851f1         0       107         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92debb571a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3672273  0xffffffffa7714981         0       112         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{5}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92debb571b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       170         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92debb572140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672125  0xffffffffa76fcb58         0       109         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   1{11}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92debb573440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       478         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{21}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92debb574bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3655178  0xffffffffa7714c82         0        86         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92dec06fd880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7733960       149         0         0        2         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+64   0{1}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92dec1666000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3672273  0xffffffffa839c6c6       293         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{22}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92def3c26680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7c9b2bc         0       135         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+156   0{5}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92def4599300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3672376  0xffffffffa778a11e         0       113         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+110   1{28}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92df016c1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3655178  0xffffffffa77024c2         0       260         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92df0256b700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3672273  0xffffffffa83a5b6f         0       108         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   0{18}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92df02f1ce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffc125116a         0       104         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92df03973f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3672547  0xffffffffa796978e       295         0         0        2         1  [k] mem_cgroup_from_task  [kernel.kallsyms]  mem_cgroup_from_task+14   1{31}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92df1398ca80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3672273  0xffffffffc08830d5       224         0         0        2         1  [k] xprt_unpin_rqst  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92df3d8dc880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       201         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+472   0{16}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92df41099480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3445028  0xffffffffa7c9b3d3       437         0         0        2         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+435   0{23}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       107         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{13}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffa71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa839c284       183         0         0        2         1  [k] rcu_eqs_exit.constprop.0  [kernel.kallsyms]  rcu_eqs_exit.constprop.0+20   1{9}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       173         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       152         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{13}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92edffb20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672161  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   1{15}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92edffb31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c36f       223         0         0        2         1  [k] rcu_nmi_exit              [kernel.kallsyms]  rcu_nmi_exit+15               1{12}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92edffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       120         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3672273  0xffffffffa7704bd9         0        97         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     1{28}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92edffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       207         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{25}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3672273  0xffffffffa7704bf9       335         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{5}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        99        39        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,11}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       270         0        70        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{28}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92edffd31880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672273  0xffffffffa773812c         0        92         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{28}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92edffd71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa775be2d       190         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   0{5}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       135         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{13}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa775be2d       203         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   0{4}

  -------------------------------------------------------------
    151        1        0        0        0  0xffffb74189fbbdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3672147  0xffffffffa7c420c2       272         0         0        2         1  [k] copy_page_to_iter  [kernel.kallsyms]  copy_page_to_iter+146   0{20}

  -------------------------------------------------------------
    152        1        0        0        0  0xffffb7418a94fa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3672273  0xffffffffa83a5b68       274         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{10}

  -------------------------------------------------------------
    153        1        0        0        0  0xffffb7418ac47a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3672273  0xffffffffa772595c       251         0         0        2         1  [k] wake_bit_function  [kernel.kallsyms]  wake_bit_function+12   0{2}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffb7418bd9fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3672238  0xffffffffa7724f42       795         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{1}

  -------------------------------------------------------------
    155        1        0        0        0  0xffffd7317e601580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a       615         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{0}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffd7317e997100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    157        0        1        0        0  0xffffd7317f28e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
    158        0        1        0        0  0xffffd7317f4ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655178  0xffffffffa773480a         0       157         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
    159        0        1        0        0  0xffffd7317f5ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       183         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    160        0        1        0        0  0xffffd7317fb93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655178  0xffffffffa773480a         0       147         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    161        1        0        0        0  0xffffd7417efc3080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3655176  0xffffffffa7c1932f       366         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+191   1{13}

  -------------------------------------------------------------
    162        0        1        0        0  0xffffd7417f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       103         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{30}

  -------------------------------------------------------------
    163        0        1        0        0  0xffffd7417f7db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       350         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{15}

  -------------------------------------------------------------
    164        0        1        0        0  0xffffd7417fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       150         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
    165        0        1        0        0  0xffffd85f04f7a4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3660517  0xffffffffa7952cde         0       118         0        1         1  [k] kmem_cache_free_bulk  [kernel.kallsyms]  kmem_cache_free_bulk+366   0{6}

  -------------------------------------------------------------
    166        1        0        0        0  0xffffd85f0bb68100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3672653  0xffffffffa78f7ec4       380         0         0        2         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{1}

  -------------------------------------------------------------
    167        1        0        0        0  0xffffd85f0eb548c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495402  0xffffffffa78f665b       477         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{9}

  -------------------------------------------------------------
    168        0        1        0        0  0xffffd85f222abac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       141         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{23}

  -------------------------------------------------------------
    169        1        0        0        0  0xffffd85f24500140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196       539         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{12}

  -------------------------------------------------------------
    170        1        0        0        0  0xffffd85f2572ce40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3672324  0xffffffffa78f665b       192         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{12}

  -------------------------------------------------------------
    171        1        0        0        0  0xffffd85f25a26640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132       380         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   1{29}

  -------------------------------------------------------------
    172        1        0        0        0  0xffffd85f2688d180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       262         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{12}

  -------------------------------------------------------------
