=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
          11.11%   18.18%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa7710525       257       116       112       27        13  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,4-7,16-18,21,23}  1{8-9,27}
           3.70%    9.09%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa7710525       217       104         0        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,17}
           7.41%    0.00%    0.00%    0.00%                 0x0     0       1   463413  0xffffffffa7710525       430         0        74        7         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,21,23}  1{9}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1   462266  0xffffffffa7710525         0       108        94        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11,14-15,24}
           3.70%    9.09%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa7710525       231       167        68        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6-7,17,21}
           7.41%    0.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7710525       234         0       120        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6-7,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   464534  0xffffffffa7710525         0       101         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   464257  0xffffffffa7710525       255         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   463954  0xffffffffa7710525       131         0       137        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}  1{10,12}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   462732  0xffffffffa7710525         0       207       221        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}  1{9}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   462715  0xffffffffa7710525         0       187         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   462173  0xffffffffa7710525       239         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa7710525       154         0        64        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,18}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       222         0        86        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,19}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   269676  0xffffffffa7710525       140         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   269527  0xffffffffa7710525       128         0        41        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,4}

  -------------------------------------------------------------
     43        0       37        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   48.65%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        91        89       26         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   35.14%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       139        80       20         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    5.41%    0.00%    0.00%                0x10     0       1   422605  0xffffffffa77146f4         0        70         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6-7}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1   463413  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa77146f4         0        80         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1   446481  0xffffffffa77146f4         0        91         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1       22  0xffffffffa77146f4         0       130         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     44        0       35        0        0  0xffff92ced4b65300
  -------------------------------------------------------------
           0.00%   88.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       133       105       33         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa7702539         0       112         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1   462173  0xffffffffa7702539         0       205         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7702539         0       138         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa7702539         0       185         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{20}

  -------------------------------------------------------------
     45        6       28        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffc0e89366         0       104        91       27        10  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,2-7,17-19}
           0.00%   35.71%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffc0e89366         0       100        92       25         9  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,6-7,16,18-19,23}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   462683  0xffffffffc0e89366       279         0       113        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8,11,13,24}
          16.67%    3.57%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffc0e89366       211        74         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0}  1{31}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   464032  0xffffffffc0e89366       134         0       240        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}  1{25-26}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   446574  0xffffffffc0e89366       143         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffc0e89366         0        74         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{7}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffc0e89366         0        95        40        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5,7,19,23}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffc0e89366       180         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffc0e89366         0        94        37        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3,5,19}
           0.00%    3.57%    0.00%    0.00%                0x10     0       1   462307  0xffffffffc0e89379         0        90       100       25         9  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,6-7,16-18,21,23}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1   360251  0xffffffffc0f3652d         0        82         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{2}

  -------------------------------------------------------------
     46       11       22        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                0x38   N/A       0   454676  0xffffffffc089d5c2         0       120         0        5         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,17,21-22}
          27.27%    4.55%    0.00%    0.00%                0x38   N/A       0   464534  0xffffffffc089d6ca       252       113         0        7         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6,22}  1{14,26}
          18.18%    4.55%    0.00%    0.00%                0x38   N/A       0   463954  0xffffffffc089d6ca       232       146        86        7         5  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}  1{10,14,26-27}
           9.09%    9.09%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2       198       128        92        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,20-21}
           0.00%   13.64%    0.00%    0.00%                0x38   N/A       0   277889  0xffffffffc089d5c2         0       113       231        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1-2,17}
           9.09%    4.55%    0.00%    0.00%                0x38   N/A       0   462683  0xffffffffc089d6ca       269       201       131        5         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}  1{26,29-30}
          18.18%    0.00%    0.00%    0.00%                0x38   N/A       0   462266  0xffffffffc089d6ca       316         0       104        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11,14,26}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   357674  0xffffffffc089d5c2         0        64         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,7}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   304709  0xffffffffc089d5c2         0       106         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4,17}
           0.00%    4.55%    0.00%    0.00%                0x38   N/A       0   464469  0xffffffffc089d6ca         0       115         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{17}
           0.00%    4.55%    0.00%    0.00%                0x38   N/A       0   463413  0xffffffffc089d6ca         0       109       222        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1,23}
           0.00%    4.55%    0.00%    0.00%                0x38   N/A       0   462660  0xffffffffc089d6ca         0       151         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}
           0.00%    4.55%    0.00%    0.00%                0x38   N/A       0   422605  0xffffffffc089d5c2         0       146        89        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,17,19}
           0.00%    4.55%    0.00%    0.00%                0x38   N/A       0   360251  0xffffffffc089d5c2         0       132        98        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18,23}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0   360021  0xffffffffc089d5c2       259         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0   275196  0xffffffffc089d5c2       250         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     47        0       33        0        0  0xffff92d00a573440
  -------------------------------------------------------------
           0.00%   60.61%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124        82       44         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-5}
           0.00%   36.36%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       152       127       24         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714bf6         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
     48       20       13        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           5.00%    7.69%    0.00%    0.00%                0x20     1       1   464534  0xffffffffc089c686       260       109         0        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10,25}
           5.00%    7.69%    0.00%    0.00%                0x20     1       1   462266  0xffffffffc089c686       216       115       208        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}  1{9,15}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   446574  0xffffffffc08921a2       153         0         0        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27,29}
           5.00%    7.69%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc08921a2       204       116        52        7         5  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,2-3,16,21}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc089c686       168         0        92        7         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0-1,3,22}
           5.00%    7.69%    0.00%    0.00%                0x20     1       1   304709  0xffffffffc08921a2       195       118       116        5         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,3,7}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   304709  0xffffffffc089c686       166         0       120        5         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,5}
           5.00%    7.69%    0.00%    0.00%                0x20     1       1   277889  0xffffffffc08921a2       113       117        53        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{2,5}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   711586  0xffffffffc089c686       203         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{13}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   464534  0xffffffffc08921a2         0        99       190        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,20}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   464530  0xffffffffc08921a2         0        83         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{25}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   464370  0xffffffffc089c686       221         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   464179  0xffffffffc089c686       277         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{4}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   464056  0xffffffffc089c686         0       100         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{27}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   463954  0xffffffffc08921a2       237         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{14}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   463954  0xffffffffc089c686       144         0       136        3         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{15}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   462683  0xffffffffc08921a2         0        58         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{8}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   462683  0xffffffffc089c686       165         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{29}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   462675  0xffffffffc089c686       232         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{13}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   462266  0xffffffffc08921a2       185         0        39        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{24-25}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   357674  0xffffffffc089c686         0        85        42        4         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7,19}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc08921a2         0       206        38        5         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3,5,7,19}
           5.00%    0.00%    0.00%    0.00%                0x20     1       1   347079  0xffffffffc08921a2       208         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   277889  0xffffffffc089c686         0       117        38        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,16}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   275196  0xffffffffc08921a2         0       107       227        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{15,31}

  -------------------------------------------------------------
     49        0       31        0        0  0xffff92d00a573a40
  -------------------------------------------------------------
           0.00%   61.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        93       103       22         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,19,21-22}
           0.00%   35.48%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       115        74       15         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa76fcb58         0       108         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     50        0       31        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   22.58%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       117        90        9         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    6.45%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0       114         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{19,21}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76fca0f         0       127        39        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5,19}
           0.00%   61.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        94       25         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     51       15       15        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           6.67%    6.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       141        55       107        6         5  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0-1,3,7}  1{11}
          26.67%    6.67%    0.00%    0.00%                 0xc     1       1   462175  0xffffffffa7718920       204        82        55       15         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2-4,7,20-21}  1{8}
           0.00%   26.67%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa7718920         0       106        68        8         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5-6,16,19}
           6.67%   13.33%    0.00%    0.00%                 0xc     1       1   454676  0xffffffffa7718920       191        86       106        9         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2-3,16-17,21}
          13.33%    0.00%    0.00%    0.00%                 0xc     1       1   463954  0xffffffffa7718920       184         0       114        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4}  1{14,24,29}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa7718920         0        98        76        8         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,6,19-20,22-23}
          13.33%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       180         0        46        7         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19}  1{11,13-14,28}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   462551  0xffffffffa7718920       314         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   462266  0xffffffffa7718920       153         0        56        5         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{10,30}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   462173  0xffffffffa7718920       198         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{23}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   447935  0xffffffffa7718920         0       101         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa7718920         0       134         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{27}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa7718920       215         0       124        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,16,18}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa7718920       216         0       155        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{10,24}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa7718920         0        99        69       12         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3-4,6-7,17,19,21}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1      149  0xffffffffa7718920         0       102         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{22}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1      137  0xffffffffa7718920         0       130         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20}

  -------------------------------------------------------------
     52        1       29        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   20.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       122        96       15         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-2}
           0.00%   75.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103       118       25         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       152         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
           0.00%    3.45%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       129       106       23         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2,16}

  -------------------------------------------------------------
     53        8       21        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1   462307  0xffffffffa81bf3c9         0       108        55       39        13  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-7,16-17,19-21,23}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   464247  0xffffffffa81bfe7f       207         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{28}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   463954  0xffffffffa81bfe7f       231         0       174        3         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{13,15}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1   462718  0xffffffffa81bf3c9         0       176         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{9}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   462683  0xffffffffa81bfe7f       173         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{26}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1   462175  0xffffffffa81bfe7f         0       140        44        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{19}  1{8}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1   452642  0xffffffffa81bf3c9         0        84        51        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{12,28}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   427284  0xffffffffa81bfe7f       146         0       148        3         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{24,31}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffa81bfe7f       161         0        68        6         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{3,7,23}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1   275196  0xffffffffa81bfe7f       214         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{11}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa81a5639         0        69        44        2         2  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{21,23}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       140        95       19         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1   464032  0xffffffffa81b9237       195         0         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        1{26}
           0.00%    4.76%    0.00%    0.00%                0x1c     1       1   462175  0xffffffffa81b7e32         0       426         0        1         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}
