=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
          33.33%   33.33%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa790d092       326        89       192       13         9  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0,3,6,19,23}  1{9-10,13,29}
          22.22%   33.33%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa790d061      1512       139       269       13         9  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{0,3,18}  1{9,11,13,24,29,31}
          11.11%   11.11%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa790fe64       458       199        54        5         3  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   1{13,15,24}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa773709c      1561         0       134        7         5  [k] up_read                  [kernel.kallsyms]  up_read+12                   0{1,3-4,16}  1{9}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa83a7b3d       124         0         0        2         1  [k] down_read                [kernel.kallsyms]  down_read+77                 1{29}
          11.11%   22.22%    0.00%    0.00%                0x38     1       1  4029630  0xffffffffa790fdd0       165       130       308        9         8  [k] page_get_anon_vma        [kernel.kallsyms]  page_get_anon_vma+64         0{1,4,18}  1{10,15,24,28-29}

  -------------------------------------------------------------
     35        4       13        0        0  0xffff92de7655b840
  -------------------------------------------------------------
         100.00%   69.23%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa7738105       455       123       167       40        23  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-2,5-7,16-17,19-21}  1{8,11-13,15,24-25,27-31}
           0.00%   30.77%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa7737fcf         0       137       214       25        17  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-1,3,6-7,16-18,22}  1{8-10,14,25-27,30}

  -------------------------------------------------------------
     36        0       16        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76e0f16         0       121        88       12         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2-3,5-7,18,22}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  4024601  0xffffffffa76e0f16         0       118        85        7         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}

  -------------------------------------------------------------
     37        0       16        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3925719  0xffffffffa76e0d4f         0        78        92        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4,6-7,16}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  4027862  0xffffffffa76e0d4f         0       173        32        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,17}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  3973456  0xffffffffa76e0d4f         0       124         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  4030745  0xffffffffa76e08f6         0       200         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{22}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  4029630  0xffffffffa76e08f6         0       107       146        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,7,16,21}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  4003546  0xffffffffa76e0d4f         0       193       168        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,20}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  3973456  0xffffffffa76e08f6         0        97       104        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,22}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  3925719  0xffffffffa76e08f6         0       103       121        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6-7,19}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  3890383  0xffffffffa76e0d4f         0       169         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  4031089  0xffffffffa76e08fa         0       225         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{18}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffa76e08fa         0       159        70        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,17,19}

  -------------------------------------------------------------
     38        0       16        0        0  0xffff92ced71232c0
  -------------------------------------------------------------
           0.00%   81.25%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       132       157       14         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,3,16-17,19-21,23}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  4030745  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  4029630  0xffffffffa7714c82         0       122         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  4027863  0xffffffffa7714c82         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     39        0       16        0        0  0xffff92cefafbd7c0
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101       102       21         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,6,23}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  4024599  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     40        0       15        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        8         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%   26.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       117         0        4         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  4027863  0xffffffffa77025f8         0        76         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{21}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa77025f8         0        87         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{20}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffa77025f8         0        55         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{0}

  -------------------------------------------------------------
     41        0       14        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        89       126       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   35.71%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       113       139        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1  4003546  0xffffffffa77146f4         0        50         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1  3925719  0xffffffffa77146f4         0        93         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}

  -------------------------------------------------------------
     42        5        8        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       118         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
          40.00%   12.50%    0.00%    0.00%                 0xc     1       1  4024599  0xffffffffa7718920       149        67        65        9         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,4,6,16-17,19,23}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4027862  0xffffffffa7718920         0       116        60        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,6,16,23}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4032417  0xffffffffa7718920       230         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{28}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4029630  0xffffffffa7718920       266         0        72        9         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2,7,19}  1{11-12,26,30}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3991081  0xffffffffa7718920         0       146         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa7718920       189         0        59        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{17,23}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3890383  0xffffffffa7718920         0        95        53        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{17,21}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7718920         0       111        96        4         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4-5,21-22}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa7718920         0       102        38        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19,21}

  -------------------------------------------------------------
     43        0       13        0        0  0xffff92ceeab6d7c0
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        93        99        9         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,7,16,20,22}
           0.00%   30.77%    0.00%    0.00%                0x30     0       1  4024599  0xffffffffa7733e59         0        88        44        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,16,19-20}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  4027862  0xffffffffa7733e59         0       105        48        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,19}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  4024601  0xffffffffa7733e59         0       102        34        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3}

  -------------------------------------------------------------
     44        1       12        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa772b7ad         0        58         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa772b7ad       114         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        60        46        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        95       122       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        99       123        9         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-4,7,18}  1{12}

  -------------------------------------------------------------
     45        6        7        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
          83.33%   42.86%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa78fb60f       354       105       192      214        32  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-31}
          16.67%   28.57%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa83a7b08       561       465       296      114        24  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-2,4,6,16-17,19-21}  1{8,10-15,24-26,28-31}
           0.00%   28.57%    0.00%    0.00%                0x20     1       1  4029630  0xffffffffa83a7b3d         0       118       267       97        25  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-2,4,6,16-17,19-21}  1{8-15,24-30}

  -------------------------------------------------------------
     46       10        3        0        0  0xffff92deb9c41f80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa78fb793         0       120       136       28        18  [k] __handle_mm_fault       [kernel.kallsyms]  __handle_mm_fault+483        0{0,2,5,7,16-18,20,23}  1{8,11-13,15,24-25,29-30}
          50.00%   66.67%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa78fb718       316       418       114       29        16  [k] __handle_mm_fault       [kernel.kallsyms]  __handle_mm_fault+360        0{0,2-3,6,16,18,20-21,23}  1{8-11,25-26,29}
          40.00%    0.00%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa790ab39       205         0        95       43        19  [k] page_vma_mapped_walk    [kernel.kallsyms]  page_vma_mapped_walk+793     0{0,3-7,16,18,20-21,23}  1{10-13,15,24,26,28}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa78fb718       240         0        94        7         2  [k] __handle_mm_fault       [kernel.kallsyms]  __handle_mm_fault+360        0{7}  1{28}

  -------------------------------------------------------------
     47        3        9        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%   11.11%    0.00%    0.00%                 0x8     0       1  4029630  0xffffffffc08b440b       310       131       119        5         3  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{0,19,23}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffc0881c60         0       216        50        4         4  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{1-2,17,19}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4032755  0xffffffffc08b440b       294         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{11}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4032275  0xffffffffc0881c60         0       112         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{19}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4030745  0xffffffffc08b440b         0       184         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffc0881c60         0       310         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffc0883225         0        93         0        1         1  [k] xprt_clear_locked       [sunrpc]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffc0881c60       202         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{21}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3305507  0xffffffffc08b440b         0       119         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       112       287        3         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     48        0       12        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4024601  0xffffffffa76e0e0c         0       102       100       10         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,6}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa76e1374         0       100        87        7         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0-2,4}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4024601  0xffffffffa76e1374         0       118       130        8         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa76e0e0c         0       162        89        8         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-5,17}

  -------------------------------------------------------------
     49        0       12        0        0  0xffff92ced7123440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       102       109       15         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3,5-7,17,19,21,23}

  -------------------------------------------------------------
     50        0       12        0        0  0xffff92ceeab68000
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       127       265       13         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  4003546  0xffffffffa77024c2         0       294         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{19}

  -------------------------------------------------------------
     51        0       12        0        0  0xffff92ceeab68040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       139        47       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     52        0       12        0        0  0xffff92ceeab68240
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        92        66       16         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5,18-20}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       105       102        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     53        0       12        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        80       119        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  4032275  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa772b7ad         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       130       116        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       112        97        8         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,4-6,18}

  -------------------------------------------------------------
     54        0       12        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  3925719  0xffffffffa76fca0f         0        81        42        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,22}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       130        93        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       119        52       15         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
     55        4        8        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          25.00%   37.50%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa79690dc      1134       139       300      122        31  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-5,7,16-23}  1{8-15,24-31}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa7969059         0       547       228      107        31  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-22}  1{8-15,24-31}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa796d947       269         0       235        3         2  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{20}  1{26}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa79716fd         0       107         0        1         1  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          1{26}
          50.00%   37.50%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa7968fd0       296       143       177      184        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     56        2       10        0        0      0x7f4b1dae3400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1      53  4029629      0x55f6f7923f3c       304       112       217       56        25  [.] perf_mmap__read_head  perf  compiler.h:133   0{0-2,4,6-7,16-23}  1{8-9,11,14-15,24,27-31}

  -------------------------------------------------------------
     57        6        5        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       185       112        78      143        29  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-7,16-23}  1{8-12,14,24,26-31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa7775813       114         0        51        6         5  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{1,3,16,20,23}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa7777267     16282         0       238        4         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{20}  1{14,24}

  -------------------------------------------------------------
     58       10        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       240       102        60      155        30  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-14,24-26,28-31}

  -------------------------------------------------------------
     59        0       11        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                0x24     0       1  4027862  0xffffffffc08849d3         0       132        47        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,19-20}
           0.00%   18.18%    0.00%    0.00%                0x24     0       1  3973456  0xffffffffc08849d3         0        98        59        5         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,2,4,17,20}
           0.00%   18.18%    0.00%    0.00%                0x24     0       1  3925719  0xffffffffc08849d3         0       124        88        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,18,21-22}
           0.00%   18.18%    0.00%    0.00%                0x24     0       1  3890383  0xffffffffc08849d3         0        95        93        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,19,21,23}
           0.00%    9.09%    0.00%    0.00%                0x24     0       1  4032275  0xffffffffc08849d3         0       140         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%    9.09%    0.00%    0.00%                0x24     0       1  4027863  0xffffffffc08849d3         0        90         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%    9.09%    0.00%    0.00%                0x24     0       1  3495413  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     60        0       11        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93        83       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  4029630  0xffffffffa773480f         0        69         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
     61        1       10        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       115        88        8         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       104        48        3         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4035347  0xffffffffa770b88c       161         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{9}
