=================================================
            Trace Event Information              
=================================================
  Total records                     :      71214
  Locked Load/Store Operations      :        992
  Load Operations                   :      19412
  Loads - uncacheable               :         21
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3782
  Load L1D hit                      :      12031
  Load L2D hit                      :        146
  Load LLC hit                      :       3121
  Load Local HITM                   :        154
  Load Remote HITM                  :        117
  Load Remote HIT                   :         15
  Load Local DRAM                   :        113
  Load Remote DRAM                  :        185
  Load MESI State Exclusive         :        283
  Load MESI State Shared            :         15
  Load LLC Misses                   :        430
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       27.2%
  Store Operations                  :      51802
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      51802
  No Page Map Rejects               :      27825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        525
  Fill Buffer Hits on shared lines  :        166
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        195
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        271

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
     58        1        0        0        0  0xffff92cecfe3e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1     1555  0xffffffffa7702502       347         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ced0dbb200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa7950e21         0       108         0        1         1  [k] __kmalloc_node_track_caller  [kernel.kallsyms]  __kmalloc_node_track_caller+497   0{2}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ced4280040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa7714981         0        66         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{2}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ced4280140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       137         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{19}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ced4281340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa772b139         0       107         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+57   0{7}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ced4b64b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0        94         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ced4b65300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       132         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ced4b65400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        88        99        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ced4b657c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        85        88        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92ced4be5c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   505438  0xffffffffa78eab37       158         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{5}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ced559b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        76         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{10}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92ced782e100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   505540  0xffffffffa78ec5ec       223         0         0        2         1  [k] workingset_age_nonresident  [kernel.kallsyms]  workingset_age_nonresident+28   1{31}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ced998b080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   505335  0xffffffffc123f49d         0       103         0        1         1  [k] _nfs4_opendata_to_nfs4_state  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7710525       207         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cee1cbb540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffc08aa70a         0        78         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92cee1cbb900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffc08aa70a         0       162         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cee4981380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   505335  0xffffffffa7972c7e         0        95         0        1         1  [k] mem_cgroup_handle_over_high  [kernel.kallsyms]  mem_cgroup_handle_over_high+46   0{5}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ceec1a58c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2e     0       1   462307  0xffffffffa81b8e77         0        96         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+103   0{2}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92cef785fb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   505431  0xffffffffa764c79c       196         0         0        2         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{24}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92cef7f5f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa794badd         0        95         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{6}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       323         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{0}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92cefbc0adc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76dee3d         0       114         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{5}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92cf02726dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa81b8e2c         0       101         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+28   0{2}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92cf0743ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     2518  0xffffffffa7c9ec6e         0       190         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{1}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92cf0ddf1ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1     1545  0xffffffffa8233c27         0       103         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+215   0{2}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92cf1d698f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc089bebf         0        60         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92cf20fa5240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffc12450c5         0        87         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92cf21010100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       129         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{6}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92cf21010840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        58        34        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92cf21010cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   505335  0xffffffffa7733e59         0       151         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92cf2b476800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e94dd       340         0         0        2         1  [k] kthread_is_per_cpu  [kernel.kallsyms]  kthread_is_per_cpu+29   1{11}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92cf491c7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     1555  0xffffffffa794badd         0       105         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{4}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92cf88a3a180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   452642  0xffffffffa7c41eab       635         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{30}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92cfd540aec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   497030  0xffffffffa81b1ac7       135         0         0        2         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+71   1{15}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92d00a576640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        86         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92d00a5770c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        81         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92d18d0a0640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   462307  0xffffffffa81a9729         0       128         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{18}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92d3f4a13300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   452642  0xffffffffa7c41eab       161         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{27}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92d860049f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   505540  0xffffffffa7c9ec6e         0       171         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92dc97e44000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   505489  0xffffffffa7c9ea77       601         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{0}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92dcc59d5180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   505528  0xffffffffa7c9ea77       175         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{8}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        84         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        74         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{1}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ddffa60800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   505351  0xffffffffa7770c59         0       131         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+57   0{1}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       116         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        74         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       117       104        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        73         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{2}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{3}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{5}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92ddffb71b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       235         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{5}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        87        36        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{6}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7714c0e         0       118         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{0}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{1}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   505434  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       141        55        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{0}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       142         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{17}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   505335  0xffffffffa772b7ad         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        34         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{18}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0        83        37        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   505441  0xffffffffa770b739       112         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{10}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92ddffd23240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1   505412  0xffffffffa7787171         0       136         0        1         1  [k] get_cpu_idle_time_us  [kernel.kallsyms]  get_cpu_idle_time_us+177   0{1}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92de447910c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   422605  0xffffffffc089dfd7         0       152         0        1         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   505362  0xffffffffc04f3b5e         0        88         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{5}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92de45c0adc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   452642  0xffffffffa76e0e61       195         0         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+113   1{27}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92de468facc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   505528  0xffffffffa794b926       424         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{8}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92de46ba6940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa7a224c7       310         0         0        2         1  [k] posix_lock_inode  [kernel.kallsyms]  posix_lock_inode+1063   0{2}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92de46de1c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   446574  0xffffffffc123a7a5         0       112         0        1         1  [k] nfs4_close_prepare  [nfsv4]  ??:0          1{28}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92de46de2000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   357674  0xffffffffc123b010       149         0         0        2         1  [k] nfs4_close_done  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92de478cc1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   360021  0xffffffffa78bd687         0        83         0        1         1  [k] page_cache_ra_unbounded  [kernel.kallsyms]  page_cache_ra_unbounded+71   1{12}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92de47ec26c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   462307  0xffffffffc088374f       292         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92de4938e740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   505440  0xffffffffa78f7c5e       233         0         0        2         1  [k] unmap_vmas  [kernel.kallsyms]  unmap_vmas+94   0{20}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92de4a5d1180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       144         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{30}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92de4b416900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       181         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   0{0}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa7c43129         0        80         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1   422605  0xffffffffc1261a9e       156         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   497030  0xffffffffc12614df       158         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{15}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   505335  0xffffffffc1237828         0       130         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffc12614db         0        77         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa81a7a6a         0       131         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{16}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   462307  0xffffffffa81c17aa         0        93         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{18}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81bab00         0       111         0        1         1  [k] tcp_tso_segs  [kernel.kallsyms]  tcp_tso_segs+64   0{20}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       245         0         0        2         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a966d         0       180        92        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,18}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   497030  0xffffffffa81d0149       243         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92de4f842140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       152         0         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92de50603600
