=================================================
            Trace Event Information              
=================================================
  Total records                     :    1173035
  Locked Load/Store Operations      :       2486
  Load Operations                   :     161603
  Loads - uncacheable               :        145
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      22974
  Load L1D hit                      :     122690
  Load L2D hit                      :        961
  Load LLC hit                      :      14147
  Load Local HITM                   :        306
  Load Remote HITM                  :        214
  Load Remote HIT                   :         65
  Load Local DRAM                   :        237
  Load Remote DRAM                  :        418
  Load MESI State Exclusive         :        590
  Load MESI State Shared            :         65
  Load LLC Misses                   :        934
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.4%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :    1011432
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1011432
  No Page Map Rejects               :    1115785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        417
  Load HITs on shared lines         :       1547
  Fill Buffer Hits on shared lines  :        436
  L1D hits on shared lines          :        350
  L2D hits on shared lines          :         42
  LLC hits on shared lines          :        497
  Locked Access on shared lines     :        244
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     68        1        0        0        0      0x7f6ba3b89740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3602681  0xffffffffa7c9ec6e       113         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
     69        1        0        0        0      0x7f6ba3b9b180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3602681  0xffffffffa7c9ec6e       177         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
     70        1        0        0        0      0x7f6ba3db0e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3602681  0xffffffffa7c9ec6e       105         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
     71        1        0        0        0      0x7f6ba3dfdf80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3602681  0xffffffffa7c9ec6e       126         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     72        0        1        0        0      0x7f6ba3e55740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3602681  0xffffffffa7c9ec6e         0        80         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{18}

  -------------------------------------------------------------
     73        1        0        0        0      0x7f6ba3f9c600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3602681  0xffffffffa7c9ec6e       193         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
     74        0        1        0        0      0x7f6ba400dd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3602681  0xffffffffa7c9ec6e         0       131         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     75        0        1        0        0      0x7f6ba4054800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3602681  0xffffffffa7c9ec6e         0        88         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     76        0        1        0        0      0x7f6ba4065500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3602681  0xffffffffa7c9ec6e         0        67         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{17}

  -------------------------------------------------------------
     77        1        0        0        0      0x7f6ba40666c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3602681  0xffffffffa7c9ec6e       103         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     78        1        0        0        0      0x7f6ba40d3d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3602681  0xffffffffa7c9ec6e       111         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     79        1        0        0        0      0x7f6ba4118140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3602681  0xffffffffa7c9ec6e       260         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
     80        1        0        0        0      0x7f6ba41258c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3602681  0xffffffffa7c9ec6e       202         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
     81        1        0        0        0      0x7f6ba4181a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3602681  0xffffffffa7c9ec6e       429         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
     82        1        0        0        0      0x7f6ba4192180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3602681  0xffffffffa7c9ec6e       212         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
     83        1        0        0        0      0x7f6ba41d6340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3602681  0xffffffffa7c9ec6e       223         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     84        1        0        0        0      0x7f6ba4208f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3602681  0xffffffffa7c9ec6e        79         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{14}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3602615  0xffffffffa796917a         0       169         0        1         1  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+90   1{26}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92cec3b5a340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa83a51a7         0        34         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+391   0{2}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92cec3b5b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffa76fca27         0       170         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                     0{0}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92cec3b7b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aaaf5         0       167        38        2         1  [k] poll_idle                          [kernel.kallsyms]  poll_idle+149                          0{19}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92cec4003b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3602616  0xffffffffa77006f2         0       144         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{6}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffc0884ba5         0        85         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3549091  0xffffffffc087f3b6         0       101         0        1         1  [k] call_encode        [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3600392  0xffffffffc0885b3b         0        67         0        1         1  [k] xprt_release  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92cec4053600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3593614  0xffffffffc0889c97       200         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3573876  0xffffffffa76e0d4f         0       123         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92cec46f10c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   713410  0xffffffffa796916d       301         0         0        2         1  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+77   1{13}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92cec47c8b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3602615  0xffffffffa76c25bd       262         0         0        2         1  [k] wait_task_zombie  [kernel.kallsyms]  wait_task_zombie+621   0{21}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92cec6a50bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3602616  0xffffffffa78eb0e5         0        96         0        1         1  [k] anon_vma_interval_tree_iter_first  [kernel.kallsyms]  anon_vma_interval_tree_iter_first+5   0{17}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92cec843a440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3603176  0xffffffffa7a46981       192         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{7}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1  3573876  0xffffffffc04fca7f         0        67         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3602615  0xffffffffa83aacc9       244         0         0        2         1  [k] _raw_spin_trylock     [kernel.kallsyms]  _raw_spin_trylock+9       1{14}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600392  0xffffffffc0e89366         0        61         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3573876  0xffffffffc0e90236         0        72         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3445028  0xffffffffc08b4c4f       188         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ceccbc2dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3573876  0xffffffffa80d20a2         0        85         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92cecfdee800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1  3573876  0xffffffffa81a971d         0        95         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+301   0{5}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ced0f24ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0        97         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{3}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ced0f24cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       189         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{3}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ced284b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0        86       125        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ced284b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0        97         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92ced427eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ced4280040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3600392  0xffffffffa7714981         0       103         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{7}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ced4281640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3549091  0xffffffffa7714981         0        65         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{0}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92ced4281f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       237         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{20}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ced4282100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0        95         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{19}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ced4282440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       130         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ced4282780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       121         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{23}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92ced4282b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       110       102        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{21}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92ced4282c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       170         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92ced4283540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3549091  0xffffffffa7714c41         0        87         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{4}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3600396  0xffffffffa7714c82         0        60         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92ced4283840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3600392  0xffffffffa7714981         0        88         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{22}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92ced4802ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        65         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3602616  0xffffffffa76e0913         0        62         0        1         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92ced5575540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       182         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+472   0{17}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92ced63b90c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3602616  0xffffffffa7c72109         0       117        34        2         2  [k] percpu_counter_add_batch  [kernel.kallsyms]  percpu_counter_add_batch+9    0{6,22}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ced7873ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        58        65        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92ced95a3540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3603172  0xffffffffa78fb60f       191         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+95   1{13}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92cedc78f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3445028  0xffffffffa76ef7e7       309         0         0        2         1  [k] cred_fscmp     [kernel.kallsyms]  cred_fscmp+87      0{20}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cee215d2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600392  0xffffffffc1250c9a         0       115         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92cee43db500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3603290  0xffffffffa7a473f7       160         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   0{21}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92cee6d6e800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3563269  0xffffffffc123a00c         0       109         0        1         1  [k] nfs4_setup_sequence  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92cee805a040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3602877  0xffffffffa7986f77       249         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{30}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92cee840e540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1e     0       1        0  0xffffffffa80cf7c0         0       255         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{3}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92ceedc42800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3602681  0xffffffffa788d153       214         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+83   1{15}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92ceedc43880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3602681  0xffffffffa788d135       181         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{15}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92ceee990e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc089e038         0       219         0        1         1  [k] rpcauth_xmit_need_reencode  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92ceee998900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3602935  0xffffffffa76e399d       303         0         0        2         1  [k] wq_worker_comm  [kernel.kallsyms]  wq_worker_comm+189   1{10}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92ceef1dce00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3602834  0xffffffffa7a46981       187         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{3}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92cef387d940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3573876  0xffffffffa794f861         0        70         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{21}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92cef7d46e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x6     0       1  3600337  0xffffffffa7c41eab         0        69         0        1         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{7}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92cef832e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0        99         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
    143        1        0        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       260         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{8}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3549091  0xffffffffa76f89af       125         0       123        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{23}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92cefae8cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       201         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cefaebfb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1   713410  0xffffffffa76e4cfb         0       250         0        1         1  [k] put_pid.part.0  [kernel.kallsyms]  put_pid.part.0+11   1{13}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92cefc79aa80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3549091  0xffffffffa76e12cd         0        83       126        2         2  [k] worker_thread  [kernel.kallsyms]  worker_thread+269   0{4,23}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92cf0eb08840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104       130        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,20}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cf0eb08cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92cf0eb0b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3602616  0xffffffffa77024c2         0        54         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92cf0eb0b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       104        39        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92cf0eb0b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        74         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cf0eb0b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       113         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cf0eb0ba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       202        71        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92cf0eb0ba40
  -------------------------------------------------------------
