=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  3803238  0xffffffffa7710525       108         0        45        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19-20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa7710525         0       149         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}

  -------------------------------------------------------------
     39        0       20        0        0  0xffff92cec507bec0
  -------------------------------------------------------------
           0.00%   95.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100        96       23         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-6,18,21}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  3912778  0xffffffffa7733e59         0       100        99        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,7,18}

  -------------------------------------------------------------
     40        0       20        0        0  0xffff92ceca956c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        86        78       26        12  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-1,3-6,17,19-23}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3877225  0xffffffffa76fcb58         0        64         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3867397  0xffffffffa76fcb58         0        61         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3858193  0xffffffffa76fcb58         0        77        53        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1-2,4}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3854688  0xffffffffa76fcb58         0        70         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}

  -------------------------------------------------------------
     41        4       16        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   31.25%    0.00%    0.00%                 0x0     0       1  3867397  0xffffffffc0e89366         0        78       104       16         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-4,6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3858193  0xffffffffc0e89366         0       107       110       12         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffc0e89366         0        76         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6,21}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3803238  0xffffffffc0e89366         0        70        68        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19-21}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3916750  0xffffffffc0e89366       153         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3913082  0xffffffffc0e89366       159         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  3893232  0xffffffffc0e89366         0        68       114        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1,19}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3887025  0xffffffffc0e89366       288         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3854082  0xffffffffc0e89366       137         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{28}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  3827005  0xffffffffc0e89366         0       121        51        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,3,21}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc0e89366         0        67         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
     42        0       20        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       132       107       21         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3854688  0xffffffffa773480a         0        92       185        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,7}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3827005  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        95       108       19         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     43        0       20        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        66        61        7         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa77005b6         0        59         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa77005b6         0        55        40        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6-7}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  3854688  0xffffffffa77005b6         0        60        80        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3,21}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  3867397  0xffffffffa7718899         0       149       146        7         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3858193  0xffffffffa7718899         0       129       108        6         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3912661  0xffffffffa7718899         0       118         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     44        1       19        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                0x20     1       1  3893232  0xffffffffa81a7a5e         0        96       120        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,5,16}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3887024  0xffffffffa81a7a5e       187         0       225        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24,26}
           0.00%    5.26%    0.00%    0.00%                0x20     1       1  3877222  0xffffffffa81a99e9         0        67         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3}
           0.00%    5.26%    0.00%    0.00%                0x20     1       1  3858193  0xffffffffa81a99e9         0        91         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{6}
           0.00%    5.26%    0.00%    0.00%                0x20     1       1  3854688  0xffffffffa81a7a5e         0        76         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{16}
           0.00%   47.37%    0.00%    0.00%                0x38     1       1  3858193  0xffffffffa80ddafc         0       107        84       18         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-5,16-18}
           0.00%   21.05%    0.00%    0.00%                0x38     1       1  3867397  0xffffffffa80ddafc         0        93         0        4         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,6,21}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1  3877222  0xffffffffa80ddafc         0        96         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     45       11        8        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffa771989f         0        74         0        1         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  1{12}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1       22  0xffffffffa7719557         0        56         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        65         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
           9.09%    0.00%    0.00%    0.00%                 0x8     1       1  3913752  0xffffffffa7719954       231         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{28}
           9.09%    0.00%    0.00%    0.00%                 0x8     1       1  3305558  0xffffffffa7719954       129         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{0}
          27.27%    0.00%    0.00%    0.00%                 0xc     1       1  3912778  0xffffffffa7718920       160         0        92       19        10  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7,16,18-19,21}  1{12-14,24,28}
          18.18%   12.50%    0.00%    0.00%                 0xc     1       1  3863902  0xffffffffa7718920       109      9744        45       12         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4-5,16-18,22-23}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3877227  0xffffffffa7718920         0       138        57        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,18,21}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3827005  0xffffffffa7718920         0        85        76       11         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,3-4,16,20-21,23}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  3905538  0xffffffffa7718920       204         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  3867397  0xffffffffa7718920       148         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  3854688  0xffffffffa7718920       152         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       133         0        96        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}  1{8,26}

  -------------------------------------------------------------
     46        0       19        0        0  0xffff92cec507b440
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       157        78       21         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-6}
           0.00%   36.84%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        84        76       13         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  3827005  0xffffffffa7714bf6         0        58         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
     47        0       19        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       133       142       14         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}
           0.00%   26.32%    0.00%    0.00%                0x38     0       1  3854688  0xffffffffa7714c82         0        74        86        7         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3-4,6,16-17,21}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1  3803238  0xffffffffa7714c82         0        56         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  3877227  0xffffffffa7714c82         0        52        56        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,16,18}

  -------------------------------------------------------------
     48        0       19        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93        78       18         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3-4}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  3863902  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   10.53%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        74        87       20         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}

  -------------------------------------------------------------
     49       12        7        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          25.00%   14.29%    0.00%    0.00%                 0x0     1       1  3912922  0xffffffffc124999f       193        67        61        8         5  [k] encode_sequence             [nfsv4]  ??:0          1{8,10,27-29}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  3893232  0xffffffffc124999f         0        94         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{20,22}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  3916365  0xffffffffc1261b07       226         0       160        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}  1{29}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  3912776  0xffffffffc12364b3       192         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{29}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  3887024  0xffffffffc124999f       119         0        38        3         1  [k] encode_sequence             [nfsv4]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  3863902  0xffffffffc124999f         0        70         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{20}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  3893232  0xffffffffc1261dba       146         0        36        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,5,22}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3912922  0xffffffffc1261dba         0       102         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  3890383  0xffffffffc1261dba       226         0       119        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6-7}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  3877227  0xffffffffc1261dba       139         0        72        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,23}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3866368  0xffffffffc1261dba         0        85         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{11}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  3827005  0xffffffffc1261dba       127         0        51        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4,16-17,23}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3803238  0xffffffffc1261dba         0        55       157        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,22}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  3495413  0xffffffffc1261dba       125         0        84        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24-25}

  -------------------------------------------------------------
     50        0       18        0        0  0xffff92ceca956640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        97        49       14         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3-4,17,21-23}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  3912778  0xffffffffa7708da2         0       183         0        1         1  [k] task_h_load           [kernel.kallsyms]  task_h_load+210            0{2}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  3912661  0xffffffffa7714bf6         0       198         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  3867397  0xffffffffa7714bf6         0        95         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  3863902  0xffffffffa7714bf6         0        77        38        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4,20}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  3858193  0xffffffffa7714bf6         0        67         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  3854688  0xffffffffa7714bf6         0        71        49        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,5}

  -------------------------------------------------------------
     51        0       17        0        0  0xffff92cec4990cc0
  -------------------------------------------------------------
           0.00%   88.24%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86        62       20         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5-7,16,20-21}
           0.00%   11.76%    0.00%    0.00%                0x30     0       1  3912661  0xffffffffa7733e59         0       160         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     52        0       17        0        0  0xffff92cec507b2c0
  -------------------------------------------------------------
           0.00%   64.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131        91       14         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,16-17}
           0.00%   23.53%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       132        80        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  3912778  0xffffffffa7714c82         0       123       110        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  3827005  0xffffffffa7714c82         0        89         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
     53        0       17        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                 0x0     0       1  3854688  0xffffffffa76e08b5         0       129        71        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,16,22}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa76e08b5         0       123       106        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,21-22}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3877225  0xffffffffa76e08b5         0       148         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3863902  0xffffffffa76e08b5         0        85        88        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,23}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  3827005  0xffffffffa76e08b5         0       110        75        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4-5,21}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3893232  0xffffffffa76e0e24         0       102         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,7}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffa76e0e24         0       150         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa76e0e24         0       161         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3877225  0xffffffffa76e0e24         0        70         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3854688  0xffffffffa76e0e24         0       129       125        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-6}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3827005  0xffffffffa76e0e24         0       149       120        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20,23}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1  3803238  0xffffffffa76e0d78         0       117         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{21}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1  3854688  0xffffffffa76e0d6d         0        91        36        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,22}

  -------------------------------------------------------------
     54        1       15        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                0x18     0       1  3827005  0xffffffffc0885b3b       121        81        34        6         4  [k] xprt_release                  [sunrpc]  ??:0          0{17,19,21-22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3877227  0xffffffffc0885b3b         0        66        60        5         5  [k] xprt_release                  [sunrpc]  ??:0          0{3,7,16,18,21}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3858193  0xffffffffc0883cb6         0        68        75       10         7  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-5,17,21}
           0.00%   13.33%    0.00%    0.00%                0x18     0       1  3893232  0xffffffffc0885b3b         0      3722        34        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{1,5-6}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  3867397  0xffffffffc0883cb6         0        66        46        3         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,17}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  3863902  0xffffffffc0885b3b         0        65        35        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{0,6,16,19}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  3854688  0xffffffffc0885b3b         0        90        45        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{4-5,23}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  3803238  0xffffffffc0885b3b         0       112        84        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,23}

  -------------------------------------------------------------
     55        0       16        0        0  0xffff92cec4550cc0
  -------------------------------------------------------------
           0.00%   81.25%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        80        61       18         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,6,16-17,19,21-23}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  3877227  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  3858193  0xffffffffa7733e59         0        96        35        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,17}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  3827005  0xffffffffa7733e59         0        80        41        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,21,23}

  -------------------------------------------------------------
     56        0       16        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                0x28     0       1  3877227  0xffffffffc0e90236         0        62         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,16,20}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3863902  0xffffffffc0e90236         0        62        75        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,19}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3858193  0xffffffffc0e90236         0        74         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3827005  0xffffffffc0e90236         0       113        57        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3803238  0xffffffffc0e90236         0       101         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,23}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3893232  0xffffffffc0e90236         0        65         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3877222  0xffffffffc0e90236         0        66        90        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5-6}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3867397  0xffffffffc0e90236         0        76         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3854688  0xffffffffc0e90236         0        74        44        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3-4}
