=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   15.38%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0e90236         0       104         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   711586  0xffffffffc0e90236       196         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   363933  0xffffffffc0e90236         0       110         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   363927  0xffffffffc0e90236       200         0       139        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}  1{11}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   349066  0xffffffffc0e90236         0        80         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0       132         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e90236         0       118        83        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,20}

  -------------------------------------------------------------
     39        0       15        0        0  0xffff92ced6d6cbc0
  -------------------------------------------------------------
           0.00%   73.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103       150       13         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,6,16,18,22}
           0.00%   13.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       168       130        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1   363927  0xffffffffa7714c82         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1   363698  0xffffffffa7714c82         0       216         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     40        0       15        0        0  0xffff92cef3be4b00
  -------------------------------------------------------------
           0.00%   93.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       125         0       14         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1   363698  0xffffffffa77024c2         0       123         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}

  -------------------------------------------------------------
     41        0       15        0        0  0xffff92cef3be57c0
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103        65       15         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,7,20}
           0.00%   13.33%    0.00%    0.00%                0x30     0       1   363698  0xffffffffa7733e59         0        73       101        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     42        0       15        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       117       105       11         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   46.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       168         0        7         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1   364188  0xffffffffa77146f4         0        79         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     43        0       14        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88        34       12         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa773480a         0        80        43        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       120        98       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3}

  -------------------------------------------------------------
     44        3       11        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          33.33%   36.36%    0.00%    0.00%                0x10     1       1   363903  0xffffffffa7737fcf       286       124         0        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,3,20}  1{11}
          33.33%    9.09%    0.00%    0.00%                0x10     1       1   363927  0xffffffffa7738105       248       162         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   363973  0xffffffffa7737fcf         0       104         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   363903  0xffffffffa7738105       330         0       305        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}  1{27}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   363698  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   362273  0xffffffffa7737fcf         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   360257  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   354486  0xffffffffa7737fcf         0       127         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1   304709  0xffffffffa7738105         0       373         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}

  -------------------------------------------------------------
     45        2       11        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   54.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       209       115       218       14        13  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2-3,16,22-23}  1{9-10,14-15,27,29-31}
           0.00%   18.18%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa7d9c8e5         0       122         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,17}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   363927  0xffffffffa7d9c8e5         0       112         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   363875  0xffffffffa7d9c8e5         0        61         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa7d9c8e5         0       104         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa7d9c8e5       170         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92ced6d6d7c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97       105       18         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,16,18,20,22-23}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1   363724  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1   363698  0xffffffffa7733e59         0        72        94        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     47        0       12        0        0  0xffff92cef3be4bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       101        94        8         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       164       120        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   363698  0xffffffffa7714c82         0       141       110        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   256830  0xffffffffa7714c82         0        97         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}

  -------------------------------------------------------------
     48        0       12        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        94       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       106         0        4         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77101ca         0        90       118        2         1  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1}

  -------------------------------------------------------------
     49        0       12        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   363927  0xffffffffa76e08b5         0        94       116        2         2  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       1{10,28}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1   347079  0xffffffffa76e0e24         0       176         0        3         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{31}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1   341496  0xffffffffa76e0e24         0       131       160        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{25,27-28}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1   349434  0xffffffffa76e0e24         0       174         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{26-27}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1   275196  0xffffffffa76e0e24         0       144         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{28,30}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1   349439  0xffffffffa76e0e24         0       147       197        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10,13,24,26}

  -------------------------------------------------------------
     50        4        7        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   363705  0xffffffffc0884994         0       101         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
          25.00%   28.57%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffc0883759       124        96       164        6         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3,16-17,19}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   364188  0xffffffffc0883759       106         0        48        3         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   363903  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   357674  0xffffffffc0884be9         0        65       109        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18,20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   354486  0xffffffffc0884be9       220         0        75        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4,6}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   347079  0xffffffffc0884be9         0        61         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   363886  0xffffffffc08849cc         0        76         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1   349045  0xffffffffc08849cc       291         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     51        1       10        0        0  0xffff92cef3be4b40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x10     0       1   340288  0xffffffffa770dee1         0        71       102        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2-3}
           0.00%   90.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       146       129       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   363892  0xffffffffa7702502       240         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{30}

  -------------------------------------------------------------
     52        0       11        0        0  0xffff92cef3be5300
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       108        84       12         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   363903  0xffffffffa7702539         0       109         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{20}

  -------------------------------------------------------------
     53        2        9        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
          50.00%   44.44%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       249       159        82        9         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   364188  0xffffffffa7704bf9         0       125         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   363698  0xffffffffa7704bf9         0       146        52        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{1,4}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   356770  0xffffffffa7704b89       521         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                1{14}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   349045  0xffffffffa7704b89         0       102         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                0{17}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   349045  0xffffffffa7704bf9         0       112         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   256830  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{5}

  -------------------------------------------------------------
     54        0       11        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91       152        9         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        68        48        3         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1,3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1   363698  0xffffffffa77025f8         0        79         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     55        1       10        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa772b7ad         0       126         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4-5}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       114       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   362558  0xffffffffa7715c3e       170         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}

  -------------------------------------------------------------
     56        2        9        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       102        62        5         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{18}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        98       100        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   364208  0xffffffffa7704b69         0       126         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   363698  0xffffffffa7704bd9         0       287         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   361556  0xffffffffa7704b69       378         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{11}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   349066  0xffffffffa7704b69       141         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   337743  0xffffffffa7704b69         0       147         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{17}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       101         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       103        33        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,6}

  -------------------------------------------------------------
     57        5        5        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x2c   N/A       0   354486  0xffffffffc087ef94       137         0         0        2         1  [k] rpc_prepare_reply_pages  [sunrpc]  ??:0          0{16}
          40.00%   40.00%    0.00%    0.00%                0x38   N/A       0   363903  0xffffffffc089d6ca       184       126       136        7         5  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0}  1{14,25,30-31}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0   364426  0xffffffffc089d6ca       228         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0   364257  0xffffffffc089d6ca       307         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   364255  0xffffffffc089d5c2         0       113         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{17}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   362273  0xffffffffc089d5c2         0       102       178        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{17-18}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   256830  0xffffffffc089d5c2         0       209       200        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{5,18}

  -------------------------------------------------------------
     58        7        3        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   363937  0xffffffffc08921a2       134         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{14}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   363927  0xffffffffc08921a2       271         0        47        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{18}  1{31}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   363698  0xffffffffc08921a2         0       109         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   341496  0xffffffffc08921a2       210         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{9}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   256830  0xffffffffc08921a2       139         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   364426  0xffffffffc08849c5         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   363927  0xffffffffc08849c5         0        83       272        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}  1{24}
          14.29%    0.00%    0.00%    0.00%                0x1c     0       1   363903  0xffffffffc08849c5       100         0       174        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
          14.29%    0.00%    0.00%    0.00%                0x1c     0       1   363724  0xffffffffc08849c5       189         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
          14.29%    0.00%    0.00%    0.00%                0x1c     0       1   275196  0xffffffffc08849c5       232         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     59        0       10        0        0  0xffff92ced6d6d400
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       122         0        9         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1   363698  0xffffffffa77006f2         0        86         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     60        0       10        0        0  0xffff92ced73fba40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        88         0        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,23}
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       127         0        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa76fcb58         0       160         0        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     61        0       10        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98       116       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   354486  0xffffffffa773480a         0        87        44        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     62        0       10        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       136        48        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       118        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     63        1        9        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       116        68       10         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,5,23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa772b7ad       217         0        83        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5,17}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104       102        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}

  -------------------------------------------------------------
     64        0       10        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa76fca0f         0       133         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        74         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
