=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1    50690  0xffffffffa81a59cc         0       182         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{22}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1    49136  0xffffffffa81a59cc       212         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{10}

  -------------------------------------------------------------
     39        0        7        0        0  0xffff92de8b799900
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa763c354         0        64         0        1         1  [k] __switch_to     [kernel.kallsyms]  __switch_to+404      1{30}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1    48954  0xffffffffa77024c2         0        82         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{27}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1    50050  0xffffffffa77024c2         0       142         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{15}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1    49617  0xffffffffa77024c2         0       129         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{25}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1    49212  0xffffffffa77024c2         0       181        85        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{28}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1    48427  0xffffffffa77024c2         0       163         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{13}

  -------------------------------------------------------------
     40        0        7        0        0  0xffff92decf724b40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x24     1       1    50440  0xffffffffa7702530         0       159       120        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                 1{9}
           0.00%   42.86%    0.00%    0.00%                0x28     1       1    49212  0xffffffffa7702502         0       100        78        4         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{28}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1    47793  0xffffffffa7702502         0       121         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{26}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1    48954  0xffffffffa7702502         0       166         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{10}

  -------------------------------------------------------------
     41        2        5        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       206         0       124        3         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+86                 1{25}
          50.00%   40.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       224        99        67        9         4  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0}  1{9,15,26}
           0.00%   40.00%    0.00%    0.00%                0x28     1       1    48954  0xffffffffa7704bd9         0        90         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{10}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1    48427  0xffffffffa77030b0         0        77         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{13}

  -------------------------------------------------------------
     42        5        2        0        0  0xffffb74189c1b240
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x20   N/A       0  4123477  0xffffffffa7df12af       368         0         0        4         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{28}
          20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  4172428  0xffffffffa7df12af       146         0         0        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{26}
          20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  4145309  0xffffffffa7def6ed       133         0        58        5         3  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+157                 0{1,7,20}
          20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  4145309  0xffffffffa7def7f6       181         0         0        2         1  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+422                 0{22}
           0.00%   50.00%    0.00%    0.00%                0x20   N/A       0  3226283  0xffffffffa7df12af         0        90         0        1         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{7}
           0.00%   50.00%    0.00%    0.00%                0x20   N/A       0    44215  0xffffffffa7df12af         0       100         0        1         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{5}

  -------------------------------------------------------------
     43        4        2        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       168       180        48       31        18  [k] update_process_times            [kernel.kallsyms]  update_process_times+6              0{0,2,6,16-19,21-22}  1{9-10,12,24-28,30}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       214         0       116        7         6  [k] trigger_load_balance            [kernel.kallsyms]  trigger_load_balance+42             0{1-2,6-7}  1{9,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786ace       169         0         0        2         1  [k] tick_nohz_next_event            [kernel.kallsyms]  tick_nohz_next_event+62             1{14}

  -------------------------------------------------------------
     44        3        3        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa776f633       164       105         0        9         4  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{1-3,22}

  -------------------------------------------------------------
     45        2        4        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       143       114        46        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   711586  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    50697  0xffffffffc0e90236       314         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{29}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1    44215  0xffffffffc0e90236         0        90         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1    17866  0xffffffffc0e90236         0        90         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}

  -------------------------------------------------------------
     46        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     47        3        3        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       124        43        4         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{0,4-5,7}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    50747  0xffffffffa7715c20       218         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    44298  0xffffffffa7715c20       264         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1       64  0xffffffffa7715c20       240         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{8}

  -------------------------------------------------------------
     48        0        6        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa772b7ad         0        74         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1    48141  0xffffffffa772b7ad         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        64         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       120        99        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     49        0        6        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       119         0        2         1  [k] __schedule           [kernel.kallsyms]  __schedule+197           0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4145142  0xffffffffa77025f8         0        84         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+392       0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    50174  0xffffffffa77025f8         0        96         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+392       0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    48691  0xffffffffa77025f8         0       123         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+392       0{19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    48141  0xffffffffa77025f8         0       122         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+392       0{4}

  -------------------------------------------------------------
     50        0        6        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1       58  0xffffffffa77005b6         0       122         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        96         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa77005b6         0        78         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{22}

  -------------------------------------------------------------
     51        0        6        0        0  0xffff92de47c800c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       171        76        8         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{11,24,26-27}

  -------------------------------------------------------------
     52        2        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4145309  0xffffffffa81ca91a       151         0         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        99       129        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1    17866  0xffffffffa81a9758         0       128         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,16}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1    49795  0xffffffffa81d010c       861         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1    47732  0xffffffffa81d010c         0        73         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}

  -------------------------------------------------------------
     53        0        6        0        0  0xffff92edffbf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    48954  0xffffffffa772b7ad         0        86       144        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{27}
           0.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       146         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{15}
           0.00%   16.67%    0.00%    0.00%                0x14     1       1    49617  0xffffffffa772b7b4         0       149         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{25}

  -------------------------------------------------------------
     54        3        3        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    48954  0xffffffffa77030b0         0       118         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{27}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    48954  0xffffffffa7704bd9         0        66         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{10}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    47732  0xffffffffa7704bd9         0       109        78        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{9,12}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa7704bd9       323         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{7}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1       15  0xffffffffa7704b69       219         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       156         0        40        5         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0}  1{10,31}

  -------------------------------------------------------------
     55        0        6        0        0  0xffff92edffc60500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0        97       163        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{25}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    49212  0xffffffffa773480a         0        66         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{28}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    48954  0xffffffffa773480a         0        62         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{27}

  -------------------------------------------------------------
     56        4        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       218         0        46       10         6  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{16-17,21-22}  1{30-31}
          25.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       135        95       105        7         6  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{16,20,22}  1{27-28,30}

  -------------------------------------------------------------
     57        3        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3       134       115        45        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,16,19}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4145414  0xffffffffc08849d3         0       141         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1    50697  0xffffffffc08849d3       330         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1    48383  0xffffffffc08849d3       289         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     58        2        3        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08837d3       147         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{10}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       109        77        2         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{19,23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    48245  0xffffffffc08837d3       216         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{13}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1    47917  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{25}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc08837d3         0        64         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7}

  -------------------------------------------------------------
     59        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0f16         0        90       105        6         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,16,20}

  -------------------------------------------------------------
     60        0        5        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0       146         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       169       152        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e0e24         0       208         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}

  -------------------------------------------------------------
     61        1        4        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       126        84        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4106639  0xffffffffc04fca7f       346         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1    47799  0xffffffffc04fca7f         0       169         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1    44215  0xffffffffc04fca7f         0       319         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}

  -------------------------------------------------------------
     62        4        1        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6         0        82         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       353         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    50346  0xffffffffa7c38ca6       257         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    50344  0xffffffffa7c38ca6       247         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{10}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    49954  0xffffffffa7c38ca6       233         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{22}

  -------------------------------------------------------------
     63        2        3        0        0  0xffff92cee0b141c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4145309  0xffffffffa7df72a9       170         0         0        2         1  [k] pty_write_room  [kernel.kallsyms]  pty_write_room+41   0{22}
          50.00%   33.33%    0.00%    0.00%                0x38     0       1  4106639  0xffffffffa79a4415       154       107         0        3         2  [k] kill_fasync     [kernel.kallsyms]  kill_fasync+5       1{8,25}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa79a4415         0       206         0        1         1  [k] kill_fasync     [kernel.kallsyms]  kill_fasync+5       0{0}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    44215  0xffffffffa79a4415         0        86         0        1         1  [k] kill_fasync     [kernel.kallsyms]  kill_fasync+5       0{5}

  -------------------------------------------------------------
     64        0        5        0        0  0xffff92ceea419b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        99         0        4         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5,19}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    50697  0xffffffffa7714bf6         0        61         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2}

  -------------------------------------------------------------
     65        1        4        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       160         0        4         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,16,20,23}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c82       107         0         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     66        0        5        0        0  0xffff92cf4ad43a40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        80       113        6         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,4,6,17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    49582  0xffffffffa76fcb58         0       106         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    48141  0xffffffffa76fcb58         0        96         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4}

  -------------------------------------------------------------
     67        0        5        0        0  0xffff92d4d24b64c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       143       122        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       103       102        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     68        0        5        0        0  0xffff92d4d24b70c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        68        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1    47732  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1    30634  0xffffffffa7733e59         0        84         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     69        1        4        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       130        52        4         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4145309  0xffffffffa76fc9eb         0       109         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4145041  0xffffffffa76fc9eb       234         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffa76fc9eb         0        68        76        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{6,23}

  -------------------------------------------------------------
     70        2        3        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        83         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4145309  0xffffffffa7704bf2         0        73         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    49582  0xffffffffa7704bf2       176         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    49480  0xffffffffa7715c47       543         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{9}

  -------------------------------------------------------------
     71        0        5        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
