=================================================
            Trace Event Information              
=================================================
  Total records                     :     155423
  Locked Load/Store Operations      :        852
  Load Operations                   :      19521
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       4620
  Load L1D hit                      :      10613
  Load L2D hit                      :        225
  Load LLC hit                      :       3713
  Load Local HITM                   :        104
  Load Remote HITM                  :         88
  Load Remote HIT                   :         19
  Load Local DRAM                   :        114
  Load Remote DRAM                  :        168
  Load MESI State Exclusive         :        263
  Load MESI State Shared            :         19
  Load LLC Misses                   :        389
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :     135902
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     135902
  No Page Map Rejects               :     152987
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        378
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         34
  L2D hits on shared lines          :          6
  LLC hits on shared lines          :        181
  Locked Access on shared lines     :         26
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       189         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{31}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       175         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   1{15}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92ddffd71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       212         0        48        4         3  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{0,20}  1{10}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   711310  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{5}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ddffdf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa775df35       210         0         0        2         1  [k] rcu_qs  [kernel.kallsyms]  rcu_qs+5      0{23}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de40091000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       406         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{6}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92de400c6640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       158         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   0{1}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       181         0        1         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{18}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de46abeb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       190         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   1{31}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92de4a5cc240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       239         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{1}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92de4a5fc880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3655177  0xffffffffa796a56c       205         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+716   0{20}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92de4b4162c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa770f934       618         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+116   0{3}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de4b5bfb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3679983  0xffffffffa798675f       526         0         0        2         1  [k] filp_close  [kernel.kallsyms]  filp_close+15   0{22}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4e531340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       206         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     1{9}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4e77c0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3679699  0xffffffffa776b655         0        89         0        1         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+245   1{14}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3585319  0xffffffffa80c472e       235         0         0        2         1  [k] release_sock  [kernel.kallsyms]  release_sock+30   1{25}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x39     1       1   711310  0xffffffffa81a79c5         0       125         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       116         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1079   0{1}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       149         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de506311c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3679745  0xffffffffa839c6c6       643         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{0}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de5506a600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       274         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{30}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92de75dc1780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3679781  0xffffffffa790062d       258         0         0        2         1  [k] unmapped_area_topdown  [kernel.kallsyms]  unmapped_area_topdown+125   0{16}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de87b01f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3655178  0xffffffffc0883d18         0       129         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de909f3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       143         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{30}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de954a5d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3679699  0xffffffffa78eab45       274         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+69   0{5}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92debb5757c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3679699  0xffffffffa7733e59         0       122         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{31}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92debb8d6a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3679817  0xffffffffc1230617       302         0         0        2         1  [k] nfs4_locku_release_calldata  [nfsv4]  ??:0          1{15}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92dec156ec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3655177  0xffffffffa7702539         0       181         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{20}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ded741e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3679968  0xffffffffa764c79c         0        84         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{0}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92deebfd8880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc11e18e6         0       265         0        1         1  [k] __nfs_pageio_add_request  [nfs]  ??:0          0{17}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92df17e67ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3610045  0xffffffffc11e1db8         0       128         0        1         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{4}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92df2b68fb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3679911  0xffffffffa764c79c         0       168         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{10}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92eca7af3900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3634758  0xffffffffa7c3fd20       392         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{1}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       100         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{8}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       170         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{15}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92edffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1     1545  0xffffffffa77025f8         0       129         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{30}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92edffab15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       201         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{10}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92edffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       143         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{12}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       107         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffc30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1       52  0xffffffffa7715c3e       190         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{6}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92edffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3679750  0xffffffffa772b121         0       137         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+33   1{31}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       165         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{30}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92edffd31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       160         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{30}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3679690  0xffffffffa7704b69         0       119         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{11}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3680013  0xffffffffa770b8b6       283         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{28}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffdb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa775df35       151         0         0        2         1  [k] rcu_qs                         [kernel.kallsyms]  rcu_qs+5                           1{30}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3679687  0xffffffffa7704b69       228         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{11}

  -------------------------------------------------------------
    136        1        0        0        0  0xffffb741882dbe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0   735299  0xffffffffa79eb36a       150         0         0        2         1  [k] ep_poll  [kernel.kallsyms]  ep_poll+570   0{22}

  -------------------------------------------------------------
    137        1        0        0        0  0xffffb741889cfcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3679745  0xffffffffa7b0a4ef       459         0         0        2         1  [k] fuse_dev_do_read  [kernel.kallsyms]  fuse_dev_do_read+1183   0{6}

  -------------------------------------------------------------
    138        1        0        0        0  0xffffb74188dd3dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0     1653  0xffffffffa778a291       184         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+481   1{14}

  -------------------------------------------------------------
    139        1        0        0        0  0xffffb7418c777d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3679691  0xffffffffa778a7ce       285         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   1{12}

  -------------------------------------------------------------
    140        0        1        0        0  0xffffd7317e60a040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       228         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{0}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffd7317f75b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634758  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    142        0        1        0        0  0xffffd7317fa53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       116       119        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    143        0        1        0        0  0xffffd7317fd13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffd85f25273b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3680277  0xffffffffa78f7ec4         0       261         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{0}

  -------------------------------------------------------------
    145        1        0        0        0  0xffffd85f28b87dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3679842  0xffffffffa78aeea0       247         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{24}

  -------------------------------------------------------------
    146        1        0        0        0  0xffffd85f38aae900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3305558  0xffffffffa78f5fa1       275         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   0{0}

  -------------------------------------------------------------
    147        1        0        0        0  0xffffd85f3c5165c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680075  0xffffffffa78f7ec4       373         0         0        2         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   1{8}

  -------------------------------------------------------------
    148        1        0        0        0  0xffffd85f40554280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680268  0xffffffffa78aeea0       152         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{4}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd85f4058b4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3680264  0xffffffffa78aeea0         0       117         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{14}

  -------------------------------------------------------------
    150        1        0        0        0  0xffffd85f4059a980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3679925  0xffffffffa78aeea0       211         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{31}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffd85f4dcd8740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3679822  0xffffffffa78aeea0         0       159         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{17}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffd85f4ff8ab00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3679989  0xffffffffa78aeea0         0        84         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{23}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffd85f53bbc840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3655177  0xffffffffc11e5dc8         0       206         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{0}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffd85f53e05240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3679680  0xffffffffa78f5fa1       244         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   1{13}

  -------------------------------------------------------------
    155        1        0        0        0  0xffffd85f58ec1a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680070  0xffffffffa78aeea0       224         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{23}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffd85f60e62dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       117         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{5}

  -------------------------------------------------------------
    157        1        0        0        0  0xffffd85f6267f1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3679678  0xffffffffa78f665b       192         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{9}

  -------------------------------------------------------------
    158        0        1        0        0  0xffffd85f7c7fcc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       184         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{5}

  -------------------------------------------------------------
    159        1        0        0        0  0xffffd85f7f49c5c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680305  0xffffffffa78f665b       366         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{14}

  -------------------------------------------------------------
    160        1        0        0        0  0xffffd85f80fa1280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680209  0xffffffffa78f665b       159         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{14}

  -------------------------------------------------------------
    161        1        0        0        0  0xffffd85f80fe6200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3680264  0xffffffffa78f665b       261         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{14}

  -------------------------------------------------------------
    162        1        0        0        0      0x7f8464635300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1     1555      0x7f846e482c48       294         0         0        2         1  [.] 0x00007f846e482c48  [unknown]         ??:0          0{7}

  -------------------------------------------------------------
    163        1        0        0        0      0x55b58c066180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3679692      0x7f686ca230ed       268         0         0        2         1  [.] g_slice_alloc  libglib-2.0.so.0.7200.1  ??:0          0{6}

  -------------------------------------------------------------
    164        1        0        0        0      0x55b58c06bfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3679692      0x7f686c4a91b0       295         0         0        2         1  [.] pthread_rwlock_wrlock@@GLIBC_2.34  libc.so.6  pthread_rwlock_common.c:603   0{6}

  -------------------------------------------------------------
    165        0        1        0        0      0x55b58c219480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3679692      0x7f686c4af7a9         0       128         0        1         1  [.] unlink_chunk.constprop.0  libc.so.6  malloc.c:1631   1{15}

  -------------------------------------------------------------
    166        0        1        0        0      0x55a230243580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3679725      0x7fbc5ac10043         0       103         0        1         1  [.] g_private_get  libglib-2.0.so.0.7200.1  ??:0          1{27}

  -------------------------------------------------------------
    167        0        1        0        0      0x7f6ea8009040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3679745      0x7f6eb8e8547e         0        97         0        1         1  [.] cfree@GLIBC_2.2.5  libc.so.6  malloc.c:3368   1{25}

  -------------------------------------------------------------
    168        0        1        0        0      0x7f215400f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3679760      0x7f2162a6534d         0       122         0        1         1  [.] 0x000000000003834d  libglib-2.0.so.0.7200.1  ??:0          1{31}

  -------------------------------------------------------------
    169        1        0        0        0      0x55ca3d132000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3679788      0x55ca3b73fb64       226         0         0        2         1  [.] optimize_fork  bash  ??:0          0{1}

  -------------------------------------------------------------
    170        1        0        0        0      0x55ca3d108500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3679789      0x55ca3b6e78b4       219         0         0        2         1  [.] 0x00000000000518b4  bash              ??:0          1{13}

  -------------------------------------------------------------
    171        0        1        0        0        0xc000038500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3679888            0x440e04         0       165         0        1         1  [.] 0x0000000000040e04  snapctl           snapctl[40e04]   1{12}

  -------------------------------------------------------------
    172        1        0        0        0      0x7fb2ec803000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3679919            0x42796c       485         0         0        2         1  [.] 0x000000000002796c  snap-exec         snap-exec[2796c]   0{1}

  -------------------------------------------------------------
    173        0        1        0        0      0x7fb310012a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3679929      0x7fb32f444519         0       151         0        1         1  [.] _int_malloc  libc.so.6  malloc.c:4370   1{29}

  -------------------------------------------------------------
    174        0        1        0        0        0xc000102180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3679933            0x442de0         0        85         0        1         1  [.] 0x0000000000042de0  snap-seccomp      ??:0          0{22}

  -------------------------------------------------------------
    175        0        1        0        0      0x7f342ec4e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3679609      0x55ba2c98cf3c         0       103         0        1         1  [.] perf_mmap__read_head  perf  compiler.h:133   1{31}

  -------------------------------------------------------------
    176        0        1        0        0      0x55810b6b2180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1     1580      0x55810a4aea79         0       117         0        1         1  [.] 0x000055810a4aea79  [unknown]         ??:0          0{6}

  -------------------------------------------------------------
    177        1        0        0        0      0x56258fbb8140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1     1653      0x56258db6a924       335         0         0        2         1  [.] 0x000056258db6a924  [unknown]         ??:0          1{9}

