=================================================
            Trace Event Information              
=================================================
  Total records                     :     354766
  Locked Load/Store Operations      :       1050
  Load Operations                   :      34388
  Loads - uncacheable               :         72
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         18
  Load Fill Buffer Hit              :       7528
  Load L1D hit                      :      20824
  Load L2D hit                      :        507
  Load LLC hit                      :       4949
  Load Local HITM                   :        154
  Load Remote HITM                  :         99
  Load Remote HIT                   :         28
  Load Local DRAM                   :        250
  Load Remote DRAM                  :        232
  Load MESI State Exclusive         :        454
  Load MESI State Shared            :         28
  Load LLC Misses                   :        609
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.1%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :     320378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     320378
  No Page Map Rejects               :     347711
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        225
  Load HITs on shared lines         :        560
  Fill Buffer Hits on shared lines  :        148
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         11
  LLC hits on shared lines          :        242
  Locked Access on shared lines     :         44
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        253

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffc1256243       208         0         0        2         1  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92cf211ef080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffc08851fc         0       122         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92cf297d3dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffa80d20a2         0       213         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3445028  0xffffffffa76fa074         0       102         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{0}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610045  0xffffffffa7702502         0       111         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{17}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       181         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92cf498a70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3610045  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92cf8c1aacc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3682976  0xffffffffa78fb5de         0       121         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+46   0{19}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92cf9f591380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3682957  0xffffffffa769e93c         0       140         0        1         1  [k] do_user_addr_fault  [kernel.kallsyms]  do_user_addr_fault+156   0{20}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92d443be5840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3673747  0xffffffffa7c722c9         0        90         0        1         1  [k] percpu_counter_destroy  [kernel.kallsyms]  percpu_counter_destroy+41   1{14}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92d8ade550c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3682982  0xffffffffa7c9ea77       159         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{10}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        88         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79      0{1}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3682369  0xffffffffa7737fcf       614         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{23}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        98         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{5}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3682515  0xffffffffa770b8e7       388         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{10}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        96         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{0}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       178        42        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{0}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       104        60        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,5}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       109         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{2}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{3}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       116        45        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1,6}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102         0        1         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{5}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3682247  0xffffffffa7714c0e         0       135         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3682247  0xffffffffa7704b69       153         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{13}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       197         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{6}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772b7f2       152         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    1{12}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa7704bd9         0        75         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       271         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{6}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{7}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       252         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{7}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       194         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92ddffc31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c404       279         0        39        3         1  [k] rcu_nmi_enter              [kernel.kallsyms]  rcu_nmi_enter+20               0{16}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       223         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{9}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       128         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{17}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       115         0        1         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{18}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       103        45        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1,6}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507  0xffffffffa77025f8         0        75         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{0}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       138         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3682247  0xffffffffa7704b89       297         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{9}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffa77146f4         0       125         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{23}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3681686  0xffffffffa77030b0         0       144         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{3}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        70         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{22}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffde04c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa773274f         0       118         0        1         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{0}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       116         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de4432ae80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a       314         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   0{0}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92de45d48900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa7732717       249         0       137        3         2  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{16}  1{25}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de47c380c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       286         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{9}

  -------------------------------------------------------------
    111        1        0        0        0  0xffff92de4a5b9080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa772b7f2       243         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    0{4}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de4a5c1a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        89         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{28}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de4a5c1a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa772b7f2       149         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98   0{0}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92de4a5ccc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3682247  0xffffffffa7714c82         0       156         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{31}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92de4a5cea80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3682247  0xffffffffa772b7cd         0       287         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{28}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92de4a5cf400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       168         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92de4a5d0440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       118         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{9}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92de4a5d1180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        87         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{30}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92de4a5d3980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3682247  0xffffffffa770e832         0        78         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{10}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3661126  0xffffffffa80e81ce         0       222         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{16}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92de4e532580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa770fa74       148         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+436   0{23}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92de4e77b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3672698  0xffffffffa77101fa         0        92         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+74   0{2}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92de4e77bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       145         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3682478  0xffffffffa80c472e       270         0         0        2         1  [k] release_sock  [kernel.kallsyms]  release_sock+30   1{24}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3672698  0xffffffffa819a424         0        90         0        1         1  [k] __ip_queue_xmit  [kernel.kallsyms]  __ip_queue_xmit+340   0{2}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d         0        73         0        1         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+1581   0{1}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       150         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       216         0        1         1  [k] tcp_current_mss  [kernel.kallsyms]  tcp_current_mss+19   0{18}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3682667  0xffffffffa81d0106         0       148         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6   1{14}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92de4f993080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       311         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92de55f00240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       280         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92de758ed780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3683008  0xffffffffa78b0cb2       285         0         0        2         1  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{23}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92de8781b840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3682367  0xffffffffa78ea6a2       241         0         0        2         1  [k] vma_interval_tree_augment_rotate  [kernel.kallsyms]  vma_interval_tree_augment_rotate+18   1{11}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92de9498f780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3682562  0xffffffffa7900e1b         0       109         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   1{30}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92de9524e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       158         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92deacef8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3682247  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92debb574b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3682577  0xffffffffa770dee1         0       183         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   1{14}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92dec170c740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3682922  0xffffffffa79b2f30       484         0         0        2         1  [k] __fget_light  [kernel.kallsyms]  __fget_light+112   0{1}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92decb8aa100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   713410  0xffffffffa7968fc6         0       147         0        1         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+6   1{25}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ded204d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       113         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{13}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92ded2332580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3682513  0xffffffffa798a8ee       241         0         0        2         1  [k] vfs_read  [kernel.kallsyms]  vfs_read+222   1{13}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92deebd532c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3682247  0xffffffffa7714c82         0       182         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{6}

  -------------------------------------------------------------
    143        1        0        0        0  0xffff92deee264e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3682427  0xffffffffa78eab37       225         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{21}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92def459ec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa76fa222       163         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+514   1{26}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92df146af140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1545  0xffffffffa7c9ec6e       160         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{4}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92df18caeec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3682324  0xffffffffa7900e21       254         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+81   1{12}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92df3d8dc8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3305507  0xffffffffa7736c33         0       115         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{2}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92df6ff7e280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3682442  0xffffffffa76ef8f5         0       102         0        1         1  [k] prepare_creds  [kernel.kallsyms]  prepare_creds+69   1{30}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92df7b262ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     1       1     1704  0xffffffffa80caa83         0        98         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   1{28}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92e039039900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3672698  0xffffffffa77024c2         0       175         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{20}

  -------------------------------------------------------------
