=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
           0.00%   53.85%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       126        70        9         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9         0       137         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       107        39        2         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}  1{9}

  -------------------------------------------------------------
     38        3        9        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0       113       107       22         8  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,2-3,6,19-22}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1    25341  0xffffffffc0e89366       222         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1    25312  0xffffffffc0e89366       322         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       184         0        38        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     39        0       12        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112        96        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       154         0        4         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}

  -------------------------------------------------------------
     40        0       12        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x20     1       1     7077  0xffffffffa81a7a5e         0       143         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{5}
           0.00%   75.00%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0       110        78       11         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,20,23}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1    17866  0xffffffffa80ddafc         0       108         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2}
           0.00%    8.33%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6         0       117       150        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318          0{1}

  -------------------------------------------------------------
     41        7        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x0     0       1    25257  0xffffffffc08b4405       216         0       101        8         5  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{3,5,7}  1{10,24}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffc08b4405       462         0        82        3         2  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{23}  1{9}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1    25425  0xffffffffc08b4405       317         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08859db         0        92         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885830         0       115         0        1         1  [k] xprt_end_transmit      [sunrpc]  ??:0          0{20}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c       234         0       123        3         2  [k] xprt_release           [sunrpc]  ??:0          0{4,20}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       181         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    25365  0xffffffffc0885b0c         0       221         0        1         1  [k] xprt_release           [sunrpc]  ??:0          1{9}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0885830       145         0         0        2         1  [k] xprt_end_transmit      [sunrpc]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     42        4        7        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffc0883759       172       108         0        5         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffc0883759        72         0        85        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1     7077  0xffffffffc0884be9         0       104         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,17}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4120253  0xffffffffc0884be9         0       104         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    26152  0xffffffffc0884be9       155         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{30}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1    25615  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1    25482  0xffffffffc0884be9         0        82         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1    25257  0xffffffffc0884be9         0       120         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     43        0       11        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       153        91       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    25257  0xffffffffa7702539         0       160         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     44        0       11        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       116         0        3         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fca0f         0       137         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%   54.55%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114        38        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     45        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0       138       142       14         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2-4,20,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0f16         0        93         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,7}

  -------------------------------------------------------------
     46        0       10        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  4175623  0xffffffffa76e0d4f         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e0d4f         0        82        60        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1   711586  0xffffffffa76e08f6         0       125         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1    25257  0xffffffffa76e08f6         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{21}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1     7077  0xffffffffa76e08f6         0        74         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1     7077  0xffffffffa76e0d4f         0        75         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%   30.00%    0.00%    0.00%                0x20     0       1    17866  0xffffffffa76e08fa         0       129         0        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,4,22}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffa76e08fa         0       170        54        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,17}

  -------------------------------------------------------------
     47        5        5        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c9         0       102        48       14         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,18,21,23}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  4106639  0xffffffffa81bfe7f       218         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{9}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1    25380  0xffffffffa81bfe7f       195         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{28}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1    10882  0xffffffffa81bfe7f       206         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{24}
          40.00%   80.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       271       200         0        8         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     48        2        7        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       123         0        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}  1{26}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77194fc         0       115         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+76    0{0}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4145041  0xffffffffa7718920         0       106         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{12}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa7718920         0        94        59        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,7}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    25257  0xffffffffa7718920       207         0        91        7         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7,23}  1{8,12,26,28}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    10882  0xffffffffa7718920       401         0        57        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{14,30}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa7718933         0       118        97        4         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+371                         0{0,5,7,23}

  -------------------------------------------------------------
     49        4        4        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6         0       120         0        3         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{24,28}
          25.00%   25.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6       306       134         0        3         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{25}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       222         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{3}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    25359  0xffffffffa7c38ca6       301         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{0}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2505645  0xffffffffa79aaf61       358         0         0        2         1  [k] d_alloc               [kernel.kallsyms]  d_alloc+17                0{17}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cee8716c40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104        88       10         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,5,7,23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1    25257  0xffffffffa76fcb58         0       106         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       131         0        3         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        99         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa77025f8         0       111         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffa77025f8         0        75         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{4}

  -------------------------------------------------------------
     52        0        8        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        97         0        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa77005b6         0       121         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       128       109        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700627         0       166        93        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+199          0{1}

  -------------------------------------------------------------
     53        4        4        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81baf36         0       103        50        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81baf36         0        87        35        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{3,7}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81baf36         0       109         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{4}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    26191  0xffffffffa81baf36       297         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{13}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    25365  0xffffffffa81baf36       168         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    25257  0xffffffffa81baf36       205         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{9}
          25.00%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       174       133         0        3         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     54        7        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          57.14%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       202         0       112       11         5  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{16,18,20}  1{28,31}
          42.86%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       186         0        96        8         5  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{19-23}

  -------------------------------------------------------------
     55        7        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       134         0        90       59        28  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-1,3-4,6-7,16-23}  1{8,10-15,24-25,27-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  4145041  0xffffffffa7775813       188         0         0        2         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       1{12}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       227         0        46        3         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    0{20}  1{30}
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836       170         0         0        4         2  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       0{17}  1{29}

  -------------------------------------------------------------
     56        2        5        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   60.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       285        89       105       11         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,18-19,21}  1{12,15,27,29-30}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa7d9c8e5       209         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1    25327  0xffffffffa7d9c8e5         0       115         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1    25257  0xffffffffa7d9c8e5         0       104       193        4         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20-21,23}  1{25}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ced79c25c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,19-21}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0       126        53        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,20}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1    25726  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92cee87170c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       115       122        8         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5,7,16,19,21}

  -------------------------------------------------------------
     59        0        7        0        0  0xffff92cf9f68be40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        95       100        9         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       121       165        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       130       253        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1     4321  0xffffffffa7715c3e         0       130         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       146        57        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,7}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    25370  0xffffffffa76fca0f         0       118         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       138        92        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1,17}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       118        50        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       114        95        7         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa77025f8         0       121         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
     63        5        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4142765  0xffffffffc1261a9e         0        98        53        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4115198  0xffffffffc1261a9e         0        83         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{21}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  3226283  0xffffffffc1261a9e       174         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1    25428  0xffffffffc1261c35       329         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1    10882  0xffffffffc1261a9e       169         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1     7300  0xffffffffc1261a9e       231         0       147        3         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1     7081  0xffffffffc1261a9e       185         0       137        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3,6}

  -------------------------------------------------------------
     64        4        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc124999f         0        89         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc124999f         0       191         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1    25427  0xffffffffc124999f         0       132         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4120253  0xffffffffc1261dba       157         0        49        3         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4115198  0xffffffffc1261dba       272         0        47        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5-7,21}
