=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92cef785f100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3688415  0xffffffffa78d69aa       255         0         0        2         1  [k] __next_zones_zonelist  [kernel.kallsyms]  __next_zones_zonelist+26   0{1}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92cef7f1b840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3634758  0xffffffffc11e1db8       287         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       156         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3655177  0xffffffffa77006f2         0        84         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{4}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92cf01247a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffc11e561c         0        93         0        1         1  [k] nfs_writeback_update_inode  [nfs]              ??:0               0{7}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92cf1d184b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3655177  0xffffffffa77024c2       447         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82         0{5}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92cf1d184d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714bf6         0        88         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{3}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92cf1d185340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       148         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92cf21591000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3687815  0xffffffffa839c6c6       353         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{11}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92cf2a676600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       119         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{19}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92cf2a676c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa7702539         0       144         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{21}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92cf2a6770c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       127       174        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,19-20}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92cf2b5d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687731  0xffffffffa788d135       255         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{31}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92cf4747a080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      670  0xffffffffa80c290a       169         0         0        2         1  [k] sock_wfree  [kernel.kallsyms]  sock_wfree+106   0{0}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92cf47a34440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3688281  0xffffffffa78fb65e       157         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+174   1{31}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92cf47a8fec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa80caa44         0       113         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+116   0{20}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92cf487de4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       195         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92cf4ad43b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       224         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   1{15}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92cf9aca3040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa839c6c6       252         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{9}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92cfde641dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80c8d98         0       113         0        1         1  [k] kfree_skbmem  [kernel.kallsyms]  kfree_skbmem+88   0{1}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92d01b3b7c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3687815  0xffffffffa7c931b5       282         0         0        2         1  [k] memcmp  [kernel.kallsyms]  memcmp+5      0{0}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92d01b3b7d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3687815  0xffffffffc0889d5e         0       150         0        1         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92d07fd0b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3687732  0xffffffffa7702502         0       174         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{24}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92d9a78702c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3688174  0xffffffffa7c9ea77       336         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{20}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687732  0xffffffffa76f8984       247         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   1{14}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0        78         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{4}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       106         0         0        2         1  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          1{11}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3672698  0xffffffffa7714c0e         0       154        82        2         2  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{19,21}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffa71a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0        94        41        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{22}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3687815  0xffffffffa76fc9eb         0       195         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{6}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffab1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c404         0        93         0        1         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   0{2}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3688101  0xffffffffa76f88e2         0       106         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3634758  0xffffffffa7704bf2         0        65         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{21}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       179         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa77146f4         0       148         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{6}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655177  0xffffffffa7704b69         0        99         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{21}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92ddffaf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3688213  0xffffffffa76fc9eb         0       116         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{0}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       166         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{9}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       150         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{21}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       192         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{6}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       181         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{23}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa7704bd9         0        75         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{19}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92ddffbf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3672698  0xffffffffa76fc9eb         0       118         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{2}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92ddffc20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76f88e2         0       101         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92ddffc37dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3687815  0xffffffffa778dfa3         0       120         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{2}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305558  0xffffffffa770b8b6         0       100         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{6}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{19}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92ddffcb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c404         0        79         0        1         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   0{18}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92ddffce0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa76f8975       387         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{11}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       167         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{22}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa76f88e2         0       172         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{0}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       177        36        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       184         0        90        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{5}  1{25}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92ddffd30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3687732  0xffffffffa7704bf9         0       107         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{7}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        78         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{20}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa77005b6         0       135         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{5}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92ddffd31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3687815  0xffffffffa7c432b0       313         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{10}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3687732  0xffffffffa7715c47       816         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{30}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       136         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       165         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{21}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       114         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92ddffd71900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775be29         0       140         0        1         1  [k] rcu_implicit_dynticks_qs       [kernel.kallsyms]  rcu_implicit_dynticks_qs+25        0{0}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       200         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       118        58        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0,22}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       184         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{29}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92ddffdb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3687917  0xffffffffa770b739       265         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{12}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       270         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+77   0{23}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92ddffdf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0       105         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{22}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92de40091000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       269         0       118        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{1,4}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92de400c1440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       175         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   0{0}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92de400c9040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       144         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   0{3}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92de439a3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3687732  0xffffffffa7702502       214         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{12}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92de46f8cc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1555  0xffffffffa7c4315f       304         0         0        2         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+15   0{19}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92de47c5e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0       120         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   1{25}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92de49266780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3634758  0xffffffffc089dfd7       372         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92de4a1b8800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       141         0       255        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{8,31}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92de4a295400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x9     1       1        0  0xffffffffa7734b29       192         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+873   1{24}

  -------------------------------------------------------------
    154        1        0        0        0  0xffff92de4a5c0a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1653  0xffffffffa772b7ad       154         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{25}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92de4a5cc600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3687815  0xffffffffa772b7b4         0       138         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{11}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92de4a5cec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3687815  0xffffffffa7714981         0       125         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{11}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92de4a5cf480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3687732  0xffffffffa772b7cd         0       126         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{27}

  -------------------------------------------------------------
    158        0        1        0        0  0xffff92de4a5d0f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       125         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     1{27}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92de4a5d1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3687732  0xffffffffa770e832         0        92         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{15}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92de4a5d2880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       272         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{29}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92de4a7e0000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3687815  0xffffffffa7737ffd       465         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{16}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffc124ae2b       257         0         0        2         1  [k] nfs4_xdr_enc_getattr    [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffc1261b07         0       110         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92de4ee821c0
  -------------------------------------------------------------
