=================================================
            Trace Event Information              
=================================================
  Total records                     :     198017
  Locked Load/Store Operations      :        666
  Load Operations                   :      21768
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4589
  Load L1D hit                      :      12095
  Load L2D hit                      :       1049
  Load LLC hit                      :       3828
  Load Local HITM                   :        136
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         82
  Load MESI State Exclusive         :        135
  Load MESI State Shared            :          9
  Load LLC Misses                   :        202
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       40.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     176249
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     176249
  No Page Map Rejects               :      86090
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        163
  Load HITs on shared lines         :        603
  Fill Buffer Hits on shared lines  :        180
  L1D hits on shared lines          :         99
  L2D hits on shared lines          :         68
  LLC hits on shared lines          :        206
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        185

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1     1704  0xffffffffa772b7b4         0       159         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{28}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de4a5d3980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       206         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{28}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        84         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81bda92         0       130         0        1         1  [k] tcp_current_mss  [kernel.kallsyms]  tcp_current_mss+82   0{18}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3495413  0xffffffffa81bb064         0       124         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92de55f00240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       387         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{18}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de55f01b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       249         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{19}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de75e90040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3660438  0xffffffffc0892a78       231         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92de77031ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3667086  0xffffffffc11d5336       211         0         0        2         1  [k] nfs_access_get_cached  [nfs]  ??:0          1{15}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92de9524b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3666919  0xffffffffa77024c2       344         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{28}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92deb3bd8900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3660438  0xffffffffa77006f2         0       113         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92deb7f80640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3495413  0xffffffffa79b2dae         0       190         0        1         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+78   0{19}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92debaa44880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        1  0xffffffffa76e4b75       614         0         0        2         1  [k] pid_vnr  [kernel.kallsyms]  pid_vnr+53    1{14}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92dec0119940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3661126  0xffffffffc088181b         0       112         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92decf7216c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3666928  0xffffffffa764c79c         0       108         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{24}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92e06b865fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3610032  0xffffffffa7c3fd03       339         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   0{0}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92edffa20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3667056  0xffffffffa76f8984       233         0         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+212       0{17}

  -------------------------------------------------------------
    111        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3660438  0xffffffffa7704bf2       472         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{8}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92edffa315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3445028  0xffffffffa76fc9eb         0       146         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{12}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        90        35        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,10}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92edffa71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3666839  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{11}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       103        36        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13,15}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92edffab1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       382         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{0}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        92         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92edffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       150         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{11}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       218         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       137        87        3         3  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{8-9,14}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92edffb31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       124         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1     1704  0xffffffffa7704bf9         0       108         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{28}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92edffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        85         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92edffbf1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       196         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{0}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       109         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       140       172        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{10,12}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7761b49       157         0         0        2         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+73   1{25}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       234         0        39        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10,13}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       145         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        80        48        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,11}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        81        43        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10,13}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       171         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92edffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       178         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11}

  -------------------------------------------------------------
    135        0        1        0        0  0xffffb741863e8000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa83a5079         0        90         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+89   0{19}

  -------------------------------------------------------------
    136        1        0        0        0  0xffffb74186b26500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3666839  0xffffffffa778a785       234         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{22}

  -------------------------------------------------------------
    137        1        0        0        0  0xffffb74186b2dc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3666516  0xffffffffa778a785       368         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{16}

  -------------------------------------------------------------
    138        0        1        0        0  0xffffb7418b797dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3495402  0xffffffffa7724f34         0       174         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{19}

  -------------------------------------------------------------
    139        0        1        0        0  0xffffb7418b8a7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3495413  0xffffffffa78afe1c         0       104         0        1         1  [k] wait_on_page_bit_common    [kernel.kallsyms]  wait_on_page_bit_common+268     0{3}

  -------------------------------------------------------------
    140        0        1        0        0  0xffffd7317f05e780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffd7317f89b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       226         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    142        0        1        0        0  0xffffd7317fad3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       177         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    143        0        1        0        0  0xffffd7317fbd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa773480a         0       103         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{5}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffd7417f50b500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{28}

  -------------------------------------------------------------
    145        0        1        0        0  0xffffd7417fad0e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{11}

  -------------------------------------------------------------
    146        0        1        0        0  0xffffd7417fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3667117  0xffffffffa773480a         0       149         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{28}

  -------------------------------------------------------------
    147        1        0        0        0  0xffffd85f04bc7b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525ec       290         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{30}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffd85f1b5ee4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       327         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{17}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd85f365d6980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       164         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{16}

  -------------------------------------------------------------
    150        1        0        0        0  0xffffd85f3a1a52c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3305558  0xffffffffa78f7ec4       462         0         0        2         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   1{9}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffd85f3a3accc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       160         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{2}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffd85f6363e380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3666515  0xffffffffa78b110f         0       145         0        1         1  [k] pagecache_get_page  [kernel.kallsyms]  pagecache_get_page+175   1{31}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffd85f720e1a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       178         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{12}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffd85f7e536140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3634755  0xffffffffc11e5dc8       218         0         0        2         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
    155        0        1        0        0           0xf2b0dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507      0x7f65c2637a2e         0       144         0        1         1  [.] __memmove_avx_unaligned_erms  libc.so.6  memmove-vec-unaligned-erms.S:453   0{1}

  -------------------------------------------------------------
    156        1        0        0        0      0x7feabbcb6080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3495413      0x7feabbcba7f4       324         0         0        2         1  [.] 0x00000000000007f4  [vdso]            [vdso][7f4]   0{18}

  -------------------------------------------------------------
    157        1        0        0        0      0x7fcf64109f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3666516      0x7fcff777a74a       255         0         0        2         1  [.] DFLOWscheduler  libmonetdb5.so.32.0.6  mal_dataflow.c:753   1{25}

  -------------------------------------------------------------
    158        0        1        0        0      0x7fcff3d939c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3666516      0x7fcff72df33e         0       146         0        1         1  [.] BBPcheck  libbat.so.25.1.0  gdk.h:1975    0{20}

  -------------------------------------------------------------
    159        1        0        0        0      0x55afad87a300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3666839      0x7fe1a61e21ae       250         0         0        2         1  [.] g_dbus_message_get_unix_fd_list  libgio-2.0.so.0.7200.1  ??:0          1{11}

  -------------------------------------------------------------
    160        1        0        0        0      0x56354bea9400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1     2761      0x7f9b843b0c05       222         0         0        2         1  [.] 0x00007f9b843b0c05  [unknown]         ??:0          1{15}

  -------------------------------------------------------------
    161        0        1        0        0      0x7f8460002180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1     1555      0x7f846e1a2f74         0       119         0        1         1  [.] 0x00007f846e1a2f74  [unknown]         ??:0          1{30}

  -------------------------------------------------------------
    162        1        0        0        0      0x7ffedb3e9080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0     2518      0x7ffedb3ed7f4       198         0         0        2         1  [.] 0x00007ffedb3ed7f4  [unknown]         ??:0          0{16}
