=================================================
            Trace Event Information              
=================================================
  Total records                     :     129230
  Locked Load/Store Operations      :        448
  Load Operations                   :      14116
  Loads - uncacheable               :         33
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3385
  Load L1D hit                      :       7529
  Load L2D hit                      :        225
  Load LLC hit                      :       2766
  Load Local HITM                   :         98
  Load Remote HITM                  :         60
  Load Remote HIT                   :         11
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        103
  Load MESI State Exclusive         :        154
  Load MESI State Shared            :         11
  Load LLC Misses                   :        236
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :     115114
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     115114
  No Page Map Rejects               :     127247
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        145
  Load HITs on shared lines         :        298
  Fill Buffer Hits on shared lines  :         70
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        133
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
    104        1        0        0        0  0xffffb74186b278c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3697271  0xffffffffa778a785       216         0       204        3         2  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{23}  1{13}

  -------------------------------------------------------------
    105        0        1        0        0  0xffffb7418a82fd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3697271  0xffffffffa7c8d570         0       247         0        1         1  [k] plist_del  [kernel.kallsyms]  plist_del+0   0{2}

  -------------------------------------------------------------
    106        1        0        0        0  0xffffb7418aa0fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3697271  0xffffffffa778a1b5       386         0         0        2         1  [k] futex_wait       [kernel.kallsyms]  futex_wait+261       0{2}

  -------------------------------------------------------------
    107        0        1        0        0  0xffffb7418ac87f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3697271  0xffffffffa8398229         0       131         0        1         1  [k] do_syscall_64  [kernel.kallsyms]  do_syscall_64+105   1{11}

  -------------------------------------------------------------
    108        0        1        0        0  0xffffd7317f3ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       161         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79   0{7}

  -------------------------------------------------------------
    109        0        1        0        0  0xffffd7317f65b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{1}

  -------------------------------------------------------------
    110        0        1        0        0  0xffffd7317f75b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       119         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    111        0        1        0        0  0xffffd7317fb53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3683153  0xffffffffa773480a         0        92         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{20}

  -------------------------------------------------------------
    112        0        1        0        0  0xffffd7417fc13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3697271  0xffffffffa773480a         0       163         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{31}

  -------------------------------------------------------------
    113        0        1        0        0  0xffffd85f04e2f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       315         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{18}

  -------------------------------------------------------------
    114        0        1        0        0  0xffffd85f369dbf00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0        82         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{2}

  -------------------------------------------------------------
    115        0        1        0        0  0xffffd85f3d97a3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       148         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{20}

  -------------------------------------------------------------
    116        1        0        0        0  0xffffd85f407a7740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3697596  0xffffffffa78f665b       315         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{18}

  -------------------------------------------------------------
    117        0        1        0        0  0xffffd85f61a7e340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       159         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{4}

  -------------------------------------------------------------
    118        0        1        0        0      0x7f6594039e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1a     0       1  3305507           0x15415b4         0       136         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{7}

  -------------------------------------------------------------
    119        0        1        0        0      0x3ae509b4b000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402            0xf1f441         0       159         0        1         1  [.] v8::internal::Scavenger::ScavengeObject<v8::internal::FullHeapObjectSlot>  node  ??:0          0{20}

  -------------------------------------------------------------
    120        0        1        0        0      0x7ffdde00e3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3697270      0x55632dcb9630         0       158         0        1         1  [.] affinity__set  perf  atomic.h:15   1{26}

  -------------------------------------------------------------
    121        0        1        0        0      0x563914291080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3697271      0x7f6a320bad0e         0       103         0        1         1  [.] bat_iterator_nolock  libbat.so.25.1.0  gdk.h:1100       0{20}

  -------------------------------------------------------------
    122        1        0        0        0      0x7f69782327c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1  3697271      0x7f6a325ba304       347         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:883   0{21}

  -------------------------------------------------------------
    123        0        1        0        0      0x7f69941a5400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3697271      0x7f6a3175af74         0       165         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{24}

  -------------------------------------------------------------
    124        0        1        0        0      0x7f69941a7700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3697271      0x7f6a325bd453         0       126         0        1         1  [.] DFLOWworker  libmonetdb5.so.32.0.6  mal_dataflow.c:364   1{28}

  -------------------------------------------------------------
    125        1        0        0        0      0x7f69941e6880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3697271      0x7f6a325bf83e       300         0         0        2         1  [.] DFLOWscheduler  libmonetdb5.so.32.0.6  mal_dataflow.c:752   1{10}

  -------------------------------------------------------------
    126        1        0        0        0      0x7f699428ecc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3697271      0x7f6a325b531d       420         0         0        2         1  [.] getMemoryClaim  libmonetdb5.so.32.0.6  mal_resource.c:69   0{22}

  -------------------------------------------------------------
    127        0        1        0        0      0x7f69942a9d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3697271      0x7f6a325bf74a         0       165         0        1         1  [.] DFLOWscheduler  libmonetdb5.so.32.0.6  mal_dataflow.c:753   1{24}

  -------------------------------------------------------------
    128        1        0        0        0      0x7f69942b1b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3697271      0x7f6a325bceea       453         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:259   0{4}

  -------------------------------------------------------------
    129        1        0        0        0      0x7f69942b2380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3697271      0x7f6a325bd7b4       184         0         0        2         1  [.] DFLOWworker  libmonetdb5.so.32.0.6  mal_dataflow.c:424   0{6}

  -------------------------------------------------------------
    130        1        0        0        0      0x7f69942b6380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3697271      0x7f6a325bd47f       228         0         0        2         1  [.] DFLOWworker  libmonetdb5.so.32.0.6  mal_dataflow.c:365   0{21}

  -------------------------------------------------------------
    131        1        0        0        0      0x7f69b0005600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3697271      0x7f6a32134dc5       350         0         0        2         1  [.] BATdescriptor  libbat.so.25.1.0  gdk_bbp.c:3000   1{15}

  -------------------------------------------------------------
    132        1        0        0        0      0x7f69bc000c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3697271      0x7f6a3175af74       347         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{13}

  -------------------------------------------------------------
    133        1        0        0        0      0x7f69c8003000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1  3697271      0x7f6a3228d668       185         0         0        2         1  [.] BATproject2  libbat.so.25.1.0  gdk_project.c:587   0{7}

  -------------------------------------------------------------
    134        1        0        0        0      0x7f69c80070c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3697271      0x7f6a3175af74       152         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{23}

  -------------------------------------------------------------
    135        0        1        0        0      0x7f69e4002880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3697271      0x7f6a3175af74         0       173         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{26}

  -------------------------------------------------------------
    136        1        0        0        0      0x7f69e40043c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3697271      0x7f6a3213421c       151         0         0        2         1  [.] decref  libbat.so.25.1.0  gdk_bbp.c:2871   0{16}

  -------------------------------------------------------------
    137        0        1        0        0      0x7f6a14004b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3697271      0x7f6a3175af74         0       127         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{31}

  -------------------------------------------------------------
    138        0        1        0        0      0x7f6a2ebd8880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3697271      0x7f6a321330e1         0       101         0        1         1  [.] BBPcold  libbat.so.25.1.0  gdk_bbp.c:2696   0{23}

  -------------------------------------------------------------
    139        1        0        0        0      0x7f6a2ebd9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3697271      0x7f6a321315b6       178         0         0        2         1  [.] BBPinsert  libbat.so.25.1.0  gdk_bbp.c:2413   0{6}

  -------------------------------------------------------------
    140        1        0        0        0      0x7f6a2ebdc2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3697271      0x7f6a3212433e       282         0         0        2         1  [.] BBPcheck  libbat.so.25.1.0  gdk.h:1975    0{23}

  -------------------------------------------------------------
    141        1        0        0        0      0x7f6a324757c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3697271      0x7f6a3175af74       174         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{3}

  -------------------------------------------------------------
    142        0        1        0        0      0x7f6a32454cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3697271      0x7f6a3175af74         0       168       106        3         3  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{0-1}  1{15}

  -------------------------------------------------------------
    143        1        0        0        0      0x7fa5dfd09300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3697627      0x7fa5dfd6b334       133         0         0        2         1  [.] _dl_relocate_object  ld-linux-x86-64.so.2  dl-machine.h:535   0{0}

  -------------------------------------------------------------
    144        1        0        0        0        0xc0001bbd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     1653      0x56258db62f17       162         0         0        2         1  [.] 0x000056258db62f17  [unknown]         ??:0          1{14}
