=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81baf36         0        83        86        3         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0,6-7}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4145480  0xffffffffa81baf36         0       163         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81baf36         0        93         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{17}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    57326  0xffffffffa81baf36       206         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{25}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1    56269  0xffffffffa81baf36         0        74         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1    55319  0xffffffffa81baf36         0       110         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{22}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa81baf36       242         0       233        3         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{16}  1{30}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1    44215  0xffffffffa81baf36         0        89        54        7         5  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0,3-5,17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1    30634  0xffffffffa81baf36         0       103       110        3         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2-3,6}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    10882  0xffffffffa81baf36       274         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{15}
          40.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       232         0         0        4         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81b293b         0        79        53        2         2  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{17,21}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1    58327  0xffffffffa81b293b         0       113         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     50       14        5        0        0  0xffff92e9296e0740
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1    55233  0xffffffffa76a203c       248       100       109      185        32  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     51        6       12        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6         0       103         0        3         3  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{11,14,30}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6      1780         0         0        6         3  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{4-5,7}
          16.67%   16.67%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6       221       102        89        5         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{10,28}
          16.67%    8.33%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c389b0       346        86         0        3         2  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{26,29}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa83aacc9         0        94         0        1         1  [k] _raw_spin_trylock     [kernel.kallsyms]  _raw_spin_trylock+9       1{26}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  4145309  0xffffffffa7c38ca6         0       108         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{8}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1    57719  0xffffffffa7c38ca6         0       100         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{25}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1    57214  0xffffffffa7c38ca6       236         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{26}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1    55413  0xffffffffa7c38ca6         0        87         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{28}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4158068  0xffffffffa79aaf61         0       116         0        2         2  [k] d_alloc               [kernel.kallsyms]  d_alloc+17                1{26,30}

  -------------------------------------------------------------
     52        0       18        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%   94.44%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        69       20         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,5,19,22}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1    55233  0xffffffffa7733e59         0       135         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     53        0       18        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   27.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       125       105        8         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa772b7ad         0        68         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   61.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112        75       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1      131  0xffffffffa7715c3e         0       118         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}

  -------------------------------------------------------------
     54        1       17        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       111        39        5         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,3}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76fca0f         0       127         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    55232  0xffffffffa76fca0f       103         0         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76fca0f         0       109        51        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,23}
           0.00%   64.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108        77       13         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     55        8       10        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffc124999f         0        91         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{2,5}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc124999f         0       101         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc124999f         0       121         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc1261b07      1667         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffc124999f         0       114         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          37.50%    0.00%    0.00%    0.00%                 0x4     1       1    44215  0xffffffffc1261dba       131         0        56       10         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,5-6,16}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1    30634  0xffffffffc1261dba       142         0        41        7         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2-3,6-7,16}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  4120253  0xffffffffc1261dba       154         0        65        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0-1,6}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffc1261dba       125         0        54        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4,7,16,21}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1   855834  0xffffffffc1261dba         0       118         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1    56839  0xffffffffc1261dba         0        87         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1    56167  0xffffffffc1261dba         0       128         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1    56163  0xffffffffc1261dba         0       129         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{25}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1    55321  0xffffffffc1261dba         0       110         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     56        0       17        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100        99       10         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-7,18,22-23}
           0.00%   35.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       109        37        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    56269  0xffffffffa76fcb58         0       126         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76fcb58         0       168         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     57        0       17        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   64.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       102        88       13         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       116        69        5         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    58714  0xffffffffa83a50e5         0        92         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa77025f8         0        88         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}

  -------------------------------------------------------------
     58        3       14        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          33.33%    7.14%    0.00%    0.00%                0x14     1       1    55233  0xffffffffa81bb064       747        98        59        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,18}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1    44215  0xffffffffa81bb064         0        94        39        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{16,19-20}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1    30634  0xffffffffa81bb064         0        75        42        6         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,5-6,22-23}
           0.00%    7.14%    0.00%    0.00%                0x14     1       1  4175623  0xffffffffa81bb064         0       109        47        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{4}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  4145414  0xffffffffa81bb064       201         0        33        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{21}  1{14}
           0.00%    7.14%    0.00%    0.00%                0x14     1       1  4120253  0xffffffffa81bb064         0       115       117        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,2}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1    55373  0xffffffffa81bb064       224         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           0.00%   28.57%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81b3ea2         0        96        49       14         7  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-3,6,16-17,19,22}
           0.00%   21.43%    0.00%    0.00%                0x20     1       1    27726  0xffffffffa81b3ea2         0       113        40        8         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,4-5,22}

  -------------------------------------------------------------
     59        9        8        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          33.33%   37.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       154       103        51       21        15  [k] need_update            [kernel.kallsyms]  need_update+108             0{0-2,6-7,16,19}  1{9-11,13-14,25,27-28}
          22.22%   37.50%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa78d8693       184        96        68       61        23  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-1,3-5,7,21,23}  1{8-15,24-26,28-31}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffa78d8693       124         0        42        3         2  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{21,23}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1    58714  0xffffffffa78d8693       277         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{29}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1    58303  0xffffffffa78d8693       129         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{27}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1    56705  0xffffffffa78d8693       261         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{9}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    55232  0xffffffffa78d8693         0        99        48        2         2  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{12,31}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3         0       115        52        7         5  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{2,16,18,22}  1{25}

  -------------------------------------------------------------
     60        3       13        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3         0        96         0        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,17-18}
           0.00%   23.08%    0.00%    0.00%                0x24     0       1    44215  0xffffffffc08849d3         0       109       147        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,16,21-22}
           0.00%   15.38%    0.00%    0.00%                0x24     0       1  4120253  0xffffffffc08849d3         0        97         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,22}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  4145687  0xffffffffc08849d3         0        78         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3         0       119        42        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20,23}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1   711586  0xffffffffc08849d3       237         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1    58931  0xffffffffc08849d3         0        88         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1    56863  0xffffffffc08849d3       218         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1    55914  0xffffffffc08849d3       261         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1    55233  0xffffffffc08849d3         0       156         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1    30634  0xffffffffc08849d3         0       145        48        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,6}

  -------------------------------------------------------------
     61        2       14        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0        90        85       18         8  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-3,5-7,16,19,21}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffc0e89366         0       109        94       12         4  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-4,22}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffc0e89366         0       109        32        3         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2,19,21}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       244         0        66        9         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{1}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1    27726  0xffffffffc0e93327         0        98         0        1         1  [k] __nf_conntrack_eventmask_report  [nf_conntrack]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffc0e8f491       122         0         0        2         1  [k] tcp_in_window                    [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     62        0       16        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0        81       105       11         5  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{0,2,4,21-22}
           0.00%   43.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       129        99        9         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,22}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       123        84        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa7714c82         0       196         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     63        0       16        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   81.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91        84       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa773480a         0       109        68        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa773480a         0       107        45        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,7}

  -------------------------------------------------------------
     64        7        8        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       246         0         0        4         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 1{9,26}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       106        34        2         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0-1}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77195c4       226         0       113        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+276   0{1}  1{10}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  4159916  0xffffffffa7719954       355         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1   994682  0xffffffffa7719954       231         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{30}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954         0        97         0        1         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{29}
          14.29%   12.50%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa7718920       166        97        58       11         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,3,5,16-18}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa7718920         0       116        92        9         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,17,19,22}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa7718920         0        90        51        6         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2,4,7,19}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1    55641  0xffffffffa7718920       294         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{14}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1    55233  0xffffffffa7718920         0        69       116        7         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,18,20-23}  1{24}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1    50431  0xffffffffa7718920         0        90         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa7718920         0        95        55        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,6,20,23}

  -------------------------------------------------------------
     65        0       15        0        0  0xffff92cf2b9d6c00
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       143        95       17         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa7702539         0       243        56        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa7702539         0       142         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{20}

  -------------------------------------------------------------
     66        5       10        0        0  0xffff92de90cae0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa79690dc         0       388       343      199        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
          20.00%   10.00%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa7969059       591      1005       241      130        32  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8-15,24-31}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa796916d         0       158       238       34        21  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{2-3,5-6,16-19,22-23}  1{9-12,14-15,26-30}
          20.00%   10.00%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa7968fd0       258       214       199      215        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          60.00%   20.00%    0.00%    0.00%                0x30     1       1    55233  0xffffffffa796917a       293       102       173       32        19  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-1,3-7,16,22-23}  1{9-13,26,28-30}

  -------------------------------------------------------------
     67        5        9        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
