=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffc0e89366         0        94        82       12         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-3,5}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffc0e89366         0        97         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,7}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   409581  0xffffffffc0e89366       208         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   409063  0xffffffffc0e89366       227         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   349434  0xffffffffc0e89366       211         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffc0e89366         0        75         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{7}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffc0e89366         0       109        36        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,6}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffc0e89366         0        84        45        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,16,19,21}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1   341496  0xffffffffc0f3652d       198         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{28}

  -------------------------------------------------------------
     29        2       14        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       107       122        6         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   21.43%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0e90236         0        91        89        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,7,19}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e90236         0        98        70        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,18,22}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   410246  0xffffffffc0e90236         0       116         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   408962  0xffffffffc0e90236       195         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0e90236         0       176         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   360257  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   353882  0xffffffffc0e90236       234         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}

  -------------------------------------------------------------
     30        0       16        0        0  0xffff92ceee1699c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        92         0       12         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       126        90        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     31        0       16        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        94        85       13         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-3}
           0.00%   43.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        99         0        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     32        1       15        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81a8e8a         0       109       101       11         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3,7,18}
         100.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       203       120        95       11         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%    6.67%    0.00%    0.00%                0x28     1       1   379401  0xffffffffa81a8e8a         0        95         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       1{26}
           0.00%    6.67%    0.00%    0.00%                0x28     1       1       22  0xffffffffa81b1a98         0       150         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}

  -------------------------------------------------------------
     33        0       14        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa76e0e0c         0       126       103        8         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,18}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       107       104        6         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,7,18}
           0.00%   21.43%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa76e1374         0       100        98        7         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,17}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e1374         0       120       122        5         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,5,16,21}

  -------------------------------------------------------------
     34        0       14        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   409982  0xffffffffa76e08b5         0       129         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa76e08b5         0       124       243        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16,18,22}
           0.00%   35.71%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       124        87        7         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16,19,21-23}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       122       152        6         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,6-7,19,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       158       271        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0        60         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       225       103        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6-7,21}

  -------------------------------------------------------------
     35        0       13        0        0  0xffff92ceee16a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103        57       16         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,5}

  -------------------------------------------------------------
     36        0       13        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101        68        3         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa77005b6         0        69         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa77005b6         0       111         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa77005b6         0       113         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   38.46%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa7718899         0       101        32        6         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0        96         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1     1653  0xffffffffa7718891         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}

  -------------------------------------------------------------
     37        1       12        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   409581  0xffffffffa81a7a5e       342         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{15}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1   342932  0xffffffffa81a7a5e         0        61        46        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{5,21}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1   277889  0xffffffffa81a7a5e         0       141         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{16}
           0.00%   58.33%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80ddafc         0        98        35        8         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2-3,5}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa80ddafc         0       101         0        3         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2}

  -------------------------------------------------------------
     38        7        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   409107  0xffffffffc0884994       328         0        48        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffc0884994         0       115         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          28.57%   40.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffc0883759       146       100        54       12         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,7,17}
          14.29%   20.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffc0883759       176        78        69        4         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,4,6}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   409751  0xffffffffc0884be9       229         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{27}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   409581  0xffffffffc0884be9       203         0        67        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{10,31}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   409024  0xffffffffc0884be9       322         0       137        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12-13}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   357674  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     39        1       11        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       116       108        7         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   45.45%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       118         0        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   410176  0xffffffffa770b8c6       278         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   1{25}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   410144  0xffffffffa7704bd9         0        82         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   409024  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   392428  0xffffffffa7704bd9         0        81        48        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,7}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       114        52        4         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       161        47        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1,5}

  -------------------------------------------------------------
     40        0       12        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa81a771f         0       130        89        3         3  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{5,7,20}
           0.00%   41.67%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c         0       111       100        8         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,4,7,16,23}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81bf37c         0       126        83        7         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,5}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa81a979a         0       117         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     41        2       10        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       185         0        61        9         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1   342932  0xffffffffa81bda92         0       116        53        3         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1,21,23}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   409024  0xffffffffa81bda92       173         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{15}
           0.00%   40.00%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81be330         0       104       102        7         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3,18}
           0.00%   30.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81be330         0        86        69        5         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-4,7,16}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1   379401  0xffffffffa81be330         0       152         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                1{31}

  -------------------------------------------------------------
     42        3        8        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          33.33%   37.50%    0.00%    0.00%                0x38     0       1   408962  0xffffffffc08b4c4f       291       148        53        7         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7,18,20-21,23}  1{14}
          66.67%    0.00%    0.00%    0.00%                0x38     0       1   409581  0xffffffffc08b4c4f       244         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}  1{13}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   409024  0xffffffffc08b4c4f         0       111         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{29}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1   409982  0xffffffffc08b4c4f         0       114         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1   409064  0xffffffffc08b4c4f         0       113        55        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}  1{9,14}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1   409062  0xffffffffc08b4c4f         0       142         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     43        0       11        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       196       160       12         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-3,5,7,19,21-23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   406637  0xffffffffa7714c82         0       121        38        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     44        5        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          60.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       281       189       116       14         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}  1{10,12,15,25,28-29,31}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa7710525         0       158         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   409982  0xffffffffa7710525         0       119         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   409024  0xffffffffa7710525         0       119        54        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,19}  1{29}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa7710525         0        87       102        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,19}  1{28,31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7710525       161         0       393        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{15}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7710525       252         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}

  -------------------------------------------------------------
     45        5        6        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   409581  0xffffffffc124999f       154         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   409147  0xffffffffc124999f       325         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{24}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   409059  0xffffffffc124999f         0        94         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   349434  0xffffffffc124999f         0        92       100        2         2  [k] encode_sequence             [nfsv4]  ??:0          1{15,30}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124999f       137         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   409581  0xffffffffc1261dba         0       190        41        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{11,24}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   409126  0xffffffffc1261dba       177         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   409058  0xffffffffc1261dba         0       143         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{15}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffc1261dba       149         0        49        3         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   342932  0xffffffffc1261dba         0       121       105        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16,21}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffc1261dba         0       118        53        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19,21}

  -------------------------------------------------------------
     46        4        7        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
          25.00%   14.29%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffa80e81ce       227       135        51        6         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1-3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffa80e81ce       207         0        62        7         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1-2,5,7,21}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa80e81ce         0        97         0        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{17,19}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   409621  0xffffffffa80e81ce         0        83         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{20}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   409064  0xffffffffa80e81ce       303         0       223        4         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           1{25-27}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffa80e81ce         0        89         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffa80e81ce         0       105        55        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{20,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0        78         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1}

  -------------------------------------------------------------
     47        0       11        0        0  0xffffd85f061c3400
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x8   N/A       0   406637  0xffffffffa794c192         0       101         0        5         1  [k] __ksize               [kernel.kallsyms]  __ksize+82                 0{1}
           0.00%   27.27%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c183         0       114         0        3         1  [k] __ksize               [kernel.kallsyms]  __ksize+67                 0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8   N/A       0   408962  0xffffffffa794c192         0       113         0        1         1  [k] __ksize               [kernel.kallsyms]  __ksize+82                 0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8   N/A       0   406637  0xffffffffa794c183         0       121         0        1         1  [k] __ksize               [kernel.kallsyms]  __ksize+67                 0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0       113         0        1         1  [k] __ksize               [kernel.kallsyms]  __ksize+82                 0{1}

  -------------------------------------------------------------
     48        0       10        0        0  0xffff92cec720ba40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       117         0        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,7}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       119        58        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     49        0       10        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94        85        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1   374026  0xffffffffa7715c3e         0       129         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1   349045  0xffffffffa7715c3e         0       108         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}
