=================================================
            Trace Event Information              
=================================================
  Total records                     :    1090828
  Locked Load/Store Operations      :      13772
  Load Operations                   :     241520
  Loads - uncacheable               :        258
  Loads - IO                        :          3
  Loads - Miss                      :         28
  Loads - no mapping                :        107
  Load Fill Buffer Hit              :      57536
  Load L1D hit                      :     139580
  Load L2D hit                      :       2421
  Load LLC hit                      :      38512
  Load Local HITM                   :       1944
  Load Remote HITM                  :       1299
  Load Remote HIT                   :        139
  Load Local DRAM                   :        954
  Load Remote DRAM                  :       2121
  Load MESI State Exclusive         :       2936
  Load MESI State Shared            :        139
  Load LLC Misses                   :       4513
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.1%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.8%
  Store Operations                  :     849308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849308
  No Page Map Rejects               :    1069287
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1931
  Load HITs on shared lines         :      14210
  Fill Buffer Hits on shared lines  :       5778
  L1D hits on shared lines          :       2386
  L2D hits on shared lines          :        285
  LLC hits on shared lines          :       4425
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d6d         0       114         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{18}

  -------------------------------------------------------------
     20        0       16        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   93.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108        81       16         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa773480a         0        92         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
     21        7        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   400950  0xffffffffa7737fa4       939         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{13}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   400950  0xffffffffa83aae1c         0       520       267        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,19}  1{11-12,15,27}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   400829  0xffffffffa7738050       463         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   1{29}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa7737fcf       238         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   275196  0xffffffffa7737ffd       273         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{29}
          14.29%   28.57%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08837d3       179       118        97        5         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,22}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc08837d3         0       104       203        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{8,13}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0        86         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0       116         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1   384545  0xffffffffc088540f       620         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{31}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1   360428  0xffffffffc0889d65       197         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{14}

  -------------------------------------------------------------
     22        3       11        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       100         0        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   269527  0xffffffffa81af4ec         0        97         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{5}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1   400950  0xffffffffa81c17aa       333         0       235        5         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{9,13,24}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81c17aa         0       103       128        3         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{1-3}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0       123         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{1-2}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   347079  0xffffffffa7c8f970       174         0         0        2         1  [k] rb_first                    [kernel.kallsyms]  rb_first+0                      1{31}

  -------------------------------------------------------------
     23        8        5        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   400950  0xffffffffc08b4405         0       115        46        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}  1{25}
          12.50%   20.00%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc087f55d       222       103         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{6,23}
          12.50%   20.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885b0c       155       152       180        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{16,19}
          12.50%   20.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c       306       173         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   735707  0xffffffffc0885b0c         0       187         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc088511d       189         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{7}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc0885830       197         0        44        4         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{11,13}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       199         0       120        5         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,22}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       170         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       233         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     24        0       13        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       118       132        8         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1   394469  0xffffffffa76e1374         0       160         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8,11}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e1374         0       104       113        5         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e0e0c         0       114       103        6         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4}

  -------------------------------------------------------------
     25        0       13        0        0  0xffff92cef3be4bc0
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110        88        9         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,18}
           0.00%   30.77%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       144       158        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     26        7        5        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          57.14%   40.00%    0.00%    0.00%                0x3c   N/A       0   400950  0xffffffffc08827de       314       210         0       10         6  [k] call_start  [sunrpc]  ??:0          0{0,20}  1{11,13-14,24}
          28.57%    0.00%    0.00%    0.00%                0x3c   N/A       0   400901  0xffffffffc08827de       267         0         0        4         1  [k] call_start  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                0x3c   N/A       0   400829  0xffffffffc08827de         0       218         0        1         1  [k] call_start  [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                0x3c   N/A       0   387924  0xffffffffc08827de         0       122         0        1         1  [k] call_start  [sunrpc]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x3c   N/A       0   384545  0xffffffffc08827de         0       224         0        1         1  [k] call_start  [sunrpc]  ??:0          1{26}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0   349045  0xffffffffc08827de       275         0       102        4         3  [k] call_start  [sunrpc]  ??:0          0{3,21-22}

  -------------------------------------------------------------
     27        3        9        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1   400950  0xffffffffc0884994         0       108         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12,30}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffc0884994       216         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffc0883759       220         0        52        4         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc0884be9         0       107         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,22}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc0884be9         0        95        75        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,16,21}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0884be9         0        98         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   347079  0xffffffffc0884be9       167         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{28}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   400950  0xffffffffc08849be         0       162         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     28        0       12        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106         0       12         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-4}

  -------------------------------------------------------------
     29        0       11        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       112         0       10         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79      0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76f88e2         0       109        70        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{5,22}

  -------------------------------------------------------------
     30        2        9        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       118       118       13         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   400829  0xffffffffa7704bf2         0       128         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffa7715c47       181         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       197         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}

  -------------------------------------------------------------
     31        0       11        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       183       103        7         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   72.73%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102       115       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     32        0       11        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        92       109       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   27.27%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       110         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     33        9        2        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc089c686       148         0         0        4         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,19}
          22.22%    0.00%    0.00%    0.00%                0x20     1       1   277889  0xffffffffc08921a2       204         0         0        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3,16}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   400950  0xffffffffc08921a2       174         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   400950  0xffffffffc089c686         0       151       220        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10,12}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   387924  0xffffffffc08921a2         0        84       209        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{16-17,22}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   387924  0xffffffffc089c686       216         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   360251  0xffffffffc08921a2       156         0        42        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,7}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   277889  0xffffffffc089c686       170         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   275196  0xffffffffc08921a2       129         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     34        1       10        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa81a771f         0       111         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{4}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0       108        38        7         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,7,18,22}
         100.00%   30.00%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c       183        89         0        5         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa81a979a         0       108         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{0}

  -------------------------------------------------------------
     35        3        8        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       305       119       164        8         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%   12.50%    0.00%    0.00%                0x39     1       1   400950  0xffffffffa81a79c5       369        95        77        4         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17,21}  1{9}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1   387924  0xffffffffa81a79c5         0       119         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1   384545  0xffffffffa81a79c5       263         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1   342932  0xffffffffa81a79c5         0       113         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       113       118        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,19}

  -------------------------------------------------------------
     36        0       11        0        0  0xffffd85f05e5f600
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x8   N/A       0   340288  0xffffffffa794c192         0        94        51        6         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   27.27%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0        97         0        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   18.18%    0.00%    0.00%                 0x8   N/A       0   340288  0xffffffffa794c183         0       122         0        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}
           0.00%    9.09%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794f55d         0        95         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{2}

  -------------------------------------------------------------
     37        0       10        0        0  0xffff92cec720ba40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       130       110        8         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       148        58        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     38        4        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       109         0        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0       102        87        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,22-23}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   400985  0xffffffffc0e90236       195         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   400950  0xffffffffc0e90236       210         0       204        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9,14}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   400901  0xffffffffc0e90236       205         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0       102       106        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffc0e90236       205         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}

  -------------------------------------------------------------
     39        0       10        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       100        38        4         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1-2}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0       107        58        6         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa7718899         0       103         0        3         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     40        4        6        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffc124999f         0       110         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{17-18}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124999f         0       122         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{17,21}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc124999f         0        88         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{16}
          75.00%    0.00%    0.00%    0.00%                 0x4     1       1   400950  0xffffffffc1261dba       190         0        36        7         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}  1{10,12-13}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   360251  0xffffffffc1261dba       185         0        96        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,22}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffc1261dba         0        82        42        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16,21}

  -------------------------------------------------------------
     41        4        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       150       176        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          75.00%    0.00%    0.00%    0.00%                0x1c     1       1   400950  0xffffffffa81d0106       310         0       230        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8,15,25,27}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1   387924  0xffffffffa81d0106         0       106         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   361856  0xffffffffa81d0106       177         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1   304709  0xffffffffa81d0106         0       137       132        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       118         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{20}

  -------------------------------------------------------------
     42        7        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          85.71%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       276       115        74       69        27  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-1,3-7,16-19,21-23}  1{8-15,24-25,27,29,31}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       260         0         0        2         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7777278         0       145         0        1         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+56   0{21}

  -------------------------------------------------------------
     43        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0       129         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-5}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0       115         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e08f6         0       114        77        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e08f6         0       103         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        87         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   400950  0xffffffffa76e08fa         0       242         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa76e0d52         0        98        92        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{17,19}

  -------------------------------------------------------------
     44        0        9        0        0  0xffff92cef3be5340
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       111       107        6         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       122       129        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
