=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47

  -------------------------------------------------------------
     36        0       17        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0       114       137       10         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,16}
           0.00%   41.18%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0f16         0       164        82        8         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,20}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa76e0f16         0       260         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     37       11        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          27.27%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       231       157       111       10         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{8-9,24,27,30}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa7710525         0       147       199        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3-4,22}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa7710525       193         0        37        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}  1{12}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa7710525       246         0       138        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,19}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1    41725  0xffffffffa7710525       229         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1    41081  0xffffffffa7710525       225         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1    40950  0xffffffffa7710525       282         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1    40831  0xffffffffa7710525       167         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1    40719  0xffffffffa7710525         0       117         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa7710525         0       200        89        8         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,6,17-18,21-23}  1{12}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa7710525       171         0        71        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1       14  0xffffffffa7710525       248         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}

  -------------------------------------------------------------
     38        2       15        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x18     1       1    40651  0xffffffffa797279f         0        99       106        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{16}
           0.00%   93.33%    0.00%    0.00%                0x28     1       1    40651  0xffffffffa797279f         0        98       125       29        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-2,4-7,16-19,22-23}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1    40651  0xffffffffa797276c       276         0        43        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{10,13,28}

  -------------------------------------------------------------
     39        0       16        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e1374         0       111       105        9         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{1-3,6}
           0.00%   31.25%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       142       120       15         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2,4,6,18,20-21}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e0e0c         0       126       120        9         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,7,18}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       173       112        7         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,18}

  -------------------------------------------------------------
     40        3       13        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0       128        87       17         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,7,18}
           0.00%   23.08%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffc0e89366         0       117       137        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,6,18}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffc0e89366         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffc0e89366         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffc0e89366       215         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1    41122  0xffffffffc0e89366         0        71         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1    40740  0xffffffffc0e89366       221         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1     7300  0xffffffffc0e89366       221         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffc0f3652d         0        92         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{2}

  -------------------------------------------------------------
     41        0       16        0        0  0xffff92d4d24b6640
  -------------------------------------------------------------
           0.00%   81.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       127        60       18         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5-6,18}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       100        75        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1    41385  0xffffffffa7714bf6         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
     42        0       16        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       111        78        9         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa77005b6         0        99        78        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,19}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa77005b6         0        90         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%   31.25%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa7718899         0       106       110        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       110        75        6         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     43        5       10        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          20.00%   10.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       205       118         0        3         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{5-6}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        60         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f         0        89         0        1         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  0{23}
           0.00%   10.00%    0.00%    0.00%                 0x8     1       1  4175623  0xffffffffa7719954         0       106         0        1         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{21}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1    40651  0xffffffffa7719954       223         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{30}
          20.00%   10.00%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa7718920       223       121        39        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6-7,16}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7718920         0       100         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa7718920         0        74        74        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,19,23}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa7718920       161         0        82        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,6,17-18}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa7718920         0       138        94        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,18}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1    40651  0xffffffffa7718920         0        91       108        7         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1-2,7,22-23}  1{14,27}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa7718920         0       183        85        8         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4,6-7,17,20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920       136         0       106        3         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}

  -------------------------------------------------------------
     44        9        6        0        0  0xffff92cec7d15c40
  -------------------------------------------------------------
          77.78%   66.67%    0.00%    0.00%                0x20     0       1    40651  0xffffffffa78fb60f       289       138       296       56        24  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-1,3-7,17,19-21}  1{8-9,11-12,14-15,24-25,27-31}
          11.11%   16.67%    0.00%    0.00%                0x28     0       1    40651  0xffffffffa78eae85       453       111       388       37        19  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{1,3,6-7,16-18,20,22}  1{8,10,12-15,24-25,28-29}
          11.11%   16.67%    0.00%    0.00%                0x38     0       1    40651  0xffffffffa83a7b08       299       245       331       49        23  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{2-3,5-6,16-19,21-23}  1{8-15,25,28-29,31}

  -------------------------------------------------------------
     45        0       15        0        0  0xffff92d4d24b70c0
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111       118       15         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6,23}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  4115198  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     46        0       15        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       117        96       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa773480a         0       110        45        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,21}
           0.00%   13.33%    0.00%    0.00%                0x18     0       1    40651  0xffffffffa773480f         0       140        93        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,6}

  -------------------------------------------------------------
     47        0       15        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       102       151        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa772b7ad         0       126         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       121         0        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    6.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       166        89        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,7}

  -------------------------------------------------------------
     48        1       14        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       124        72       11         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        74         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4145480  0xffffffffa77025f8         0       115         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa77025f8         0       107        96        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{0,19}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa77025f8       109         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{16}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa77025f8         0       109         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{4}

  -------------------------------------------------------------
     49        0       15        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   13.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       104       136        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,3}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76fca0f         0       121         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa76fca0f         0       149        63        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,16}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa76fca0f         0       114         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        52       11         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     50        2       12        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        87        55        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e90236         0        86         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0e90236         0       104        50        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,21,23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0e90236       190         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1    42228  0xffffffffc0e90236         0       143         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1    41834  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1    30634  0xffffffffc0e90236         0        71       207        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    27651  0xffffffffc0e90236       154         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1    17866  0xffffffffc0e90236         0        96        57        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17,23}

  -------------------------------------------------------------
     51        0       14        0        0  0xffff92d4d24b64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       114       214        9         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-4,6,17-18}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       148        73        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     52       10        3        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       197        99        64      135        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     53        0       13        0        0  0xffff92cee87170c0
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103       120       14         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4-5,18-23}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0       109         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1    40651  0xffffffffa7733e59         0       118         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1    30634  0xffffffffa7733e59         0        72        38        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,22}

  -------------------------------------------------------------
     54        0       13        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       159        47       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa7702539         0       156         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     55        0       13        0        0  0xffff92d4d24b6c40
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       114         0       12         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,7,17-18}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       120        80        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     56        0       13        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       108         0       11         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76f88e8         0       102         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+56    0{22}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1    41496  0xffffffffa76f88e2         0       112         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}

  -------------------------------------------------------------
     57        4        9        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x20     1       1  4115198  0xffffffffc08921a2         0        80         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{23}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  4175623  0xffffffffc08921a2         0       137         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{21}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4172428  0xffffffffc08921a2       237         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  4142765  0xffffffffc08921a2         0        88        39        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{19,23}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4142765  0xffffffffc089c686       200         0        51        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,19}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4123477  0xffffffffc08921a2       226         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{14}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  3226283  0xffffffffc089c686         0       202        37        3         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,6,23}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   855834  0xffffffffc08921a2       216         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1    41412  0xffffffffc089c686         0       117         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1    41328  0xffffffffc089c686         0        98         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1    41122  0xffffffffc08921a2         0        85         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{20}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1    30634  0xffffffffc089c686         0       103       169        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{4,19}

  -------------------------------------------------------------
     58        6        6        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          83.33%   83.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       250       117        63      129        29  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-1,3-7,17-23}  1{8-9,11-15,24-31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa7775813       276         0        62       13         7  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-4,17,20}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836         0       255        39        2         2  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       0{20}  1{26}

  -------------------------------------------------------------
     59        0       12        0        0  0xffff92cee87164c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       135       126        6         5  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{0,5,19,21,23}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       176       164       11         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,3,19-20,23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c82         0       135         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1     7081  0xffffffffa7714c82         0       102        58        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7,20}

  -------------------------------------------------------------
