=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        87         0       10         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       107         0        5         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     35        4       11        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          25.00%   54.55%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       255        95        80       15         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    9.09%    0.00%    0.00%                0x35     1       1  2119438  0xffffffffa81ca7fd         0       108         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2118059  0xffffffffa81a79c5       254         0        46        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,26}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2114592  0xffffffffa81a79c5       261         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2114078  0xffffffffa81a79c5       317         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  2037613  0xffffffffa81a79c5         0        96         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  1975015  0xffffffffa81a79c5         0       106         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  1933943  0xffffffffa81a79c5         0        84         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  1925239  0xffffffffa81a79c5         0       102        97        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,21}

  -------------------------------------------------------------
     36        5        9        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2120666  0xffffffffc0884994         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffc0884994       243         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffc0884994         0       114         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffc0883759         0       114        37        3         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,6,20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2105181  0xffffffffc0883759         0       107         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{9}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffc0883759       260         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{21}
          20.00%   11.11%    0.00%    0.00%                0x18     0       1  2118059  0xffffffffc0884be9       272        90         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,21}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  1975015  0xffffffffc0884be9         0        96         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4,22}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2115757  0xffffffffc0884be9       234         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2115000  0xffffffffc0884be9       245         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2051831  0xffffffffc0884be9         0        91         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     37        0       14        0        0  0xffff92cee65d0040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       127        71       17         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     38        1       13        0        0  0xffff92cee65d6400
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       114        85       13         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2116951  0xffffffffa77024c2       273         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       1{30}
           0.00%    7.69%    0.00%    0.00%                0x34     0       1        0  0xffffffffa7702514         0       141       120       18         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+164      0{1}

  -------------------------------------------------------------
     39        2       12        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       107         0        2         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{2}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2120470  0xffffffffa770b8b6       249         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         0{1}
           0.00%   58.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       122       102       10         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2119163  0xffffffffa7704bd9         0       126         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{16}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2114401  0xffffffffa7704bd9         0       134         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffa7704bd9         0       123         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1005720  0xffffffffa7704bd9       234         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{20}

  -------------------------------------------------------------
     40        4       10        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2114401  0xffffffffa81a7a5e       365         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  2113573  0xffffffffa81a7a5e         0       123         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  2105181  0xffffffffa81a99e9         0        92         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   1{9}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2069379  0xffffffffa81a7a5e       255         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2051831  0xffffffffa81a7a5e       293         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{30}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffa81a7a5e       272         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%   60.00%    0.00%    0.00%                0x38     1       1  2004256  0xffffffffa80ddafc         0        94        86        9         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-4,16,19}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  2098982  0xffffffffa80ddafc         0        76         0        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-3}

  -------------------------------------------------------------
     41        0       14        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2055579  0xffffffffa81a771f         0        92         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{4}
           0.00%   42.86%    0.00%    0.00%                0x10     1       1  2098982  0xffffffffa81bf37c         0       103         0        6         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{3-4,6,18}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1  2004256  0xffffffffa81bf37c         0        97        96        5         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,16,19,23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2098982  0xffffffffa81a979a         0        99         0        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  2004256  0xffffffffa81a979a         0        87         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{19}

  -------------------------------------------------------------
     42        0       13        0        0  0xffff92cee65d0240
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       114        92       12         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-4,6,16,19}
           0.00%   46.15%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       117        76        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     43        0       13        0        0  0xffff92cee65d6c40
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106         0        9         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,18,20}
           0.00%   30.77%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       110        76        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     44        0       12        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffa76e0f16         0       107       109        8         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3-4,6,18,23}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffa76e0f16         0       139       127        9         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,6,16,19-20}

  -------------------------------------------------------------
     45        0       12        0        0  0xffff92cee65d00c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,16,19,21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       147       104        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92cee65d6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       132        87       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     47        2       10        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113        93       11         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
         100.00%   10.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       218       120        46        7         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  2113573  0xffffffffa7715c47         0       121         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{17}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  1933943  0xffffffffa7715c47         0        95         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}

  -------------------------------------------------------------
     48        1       11        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       146        83       10         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
         100.00%    9.09%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       256       131        42        4         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2114334  0xffffffffa7704bf9         0       141         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{4}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2113573  0xffffffffa7704bf9         0       146        40        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{16,21}

  -------------------------------------------------------------
     49        0       12        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       106         0        4         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2113573  0xffffffffa76fca0f         0       106         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{19}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        87        9         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     50        4        7        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2119163  0xffffffffc08921a2         0        85         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2118059  0xffffffffc08921a2         0        98         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{9}
           0.00%   28.57%    0.00%    0.00%                0x24     0       1  1933943  0xffffffffc08849d3         0        97         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18,22}
           0.00%   28.57%    0.00%    0.00%                0x24     0       1  1925239  0xffffffffc08849d3         0        94         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19,21}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2115757  0xffffffffc08849d3       301         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  1888624  0xffffffffc08849d3       267         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  1005760  0xffffffffc08849d3       272         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc08849d3       251         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0892ab9         0        88        63        3         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2,6,17}

  -------------------------------------------------------------
     51        1       10        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1  2004256  0xffffffffc0e89366         0       111        80        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,6,16}
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffc0e89366         0       103        94       12         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,16,18,22}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffc0e89366         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffc0e89366         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffc0e89366       132         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2098982  0xffffffffc0f3652d         0        87         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{4}

  -------------------------------------------------------------
     52        1       10        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2113573  0xffffffffa797279f         0       104       118        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{11-12}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffa797276c       243         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{16}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2113573  0xffffffffa797279f         0       107       102       12         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-9,11-12,14,26,28-29,31}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  2113573  0xffffffffa797276c         0       102        75        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{2,4,16,21-22}

  -------------------------------------------------------------
     53        0       11        0        0  0xffff92cee65d0840
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100         0        7         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,16,19}
           0.00%   36.36%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       110        86        8         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     54        0       11        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   72.73%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108        83        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%    9.09%    0.00%    0.00%                0x14     0       1  2037613  0xffffffffa772b7b4         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{22}

  -------------------------------------------------------------
     55        7        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2120666  0xffffffffc08827de         0       118       247        2         2  [k] call_start  [sunrpc]  ??:0          0{1,6}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2115000  0xffffffffc08827de         0       131         0        1         1  [k] call_start  [sunrpc]  ??:0          0{18}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  2069379  0xffffffffc08827de       330         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{9}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1975015  0xffffffffc08827de       199         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{6}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1894920  0xffffffffc08827de       250         0       292        4         3  [k] call_start  [sunrpc]  ??:0          0{17,22-23}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1892721  0xffffffffc08827de       345         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{9}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1759773  0xffffffffc08827de       690         0       154        3         2  [k] call_start  [sunrpc]  ??:0          0{20,23}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005760  0xffffffffc08827de       333         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  1005748  0xffffffffc08827de         0       211         0        1         1  [k] call_start  [sunrpc]  ??:0          0{16}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005736  0xffffffffc08827de       262         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     56        0       10        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97       104       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       102        95       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     57        0       10        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       102       120        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa772b7ad         0       126         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111       106        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       148        72        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3-4,6,22}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       112       100        6         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     58        1        9        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        98        41        6         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
         100.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       240        97        40        4         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1677990  0xffffffffa7704bf2         0       102         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1005720  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       141         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{4}

  -------------------------------------------------------------
     59        0        9        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2113573  0xffffffffa76e08b5         0       120         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       136         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,19}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       101       142        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,18,20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       108         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1  2037613  0xffffffffa76e0d78         0       113         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{4}
