=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     32        0       10        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       146         0        2         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        82       10         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{2}

  -------------------------------------------------------------
     33        2        7        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0       111        53        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,18,20}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1   402957  0xffffffffc08849d3       210         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   401352  0xffffffffc08849d3         0       117         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc08849d3         0       117        42        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17,23}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   362273  0xffffffffc08849d3         0        96         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1   360021  0xffffffffc08849d3       192         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   342932  0xffffffffc08849d3         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc08849d3         0       133        38        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,23}

  -------------------------------------------------------------
     34        3        6        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x18     0       1   402957  0xffffffffc08851c6       170         0        73        8         5  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9,13-14,27,30}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   402957  0xffffffffc0885b3b       272         0       160        5         3  [k] xprt_release                  [sunrpc]  ??:0          1{13,15,28}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0885b3b         0       100        38        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{7,16}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0885b3b         0        96        38        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{0,16}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0885b3b         0        85        48        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{16,21}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc0885b3b         0       123        50        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{4,23}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc0883cb6         0        71         0        1         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc0885b3b         0        96        37        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{0,5}

  -------------------------------------------------------------
     35        4        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   402957  0xffffffffc0884994         0       147        39        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}  1{8}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffc0883759       220         0         0        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,17}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   402957  0xffffffffc0884be9         0       102         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   402842  0xffffffffc0884be9       332         0       262        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}  1{25}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0884be9         0       102         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0884be9         0       131         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc08849be       190         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     36        0        9        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e0d4f         0       112       127        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5,18}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1   340288  0xffffffffa76e0d4f         0        94       115        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,16,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       111       112        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       101       103        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   392428  0xffffffffa76e0d52         0       175       102       19         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,17-18,21}

  -------------------------------------------------------------
     37        0        9        0        0  0xffff92cec720ba00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       160         0        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7702539         0       104         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7702539         0       102         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        58        90        7         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,18}

  -------------------------------------------------------------
     38        0        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e90236         0        81         0        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0e90236         0       105         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16-17,22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0       109         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0e90236         0        89         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       202         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     39        0        9        0        0  0xffff92cef3be5340
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       102         0        6         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,16,22}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       158       123        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffa76fcb58         0       109         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     40        0        9        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        79         0        8         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa77025f8         0       111         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
     41        0        9        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       146         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   88.89%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
     42        0        9        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        94       292        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       214         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     43        6        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          16.67%   33.33%    0.00%    0.00%                0x20     1       1   402957  0xffffffffc089c686       223       168       200        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7,20}  1{25}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   357674  0xffffffffc08921a2       218         0         0        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{19,23}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   402957  0xffffffffc08921a2         0        89        40        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17}  1{31}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   402944  0xffffffffc089c686         0       119         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{28}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1   402898  0xffffffffc089c686       193         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{8}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1   384545  0xffffffffc08921a2       229         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{25}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc089c686       214         0       213        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{18,21}

  -------------------------------------------------------------
     44        6        2        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0   402957  0xffffffffc08827de       254         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{21}  1{14}
          16.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   402986  0xffffffffc08827de       328         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   402948  0xffffffffc08827de       271         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0   402842  0xffffffffc08827de         0       135         0        1         1  [k] call_start  [sunrpc]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   384545  0xffffffffc08827de       238         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}
          16.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   360251  0xffffffffc08827de       279         0       156        3         2  [k] call_start  [sunrpc]  ??:0          0{16,22}
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0   342932  0xffffffffc08827de         0       225       174        3         2  [k] call_start  [sunrpc]  ??:0          0{16,21}

  -------------------------------------------------------------
     45        4        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       213       114       175       10         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,19,23}  1{15,27,30}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   402781  0xffffffffa7d9c8e5       209         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa7d9c8e5       199         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa7d9c8e5       213         0        63        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,17}

  -------------------------------------------------------------
     46        1        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffc0e89366         0        99        96       10         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,18-19}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   402957  0xffffffffc0e89366       223         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{28}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffc0e89366         0        72        84        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,6}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffc0e89366         0        97        34        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{17,21}

  -------------------------------------------------------------
     47        5        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          40.00%   33.33%    0.00%    0.00%                0x38     0       1   402957  0xffffffffc08b4c4f       218        88        37        6         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}  1{8,27,29}
          40.00%   33.33%    0.00%    0.00%                0x38     0       1   402781  0xffffffffc08b4c4f       235       199        88        6         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,6,20}  1{10}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   402999  0xffffffffc08b4c4f         0       105         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1   360035  0xffffffffc08b4c4f       253         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92ceede1b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       204       177       11         4  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{7,16-17,23}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92cef3be57c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107         0        8         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,6,16}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       134       102        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     51        1        7        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       212         0        39        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}  1{26}
           0.00%   85.71%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107        96        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1      137  0xffffffffa7715c3e         0       180         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}

  -------------------------------------------------------------
     52        0        8        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       163       222        7         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1   392428  0xffffffffa7737fcf         0       144       319        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1   392428  0xffffffffa7738105         0       107         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1   340288  0xffffffffa7737fcf         0       142       153        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81ca94e         0       125       222        2         1  [k] tcp_v4_rcv                               [kernel.kallsyms]  tcp_v4_rcv+3438                               0{1}
           0.00%   12.50%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       121         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     53        2        6        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          50.00%   16.67%    0.00%    0.00%                0x18     1       1   402842  0xffffffffa7771874       325       125         0        3         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{14,29}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0       100       113        4         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0       102       189        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   711586  0xffffffffa777189a       221         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       1{27}

  -------------------------------------------------------------
     54        0        8        0        0  0xffffd85f05e5f600
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0        95        71       10         1  [k] __ksize               [kernel.kallsyms]  __ksize+82                 0{2}
           0.00%   12.50%    0.00%    0.00%                0x18   N/A       0   392428  0xffffffffa794c1a9         0       143       103        6         1  [k] __ksize               [kernel.kallsyms]  __ksize+105                0{2}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92cec720ba40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       118        99        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}

  -------------------------------------------------------------
     56        4        3        0        0  0xffff92cecbde6640
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x10     0       1   402781  0xffffffffa78fb65e       357       134       491        9         7  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2-3,5}  1{8,12,15}
          25.00%   33.33%    0.00%    0.00%                0x38     0       1   402781  0xffffffffa7736c2c       376       132       312       14        12  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0,4,6,16,18,20,22}  1{9-10,14,26,28}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1   402781  0xffffffffa7737453       192         0         0        2         1  [k] rwsem_down_write_slowpath  [kernel.kallsyms]  rwsem_down_write_slowpath+243   0{7}

  -------------------------------------------------------------
     57        1        6        0        0  0xffff92cef3be5300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       152         0        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       184         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{1}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       147        62        8         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   304709  0xffffffffa7704bf9         0       146       147        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{4-5}

  -------------------------------------------------------------
     59        1        6        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       141         0       293        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+86                          0{2}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       116       131       10         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+55                       0{1}
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       160       119        8         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        43        8         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{18}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       147        55       10         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{23}

  -------------------------------------------------------------
     62        0        7        0        0  0xffffd85f061c3400
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0       112        47        5         1  [k] __ksize               [kernel.kallsyms]  __ksize+82                 0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c183         0       114         0        1         1  [k] __ksize               [kernel.kallsyms]  __ksize+67                 0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0   340288  0xffffffffa794f55d         0       168         0        1         1  [k] ___slab_alloc         [kernel.kallsyms]  ___slab_alloc+109          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794e4d7         0       278        51        2         1  [k] kfree                 [kernel.kallsyms]  kfree+119                  0{20}

  -------------------------------------------------------------
     63        3        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x38   N/A       0   402957  0xffffffffc089d6ca       251         0         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}  1{9}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0   855834  0xffffffffc089d5c2         0       153         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0   360251  0xffffffffc089d5c2         0       124         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2       182         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0   304709  0xffffffffc089d5c2         0       134         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     64        4        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       163         0        80       63        26  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-1,3-5,7,16-19,21-23}  1{8-10,12-13,15,24-26,28-31}
