=================================================
            Trace Event Information              
=================================================
  Total records                     :     121585
  Locked Load/Store Operations      :        458
  Load Operations                   :      12980
  Loads - uncacheable               :         27
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3273
  Load L1D hit                      :       6866
  Load L2D hit                      :        160
  Load LLC hit                      :       2446
  Load Local HITM                   :        118
  Load Remote HITM                  :         74
  Load Remote HIT                   :         18
  Load Local DRAM                   :         60
  Load Remote DRAM                  :        136
  Load MESI State Exclusive         :        178
  Load MESI State Shared            :         18
  Load LLC Misses                   :        288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     108605
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108605
  No Page Map Rejects               :      97351
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        183
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         66
  L1D hits on shared lines          :         32
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        174
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       421         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{7}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92de47c59940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1     1841  0xffffffffa7702502       207         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{30}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92de4a5c2b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       166         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{7}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92de4a5cda00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       149         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{15}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92de4a5ced40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       175         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{6}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de4a5cf780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       137         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{24}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92de4a5d0a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       226         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3693524  0xffffffffa7737fcf       464         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de4d869a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77123fa         0       143         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{0}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de4dbb2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       146         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de4ee82980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3693524  0xffffffffc124ae18       288         0         0        2         1  [k] nfs4_xdr_enc_getattr      [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3693524  0xffffffffc12614db       189         0        42        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{8,11}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92de4ee82d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3693524  0xffffffffc12614df         0       143         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614df         0        52         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       138         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92de4f842040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       253         0         0        2         1  [k] tcp_grow_window   [kernel.kallsyms]  tcp_grow_window+49     0{1}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3693524  0xffffffffa81d0106         0       158         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6   1{15}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92de512b7800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3655178  0xffffffffa772596f         0       112         0        1         1  [k] wake_bit_function   [kernel.kallsyms]  wake_bit_function+31   0{5}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92de53ee3ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3693524  0xffffffffc08851f1       300         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de550f98c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3693524  0xffffffffc08851f1         0        79         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de550f9900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3693524  0xffffffffc08817c3         0       166         0        1         1  [k] call_decode  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92de55f000c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       395         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de55f00840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        95         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de6c44e6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3693524  0xffffffffc08851f1         0       122         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de751ec940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3693524  0xffffffffc08b61dc         0       158       273        2         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{14,26}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de8a680e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3693628  0xffffffffa7798fa4         0       156         0        1         1  [k] acct_collect  [kernel.kallsyms]  acct_collect+116   1{28}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de952a6440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       139         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{12}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92de952a6d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702fbe       145         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   1{12}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92de9534dc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3693524  0xffffffffc0882cc5         0       181         0        1         1  [k] xprt_request_dequeue_transmit_locked  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92dea208d980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3655178  0xffffffffc0883d18       292         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92deabc52540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3693524  0xffffffffc088181b         0       161         0        1         1  [k] call_decode  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92decf721b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       162         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{9}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92decf722140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        91         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{9}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92dee9af0880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3693793  0xffffffffa7a46981       295         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{2}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92defc0d2dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3445028  0xffffffffc088497b       196         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92df027e8180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3693524  0xffffffffc089dfd7       269         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92df039b4b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3655178  0xffffffffa77024c2       148         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{2}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92df039b4b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  3655178  0xffffffffa7702530       330         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{5}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92df039b5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       125         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{8}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92df039b6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3693524  0xffffffffa76fa074         0       119         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{0}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92df055f8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       152         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92df055f9940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3660172  0xffffffffa7702502         0       123         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{22}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92df13c7b700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3693524  0xffffffffc089bee8       280         0         0        2         1  [k] __rpc_execute  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92df15e26500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3693459  0xffffffffa7714981         0       177         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{14}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92df3946f8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3693524  0xffffffffc088529e         0       134         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffa7704bf9       272         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{3}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92edffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        96         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{8}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92edffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       130         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{9}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffab0d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa770e7fa       138         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+26   0{0}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3693524  0xffffffffa7704bf9       321         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{21}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3693457  0xffffffffa770b8b6         0       184         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{24}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92edffbb1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       167         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{19}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0       158         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3680084  0xffffffffa7715bd2       217         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92edffc31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3693664  0xffffffffa77005b6         0       178         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{11}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92edffc71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       112         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{25}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3693459  0xffffffffa7704b89         0       114         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{31}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       290         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{3}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92edffcb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       216         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{28}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3644800  0xffffffffa7704bd9         0        68         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       1{9}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       168         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{22}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92edffdb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3693643  0xffffffffa770b739       264         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{29}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92ee3ffd6080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3693622  0xffffffffa791de5c         0       119         0        1         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{28}

  -------------------------------------------------------------
    150        0        1        0        0  0xffffb74186af75c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3693459  0xffffffffa7738105         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffb7418afe7c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3693524  0xffffffffa7724f34         0       154         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{2}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffb7418b4e7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3445028  0xffffffffa78afe1c         0        83         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+268   0{7}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffb7418b8a7bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610045  0xffffffffa7724f34         0       101         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{20}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffb7418d09ba80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693524  0xffffffffa77252a8       309         0         0        2         1  [k] finish_wait                          [kernel.kallsyms]  finish_wait+40                            0{0}

  -------------------------------------------------------------
    155        0        1        0        0  0xffffb7418d6c3f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7604e7a         0       106         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+90   0{17}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffb7418d87b780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3660172  0xffffffffa7724f42         0       160         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{21}

  -------------------------------------------------------------
    157        1        0        0        0  0xffffd7317ebc3800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0     1441  0xffffffffa7c192e9       275         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+121   1{26}

  -------------------------------------------------------------
    158        1        0        0        0  0xffffd7317ed9e000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa796a3d2       153         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+306   0{6}

  -------------------------------------------------------------
    159        0        1        0        0  0xffffd7317f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       178         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    160        0        1        0        0  0xffffd7317f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       123         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    161        0        1        0        0  0xffffd7317f71b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       186         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{4}

  -------------------------------------------------------------
    162        1        0        0        0  0xffffd7317f8c5480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa7c192e4       180         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+116   0{17}

  -------------------------------------------------------------
    163        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    164        0        1        0        0  0xffffd7417f34e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       145         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{13}

  -------------------------------------------------------------
    165        0        1        0        0  0xffffd7417f81b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       128         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{24}

  -------------------------------------------------------------
    166        0        1        0        0  0xffffd7417fd10e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       254         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{28}

  -------------------------------------------------------------
    167        1        0        0        0  0xffffd85f0447fa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693524  0xffffffffa80caab8       280         0         0        2         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   1{11}

  -------------------------------------------------------------
    168        0        1        0        0  0xffffd85f17a9ca80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       226         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{23}

  -------------------------------------------------------------
    169        1        0        0        0  0xffffd85f3c707f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196       226         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{8}

  -------------------------------------------------------------
    170        0        1        0        0  0xffffd85f43503b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa79825fc         0       148         0        1         1  [k] __check_object_size.part.0  [kernel.kallsyms]  __check_object_size.part.0+124   0{23}

  -------------------------------------------------------------
    171        0        1        0        0  0xffffd85f4e157080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3693458  0xffffffffa78c1a32         0       173         0        1         1  [k] __pagevec_lru_add  [kernel.kallsyms]  __pagevec_lru_add+130   1{31}

  -------------------------------------------------------------
    172        0        1        0        0  0xffffd85f4f572a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       177         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{21}

  -------------------------------------------------------------
    173        0        1        0        0  0xffffd85f51762c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       130         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{21}

  -------------------------------------------------------------
    174        1        0        0        0  0xffffd85f52b19f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3693616  0xffffffffa78aeea0       354         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{31}

  -------------------------------------------------------------
    175        0        1        0        0           0x5d66b80
  -------------------------------------------------------------
