=================================================
            Trace Event Information              
=================================================
  Total records                     :     213831
  Locked Load/Store Operations      :        630
  Load Operations                   :      21617
  Loads - uncacheable               :         49
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       4599
  Load L1D hit                      :      11987
  Load L2D hit                      :        999
  Load LLC hit                      :       3757
  Load Local HITM                   :        129
  Load Remote HITM                  :         62
  Load Remote HIT                   :         12
  Load Local DRAM                   :         86
  Load Remote DRAM                  :        125
  Load MESI State Exclusive         :        199
  Load MESI State Shared            :         12
  Load LLC Misses                   :        285
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     192214
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     192214
  No Page Map Rejects               :     197833
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        168
  Load HITs on shared lines         :        412
  Fill Buffer Hits on shared lines  :         84
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        177
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    4.19%        8        7        1       33       33        0        0        0        0        9        9         6        7         0        1         0         1
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3660172  0xffffffffa81a59cc         0       103         0        1         1  [k] tcp_sock_set_cork  [kernel.kallsyms]  tcp_sock_set_cork+28   0{7}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92de51281100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3673539  0xffffffffa7968fc6       387         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+6   1{29}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de51b04340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffc11e2f2d       123         0         0        2         1  [k] nfs_readpage_release  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de529c7400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     1545  0xffffffffa772b7ad         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{10}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de55f00840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       116         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{16}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de76372040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffc11e5a19       430         0         0        2         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{22}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92dea21602c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3660172  0xffffffffc124909e       226         0         0        2         1  [k] nfs4_xdr_dec_read  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92deacee64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       399         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92deba503c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       193         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+71   0{5}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92dec05dd900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa797010f         0       175         0        1         1  [k] refill_obj_stock  [kernel.kallsyms]  refill_obj_stock+79   0{18}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ded19be400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0        97         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   1{29}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92def826f940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3674074  0xffffffffa7986f77       280         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{6}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92defae39980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa7c9b329         0       101         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+265   0{18}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92defbdcd3c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa78ac896       140         0         0        2         1  [k] filemap_check_errors  [kernel.kallsyms]  filemap_check_errors+6   1{8}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92defc2d0040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1     1545  0xffffffffa7702530         0       106         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   1{28}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92df013b80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3660172  0xffffffffa7714c82         0        84         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92df013b9680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3673648  0xffffffffa764c79c       224         0         0        2         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{1}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92df02349600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     1545  0xffffffffa7c9ec6e         0       167         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{28}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92df2b4f9a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        1  0xffffffffa7c9ebe6         0       156         0        1         1  [k] copy_user_generic_unrolled  [kernel.kallsyms]  copy_user_generic_unrolled+134   1{29}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92df3d8dc880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       190         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+472   0{18}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92df4a6ca2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3634758  0xffffffffa7c3fd20       707         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{3}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92e5a4394d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3673535  0xffffffffa7c9ea77       482         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{22}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92ecb41a2380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3634758  0xffffffffa7c3fd20       272         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{19}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       521         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0       117        48        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9,14,31}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        99         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92edffa70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       100         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{9}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92edffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       255         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92edffab1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x25     1       1        0  0xffffffffa7761b2f       241         0         0        2         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+47   1{10}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       370         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92edffb71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3671477  0xffffffffa7715c20       133         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{29}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92edffba0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ff74         0        66        37        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{14}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       211         0        85        4         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{14}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       122         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffbf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa839c284       205         0         0        2         1  [k] rcu_eqs_exit.constprop.0  [kernel.kallsyms]  rcu_eqs_exit.constprop.0+20   1{15}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92edffc30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       146         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       104         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{10}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       324         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0       134         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{12}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        79         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{10}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        99         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{27}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        84         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffde0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       371         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   1{31}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3673718  0xffffffffa78d8693         0       108         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{25}

  -------------------------------------------------------------
    136        1        0        0        0  0xffffb74186af0440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3673539  0xffffffffa778a785       359         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{7}

  -------------------------------------------------------------
    137        0        1        0        0  0xffffb7418b4e7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3445028  0xffffffffa78afe28         0       154         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{22}

  -------------------------------------------------------------
    138        0        1        0        0  0xffffb7418b4e7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3445028  0xffffffffa78afe1c         0        95         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+268   0{22}

  -------------------------------------------------------------
    139        1        0        0        0  0xffffb7418b8a7ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3655178  0xffffffffa7724f34       414         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{17}

  -------------------------------------------------------------
    140        0        1        0        0  0xffffd7317e98ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        74         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffd7317f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{7}

  -------------------------------------------------------------
    142        0        1        0        0  0xffffd7317f81b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       316         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    143        1        0        0        0  0xffffd7417e436000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3663036  0xffffffffa796a3d2       616         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+306   0{23}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffd85f13348780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3634758  0xffffffffc11e5dc8         0       138         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    145        0        1        0        0  0xffffd85f2d1e2300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       162         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{22}

  -------------------------------------------------------------
    146        0        1        0        0  0xffffd85f330b23c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3674082  0xffffffffa78f7ec4         0       280         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{4}

  -------------------------------------------------------------
    147        0        1        0        0  0xffffd85f38edabc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3634758  0xffffffffc11e5dc8         0       309         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffd85f44ee6000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3673963  0xffffffffa79525ec         0       155         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{21}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd85f45ecf480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3660172  0xffffffffc11e5dc8         0       155         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{7}

  -------------------------------------------------------------
    150        1        0        0        0  0xffffd85f4e267fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3673887  0xffffffffa78aeea0       282         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{3}

  -------------------------------------------------------------
    151        1        0        0        0  0xffffd85f59326340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3674074  0xffffffffa78aeea0       298         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{6}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffd85f611c8b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd         0       137         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{20}

  -------------------------------------------------------------
    153        1        0        0        0  0xffffd85f69ceab40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196       169         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{8}

  -------------------------------------------------------------
    154        0        1        0        0  0xffffd85f6cc60580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3673960  0xffffffffa78f665b         0       110         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{13}

  -------------------------------------------------------------
    155        1        0        0        0  0xffffd85f781bbe80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3673751  0xffffffffa7927f05       329         0         0        2         1  [k] free_swap_cache  [kernel.kallsyms]  free_swap_cache+5   0{21}

  -------------------------------------------------------------
    156        1        0        0        0  0xffffd85f78d31840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       168         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{22}

  -------------------------------------------------------------
    157        1        0        0        0  0xffffd85f7c035840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132       388         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{22}

  -------------------------------------------------------------
    158        1        0        0        0  0xffffd85f7cd1d780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3673889  0xffffffffa78f665b       304         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{25}

  -------------------------------------------------------------
    159        0        1        0        0      0x7f44e0000bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028      0x7f450822e887         0       328         0        1         1  [.] Watcher::callbackEventsToJS  watcher.node  ??:0          0{3}

  -------------------------------------------------------------
    160        1        0        0        0      0x55accc60a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3673435      0x55accb4423c9       260         0         0        2         1  [.] hash_search  bash  ??:0          1{24}

  -------------------------------------------------------------
    161        1        0        0        0      0x7f4164001880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3673591      0x7f417cc56152       612         0         0        2         1  [.] 0x0000000000054152  libglib-2.0.so.0.7200.1  ??:0          0{20}

  -------------------------------------------------------------
    162        1        0        0        0      0x7fbf2c00a2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3673603      0x7fbf39dc6d0c       227         0         0        2         1  [.] g_slice_alloc  libglib-2.0.so.0.7200.1  ??:0          1{28}

  -------------------------------------------------------------
    163        0        1        0        0      0x563676ea4600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3673751      0x7f312bf48f70         0       109         0        1         1  [.] g_main_context_check  libglib-2.0.so.0.7200.1  ??:0          1{10}

  -------------------------------------------------------------
    164        1        0        0        0      0x7f312bd60780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xd     1       1  3673751      0x7f312c28a47d       238         0         0        2         1  [.] _dl_map_object  ld-linux-x86-64.so.2  dl-load.c:2039   0{20}

  -------------------------------------------------------------
    165        0        1        0        0      0x7efd98000000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3673807      0x7efda8ac986a         0       108         0        1         1  [.] realloc  libc.so.6  arena.c:162   1{13}

  -------------------------------------------------------------
    166        0        1        0        0      0x7f2db4c7c400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3673436      0x5653a30cf023         0       162         0        1         1  [.] perf_mmap__read_init  perf  compiler.h:133   1{31}

  -------------------------------------------------------------
    167        1        0        0        0      0x55c54e6b7340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3673538      0x55c54d9930de       245         0         0        2         1  [.] 0x00000000002010de  snap              ??:0          1{27}
