=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.44%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e08f6         0        75        96        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,17-18,23}
           0.00%    4.44%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       104       112        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,18}
           0.00%    2.22%    0.00%    0.00%                0x1c     0       1   446936  0xffffffffa76e0d4f         0        60         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%    2.22%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e08f6         0        69        96        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,7,17}
           0.00%    2.22%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e08f6         0        73       111        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3-4,6,19}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   445676  0xffffffffa76e08fa         0       167       160       15         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2-4,7,17-19,21}
           0.00%    2.22%    0.00%    0.00%                0x20     0       1   446630  0xffffffffa76e08fa         0       183         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{23}
           0.00%    2.22%    0.00%    0.00%                0x20     0       1   349045  0xffffffffa76e08fa         0       123       116        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{6-7,23}

  -------------------------------------------------------------
     44        2       42        0        0  0xffff92cef7859940
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       204         0       212        4         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{2-3}
           0.00%   11.90%    0.00%    0.00%                0x10     0       1   435849  0xffffffffa770dee1         0       112        92        7         4  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2,4-6}
           0.00%    2.38%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7702530         0       169       111       48         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{1}
           0.00%   73.81%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       128       102       41         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   446852  0xffffffffa7702502         0       208         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   446480  0xffffffffa7702502       250         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{12}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   446135  0xffffffffa7702502         0       101         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{3}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   445676  0xffffffffa7702502         0       121         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   360251  0xffffffffa7702502         0       220         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{16}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   304709  0xffffffffa7702502         0       213         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{21}

  -------------------------------------------------------------
     45        1       43        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   32.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       100        97       23         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2,18}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa772b7ad         0       113        34        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17,19}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa772b7ad         0       101       111        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,23}
           0.00%   58.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       107       31         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   445676  0xffffffffa7715c3e       287         0       924        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}  1{8,31}
           0.00%    2.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       175        72        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,7,18}
           0.00%    2.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        83       106       10         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     46       24       19        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           4.17%    0.00%    0.00%    0.00%                0x20   N/A       0   447297  0xffffffffc087f527       221         0         0        2         1  [k] call_allocate            [sunrpc]  ??:0          0{2}
           4.17%    0.00%    0.00%    0.00%                0x20   N/A       0   447157  0xffffffffc087f527       165         0         0        2         1  [k] call_allocate            [sunrpc]  ??:0          1{11}
           4.17%    0.00%    0.00%    0.00%                0x2c   N/A       0   361856  0xffffffffc087ef94       152         0         0        2         1  [k] rpc_prepare_reply_pages  [sunrpc]  ??:0          1{14}
           8.33%   10.53%    0.00%    0.00%                0x38   N/A       0   445835  0xffffffffc089d6ca       208       146        96        7         5  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{18}  1{14-15,25,29}
           8.33%    5.26%    0.00%    0.00%                0x38   N/A       0   447204  0xffffffffc089d6ca       198       186       102        6         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{1,21}  1{24,31}
          12.50%    0.00%    0.00%    0.00%                0x38   N/A       0   447157  0xffffffffc089d6ca       261         0       186        8         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{13-14,25-26}
           4.17%   10.53%    0.00%    0.00%                0x38   N/A       0   406644  0xffffffffc089d5c2       204       103         0        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{3,7,18}
           4.17%   10.53%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2       212       146         0        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{6-7,23}
           0.00%   10.53%    0.00%    0.00%                0x38   N/A       0   446936  0xffffffffc089d5c2         0        92         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{17}
           4.17%    5.26%    0.00%    0.00%                0x38   N/A       0   446630  0xffffffffc089d6ca       174       108        96        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{7}  1{12,14}
           4.17%    5.26%    0.00%    0.00%                0x38   N/A       0   446480  0xffffffffc089d6ca       184       154         0        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{11-12}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   446135  0xffffffffc089d6ca       208         0       210        7         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4,7}  1{27-28}
           0.00%   10.53%    0.00%    0.00%                0x38   N/A       0   304709  0xffffffffc089d5c2         0       100         0        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{7,20}
           0.00%   10.53%    0.00%    0.00%                0x38   N/A       0   277889  0xffffffffc089d5c2         0       126       136        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0,6,20}
           0.00%    5.26%    0.00%    0.00%                0x38   N/A       0   855834  0xffffffffc089d5c2         0       107         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}
           0.00%    5.26%    0.00%    0.00%                0x38   N/A       0   446872  0xffffffffc089d6ca         0       199         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10}
           0.00%    5.26%    0.00%    0.00%                0x38   N/A       0   446586  0xffffffffc089d5c2         0       116         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   446377  0xffffffffc089d5c2       194         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{25}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   446031  0xffffffffc089d6ca       256         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{2}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   445835  0xffffffffc089d5c2       186         0        78        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{16,21}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   445772  0xffffffffc089d6ca       250         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   445751  0xffffffffc089d5c2       211         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{18}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   361856  0xffffffffc089d5c2       577         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{12}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   360251  0xffffffffc089d5c2       261         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{18}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0   360035  0xffffffffc089d5c2       208         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8}
           0.00%    5.26%    0.00%    0.00%                0x38   N/A       0   275196  0xffffffffc089d5c2         0       171         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     47        4       39        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   17.95%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       109       113       11         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0e90236         0       108        71        7         6  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,3,16,19,22-23}
           0.00%   12.82%    0.00%    0.00%                0x28     0       1   435849  0xffffffffc0e90236         0       100        97        8         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,5-6,20}
           0.00%   10.26%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0        95        36        5         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,5,7,21,23}
           0.00%   10.26%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e90236         0       108         0        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,6-7,22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   447157  0xffffffffc0e90236       350         0         0        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11,15}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1   446936  0xffffffffc0e90236         0       120         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,5}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   446135  0xffffffffc0e90236       208         0        73        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}  1{9,25}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0e90236         0        94        75        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6-7,16,18}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1   422569  0xffffffffc0e90236         0       114         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0e90236         0       104        35        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,7,17}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0e90236         0       108         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   445835  0xffffffffc0e90236         0       110         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   445676  0xffffffffc0e90236         0       117         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0        95        41        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,16}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
     48       26       16        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           3.85%    6.25%    0.00%    0.00%                 0x0     1       1   445676  0xffffffffa771989f       206      8915         0        3         2  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  0{17}  1{14}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        79        94        4         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
           3.85%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f       230         0       105        3         2  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  1{25,30}
           3.85%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       474         0       102        3         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{3}  1{9}
           0.00%    6.25%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954         0       155       144        3         3  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{14,26-27}
           3.85%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719d36       441         0       215        7         6  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+150                 0{5}  1{8,10-11,28,31}
          11.54%    0.00%    0.00%    0.00%                 0xc     1       1   445676  0xffffffffa7718920       209         0       112       16        11  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4-5,7,17,19,22}  1{8-10,26}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   447157  0xffffffffa7718920       232         0       122        7         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,20-21}  1{26-27}
           3.85%    6.25%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa7718920       218       114        50        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,6,19}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   446610  0xffffffffa7718920       222         0         0        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{9,24}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa7718920         0        84        67       11         9  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4-7,17-19,22}
           3.85%    6.25%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa7718920       159        84        54        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,19,23}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa7718920       198         0        79        8         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{18,20-21}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa7718920       162         0        99       13         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,4,7,17-18,22}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa7718920         0       116         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7718920       179         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{27}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   447217  0xffffffffa7718920       268         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{31}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   447204  0xffffffffa7718920       212         0        96        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,19-20}  1{9}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   446135  0xffffffffa7718920       319         0        83        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7,23}  1{24,30}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   445838  0xffffffffa7718920         0        62         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   445835  0xffffffffa7718920       140         0        94        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,20}  1{31}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   427356  0xffffffffa7718920         0       110         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{27}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   425570  0xffffffffa7718920       238         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{30}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa7718920       113         0        43        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{10-11}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa7718920         0       125        62        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{18-19,21}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa7718920       234         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{14}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa7718920         0        96        96       15         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,2-3,6,19-21,23}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1     1704  0xffffffffa7718920         0       128         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       131       154        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{18}  1{14,24,31}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa7718920       156         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa7718933         0       116        91       14         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+371                         0{0,3,5,7,16,20-22}

  -------------------------------------------------------------
     49       34        7        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          52.94%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       231       128       132       52        13  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1}  1{10-13,15,24,26-29,31}
          11.76%   14.29%    0.00%    0.00%                 0x0     0       1   445676  0xffffffffa7710525       224       149       145       22        12  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3-5,7,16,18,21-22}  1{10,12,15,31}
           5.88%   14.29%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       220       121        88        7         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,4-6,21}
           2.94%   14.29%    0.00%    0.00%                 0x0     0       1   445835  0xffffffffa7710525       292       135        44        7         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{10,24,30-31}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   447297  0xffffffffa7710525       193         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   447252  0xffffffffa7710525       197         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   447209  0xffffffffa7710525       271         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{13}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   446630  0xffffffffa7710525       206         0        35        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{14-15,31}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   446480  0xffffffffa7710525       176         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   446135  0xffffffffa7710525       152         0       132        7         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{9,11,25-26,29}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   446031  0xffffffffa7710525       241         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   445808  0xffffffffa7710525       249         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{31}
           2.94%    0.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa7710525       161         0       101        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,22}

  -------------------------------------------------------------
     50        1       38        0        0  0xffff92cef785a100
  -------------------------------------------------------------
           0.00%   97.37%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       154        85       48         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   447297  0xffffffffa7702539       243         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{14}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa7702539         0       154         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{19}

  -------------------------------------------------------------
     51        1       37        0        0  0xffff92cef785a200
  -------------------------------------------------------------
           0.00%   86.49%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       110       105       37         3  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1,4,6}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1   446135  0xffffffffa77006f2         0        82         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{4}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffa77006f2         0       108         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{4}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa77006f2         0       124         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{21}
           0.00%    5.41%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       107       113       32         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   445835  0xffffffffa76f89af       220         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{13}

  -------------------------------------------------------------
     52        0       38        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   97.37%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94        88       43         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     53        0       37        0        0  0xffff92cec720d7c0
  -------------------------------------------------------------
           0.00%   62.16%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107       110       29        13  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3-7,17-23}
           0.00%    8.11%    0.00%    0.00%                0x30     0       1   406644  0xffffffffa7733e59         0        88         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17-18,21}
           0.00%    8.11%    0.00%    0.00%                0x30     0       1   360251  0xffffffffa7733e59         0        99        48        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,16,19,21}
           0.00%    5.41%    0.00%    0.00%                0x30     0       1   446936  0xffffffffa7733e59         0        69         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    5.41%    0.00%    0.00%                0x30     0       1   435849  0xffffffffa7733e59         0       105        40        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3,16,20}
