=================================================
            Trace Event Information              
=================================================
  Total records                     :    5265126
  Locked Load/Store Operations      :      14560
  Load Operations                   :     516578
  Loads - uncacheable               :       1832
  Loads - IO                        :          1
  Loads - Miss                      :         73
  Loads - no mapping                :         61
  Load Fill Buffer Hit              :      66986
  Load L1D hit                      :     395231
  Load L2D hit                      :      11291
  Load LLC hit                      :      36523
  Load Local HITM                   :        681
  Load Remote HITM                  :        606
  Load Remote HIT                   :        147
  Load Local DRAM                   :       2297
  Load Remote DRAM                  :       2283
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        147
  Load LLC Misses                   :       5333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.1%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       11.4%
  Store Operations                  :    4748548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4748548
  No Page Map Rejects               :    5094235
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        659
  Load HITs on shared lines         :      14809
  Fill Buffer Hits on shared lines  :       2793
  L1D hits on shared lines          :       7023
  L2D hits on shared lines          :       1467
  LLC hits on shared lines          :       2187
  Locked Access on shared lines     :       4896
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     145   13.13%      169       74       95      969      969        0        0        0      117      259      259        59       74         3       95         4        99
  -------------------------------------------------------------
     58        2        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       262         0        72       20        14  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0-2,6-7,16-19,22}  1{8,15,29,31}

  -------------------------------------------------------------
     59        0        2        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4070349  0xffffffffa76e0e24         0       114         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18,23}

  -------------------------------------------------------------
     60        0        2        0        0  0xffff92ced4283580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa770e832         0       144         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{20}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       128         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{22}

  -------------------------------------------------------------
     61        1        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7710525       194         0       159        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14,24,26,31}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525         0       103       169        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19,22-23}  1{15}

  -------------------------------------------------------------
     62        0        2        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffa7702502         0        98         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{4,17}

  -------------------------------------------------------------
     63        0        2        0        0  0xffff92cf47154b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4070349  0xffffffffa770dee1         0       106         0        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{5,19}

  -------------------------------------------------------------
     64        2        0        0        0  0xffff92ddffa30400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4080168  0xffffffffa76a2062       234         0       115       18        12  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{2-5,16-17,20-21}  1{8,11,14,27}

  -------------------------------------------------------------
     65        0        2        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       151       233        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{0}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3936005  0xffffffffa7704bd9         0       310         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}

  -------------------------------------------------------------
     66        0        2        0        0  0xffff92ddffa37e40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0       101         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3         0        90         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{7}

  -------------------------------------------------------------
     67        1        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3890383  0xffffffffa7715c47         0       111         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{22}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       184         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  1{28}

  -------------------------------------------------------------
     68        0        2        0        0  0xffff92ddffab7e00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0       111         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3         0       105       104        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{5}

  -------------------------------------------------------------
     69        1        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa7704bd9         0       102         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7704bd9       224         0       243        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{16,20}

  -------------------------------------------------------------
     70        0        2        0        0  0xffff92ddffaf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0         0        96       195       10        10  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,4-5,17,21}  1{8,12,14,24,28}

  -------------------------------------------------------------
     71        1        1        0        0  0xffff92ddffb30400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  4080168  0xffffffffa76a2062       183        99        78       15        13  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{2-7,17,21,23}  1{8,10,14,31}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92ddffb35f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3         0       117       100        5         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{0}

  -------------------------------------------------------------
     73        1        1        0        0  0xffff92ddffb71b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       495       100       177       14        10  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0-1,4,6,17,23}  1{8,15,27,30}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92ddffb77e00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0        94        49        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{4}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfac         0        94         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{4}

  -------------------------------------------------------------
     75        0        2        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4077125  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        54         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     76        0        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       179        47        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,4}

  -------------------------------------------------------------
     77        2        0        0        0  0xffff92ddffbb7e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3       172         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    1{8}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfac       247         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316    1{8}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92ddffbb8000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0       110         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{20}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfac         0       149         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{20}

  -------------------------------------------------------------
     79        2        0        0        0  0xffff92ddffbf7f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa778dfa3       244         0         0        4         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{13}

  -------------------------------------------------------------
     80        2        0        0        0  0xffff92ddffc37e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c4330f       216         0         0        4         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            0{16}

  -------------------------------------------------------------
     81        1        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4077125  0xffffffffa7704bf2         0        61         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{18}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        2  0xffffffffa770b88c       229         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{29}

  -------------------------------------------------------------
     82        2        0        0        0  0xffff92ddffc71b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa7c432b0       243         0       243       12         9  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{3,16,18-19,21}  1{10,14-15,27}

  -------------------------------------------------------------
     83        0        2        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1  4080168  0xffffffffa76feb11         0       109        95        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa770cd6a         0        99        45        2         2  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{0,6}

  -------------------------------------------------------------
     84        0        2        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4070349  0xffffffffa7704bd9         0       141         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41      0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        84         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{4}

  -------------------------------------------------------------
     85        0        2        0        0  0xffff92ddffd38040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4080168  0xffffffffa778dfa3         0       116         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{22}

  -------------------------------------------------------------
     86        0        2        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4080168  0xffffffffa7715c47         0       101        39        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       130        47        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1}

  -------------------------------------------------------------
     87        0        2        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       145         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{22}

  -------------------------------------------------------------
     88        1        1        0        0  0xffff92de3ffd7080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa791de5c         0       106        54       32        15  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{0-7,16-17,19-23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4080168  0xffffffffa791e445       269         0        64        9         6  [k] zone_watermark_ok       [kernel.kallsyms]  zone_watermark_ok+5          0{1-2,4,6,20-21}

  -------------------------------------------------------------
     89        0        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4070349  0xffffffffa81a99e9         0        95       102        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{4,18,21}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4070349  0xffffffffa80ddafc         0       111         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     90        1        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4070349  0xffffffffa81a8eff         0       134       105        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,20}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       256         0         0        2         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}

  -------------------------------------------------------------
     91        2        0        0        0  0xffff92de4f842240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81baf36       234         0         0        4         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8,24}

  -------------------------------------------------------------
     92        1        1        0        0  0xffff92def8107700
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa78fb60f       251       103       156       71        29  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-1,4-6,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     93        2        0        0        0  0xffff92eac561c6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  4080168  0xffffffffa790eda0       192         0       133       52        25  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+432   0{0-7,17-21,23}  1{9,11-14,24-28,30}

  -------------------------------------------------------------
     94        2        0        0        0  0xffff92edffa31580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4080166  0xffffffffa770b93e       659         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+654   0{20}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2      1078         0       123        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+370       0{6}  1{25}

  -------------------------------------------------------------
     95        0        2        0        0  0xffff92edffa37f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0       111       110        3         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{14}

  -------------------------------------------------------------
     96        0        2        0        0  0xffff92edffab7f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0       107         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{14}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4080168  0xffffffffa778dfac         0       161         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   1{15}

  -------------------------------------------------------------
     97        2        0        0        0  0xffff92edffab7fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c4330f       235         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{10}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfac       265         0       309        3         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316    0{18}

  -------------------------------------------------------------
     98        0        2        0        0  0xffff92edffb37e80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0       106         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{8}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfac         0       156         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   1{8}

  -------------------------------------------------------------
     99        2        0        0        0  0xffff92edffb60480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4080168  0xffffffffa770df17       242         0         0        2         1  [k] select_task_rq_fair      [kernel.kallsyms]  select_task_rq_fair+167       1{13}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ff74       154         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{9}

  -------------------------------------------------------------
    100        0        2        0        0  0xffff92edffbb1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c432b0         0        96       179       12        10  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1,5,16-17,20-22}  1{13,15,28}

  -------------------------------------------------------------
    101        0        2        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4080166  0xffffffffa770b88c         0        68         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{15}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       129       118        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}  1{8,24}

  -------------------------------------------------------------
    102        0        2        0        0  0xffff92edffcb1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c432b0         0       102       330        6         5  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{5,20,23}  1{15,28}

  -------------------------------------------------------------
    103        0        2        0        0  0xffff92edffcb7e80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0       119       106        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{8}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfac         0        98         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{8}

  -------------------------------------------------------------
    104        1        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  4080376  0xffffffffa770b8e7         0       218         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{27}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  4080168  0xffffffffa7715bd2       349         0        40        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19}  1{30}

  -------------------------------------------------------------
    105        0        2        0        0  0xffff92edffd77f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c4330f         0        97         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{29}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4080168  0xffffffffa778dfa3         0        99         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{14}

  -------------------------------------------------------------
    106        2        0        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3495402  0xffffffffa7715bd2       391         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       125         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    107        0        2        0        0  0xffff92edffdb1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c432b0         0        96       241        7         5  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0,2,21}  1{14,29}

  -------------------------------------------------------------
    108        2        0        0        0  0xffff92edffdf0400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  4080168  0xffffffffa76a2062       362         0         0        4         2  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{23}  1{28}

  -------------------------------------------------------------
    109        0        2        0        0  0xffff92edffdf7f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7c4330f         0       102         0        2         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            1{31}

  -------------------------------------------------------------
    110        1        1        0        0  0xffff92ee3ffd5c40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa791af5f       236       109       249       10         6  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+255   1{8,13-15,24,31}

  -------------------------------------------------------------
    111        1        1        0        0  0xffff92ee3ffd5c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa791afd6         0       114       211        3         3  [k] rmqueue_bulk           [kernel.kallsyms]  rmqueue_bulk+374           1{14,29,31}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1      216  0xffffffffa78d6d38       164         0         0        2         1  [k] fill_contig_page_info  [kernel.kallsyms]  fill_contig_page_info+88   1{28}

  -------------------------------------------------------------
    112        0        2        0        0  0xffff92ee3ffd5d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa791afd6         0       107       103        4         3  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+374   1{24-25,30}

  -------------------------------------------------------------
    113        2        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4080462  0xffffffffa78d8693       329         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{9}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       213         0       262        3         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{21}  1{25}
