=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   441187  0xffffffffa81d0149       131         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   441171  0xffffffffa81d0149       137         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   440937  0xffffffffa81d0149       237         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{24}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1   440619  0xffffffffa81d0149       165         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8}
           0.00%    2.00%    0.00%    0.00%                0x10     1       1   304709  0xffffffffa81d0149         0        92        77        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,5,16,22}
           0.00%    2.00%    0.00%    0.00%                0x10     1       1   277889  0xffffffffa81d0149         0       179       111        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{1,19}

  -------------------------------------------------------------
     22       37       18        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           8.11%    5.56%    0.00%    0.00%                 0x0     1       1   440542  0xffffffffc124999f       163       104        78        9         4  [k] encode_sequence             [nfsv4]  ??:0          0{6}  1{8,11,24}
           5.41%    5.56%    0.00%    0.00%                 0x0     1       1   441588  0xffffffffc124999f       154       172       213        6         4  [k] encode_sequence             [nfsv4]  ??:0          0{6,17,21}  1{27}
           2.70%   11.11%    0.00%    0.00%                 0x0     1       1   441081  0xffffffffc124999f       191       110       192        5         4  [k] encode_sequence             [nfsv4]  ??:0          0{6}  1{13,15,30}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc124999f         0       105         0        3         3  [k] encode_sequence             [nfsv4]  ??:0          0{2,17,21}
           5.41%    0.00%    0.00%    0.00%                 0x0     1       1   441132  0xffffffffc124999f       158         0         0        4         2  [k] encode_sequence             [nfsv4]  ??:0          0{17}  1{9}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   440645  0xffffffffc124999f         0       153       131        4         3  [k] encode_sequence             [nfsv4]  ??:0          1{8,24,27}
           5.41%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc124999f       392         0        55        5         2  [k] encode_sequence             [nfsv4]  ??:0          1{10,26}
           2.70%    0.00%    0.00%    0.00%                 0x0     1       1   441235  0xffffffffc124999f       173         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           2.70%    0.00%    0.00%    0.00%                 0x0     1       1   441187  0xffffffffc124999f       205         0       149        3         2  [k] encode_sequence             [nfsv4]  ??:0          1{12,31}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   440540  0xffffffffc124999f         0        96         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffc124999f         0       118        87        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{16,23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc124999f         0        73         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           2.70%    0.00%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124999f       160         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc124999f         0       115         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
          10.81%    5.56%    0.00%    0.00%                 0x4     1       1   441132  0xffffffffc1261dba       180        69         0        9         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{22}  1{8-9,29}
          10.81%    0.00%    0.00%    0.00%                 0x4     1       1   422605  0xffffffffc1261dba       151         0        49       16         8  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,6-7,16,18-19,22-23}
           2.70%   11.11%    0.00%    0.00%                 0x4     1       1   360251  0xffffffffc1261dba       119       111        47        8         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4-5,19,21-22}
           2.70%    5.56%    0.00%    0.00%                 0x4     1       1   441588  0xffffffffc1261dba       208        88       131        7         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{18}  1{10,25,27,29-30}
           5.41%    0.00%    0.00%    0.00%                 0x4     1       1   440542  0xffffffffc1261dba       193         0        61        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8,11,31}
           5.41%    0.00%    0.00%    0.00%                 0x4     1       1   406644  0xffffffffc1261dba       111         0        80        6         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5-6,19}
           2.70%    5.56%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc1261dba       122       103        49        8         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6-7,21-23}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   441332  0xffffffffc1261dba       150         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{9}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   441222  0xffffffffc1261dba       207         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{28}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   441132  0xffffffffc12364a7       160         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{15}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   440667  0xffffffffc12364a7       181         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{9}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   440645  0xffffffffc1261dba       162         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{30}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   440591  0xffffffffc1261dba       225         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   440577  0xffffffffc1261dba       195         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{12}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   422605  0xffffffffc12364a7       118         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{23}
           2.70%    0.00%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffc1261dba       149         0        82        6         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,3,16,23}

  -------------------------------------------------------------
     23        0       54        0        0  0xffff92cec5141b40
  -------------------------------------------------------------
           0.00%   57.41%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       116        77       50         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-7,18,20}
           0.00%   40.74%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       111        80       24         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1   735659  0xffffffffa7714bf6         0       128         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     24        0       52        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   17.31%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d4f         0       103        89       14         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,6-7,16,18-20,23}
           0.00%   13.46%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        95        72        8         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7,18,20-23}
           0.00%   11.54%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0       108         0        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,17-19,23}
           0.00%    9.62%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0        99       105        9         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-1,4-5,19-21,23}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0       106        51        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,16,18,21}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0        98        48        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,5,16,22}
           0.00%    7.69%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       123        90        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,16,19,22-23}
           0.00%    5.77%    0.00%    0.00%                0x1c     0       1   435849  0xffffffffa76e08f6         0       144       105        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,17}
           0.00%    3.85%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e08f6         0       103       105        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,6,17,22}
           0.00%    1.92%    0.00%    0.00%                0x1c     0       1   440465  0xffffffffa76e08f6         0       131       152       11         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5-6,17,19,22-23}
           0.00%    3.85%    0.00%    0.00%                0x20     0       1   440465  0xffffffffa76e08fa         0       134       135       13         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0-3,6,16-17,19,23}
           0.00%    1.92%    0.00%    0.00%                0x20     0       1   441588  0xffffffffa76e08fa         0        91         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19}
           0.00%    1.92%    0.00%    0.00%                0x20     0       1   441185  0xffffffffa76e08fa         0       121         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19}
           0.00%    1.92%    0.00%    0.00%                0x20     0       1   422569  0xffffffffa76e08fa         0        78        72       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,4,17}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1   360251  0xffffffffa76e0d52         0       110        86        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{7,16,21,23}
           0.00%    1.92%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa76e0d52         0        99        61        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,3,16,22}

  -------------------------------------------------------------
     25        0       50        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   36.00%    0.00%    0.00%                0x1c     0       1   422569  0xffffffffa76e0d4f         0       109        72       42        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-7,17-19}
           0.00%   30.00%    0.00%    0.00%                0x1c     0       1   435849  0xffffffffa76e0d4f         0       123        74       27         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,5}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       109        94       23         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    2.00%    0.00%    0.00%                0x1c     0       1   360035  0xffffffffa76e08f6         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{22}
           0.00%    8.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        95       108       20         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    2.00%    0.00%    0.00%                0x28     0       1   435849  0xffffffffa76e0d52         0        92       100       37         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-5,17-18}
           0.00%    2.00%    0.00%    0.00%                0x28     0       1   422569  0xffffffffa76e0d52         0        92       102       41         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-4,6-7,18,20}

  -------------------------------------------------------------
     26       12       37        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    2.70%    0.00%    0.00%                0x30     1       1   435849  0xffffffffa81be132         0        51        82       22         5  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-3,5,17}
           0.00%    2.70%    0.00%    0.00%                0x30     1       1   422569  0xffffffffa81be132         0        80        76       17         6  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-2,4,7,17-18}
           8.33%   48.65%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       445       114        59       23         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           8.33%    0.00%    0.00%    0.00%                0x37     1       1   441081  0xffffffffa8197b61       213         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{13}
           8.33%    0.00%    0.00%    0.00%                0x37     1       1   440934  0xffffffffa8197b61       208         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{8}
          16.67%    2.70%    0.00%    0.00%                0x39     1       1   440645  0xffffffffa81a79c5       280       108         0        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}  1{9,27}
           0.00%    8.11%    0.00%    0.00%                0x39     1       1   422605  0xffffffffa81a79c5         0       119        72        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6,23}
           0.00%    8.11%    0.00%    0.00%                0x39     1       1   406644  0xffffffffa81a79c5         0        74        60        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,17,19}
           0.00%    8.11%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0       101         0        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,22}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1   441588  0xffffffffa81a79c5       192         0       166        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10,13,30}
           8.33%    2.70%    0.00%    0.00%                0x39     1       1   441132  0xffffffffa81a79c5       229       102         0        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}  1{30}
           0.00%    5.41%    0.00%    0.00%                0x39     1       1   357674  0xffffffffa81a79c5         0        96        74        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,3-4,21}
           0.00%    5.41%    0.00%    0.00%                0x39     1       1   277889  0xffffffffa81a79c5         0       114        44        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,19}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1   441187  0xffffffffa81a79c5       151         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
           0.00%    2.70%    0.00%    0.00%                0x39     1       1   440542  0xffffffffa81a79c5         0       103       116        4         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}  1{28-29}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1   361856  0xffffffffa81a79c5       226         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
           0.00%    2.70%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0       127         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1   349434  0xffffffffa81a79c5       432         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1   341496  0xffffffffa81a79c5       217         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}

  -------------------------------------------------------------
     27       30       15        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          13.33%    6.67%    0.00%    0.00%                0x20     1       1   441187  0xffffffffc089c686       202        88         0        9         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{1}  1{11,14-15}
          13.33%    6.67%    0.00%    0.00%                0x20     1       1   440542  0xffffffffc089c686       208        67         0        9         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10,15,24,29-30}
           6.67%   13.33%    0.00%    0.00%                0x20     1       1   441588  0xffffffffc089c686       272        86       140        7         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10,26,29,31}
          13.33%    0.00%    0.00%    0.00%                0x20     1       1   441081  0xffffffffc089c686       170         0       128        9         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{9-10,13,27}
           6.67%    6.67%    0.00%    0.00%                0x20     1       1   440645  0xffffffffc089c686       316       131        76        7         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2,4}  1{9,24,30}
           3.33%    6.67%    0.00%    0.00%                0x20     1       1   441132  0xffffffffc089c686       214       108        65        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{18,22}  1{10}
           3.33%    6.67%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc08921a2       198        84        36        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{19,22-23}
           6.67%    0.00%    0.00%    0.00%                0x20     1       1   360035  0xffffffffc089c686       338         0         0        4         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{10,24}
           3.33%    6.67%    0.00%    0.00%                0x20     1       1   357674  0xffffffffc089c686       166       108        40        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,16,22}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   711586  0xffffffffc089c686       291         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{15}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   441541  0xffffffffc089c686         0        69         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{23}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   441214  0xffffffffc089c686       222         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   440581  0xffffffffc089c686       219         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{8}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   440465  0xffffffffc089c686         0       107         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{23}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   406644  0xffffffffc08921a2       221         0       116        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6,19}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   406644  0xffffffffc089c686       126         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{5}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   361856  0xffffffffc08921a2         0       114       177        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{12,24}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   360035  0xffffffffc08921a2         0       119       158        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{4}  1{8}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   357674  0xffffffffc08921a2       261         0        74        5         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,3,6}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   353882  0xffffffffc08921a2       173         0       240        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{13,26}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   349434  0xffffffffc08921a2       165         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{11}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc08921a2         0        88        46        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6-7,21}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc089c686         0        65        40        3         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{17,22-23}
           3.33%    0.00%    0.00%    0.00%                0x20     1       1   347079  0xffffffffc08921a2       229         0       179        3         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{28}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1   341496  0xffffffffc08921a2         0        94         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     28        0       44        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112       107       34         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   29.55%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       131       103       16         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    2.27%    0.00%    0.00%                0x10     0       1   441132  0xffffffffa77146f4         0       103        73        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7,22}
           0.00%    2.27%    0.00%    0.00%                0x10     0       1   406644  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    2.27%    0.00%    0.00%                0x10     0       1   360251  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     29        0       43        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   25.58%    0.00%    0.00%                0x30     0       1   435849  0xffffffffa76e0e0c         0       106       118       18         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,5-6,18}
           0.00%   25.58%    0.00%    0.00%                0x30     0       1   435849  0xffffffffa76e1374         0       108       117       21         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,5,7,17}
           0.00%   23.26%    0.00%    0.00%                0x30     0       1   422569  0xffffffffa76e0e0c         0       129       111       25         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-7,18}
           0.00%   16.28%    0.00%    0.00%                0x30     0       1   422569  0xffffffffa76e1374         0       131       144       17         7  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-6,18-19}
           0.00%    6.98%    0.00%    0.00%                0x30     0       1   440687  0xffffffffa76e1374         0       176       162        6         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8,10,24-25,30}
           0.00%    2.33%    0.00%    0.00%                0x30     0       1   394469  0xffffffffa76e1374         0       196       173        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{9-10}

  -------------------------------------------------------------
     30       31       11        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          51.61%   18.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       245       165       140       50        19  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,4,16,19}  1{8-15,24,26-31}
           3.23%   27.27%    0.00%    0.00%                 0x0     0       1   441132  0xffffffffa7710525       199       149        80       11         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}  1{8,10,14,24,27-28,31}
           6.45%    0.00%    0.00%    0.00%                 0x0     0       1   441588  0xffffffffa7710525       195         0        80        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,18-19}  1{30}
           6.45%    0.00%    0.00%    0.00%                 0x0     0       1   441187  0xffffffffa7710525       262         0        42        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{10,28}
           3.23%    9.09%    0.00%    0.00%                 0x0     0       1   441127  0xffffffffa7710525       285       145         0        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,16}
           3.23%    9.09%    0.00%    0.00%                 0x0     0       1   440645  0xffffffffa7710525       289        99        86        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,21}  1{29-30}
           3.23%    9.09%    0.00%    0.00%                 0x0     0       1   440542  0xffffffffa7710525       249       168        46        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}  1{24,29}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7710525         0       156        61        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,2,23}  1{28}
           6.45%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       178         0         0        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,21}
