=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25

  -------------------------------------------------------------
     57        1        1        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3445028  0xffffffffc04f3b64       272         0         0        2         1  [k] igb_tx_map        [igb]  ??:0          1{30}

  -------------------------------------------------------------
     58        1        1        0        0  0xffff92de4ace8340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa7738050       246         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   1{24}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa7738105         0       137       393        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}  1{25}

  -------------------------------------------------------------
     59        0        2        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa81ca960         0       108         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3706948  0xffffffffa81a96f2         0        93         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{21}

  -------------------------------------------------------------
     60        1        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3672698  0xffffffffa81aab91         0        93         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a       202         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{15}

  -------------------------------------------------------------
     61        0        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3610032  0xffffffffa81a5639         0       111         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{21}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       115         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     62        0        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3719697  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3719389  0xffffffffa81c16dc         0       120         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{18}

  -------------------------------------------------------------
     63        1        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3672698  0xffffffffa81a96d7         0        95         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{21}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3719389  0xffffffffa81b9247       259         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     64        2        0        0        0  0xffff92de75625cc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c38a16       353         0         0        2         1  [k] lockref_put_or_lock   [kernel.kallsyms]  lockref_put_or_lock+6     0{21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c38b76       410         0       124        9         6  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+54   0{0,4,17}  1{15,24-25}

  -------------------------------------------------------------
     65        2        0        0        0  0xffff92de817b6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7702539      1160         0         0        4         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{22}  1{30}

  -------------------------------------------------------------
     66        2        0        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  3720447  0xffffffffa770b87c      1552         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+460   0{5}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       256         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+270       0{1}

  -------------------------------------------------------------
     67        2        0        0        0  0xffff92edffbf8040
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7c4330f       218         0         0        2         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            1{15}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3       249         0       239        3         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{23}

  -------------------------------------------------------------
     68        1        1        0        0  0xffff92edffcb1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0       219        96       287        5         4  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{3,6}  1{13,15}

  -------------------------------------------------------------
     69        2        0        0        0  0xffff92edffd31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0       574         0        98        6         4  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{1,4}  1{9,14}

  -------------------------------------------------------------
     70        2        0        0        0  0xffff92edffd77dc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7c4330f       296         0         0        2         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            1{29}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3       264         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{3}

  -------------------------------------------------------------
     71        1        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3706948  0xffffffffa770cd61       361         0         0        2         1  [k] select_idle_cpu     [kernel.kallsyms]  select_idle_cpu+433      0{7}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1      191  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{29}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0        94       170        6         6  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{7,19,22}  1{11,14,28}

  -------------------------------------------------------------
     73        1        1        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3634758  0xffffffffa78ad0ac         0       108         0        1         1  [k] wake_page_function        [kernel.kallsyms]  wake_page_function+12         0{18}
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3610032  0xffffffffa78ad0ac       211         0         0        2         1  [k] wake_page_function        [kernel.kallsyms]  wake_page_function+12         0{17}

  -------------------------------------------------------------
     74        0        2        0        0  0xffffd7417f71b400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3719389  0xffffffffa773480a         0       304         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{27}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3678079  0xffffffffa773480a         0       123         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{29}

  -------------------------------------------------------------
     75        0        2        0        0      0x7f2f05ddb400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   0-1      15  3719388      0x557508a20f3c         0       108       170       16        10  [.] perf_mmap__read_head  perf  compiler.h:133   0{0,7,19}  1{9,12,14,24-26,30}

  -------------------------------------------------------------
     76        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3495413  0xffffffffc089d6ca         0       117        32        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,22}

  -------------------------------------------------------------
     77        0        1        0        0  0xffffffffa9407280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffc0892f4d         0        93         0        1         1  [k] rpc_release_task  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     78        0        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446         0       125        95        2         2  [k] update_process_times         [kernel.kallsyms]  update_process_times+6         0{5,21}

  -------------------------------------------------------------
     79        0        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0        96        55       13        13  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{1,3-4,17-20,23}  1{12-14,30-31}

  -------------------------------------------------------------
     80        1        0        0        0  0xffffffffa94093c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1441  0xffffffffa7a4cd96       386         0         0        2         1  [k] meminfo_proc_show      [kernel.kallsyms]  meminfo_proc_show+166       0{5}

  -------------------------------------------------------------
     81        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       170         0       176        3         2  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{0,3}

  -------------------------------------------------------------
     82        1        0        0        0  0xffffffffa9c7d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77764d8       174         0         0        2         1  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+72   0{20}

  -------------------------------------------------------------
     83        0        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2         0        97         0        1         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   1{8}

  -------------------------------------------------------------
     84        1        0        0        0  0xffffffffa9e1e100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      670  0xffffffffa8239fab       341         0         0        2         1  [k] wait_for_unix_gc  [kernel.kallsyms]  wait_for_unix_gc+27   0{0}

  -------------------------------------------------------------
     85        1        0        0        0      0x7f2f05e89940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719388  0xffffffffa7c9ec6e        87         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
     86        1        0        0        0      0x7f2f05eb7b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c9ec6e       255         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{0}

  -------------------------------------------------------------
     87        1        0        0        0      0x7f2f05f4b500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719388  0xffffffffa7c9ec6e       246         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     88        1        0        0        0      0x7f2f05f56a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719388  0xffffffffa7c9ec6e       334         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{23}

  -------------------------------------------------------------
     89        0        1        0        0      0x7f2f05fe7ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c9ec6e         0        85         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{12}

  -------------------------------------------------------------
     90        0        1        0        0      0x7f2f0628c680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e         0       106         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
     91        1        0        0        0      0x7f2f062d5bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e       302         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{14}

  -------------------------------------------------------------
     92        1        0        0        0      0x7f2f062dee00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e       198         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     93        1        0        0        0      0x7f2f06339780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719388  0xffffffffa7c9ec6e       239         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{25}

  -------------------------------------------------------------
     94        1        0        0        0      0x7f2f0637fcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719388  0xffffffffa7c9ec6e       357         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
     95        0        1        0        0      0x7f2f0641b740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e         0        88         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{1}

  -------------------------------------------------------------
     96        1        0        0        0      0x7f2f064f5740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3719388  0xffffffffa7c9ec6e       323         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     97        0        1        0        0      0x7f2f066d1240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719388  0xffffffffa7c9ec6e         0       139         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{26}

  -------------------------------------------------------------
     98        1        0        0        0      0x7f2f06895900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c9ec6e       194         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{16}

  -------------------------------------------------------------
     99        1        0        0        0      0x7f2f069e7ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3719388  0xffffffffa7c9ec6e       283         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{0}

  -------------------------------------------------------------
    100        1        0        0        0      0x7f2f06acbe40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719388  0xffffffffa7c9ec6e       345         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    101        1        0        0        0      0x7f2f06ba4d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719388  0xffffffffa7c9ec6e       207         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
    102        1        0        0        0      0x7f2f06c8bdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3719388  0xffffffffa7c9ec6e       296         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    103        0        1        0        0      0x7f2f06d13900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3719388  0xffffffffa7c9f6c6         0       112         0        1         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{16}

  -------------------------------------------------------------
    104        1        0        0        0      0x7f2f06da6b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e       220         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{24}

  -------------------------------------------------------------
    105        0        1        0        0      0x7f2f06dc0d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719388  0xffffffffa7c9ec6e         0        77         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{5}

  -------------------------------------------------------------
    106        1        0        0        0      0x7f2f06df29c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3719388  0xffffffffa7c9ec6e      2764         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92cec0074680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3719389  0xffffffffa78b0cb2         0       105         0        1         1  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{2}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92cec0075b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3719389  0xffffffffa78b0cb2         0       105       189        3         3  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{17}  1{27-28}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92cec0075f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3719389  0xffffffffa78b0cb2         0       105        46        2         2  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{23}  1{26}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3706948  0xffffffffa776f633       220         0       119        4         2  [k] lock_timer_base  [kernel.kallsyms]  lock_timer_base+83   0{3,16}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffc0884ba5         0       109         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc08b440b         0       104        53        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5}  1{14}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffc08837d3         0       114         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{18}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc0884be9       266         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92cec42ebc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  3660172  0xffffffffa7732717         0        74         0        1         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{7}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3672698  0xffffffffa76e0d4f         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92cec46e41c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719388  0xffffffffa788d135       538         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{24}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92cec472aa80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  3720172  0xffffffffa76ef7a2       197         0         0        2         1  [k] cred_fscmp  [kernel.kallsyms]  cred_fscmp+18   1{30}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       105         0        1         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92cec53463c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719389  0xffffffffa7d259f6        36         0        60        8         7  [k] acpi_os_read_memory  [kernel.kallsyms]  acpi_os_read_memory+70   0{0,2,4,16-17}  1{8,24}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92cec68bb580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       172         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{13}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92cec70acc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     0       1  3720005  0xffffffffa7997d5f         0       185         0        1         1  [k] pipe_read  [kernel.kallsyms]  pipe_read+239   1{26}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92cec7b0dcc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc11e18e6         0       101         0        1         1  [k] __nfs_pageio_add_request  [nfs]  ??:0          0{20}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92ceca343340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3719555  0xffffffffa797276c         0       102         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       104       130        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92cecb3b6500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3719389  0xffffffffa770aca3         0       116         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+67   0{22}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92cecb3b6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719389  0xffffffffa76fcb58         0       129         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{20}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3672698  0xffffffffa7733e59         0       149         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92cecbcbe540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3719388  0xffffffffc11d90f4       208         0        46        3         1  [k] __nfs_find_lock_context  [nfs]  ??:0          1{9}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92cecdf53180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d       195         0         0        2         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{0}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92cece633500
