=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3

  -------------------------------------------------------------
     45        0       11        0        0  0xffff92ceea453f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       123        57       12         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     46        0       11        0        0  0xffff92cf2b99ec40
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       112         0        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   45.45%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        5         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,6}

  -------------------------------------------------------------
     47        0       11        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       115         0        3         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1  2287279  0xffffffffa7718899         0       100        90        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  2300404  0xffffffffa7718899         0       103         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa7718899         0       103         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}

  -------------------------------------------------------------
     48        1       10        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       121        83        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,21}
           0.00%   70.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       122         0        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2300404  0xffffffffa772b7b4       224         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     49        0       11        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92        39       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  2300404  0xffffffffa773480f         0        85        46        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{20-21,23}

  -------------------------------------------------------------
     50        0       10        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  2055579  0xffffffffa76e0d4f         0       112        97        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17,20,23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2316729  0xffffffffa76e08f6         0       226       110        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19,21}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2300404  0xffffffffa76e08f6         0       105        67        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,19-20,23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2289753  0xffffffffa76e0d4f         0        94        93        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2287279  0xffffffffa76e08f6         0        99        88        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5,20}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2205445  0xffffffffa76e0d4f         0        89       107        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,5}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0       113       115        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,17}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2316729  0xffffffffa76e08fa         0       267       104        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,17,19}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2151328  0xffffffffa76e08fa         0        68         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}

  -------------------------------------------------------------
     51        0       10        0        0  0xffff92cf2b99ec00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       143         0        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2322150  0xffffffffa7702539         0       138         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2319433  0xffffffffa7702539         0       140         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}

  -------------------------------------------------------------
     52        0       10        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98        88        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1669584  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        83       106        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{20}

  -------------------------------------------------------------
     53        3        7        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          33.33%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       234        81        77        9         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2317571  0xffffffffa81bda92       241         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{1}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6fac       248         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+572                           0{1}
           0.00%   42.86%    0.00%    0.00%                0x28     1       1  2300404  0xffffffffa81be330         0        98        54        5         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,4,19,21}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1  2287279  0xffffffffa81be330         0        95         0        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{4,16}

  -------------------------------------------------------------
     54        4        5        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2321624  0xffffffffa7c38ca6         0       111         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{31}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2321608  0xffffffffa7c38cd6         0       470         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+54   1{29}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2320127  0xffffffffa7c38ca6         0        87         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{26}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2319617  0xffffffffa7c38ca6       242         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{5}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2319526  0xffffffffa7c38ca6         0       104         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2319422  0xffffffffa7c389b0       256         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{22}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2319007  0xffffffffa7c38ca6       281         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{11}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2318670  0xffffffffa7c38ca6         0       125         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{31}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2317778  0xffffffffa7c38ca6       259         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{7}

  -------------------------------------------------------------
     55        0        9        0        0  0xffff92cf2b99e4c0
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       136       105        6         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-2,4,20}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       141        65        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     56        0        9        0        0  0xffff92cf2b99e640
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       121        90        9         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-6}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       117       126        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     57        0        9        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa76fca0f         0        96        39        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{6-7}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101        86       11         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{7}

  -------------------------------------------------------------
     58        1        8        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        95       102       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  2294415  0xffffffffa7715c3e         0        99         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1927254  0xffffffffa770b87c       311         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{25}

  -------------------------------------------------------------
     59        7        2        0        0  0xffff92df82abd980
  -------------------------------------------------------------
          28.57%   50.00%    0.00%    0.00%                0x10     1       1  2316729  0xffffffffa790aa51       244       105       181       32        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,3,7,16,19,21-23}  1{10,13-15,25-29,31}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2316729  0xffffffffa78fb65e         0        99       321       16        13  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{2,6-7,18-19,21-22}  1{9,11,15,24,28-29}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       254         0        56        4         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{11,15,28}
          28.57%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8      7612         0         0        4         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{6,19}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2316729  0xffffffffa76fb63e       240         0       138        5         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{21}  1{11,29}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  2316729  0xffffffffa7736c2c      1676         0       502       96        27  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3,5-7,16-17,19-21,23}  1{8-11,13-15,24-31}

  -------------------------------------------------------------
     60        4        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2324515  0xffffffffc08827de       257         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2317888  0xffffffffc08827de       200         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2317571  0xffffffffc08827de       260         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2316729  0xffffffffc08827de         0       564         0        1         1  [k] call_start  [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2289753  0xffffffffc08827de         0       212         0        1         1  [k] call_start  [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  1678001  0xffffffffc08827de         0       217         0        1         1  [k] call_start  [sunrpc]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005760  0xffffffffc08827de       307         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  1005748  0xffffffffc08827de         0       244         0        1         1  [k] call_start  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     61        0        8        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       128         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18-19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2294143  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2287279  0xffffffffa7737fac         0       130        43        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{2,16}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2287279  0xffffffffa7738105         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2225216  0xffffffffa7737fcf         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2289809  0xffffffffa76dee33         0       108         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{6}

  -------------------------------------------------------------
     62        4        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1  2300404  0xffffffffc0e89366         0       111        92       10         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5,19-21}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2319121  0xffffffffc0e89366       256         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2317542  0xffffffffc0e89366       129         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2287279  0xffffffffc0e89366         0       108        95        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,6,16,21}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2069379  0xffffffffc0e89366       127         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{11}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffc0e89366       301         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{15}

  -------------------------------------------------------------
     63        0        8        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       106         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2316729  0xffffffffa77025f8         0       105         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa77025f8         0        90         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       109         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     64        1        7        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91        46       10         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2320909  0xffffffffa77040a7       277         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{9}

  -------------------------------------------------------------
     65        0        8        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa772b7ad         0        91         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2287279  0xffffffffa772b7ad         0        98         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     66        2        6        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2316729  0xffffffffa7704bf2         0        97         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2313581  0xffffffffa7715c47       135         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{11}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2300404  0xffffffffa7704bf2         0       127        68        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{19,21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2289753  0xffffffffa7704bf2         0       100         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2237858  0xffffffffa7715c47       486         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{15}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa770b88c         0       188         0        1         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffa7704bf2         0       103         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{6}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       134         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{20}

  -------------------------------------------------------------
     67        0        8        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       116       126        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   37.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103       114        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  2294143  0xffffffffa7715c3e         0       121         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       106       127        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,20}

  -------------------------------------------------------------
     68        0        8        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  2321498  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  2300404  0xffffffffa77146f4         0        88        66        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,17,23}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  2151328  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1005748  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}

  -------------------------------------------------------------
     69        6        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2323519  0xffffffffc1261a9e       248         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2319433  0xffffffffc1261a9e       202         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2317571  0xffffffffc1261a9e       268         0        87        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}  1{26}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  2316729  0xffffffffc1261c35         0       208         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{2}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  2069379  0xffffffffc1261a9e         0        66         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2055579  0xffffffffc1261a9e       228         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  1927254  0xffffffffc1261a9e       258         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  1927254  0xffffffffc1261c35       298         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
     70        5        3        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc1237828       285         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]  ??:0          1{30}
          20.00%   33.33%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffc12614db       188        94         0        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{1,23}
