=================================================
            Trace Event Information              
=================================================
  Total records                     :     908834
  Locked Load/Store Operations      :       5742
  Load Operations                   :     129886
  Loads - uncacheable               :         91
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23899
  Load L1D hit                      :      80148
  Load L2D hit                      :        995
  Load LLC hit                      :      23578
  Load Local HITM                   :        224
  Load Remote HITM                  :        133
  Load Remote HIT                   :         39
  Load Local DRAM                   :        575
  Load Remote DRAM                  :        546
  Load MESI State Exclusive         :       1082
  Load MESI State Shared            :         39
  Load LLC Misses                   :       1293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       10.3%
  Store Operations                  :     778948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     778948
  No Page Map Rejects               :     765896
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :        931
  Fill Buffer Hits on shared lines  :        284
  L1D hits on shared lines          :        139
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        350
  Locked Access on shared lines     :         94
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        357

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cecdf517c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3708732  0xffffffffa78eb01d       174         0         0        2         1  [k] anon_vma_interval_tree_insert  [kernel.kallsyms]  anon_vma_interval_tree_insert+45   0{20}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92cecf56eb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3708908  0xffffffffa78eab37       160         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{6}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ced427c840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        56         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{3}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ced427e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        74         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{1}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3707922  0xffffffffa7714c41         0        70         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{17}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       162         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3707922  0xffffffffa77146f4         0        85         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ced427fc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c82         0       152         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{18}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ced4280000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{19}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3708734  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{19}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ced4281140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa7714c41         0       103         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{5}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ced4281380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        78         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{7}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        92        39        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       222         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{23}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ced4282a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3708734  0xffffffffa7714c82         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ced4282b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa7714c41         0        93         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{4}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ced4282b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       125         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{21}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       134         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{20}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ced4283380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3708734  0xffffffffa770e832         0        49         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ced4283400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495402  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3660172  0xffffffffc11d9777       206         0         0        2         1  [k] nfs_update_inode          [nfs]    ??:0          0{17}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92cee87f49c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3708733  0xffffffffa794f861         0        84         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{23}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92ceef215940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffc11dc320       148         0         0        2         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ceef2159c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3610045  0xffffffffc11d9781       116         0         0        2         1  [k] nfs_update_inode    [nfs]  ??:0          0{19}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92ceef215c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc11e19e0         0        90         0        1         1  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                         0{3}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92cef5c42440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0        83         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92cef5d62e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       249         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       216         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{8}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3707922  0xffffffffa76f89af       149         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{21}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92cefb5f1400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  3644800  0xffffffffa7c41eab       215         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{26}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92cf027f7a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  3644800  0xffffffffa7c41eab       226         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{26}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92cf0eb08240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffa7714bf6         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{6}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92cf0eb08840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        80         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92cf1d36ec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3707922  0xffffffffa7702539         0       100         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{17}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92cf397e3200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       327         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{20}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92cf470d2880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3707922  0xffffffffc123a5b1         0       171         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92cf479fcb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655176  0xffffffffa7702547         0        65         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+215   1{31}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92cf479fe200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3708952  0xffffffffa764c79c         0       242         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{13}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92cf47a32240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa79076b2         0       101         0        1         1  [k] change_protection_range  [kernel.kallsyms]  change_protection_range+66   0{16}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610045  0xffffffffa7702502         0       143         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92cf498a6480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa7702547         0        57         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+215   0{16}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffa7714c82         0        74         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{20}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       170         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{7}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92cf498a6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa7702539       227         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{9}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92cf8c801a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        65         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92cf8c802200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        86         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92cf8c8025c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92cfd55860c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffa81b2a8b       189         0         0        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+635   1{10}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92d05025e240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc087fc41         0       105         0        1         1  [k] call_status  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92d07fd0f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       142         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92d280142d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa7c3fd20         0       171         0        1         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{7}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92d4d26a9040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x7     0       1  3445028  0xffffffffa839c6c6         0        93         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{1}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa773480a         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{0}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655177  0xffffffffa7704bd9         0        82         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       132         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92ddffa71640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772c392       222         0         0        2         1  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   1{9}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa772b7ad         0        62         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        78         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{1}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3708836  0xffffffffa7704b69       213         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{30}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        95        54        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1,7}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6        64         0         0        2         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{1}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        71         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        64        86        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{3}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      101  0xffffffffa7715c20       263         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ddffaf7fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa7c4330f         0        56         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{3}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        83         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       131         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   1{31}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3694756  0xffffffffa7715c3e         0        70        50        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa76fca0f         0        51         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        76         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3708859  0xffffffffa76f88e2         0       143         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{0}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        67         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92ddffba0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3708734  0xffffffffa76f8984       209         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   1{14}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        79         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{7}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa773480a         0        59         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92ddffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        95         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{4}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92ddffc31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3708734  0xffffffffa7c432b0         0        67         0        1         1  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{3}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3708732  0xffffffffa770b88c       267         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{8}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        75         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{17}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       198         0         0        2         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        72         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{3}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       220         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       145         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    156        1        0        0        0  0xffff92ddffcf0d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3708734  0xffffffffa7708d54       230         0         0        2         1  [k] task_h_load  [kernel.kallsyms]  task_h_load+132   1{10}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92ddffd714c0
