=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3606167  0xffffffffa78eab37       286         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   1{13}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92cecf927900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3573122  0xffffffffc123a65d         0       189         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          1{29}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92cecfe13ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1       34  0xffffffffc0a47631         0       106         0        1         1  [k] fq_codel_dequeue  [sch_fq_codel]  ??:0          0{3}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92cecff4f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0881335         0       120         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92ced0da49c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3585319  0xffffffffa79a4415         0        89         0        1         1  [k] kill_fasync  [kernel.kallsyms]  kill_fasync+5   1{31}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92ced284b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       157         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ced284b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ced284bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        81         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92ced4126040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3606438  0xffffffffa7a4a5e2       226         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+482   0{4}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92ced4277a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       275         0       144        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{17}  1{24}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ced4281040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        88         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+74       0{6}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       217         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ced4281540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       117         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{5}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ced4281600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       149         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ced4281880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600390  0xffffffffa772b7cd         0        65         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3600396  0xffffffffa77146f4         0       130         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{6}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ced4282640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3600390  0xffffffffa7714981         0        56         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{21}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ced4282800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600390  0xffffffffa772b7ad         0        74         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ced4282c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        69         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{21}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       122         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{16}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92ced4283380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       174         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{18}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ced4283a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       116         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{17}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ced4283e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       123         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92ced4bdba40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3606536  0xffffffffa78eab37       231         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{19}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ced6047c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3606237  0xffffffffa7900e1b         0       287         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   0{4}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3605788  0xffffffffc11e85bf         0       123         0        1         1  [k] nfs_updatepage          [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ced7873440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        79       134        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{0,23}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ced896e780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3606278  0xffffffffa7900e12         0       115         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+66   0{3}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92ced896fb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3606280  0xffffffffa78ea58d         0       146         0        1         1  [k] vmacache_update  [kernel.kallsyms]  vmacache_update+29   0{5}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   713410  0xffffffffa7968fd0         0        56         0        1         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92cee8455380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3600390  0xffffffffc088d235         0        81         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92cee8710800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       229         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{12}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92ceea0d4740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3600337  0xffffffffa81a9729         0        79         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92ceee982e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  3600337  0xffffffffa7c41eab       162         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{18}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92cef32b1940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3605854  0xffffffffa7a46981       185         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{20}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92cef42a5b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  3600337  0xffffffffa7c41eab        81         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92cef8b32e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3600392  0xffffffffc088d235         0       111         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074         0        73         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{23}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92cefae8b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3600393  0xffffffffa7714981         0        57         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{4}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffa76f89af         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{18}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       136         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92cefb4875c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11e5a19         0       170         0        1         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92cefdf53440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  3600337  0xffffffffa7c41eab        67         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92cefdf78000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3605714  0xffffffffa76c29cb       197         0         0        2         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+171   0{5}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92cefdf7bf80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7733960         0       123         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+64   0{20}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92cefee1b740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3605714  0xffffffffa79ac5b5       106         0         0        2         1  [k] dput  [kernel.kallsyms]  dput+37       1{12}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92cf0e8421c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa80d20a2         0        94         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92cf0e843c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3600337  0xffffffffa81a9729         0        92         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{5}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92cf1d36a140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{26}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92cf1d36ba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3605715  0xffffffffa7702539       300         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{31}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92cf1d5bca00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3600392  0xffffffffc11e2f2d       173         0         0        2         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{23}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92cf29535c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3606464  0xffffffffa78f6761       525         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+609   1{24}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92cf2b924640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3600396  0xffffffffc11e1db8       114         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92cf2bac9fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa80d20a2         0       242         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92cf397ddf00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600337  0xffffffffa80c4697         0        58         0        1         1  [k] __release_sock  [kernel.kallsyms]  __release_sock+71   0{2}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92cf3a5fba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{11}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cf3a5fe640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3605715  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{18}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92cf3dda9e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3605714  0xffffffffa7910ab6         0       143         0        1         1  [k] insert_vmap_area.constprop.0  [kernel.kallsyms]  insert_vmap_area.constprop.0+38   0{5}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92cf412277c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3606482  0xffffffffa7a46981       187         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{6}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cf484ae6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3600337  0xffffffffa80caa83         0       102         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{2}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92cf487dd7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        66         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92cf498a4d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3605714  0xffffffffa7714bf6         0        98         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{23}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92cf498a5f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7604e31         0        36         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   0{19}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3600393  0xffffffffa7702502         0       199         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{4}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       151         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{22}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92cf498a6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       115         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{19}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92cf498a7240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7713c07         0       130        44        2         2  [k] dequeue_entity  [kernel.kallsyms]  dequeue_entity+647   0{16}  1{9}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92cf4ad43200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       111        89        2         2  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   0{0,7}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92cf4ad43240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       205         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{12}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       205         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92d07fc277c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3606494  0xffffffffa764bb57       198         0         0        2         1  [k] get_wchan  [kernel.kallsyms]  get_wchan+71   1{15}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92d318b021c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3605714  0xffffffffa7c9ea77       103         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{12}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92d414865340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3606183  0xffffffffa7c9ea77         0       157         0        1         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{15}

  -------------------------------------------------------------
    163        1        0        0        0  0xffff92d4e0d2afc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3605714  0xffffffffa7c9ea77       114         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{5}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92d8566e4fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3573122  0xffffffffa7c3fd03       158         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   1{25}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3600393  0xffffffffa76f88e2         0       124         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{19}

  -------------------------------------------------------------
    166        1        0        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3605714  0xffffffffa770b88c       305         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       111        35        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{1,3}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3606593  0xffffffffa7704425      6213         0         0        2         1  [k] scheduler_tick        [kernel.kallsyms]  scheduler_tick+261        0{0}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3605714  0xffffffffa770b88c       107         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92ddffa71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        87         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{1}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3572482  0xffffffffa7715c20       127         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{24}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0        61         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{0}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       162         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}

  -------------------------------------------------------------
    174        0        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       149         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{3}

  -------------------------------------------------------------
    175        0        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       132        38        3         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa7718899         0        75         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
    177        1        0        0        0  0xffff92ddffab1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3605715  0xffffffffa7c432b0       341         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{29}

  -------------------------------------------------------------
    178        1        0        0        0  0xffff92ddffae3280
  -------------------------------------------------------------
