=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4045774  0xffffffffa76dee26         0        53        37        2         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                               1{27}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4044642  0xffffffffa76dee33         0        77        53        3         2  [k] insert_work                              [kernel.kallsyms]  insert_work+99                               1{8,24}

  -------------------------------------------------------------
     41        5        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       210         0         0        4         2  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   0{19}  1{27}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f         0        59         0        1         1  [k] nohz_balance_exit_idle   [kernel.kallsyms]  nohz_balance_exit_idle+111    1{15}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954         0       113       156        3         3  [k] nohz_balancer_kick       [kernel.kallsyms]  nohz_balancer_kick+52         0{0,3,21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4024600  0xffffffffa7718920       216         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7718920       289         0        83        5         4  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{3,21,23}  1{28}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3495314  0xffffffffa7718920         0       159        87        2         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{4,20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920       154         0       104        4         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{0-1}

  -------------------------------------------------------------
     42        0        8        0        0  0xffff92cec7a5b880
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4032977  0xffffffffa7df41e0         0       115         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        0{6}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4024599  0xffffffffa7df3d51         0       102        72        4         4  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{5,19-21}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4040843  0xffffffffa7df3d51         0       117         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{31}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4032978  0xffffffffa7df3d51         0       131         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{4}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4032977  0xffffffffa7df3d51         0       138         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{22}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4027862  0xffffffffa7df3d51         0        87       114        4         4  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{4,6,16,21}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4025578  0xffffffffa7df3d51         0       130         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{13}

  -------------------------------------------------------------
     43        2        6        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       299         0        76        5         4  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{5,7,17,21}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  3890383  0xffffffffa7702530       171         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{21}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4032977  0xffffffffa7702502         0        90         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{19}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4027862  0xffffffffa7702502         0        55         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{21}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4024600  0xffffffffa7702502         0        67       261        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{22-23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4024599  0xffffffffa7702502         0       185       120        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{16,20,22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4003546  0xffffffffa7702502         0        81        48        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1,3}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffa7702502         0        68         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{20}

  -------------------------------------------------------------
     44        2        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       122        69       11         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,3,5,22}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  4038330  0xffffffffa7704bf2         0       114         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0       135         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       131         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{15}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       253         0        47        3         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1,19}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       115        54        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
     45        1        7        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4044642  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffa772b7ad       119         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   42.86%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116       203        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        96        42       10         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-5,22}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0       103         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     46        0        8        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78        83        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4006577  0xffffffffa7715bd2         0       113         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{17}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2         0       104       135        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       108        76       12         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4,23}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4040210  0xffffffffa7714c0e         0       124         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4032977  0xffffffffa7714c0e         0       132         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa7714c0e         0       152         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     47        3        5        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        94       174        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4037214  0xffffffffc04f3b5e       251         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4027862  0xffffffffc04f3b5e         0        68         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3969944  0xffffffffc04f3b5e       179         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc04f3b5e         0       104        81        4         3  [k] igb_tx_map        [igb]              ??:0                0{6-7,21}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4032977  0xffffffffc04f3b64         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  3866368  0xffffffffc04f3b64       115         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}

  -------------------------------------------------------------
     48        3        5        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          33.33%   80.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       124       114        76       16        10  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,6}  1{8-10,12-13,15,26,30}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4037214  0xffffffffa7704bf2       216         0       247        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{19}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4028173  0xffffffffa7715c47       223         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{23}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4013732  0xffffffffa7715c47         0        92         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{31}

  -------------------------------------------------------------
     49        5        2        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       189       106        56      133        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     50        0        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4046311  0xffffffffc087f3b6         0       112         0        1         1  [k] call_encode             [sunrpc]  ??:0          1{31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4046311  0xffffffffc0881c60         0       111         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4041299  0xffffffffc087f3b6         0       105         0        1         1  [k] call_encode             [sunrpc]  ??:0          1{29}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4041299  0xffffffffc08b440b         0       131       286        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{0}  1{31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4032978  0xffffffffc0881c60         0        84         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{0}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        92        34        4         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     51        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa76e08b5         0       252       243        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6-7,16,18}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4041299  0xffffffffa76e08b5         0       265         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4037212  0xffffffffa76e08b5         0       199         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa76e0e24         0       162       133        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,21,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76e0e24         0       186         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}

  -------------------------------------------------------------
     52        0        7        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  4032977  0xffffffffa76e0d4f         0        82         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  4027862  0xffffffffa76e0d4f         0       109         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  4024599  0xffffffffa76e0d4f         0        72         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  3890383  0xffffffffa76e0d4f         0        59       197        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19,21}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4043451  0xffffffffa76e08fa         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4032977  0xffffffffa76e0d52         0        93        58        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{3,18}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffa76e0d52         0        96         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{20}

  -------------------------------------------------------------
     53        0        7        0        0  0xffff92ced48d0cc0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        93        7         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3-4,16,20,23}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1  4040829  0xffffffffa7733e59         0       106         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17,20}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4041688  0xffffffffa7733e59         0        78         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4040210  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     54        4        3        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4046492  0xffffffffa7c38ca6         0        80         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{26}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4045949  0xffffffffa7c38ca6         0        92         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{28}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4040410  0xffffffffa7c38ca6         0       104         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{31}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4039904  0xffffffffa7c38ca6       270         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{21}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4039413  0xffffffffa7c389b0       239         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4038596  0xffffffffa7c38ca6       219         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{26}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   711412  0xffffffffa7c38ca6       153         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{6}

  -------------------------------------------------------------
     55        1        6        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa7702539         0        78         0        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4,20}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa7702539         0       122         0        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5,22}
         100.00%   16.67%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa7702539       150       126         0        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4,17}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4032978  0xffffffffa7702539         0        68         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}

  -------------------------------------------------------------
     56        0        7        0        0  0xffff92cefafbe4c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       129       162        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,16,20}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4045774  0xffffffffa7714c82         0        93         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4040210  0xffffffffa7714c82         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4039205  0xffffffffa7714c82         0        64         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4039205  0xffffffffa77025f8         0        64        60        4         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       154        39        3         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        50       161        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1     1568  0xffffffffa77025f8         0        70         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}

  -------------------------------------------------------------
     58        4        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  4039640  0xffffffffa7703fbf       220         0         0        2         1  [k] nr_running                             [kernel.kallsyms]  nr_running+63                               1{14}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  4039338  0xffffffffa770b88c       294         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{9}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  4037212  0xffffffffa770b88c       111         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{14}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4027862  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{16}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       191         0        41        4         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1,18}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       127        42        4         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{1,3,5}

  -------------------------------------------------------------
     59        1        6        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       223         0       124        3         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4037311  0xffffffffa7704bd9         0        64         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4039341  0xffffffffa770b8c6         0       119         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4032977  0xffffffffa7704bd9         0       128         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        98        47        2         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        99        40        8         7  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1,3-7}

  -------------------------------------------------------------
     60        2        5        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        76         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
          50.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       234       113        37        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2,5,7}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4037212  0xffffffffa7715bd2         0        64         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4040210  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4037214  0xffffffffa7714c0e       197         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       125       164        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4043405  0xffffffffa7718d15         0       106         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{7}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4032977  0xffffffffa77146f4         0        58         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     62        1        6        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa772b7ad         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114        87        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       232         0        55       15         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-5,7}  1{8}

