=================================================
            Trace Event Information              
=================================================
  Total records                     :     167057
  Locked Load/Store Operations      :        843
  Load Operations                   :      21578
  Loads - uncacheable               :         41
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5275
  Load L1D hit                      :      11423
  Load L2D hit                      :        251
  Load LLC hit                      :       4244
  Load Local HITM                   :        115
  Load Remote HITM                  :         83
  Load Remote HIT                   :         22
  Load Local DRAM                   :        144
  Load Remote DRAM                  :        175
  Load MESI State Exclusive         :        297
  Load MESI State Shared            :         22
  Load LLC Misses                   :        424
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     145479
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     145479
  No Page Map Rejects               :     162179
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        180
  Load HITs on shared lines         :        425
  Fill Buffer Hits on shared lines  :         89
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        204
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       123         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{21}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffd71900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b       276         0        36        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{13,24}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        92         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{22}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       126         0         0        2         1  [k] idle_cpu    [kernel.kallsyms]  idle_cpu+41     0{5}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    0{3}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92ddffdf1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       194         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{14}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92de4a09e280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1     1545  0xffffffffa8233ba7       214         0         0        2         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   1{15}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92de4a5cc300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770e872         0       153         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   1{15}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de4a5ccb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        97         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{25}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de4a5ce840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77123fa         0       127         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   1{26}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92de4a5cea40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       127         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{11}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92de4a5cee00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       253         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{9}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92de4c604780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3696580  0xffffffffa7650206         0        88         0        1         1  [k] xfd_validate_state  [kernel.kallsyms]  xfd_validate_state+6   1{12}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de4d98a600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3116163  0xffffffffa794badd         0       119         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   1{31}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92de4dbb27c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3696863  0xffffffffa776b655         0       142         0        1         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+245   0{20}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4e40df40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       338         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   1{31}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92de4e40f380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       145         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{15}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92de4e532c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       131         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4ebf0fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3696371  0xffffffffa81c4275         0       161         0        1         1  [k] tcp_stream_memory_free  [kernel.kallsyms]  tcp_stream_memory_free+21   1{29}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4ee197c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80c8d98         0       145         0        1         1  [k] kfree_skbmem  [kernel.kallsyms]  kfree_skbmem+88   0{1}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0        93         0        1         1  [k] __inet_lookup_established  [kernel.kallsyms]  __inet_lookup_established+135   0{1}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       167         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de51353a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       104         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{10}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92de62511e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3695777  0xffffffffc0883756       290         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de6256fa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3610045  0xffffffffc0882cc5         0       128         0        1         1  [k] xprt_request_dequeue_transmit_locked  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92de8df2e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3696416  0xffffffffa7a473f7       379         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   0{2}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de95246780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1     1580  0xffffffffa8236f32       229         0         0        2         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+2146   0{2}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92deb01bad40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3696684  0xffffffffa7c8fc90       362         0         0        2         1  [k] __rb_insert_augmented  [kernel.kallsyms]  __rb_insert_augmented+32   1{24}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92deb396c940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3610045  0xffffffffc088181b         0        99         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92debb443600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495402  0xffffffffa79ea967         0       167         0        1         1  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{17}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92debb572ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3696834  0xffffffffa764c79c         0       140         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{12}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92dedcdd6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       162         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92defb92ebc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3697077  0xffffffffa78eab37       191         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   1{24}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92df02f5ed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3696943  0xffffffffa77006f2         0       107         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   1{28}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92df02f5fa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3696764  0xffffffffa764c79c         0       112         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{28}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92df2bff8140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3696961  0xffffffffa7c8ec1a       159         0         0        2         1  [k] __radix_tree_lookup  [kernel.kallsyms]  __radix_tree_lookup+138   1{28}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92df412e4dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffa7c9b480         0       123         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+608   1{8}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92e039038cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59       296         0         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92e98f1ea340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3655177  0xffffffffa7c3fd20       455         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{0}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffa71b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3683153  0xffffffffa7c432b0       197         0         0        2         1  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3697140  0xffffffffa770b88c       299         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{5}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3696541  0xffffffffa76fca0f         0       151         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{14}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffb71600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772bdb2       170         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+34   0{0}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       158         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{17}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92edffbf5900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3663040  0xffffffffa76e082f       259         0         0        2         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+255   0{21}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92edffc31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       172         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       159         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       169         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{15}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3692660  0xffffffffa7704b77       151         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+55   0{6}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92edffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       115         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{26}

  -------------------------------------------------------------
    137        1        0        0        0  0xffff92edffcf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       115         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{22}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92edffd70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       137         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       175         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3696781  0xffffffffa770b88c       304         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92edffdf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       317         0         0        2         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     1{31}

  -------------------------------------------------------------
    142        0        1        0        0  0xffffb74186ab20c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0     1568  0xffffffffa778a785         0       115         0        1         1  [k] futex_wake      [kernel.kallsyms]  futex_wake+133      0{2}

  -------------------------------------------------------------
    143        0        1        0        0  0xffffb74186b97dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3696624  0xffffffffa7724f42         0       217         0        1         1  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+98           0{5}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffb74189dbbd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3696633  0xffffffffa7724f42         0       149         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   1{13}

  -------------------------------------------------------------
    145        1        0        0        0  0xffffb7418a85fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3696744  0xffffffffa7c8d570       276         0         0        2         1  [k] plist_del          [kernel.kallsyms]  plist_del+0             1{31}

  -------------------------------------------------------------
    146        1        0        0        0  0xffffb7418dccfa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3696747  0xffffffffa83a5b68       248         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{25}

  -------------------------------------------------------------
    147        0        1        0        0  0xffffd7317e6d7200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       227         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{16}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffd7317e881500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3696978  0xffffffffa773480a         0       184         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd7317e88a040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3683153  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{4}

  -------------------------------------------------------------
    150        0        1        0        0  0xffffd7317e901500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3696781  0xffffffffa773480a         0       156         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffd7317fc53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       149         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffd7317fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       139         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffd7417e7ca040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3696665  0xffffffffa773480a         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{29}

  -------------------------------------------------------------
    154        0        1        0        0  0xffffd7417fa53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       122         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    155        0        1        0        0  0xffffd85f041f7600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525fb         0        97         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{4}

  -------------------------------------------------------------
    156        1        0        0        0  0xffffd85f12b368c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3696481  0xffffffffa78f665b       240         0         0        2         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        1{25}

  -------------------------------------------------------------
    157        1        0        0        0  0xffffd85f26429580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3696773  0xffffffffa78f665b       227         0         0        2         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        0{0}

  -------------------------------------------------------------
    158        1        0        0        0  0xffffd85f3ea6cf00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3696774  0xffffffffa78f665b       167         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{29}

  -------------------------------------------------------------
    159        1        0        0        0  0xffffd85f4055c000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3696685  0xffffffffa78aeea0       214         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{26}

  -------------------------------------------------------------
    160        0        1        0        0  0xffffd85f407a7840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3697060  0xffffffffa78f665b         0       105         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{5}

  -------------------------------------------------------------
    161        1        0        0        0  0xffffd85f421ae480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525fb       207         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{2}

  -------------------------------------------------------------
    162        1        0        0        0  0xffffd85f4e4d3e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3495413  0xffffffffa78bb2c8       215         0         0        2         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+488   1{8}

  -------------------------------------------------------------
    163        1        0        0        0  0xffffd85f5941f040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3696693  0xffffffffa78aeea0       285         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    0{0}

  -------------------------------------------------------------
    164        1        0        0        0  0xffffd85f5af2dd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132       267         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   1{14}

  -------------------------------------------------------------
    165        0        1        0        0          0x12478280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305507      0x7f65c2538952         0       106         0        1         1  [.] malloc_consolidate  libc.so.6  malloc.c:4764   0{5}

  -------------------------------------------------------------
    166        0        1        0        0           0x668b740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3495402           0x18db97c         0       161         0        1         1  [.] v8::platform::DefaultJobWorker::Run  node  ??:0          0{18}

  -------------------------------------------------------------
    167        0        1        0        0      0x7f4f54d67700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3696744      0x7f4f6d1d27f4         0        86         0        1         1  [.] 0x00000000000907f4  libsqlite3.so.0.8.6  ??:0          0{0}

  -------------------------------------------------------------
    168        1        0        0        0      0x7f4f5c018b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3696744      0x7f4f6e0832f7       322         0         0        2         1  [.] 0x00000000000782f7  libtracker-sparql-3.0.so.0.300.0  ??:0          0{20}

  -------------------------------------------------------------
    169        1        0        0        0        0xc000489640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3696943      0x555f6ac68d7b       306         0         0        2         1  [.] 0x0000000000020d7b  snap              snap[420d7b]   0{23}

  -------------------------------------------------------------
    170        0        1        0        0      0x555f6bb88080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3696943      0x555f6ac88384         0       113         0        1         1  [.] 0x0000000000040384  snap              snap[440384]   1{28}

  -------------------------------------------------------------
    171        0        1        0        0      0x55b447e9af00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3696972      0x55b447dd4110         0       150         0        1         1  [.] assign_in_env  bash  ??:0          0{18}

  -------------------------------------------------------------
    172        0        1        0        0        0xc000036040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     0       1  3697003      0x5560f3e1ff4d         0       176         0        1         1  [.] 0x000000000003df4d  snap              snap[43df4d]   0{1}

  -------------------------------------------------------------
    173        1        0        0        0      0x558081937880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3697154      0x558080f1d5b9       186         0         0        2         1  [.] copy_word_list  bash  ??:0          0{4}

  -------------------------------------------------------------
    174        1        0        0        0      0x7f4f6e0d74c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3696744      0x7f4f6e089c40       304         0         0        2         1  [.] 0x000000000007ec40  libtracker-sparql-3.0.so.0.300.0  ??:0          0{16}

  -------------------------------------------------------------
    175        1        0        0        0      0x7f08e8e3cd80
  -------------------------------------------------------------
