=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     30        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e0d4f         0        92        74        7         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       140        83        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e0d4f         0        94        45        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,5}
           0.00%   18.18%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        74       109       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     31        0       11        0        0  0xffff92ceee16a140
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       117         0        9         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa76fcb58         0       116         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        97       104        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     32        2        9        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1       22  0xffffffffa819feb7         0        95         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1   406750  0xffffffffa83aade7         0       677       171        8         4  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{3,20-22}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   406720  0xffffffffa7737fcf       446         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1   406637  0xffffffffa83aade7         0       163        80       40        10  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{1-2,5-7,16-18,20,23}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1   392428  0xffffffffa7737fcf         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1   357674  0xffffffffa7738105         0       132         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   406750  0xffffffffa772520b         0       111         0        1         1  [k] prepare_to_wait_exclusive                [kernel.kallsyms]  prepare_to_wait_exclusive+91                  0{22}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1   406720  0xffffffffa81af4c8       183         0         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        1{24}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1   406637  0xffffffffa81a6a85         0       152         0        1         1  [k] tcp_poll                                 [kernel.kallsyms]  tcp_poll+133                                  0{5}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1   406632  0xffffffffa81af4c8         0       104         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{22}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       133         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     33        7        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          28.57%   33.33%    0.00%    0.00%                0x3c   N/A       0   406276  0xffffffffc08827de       290       143         0        5         3  [k] call_start  [sunrpc]  ??:0          0{4}  1{25,29}
          28.57%    0.00%    0.00%    0.00%                0x3c   N/A       0   406720  0xffffffffc08827de       182         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{20}  1{8}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0   406750  0xffffffffc08827de       258         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0   406743  0xffffffffc08827de       236         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{25}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0   387924  0xffffffffc08827de       273         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{3}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   362273  0xffffffffc08827de         0       462        55        2         2  [k] call_start  [sunrpc]  ??:0          0{16,20}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   277889  0xffffffffc08827de         0       160         0        1         1  [k] call_start  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     34        3        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        97       114        8         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4-6,17,22}  1{14}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1   406720  0xffffffffa770fe9c         0        78         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{8}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       103       106       13        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4-7,21,23}  1{10-11,13,26}
         100.00%   28.57%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       186        87        80       14        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5,7,19,21}  1{8,10,15,28,30}

  -------------------------------------------------------------
     35        0       10        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa76e0e0c         0       117       138        5         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-5}
           0.00%   30.00%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa76e1374         0       101       111        7         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,5,7,18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       134         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e1374         0       199       132        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e1374         0        70         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}

  -------------------------------------------------------------
     36        0       10        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       155       210        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,5}
           0.00%   70.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93        72        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1   406644  0xffffffffa772b7b4         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{18}

  -------------------------------------------------------------
     37        4        6        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                 0x0     1       1   406276  0xffffffffc1251ec0       293       151         0        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{25,27,31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   406750  0xffffffffc124ac91         0       126         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   406720  0xffffffffc1251ec0         0        91       126        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{10,14}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   406296  0xffffffffc1252aba       330         0         0        2         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      1{9}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   406276  0xffffffffc124ac91         0       184         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{26}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   406750  0xffffffffa7c43129         0       106       203        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17,21}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   406720  0xffffffffc1261b02       195         0         0        2         1  [k] nfs4_alloc_slot           [nfsv4]            ??:0                      1{11}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   406276  0xffffffffa7c43129       242         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
     38        1        8        0        0  0xffff92cec720b200
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       132        49        8         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   406276  0xffffffffa77024c2       321         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{14}
           0.00%   12.50%    0.00%    0.00%                0x34     0       1        0  0xffffffffa7702514         0       138       153        5         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+164             0{1}

  -------------------------------------------------------------
     39        0        9        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       125        91       10         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,21}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1   406276  0xffffffffa7733e59         0       133         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     40        0        9        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0e90236         0       124         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,23}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        92         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0e90236         0        89        84        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   360035  0xffffffffc0e90236         0       119         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e90236         0        82        60        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e90236         0        82         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e90236         0        74         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
     41        6        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   406720  0xffffffffc124999f       212         0        77        5         3  [k] encode_sequence             [nfsv4]  ??:0          0{5}  1{28,31}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc124999f         0       126         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc124999f         0       128         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   322490  0xffffffffc124999f         0        97         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{15}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   406750  0xffffffffc1261dba       217         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   406720  0xffffffffc1261dba       222         0       110        6         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,21}  1{11-12,15}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   387924  0xffffffffc1261dba       126         0       120        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,4,22}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffc1261dba       147         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
     42        1        8        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
         100.00%   62.50%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffa80e81ce       365       126       110       11         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1-2,5,18,20,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffa80e81ce         0        83        98        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2,21}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffa80e81ce         0       127         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{16}

  -------------------------------------------------------------
     43        4        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffc0883225       226         0        84        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{10,14}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc087f3b6         0        75       159        3         3  [k] call_encode                [sunrpc]  ??:0          0{19}  1{13,26}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc0881c60       239         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   406200  0xffffffffc08b440b         0       153       146        5         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,16,20}  1{9,31}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0883225       256         0       193        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,3}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1   406750  0xffffffffc0886d19       219         0       230        3         2  [k] xs_data_ready              [sunrpc]  ??:0          1{15,25}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   406644  0xffffffffc0886d19         0        77         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       114         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     44        0        8        0        0  0xffff92ceede1bec0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       144         0        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,4,22}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1   406644  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa7733e59         0       137         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     45        3        5        0        0  0xffff92ceee169900
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     0       1   406750  0xffffffffa77024c2         0       130         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{7,22}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       162       127        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   406637  0xffffffffa76fa074       290         0         0        2         1  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84   0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   353882  0xffffffffa77024c2       248         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        1{13}
           0.00%   20.00%    0.00%    0.00%                0x34     0       1        0  0xffffffffa7702514         0       222       161        6         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+164       0{1}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       204         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15   0{2}

  -------------------------------------------------------------
     46        1        7        0        0  0xffff92ceee16a200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       120       113        9         2  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1-2}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffa76f89af       231         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{27}

  -------------------------------------------------------------
     47        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110       104       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       113         0        4         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa77005b6         0        92         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   406276  0xffffffffa77005b6         0       177         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{21}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       118         0        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       115        46        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{5}
           0.00%   37.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       164       103        4         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1   406714  0xffffffffa77146f4         0       176         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{18}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1   357674  0xffffffffa77146f4         0       106        45        2         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{6,22}

  -------------------------------------------------------------
     51        1        7        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        96        98        3         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   406276  0xffffffffa76fca0f         0       159         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{16}
         100.00%   57.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       217        94       112        7         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39         0{5}

  -------------------------------------------------------------
     52        3        5        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x14     1       1   387924  0xffffffffa81bb064         0        91        46        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{4,7,22}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1   406712  0xffffffffa81bb064       141         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1   304709  0xffffffffa81bb064         0        97        44        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3,16}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1   207683  0xffffffffa81bb064       376         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{13}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       230         0        44        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   392428  0xffffffffa81b3ea2         0       163        45        2         1  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{4}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   340288  0xffffffffa81b3ea2         0        90         0        1         1  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2}

  -------------------------------------------------------------
     53        2        5        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                0x38   N/A       0   406720  0xffffffffc089d6ca       256       115        72        6         5  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10,14,24-25,28}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   406750  0xffffffffc089d6ca         0        97         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0   406743  0xffffffffc089d5c2       158         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   322490  0xffffffffc089d5c2         0       132         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0   277889  0xffffffffc089d5c2         0       115         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     54        0        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffc0e89366         0       108       109        4         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2,5}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffc0e89366         0       100        93        3         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{4-5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffc0e89366         0       144       107        8         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-3,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffc0e89366         0       120        34        2         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{3,6}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1   342932  0xffffffffc0e9018d         0       107         0        1         1  [k] nf_conntrack_tcp_packet          [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92ceee1699c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       102         0        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5,18}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       219         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     56        3        4        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
