=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffc0e89366         0        76        86        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3-5,19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0        72        83        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,20,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffc0e89366         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffc0e89366         0       109         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    52740  0xffffffffc0e89366       271         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    52682  0xffffffffc0e89366       150         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
     43        0        9        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       117        71       10         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,5,20,22-23}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       132       108        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     44        0        9        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       130       104       12         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5-6,22}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       110        89        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     45        0        9        0        0  0xffff92cf9f68be40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       124       117       11         1  [k] insert_work       [kernel.kallsyms]  insert_work+109       0{1}

  -------------------------------------------------------------
     46        5        4        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          20.00%   25.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc124999f       248       128         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{16,20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1    53120  0xffffffffc12364b3       349         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffc1261dba         0       104        40        5         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,18-19,21,23}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  4145414  0xffffffffc1261dba       181         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffc1261dba       125         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1    52026  0xffffffffc1261dba         0        98         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1    30634  0xffffffffc1261dba       129         0        47        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,22}

  -------------------------------------------------------------
     47        1        8        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffa80e81ce         0       100        55        6         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{5-7,17}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e81ce         0       126       121        6         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2,5,17,22}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e8340         0       105        40        5         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+608           0{17,21}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1    52002  0xffffffffa80e81ce       191         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           1{14}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    44215  0xffffffffa80e81ce         0       118         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{22}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffa80e81ce         0        99         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{21}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffa80e8330         0       112       171        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+592           0{1,17}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    52017  0xffffffffa80e81ef         0       128       128        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271           0{1-2}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92cf1d840cc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       121        71        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,19-20,23}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    51717  0xffffffffa7733e59         0       126         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0        81        72        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,22}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        90         0        5         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       134        52        4         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa770dee1         0       119         0        1         1  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{20}
           0.00%   87.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       150        46        8         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       116        77        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1    51717  0xffffffffa7715bd2         0       176         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1       22  0xffffffffa7715bd2         0       110         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2         0       127         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       125        45        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,5}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1    30634  0xffffffffa7714c0e         0       123         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}

  -------------------------------------------------------------
     52        0        8        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa77005b6         0        71         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa77005b6         0        67         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{16}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       109        86        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa7718891         0       147         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1    51717  0xffffffffa7718891         0        99         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     53        0        8        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa772b7ad         0        91         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   62.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       123        37        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,19}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffa770d6a0         0        93         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{7}

  -------------------------------------------------------------
     54        2        6        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       221       159        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
          50.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       161       108        43        6         4  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0-1,7,18}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    52091  0xffffffffa7704bf2       191         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{30}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       154         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}

  -------------------------------------------------------------
     55        1        7        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       140       152        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1    50155  0xffffffffa7715c3e       149         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       199        85        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,4,20}  1{8}

  -------------------------------------------------------------
     56        2        5        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  4175623  0xffffffffc089d5c2         0       128         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  4120253  0xffffffffc089d5c2         0       126       101        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{2,20}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  4115198  0xffffffffc089d5c2         0       115         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0    52097  0xffffffffc089d6ca         0       153         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0    51894  0xffffffffc089d5c2       177         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0    51892  0xffffffffc089d5c2       254         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0    44215  0xffffffffc089d5c2         0        92       131        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3,22}

  -------------------------------------------------------------
     57        5        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       245       133        59       84        31  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-11,13-15,24-31}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7738105         0        64         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7737fcf         0       124       106        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7738105         0       136       161        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,23}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa76e0e37         0        79         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{22}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa76e0e37         0       103         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{17}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2505645  0xffffffffa76e0913         0       136         0        1         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{18}

  -------------------------------------------------------------
     59        3        4        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6       237       160       252        5         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{24,29}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6         0       134         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{9}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       290         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2505645  0xffffffffa79aaf61       319         0         0        2         1  [k] d_alloc               [kernel.kallsyms]  d_alloc+17                0{2}

  -------------------------------------------------------------
     60        3        4        0        0  0xffff92cefecc83c0
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                 0x0     0       1    51717  0xffffffffa83a7b3d       268       122       155       30        19  [k] down_read              [kernel.kallsyms]  down_read+77               0{1,6,17-18,21-23}  1{8-10,12,14-15,24-25,27-29,31}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc11d87e8         0       120         0        2         2  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{20,23}
          33.33%   25.00%    0.00%    0.00%                0x20     0       1  4120253  0xffffffffc11d87e8       144        79         0        3         2  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{20-21}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffc11d87e8       249         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{3}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92cf1d840240
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       107       132        5         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,17,19-21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714bf6         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1    44215  0xffffffffa7714bf6         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714bf6         0       120        80        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,17}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98       110        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4142765  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       154         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     63        0        7        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       143         0        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa77005b6         0        86         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       101       112        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffa7718899         0       101         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa7718891         0        83         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{22}

  -------------------------------------------------------------
     64        7        0        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          71.43%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       160         0        80       15         7  [k] need_update            [kernel.kallsyms]  need_update+108            0{5,21}  1{14,25,27-28,30}
          28.57%    0.00%    0.00%    0.00%                 0x0     0       1    51717  0xffffffffa78d8693       232         0        54       12         8  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,2,4-5,17,21}  1{10,25}

  -------------------------------------------------------------
     65        3        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x3c   N/A       0    52304  0xffffffffc08827de         0       233         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  4175623  0xffffffffc08827de         0       211         0        1         1  [k] call_start  [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  4120253  0xffffffffc08827de       148         0       133        4         3  [k] call_start  [sunrpc]  ??:0          0{0,4,23}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0    52424  0xffffffffc08827de       267         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0    52122  0xffffffffc08827de       223         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     66        0        6        0        0  0xffff92cf2b9d6640
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112        84        9         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-6,22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       134        67        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     67        0        6        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       122         0        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,16-17}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714bf6         0       113         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714bf6         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}

  -------------------------------------------------------------
     68        2        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       201        96        91        6         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0,4}  1{8}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       102       111        6         6  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1-3,7,16,22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    51715  0xffffffffa770b88c       172         0        47        3         2  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{9,12}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       128         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{7}

  -------------------------------------------------------------
     69        0        6        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       118         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa77025f8         0        84       103        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5,17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     1545  0xffffffffa77025f8         0        83         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}

  -------------------------------------------------------------
     70        0        6        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98        33        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       204         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        90        70        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{3}

  -------------------------------------------------------------
     71        1        5        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
