=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
          18.75%    0.00%    0.00%    0.00%                0x18     0       1   491324  0xffffffffa76fb63e       198         0        81       13         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-2,5,23}  1{9,28}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7736c2c         0      1382       365      147        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-9,11-15,24-31}
           6.25%    0.00%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa773709c       637         0       219       82        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-19,21-23}  1{8-15,24-31}

  -------------------------------------------------------------
     45        0       28        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       115       132       26         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   360257  0xffffffffa773480a         0       131         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa773480a         0       129         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa773480a         0        95        37        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5,17}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa773493f         0       121        83       30         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+383   0{1-2}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        78       104       28         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     46        9       16        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                0x20     0       1   493215  0xffffffffc08921a2       218         0         0        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{4}  1{30}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1   492580  0xffffffffc08921a2       165         0        86        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{2,22}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   492485  0xffffffffc08921a2         0       119       127        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}
           0.00%   18.75%    0.00%    0.00%                0x24     0       1   422605  0xffffffffc08849d3         0       108        47        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,5-6,19}
           0.00%   18.75%    0.00%    0.00%                0x24     0       1   357674  0xffffffffc08849d3         0       115         0        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17,21,23}
          22.22%    0.00%    0.00%    0.00%                0x24     0       1   493215  0xffffffffc08849d3       219         0       210        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13,24,28}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1   492580  0xffffffffc08849d3         0       278        36        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,7,17}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   492816  0xffffffffc08849d3       228         0       177        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   492555  0xffffffffc08849d3         0        95         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   492547  0xffffffffc08849d3       170         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   492485  0xffffffffc08849d3         0       111       203        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,6}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   491867  0xffffffffc08849d3       196         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   485587  0xffffffffc08849d3         0        96       138        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-6}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   454676  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0        93        74        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,21}
           0.00%    6.25%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0       130        45        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,5}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1   480918  0xffffffffc0892ab9         0       112        76        3         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{0-2}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1   462307  0xffffffffc0892ab9       213         0       140        4         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,21-22}

  -------------------------------------------------------------
     47        0       25        0        0  0xffff92d07fd0e4c0
  -------------------------------------------------------------
           0.00%   52.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       152        45       14         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       108       107       16         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6,19,21}
           0.00%    4.00%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c82         0       124       190        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    4.00%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0        71         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     48        3       21        0        0  0xffff92ced4b64b40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x24     0       1   493215  0xffffffffa7702530       204         0       358        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        1{24,28}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       131       116       24         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   493258  0xffffffffa7702502       254         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffa7702502       217         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{9}

  -------------------------------------------------------------
     49        4       20        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1   462307  0xffffffffa81bf3c9         0       119        48       28         8  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{0-3,5,16,22-23}
          25.00%    5.00%    0.00%    0.00%                 0x4     1       1   480918  0xffffffffa81bf3c9       200       107        68       13         7  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-3,5,17,19,22}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   493258  0xffffffffa81bfe7f       168         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{10}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   492580  0xffffffffa81bfe7f       192         0       162        3         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{7}  1{26}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1   492555  0xffffffffa81bfe7f         0        91        45        7         5  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{3,5-6,16-17}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   489507  0xffffffffa81bfe7f       210         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{30}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1   452642  0xffffffffa81bf3c9         0       122         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   1{28}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1   360021  0xffffffffa81bfe7f         0       106         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{19}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       119        80       16         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     50        8       15        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa83aae1c       494         0       166       19        12  [k] _raw_spin_lock   [kernel.kallsyms]  _raw_spin_lock+12     0{0,5-7,16-17,20,23}  1{10,12,14,28}
          25.00%   53.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       244       107       143       24        18  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,5-7,16-17,20,22}  1{9-10,13-15,24,27-28,31}
          37.50%    6.67%    0.00%    0.00%                 0xc     1       1   491324  0xffffffffa7d9c8e5       196        86       183       13         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3,6,17,21-22}  1{9-10,31}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa7d9c8e5         0        97         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7,17}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   493258  0xffffffffa7d9c8e5         0        87         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{11}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1   493215  0xffffffffa7d9c8e5       278         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   492580  0xffffffffa7d9c8e5         0       165         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   492555  0xffffffffa7d9c8e5         0       105         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa7d9c8e5       167         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa7d9c8e5         0       134         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{21}

  -------------------------------------------------------------
     51        7       16        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          57.14%   56.25%    0.00%    0.00%                0x38     0       1   491324  0xffffffffc08b4c4f       283       153       146       22        12  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,6,16-17,19,21,23}  1{8-9,11-12,25}
          28.57%   12.50%    0.00%    0.00%                0x38     0       1   493045  0xffffffffc08b4c4f       183       108         0        6         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}  1{9,12,30}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1   493215  0xffffffffc08b4c4f         0        92       145        5         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7,17}  1{14,29}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   493258  0xffffffffc08b4c4f         0       155         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1   493035  0xffffffffc08b4c4f       307         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   493020  0xffffffffc08b4c4f         0       234         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   492618  0xffffffffc08b4c4f         0        80         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     52        2       21        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       129        97       19         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        94        63        6         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1,4,19}
           0.00%    9.52%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       122        46        5         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1   492555  0xffffffffa7704bf2         0       104         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   480679  0xffffffffa7715c47       197         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{15}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   446574  0xffffffffa7715c47       175         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{30}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa7704bf2         0        61        69        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{5-6}

  -------------------------------------------------------------
     53        3       19        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
          33.33%   10.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       127       100       109       10         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   73.68%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       120       15         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   10.53%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       183       125       13         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1   492943  0xffffffffa7715c3e       313         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{15}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1   492816  0xffffffffa7715c3e       202         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}

  -------------------------------------------------------------
     54        1       21        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       100        67       16         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   277889  0xffffffffa7715bd2       215         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1      137  0xffffffffa7715bd2         0       175         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{20}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       254       134        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,4-5}  1{8}
           0.00%   38.10%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       125        80       10         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c0e         0       137       158        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5,16}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7714c0e         0       144         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   269527  0xffffffffa7714c0e         0        89         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
     55       17        5        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          11.76%   40.00%    0.00%    0.00%                0x3c     1       1   446574  0xffffffffc1261a9e       223        93       132        7         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8,12,25-26,29}
          23.53%    0.00%    0.00%    0.00%                0x3c     1       1   347079  0xffffffffc1261a9e       180         0         0        8         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9,15,25,30}
          11.76%    0.00%    0.00%    0.00%                0x3c     1       1   492580  0xffffffffc1261a9e       202         0       191        9         6  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,16}  1{9-10,14,26}
          11.76%    0.00%    0.00%    0.00%                0x3c     1       1   479957  0xffffffffc1261a9e       258         0       155        5         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14,26,29}
           0.00%   40.00%    0.00%    0.00%                0x3c     1       1   422605  0xffffffffc1261a9e         0        84        45        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3,5-6,23}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   493258  0xffffffffc1261a9e       195         0        72        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9,31}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   493045  0xffffffffc1261a9e       266         0       105        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}  1{25,31}
           0.00%   20.00%    0.00%    0.00%                0x3c     1       1   492615  0xffffffffc1261c35         0       381         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{12}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   489507  0xffffffffc1261a9e       231         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   485587  0xffffffffc1261a9e       349         0       176        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,17}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   485587  0xffffffffc1261ab5       173         0       115        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,3,20,23}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   461271  0xffffffffc1261a9e       185         0       114        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26,30}
           5.88%    0.00%    0.00%    0.00%                0x3c     1       1   277889  0xffffffffc1261a9e       187         0        34        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2-3,21}

  -------------------------------------------------------------
     56       13        8        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           7.69%   37.50%    0.00%    0.00%                0x38   N/A       0   492485  0xffffffffc089d6ca       265       155       217        7         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9,14,27,29}
          15.38%    0.00%    0.00%    0.00%                0x38   N/A       0   493215  0xffffffffc089d6ca       256         0       270        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10,13,26}
          15.38%    0.00%    0.00%    0.00%                0x38   N/A       0   492580  0xffffffffc089d6ca       342         0        79        5         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0,20}  1{8}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0   492555  0xffffffffc089d5c2         0       111         0        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{3,17}
          15.38%    0.00%    0.00%    0.00%                0x38   N/A       0   360035  0xffffffffc089d6ca       212         0         0        4         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10,13}
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0   855834  0xffffffffc089d6ca         0       260         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{21}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   493258  0xffffffffc089d6ca       276         0       140        4         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{13,28}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   492618  0xffffffffc089d6ca       270         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{11}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   491324  0xffffffffc089d5c2       153         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{29}
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0   485587  0xffffffffc089d5c2         0        78         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   461271  0xffffffffc089d5c2       280         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   454676  0xffffffffc089d5c2       258         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{16}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0   446574  0xffffffffc089d5c2       208         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{28}
           0.00%   12.50%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2         0       129         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     57        3       18        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                 0x0     1       1   462307  0xffffffffa80e81ce       180       100        52       21         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,4,16-17,19-20,23}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   492555  0xffffffffa80e81ce         0        94        88        6         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3,16-18,22}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   485587  0xffffffffa80e81ce         0       144        65        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,7,20,23}
          33.33%    5.56%    0.00%    0.00%                 0x0     1       1   480918  0xffffffffa80e81ce       138        93        92       13         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,2-3,5,16-17,19,23}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   454676  0xffffffffa80e81ce         0       112         0        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{22-23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   493258  0xffffffffa80e81ce         0        87       307        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,7}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   490835  0xffffffffa80e81ce         0       123         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{4}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa80e81ce         0        97       100        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{22-23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffa80e81ce         0        91        88        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{6-7,16}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1        0  0xffffffffa80e73e5         0       188       158        3         1  [k] __netif_schedule          [kernel.kallsyms]  __netif_schedule+5            0{20}

  -------------------------------------------------------------
     58        6       14        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   493215  0xffffffffc0884994         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   492555  0xffffffffc0884994       204         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffc0884994       208         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          16.67%    7.14%    0.00%    0.00%                 0x8     0       1   480918  0xffffffffc0883759       207       109        99        6         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,3,18,23}
