=================================================
            Trace Event Information              
=================================================
  Total records                     :   17000461
  Locked Load/Store Operations      :      28729
  Load Operations                   :    3356754
  Loads - uncacheable               :       1217
  Loads - IO                        :          3
  Loads - Miss                      :         32
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :     195257
  Load L1D hit                      :    2826516
  Load L2D hit                      :      66517
  Load LLC hit                      :     261270
  Load Local HITM                   :        674
  Load Remote HITM                  :        492
  Load Remote HIT                   :        122
  Load Local DRAM                   :       3955
  Load Remote DRAM                  :       1890
  Load MESI State Exclusive         :       5723
  Load MESI State Shared            :        122
  Load LLC Misses                   :       6459
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.2%
  LLC Misses to Remote DRAM         :       29.3%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :        7.6%
  Store Operations                  :   13643707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13643707
  No Page Map Rejects               :   15280324
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        895
  Load HITs on shared lines         :     235237
  Fill Buffer Hits on shared lines  :       2062
  L1D hits on shared lines          :     230167
  L2D hits on shared lines          :        869
  LLC hits on shared lines          :       1500
  Locked Access on shared lines     :       1820
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1166

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.00%       35       21       14      206      206        0        0        0        0      105       52         0       21         0       14         0        14
     54        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4003546  0xffffffffa76e0d4f         0       112        96        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19-20}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffa76e08fa         0       102        72        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3,17,22}

  -------------------------------------------------------------
     55        0        2        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffc0e8928d         0        98       146        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffc0e89244         0       111       114        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21-22}

  -------------------------------------------------------------
     56        1        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc0e89366       240        93         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}  1{31}

  -------------------------------------------------------------
     57        0        2        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc08b4c4f         0       144       184        5         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4,6,17}  1{15,31}

  -------------------------------------------------------------
     58        0        2        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       127         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5}

  -------------------------------------------------------------
     59        0        2        0        0  0xffff92ced4282740
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3973456  0xffffffffa7714c41         0       156         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+129     0{6}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4025194  0xffffffffa7718d02         0       115         0        1         1  [k] pick_next_task_fair  [kernel.kallsyms]  pick_next_task_fair+162   0{23}

  -------------------------------------------------------------
     60        0        2        0        0  0xffff92ced4282800
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       147         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       102        69        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{5}

  -------------------------------------------------------------
     61        1        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4026284  0xffffffffa7710525       288         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa7710525         0       112       110        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,19}

  -------------------------------------------------------------
     62        0        2        0        0  0xffff92ceeab680c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,4}

  -------------------------------------------------------------
     63        0        2        0        0  0xffff92ceeab6cd40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4026535  0xffffffffa770e832         0        93         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3969387  0xffffffffa7714bf6         0       119         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     64        0        2        0        0  0xffff92ceeab6d340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4026177  0xffffffffa76fcb58         0        97         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       121         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4}

  -------------------------------------------------------------
     65        1        1        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3973456  0xffffffffa7702539       245         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{17}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3925719  0xffffffffa7702539         0       108        57        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,22}

  -------------------------------------------------------------
     66        0        2        0        0  0xffff92cefae8ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        94        96        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5-6,22}

  -------------------------------------------------------------
     67        0        2        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4025194  0xffffffffa7735656         0       102         0        1         1  [k] psi_task_switch   [kernel.kallsyms]  psi_task_switch+422    0{0}

  -------------------------------------------------------------
     68        0        2        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4025194  0xffffffffa772b7cd         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       162         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     69        0        2        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{0}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4025194  0xffffffffa7704bd9         0        96         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     70        0        2        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa76fca0f         0        93        50        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3,21}

  -------------------------------------------------------------
     71        1        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       248         0        49        3         1  [k] idle_cpu             [kernel.kallsyms]  idle_cpu+66               0{1}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4007421  0xffffffffa7715ce1         0       107         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+433    0{5}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa772b7ad         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       156        53        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}

  -------------------------------------------------------------
     73        0        2        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       148        91        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4027270  0xffffffffa770d697         0       107         0        1         1  [k] select_idle_sibling                    [kernel.kallsyms]  select_idle_sibling+87                      0{22}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3969387  0xffffffffa7704bf2         0        54         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{23}

  -------------------------------------------------------------
     75        0        2        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        61         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3969387  0xffffffffa77146f4         0       120         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
     76        0        2        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffa83a50e5         0       102         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       113         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4027107  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa76fca0f         0        63        38        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{6,21}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4025192  0xffffffffa770b8d1         0       149         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
     79        2        0        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  4026024  0xffffffffa770b87c       281         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+460   1{27}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       169         0        38        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+270       0{2-4}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       144        88        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1-2,23}

  -------------------------------------------------------------
     81        0        2        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4026177  0xffffffffa7704bd9         0        97         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       140         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{0}

  -------------------------------------------------------------
     82        2        0        0        0  0xffff92ddffc31a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       154         0         0        4         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{14,26}

  -------------------------------------------------------------
     83        1        1        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4026704  0xffffffffa7715bd2         0        36         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{19}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       94  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{13}

  -------------------------------------------------------------
     84        0        2        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4025919  0xffffffffa83a506d         0       110         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             0{19}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       167         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             0{19}

  -------------------------------------------------------------
     85        0        2        0        0  0xffff92ddffd30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4027588  0xffffffffa7704bf9         0       142       145        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4026063  0xffffffffa7704bf9         0       127         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{22}

  -------------------------------------------------------------
     86        0        2        0        0  0xffff92ddffd315c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4024601  0xffffffffa76fc9eb         0       139         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{19}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffa77180e8         0       116         0        1         1  [k] load_balance     [kernel.kallsyms]  load_balance+392     0{6}

  -------------------------------------------------------------
     87        2        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4024913  0xffffffffa7715bd2       343         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4025829  0xffffffffa770b919       320         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     1{31}

  -------------------------------------------------------------
     88        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7704bd9         0       101        43        2         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{3,6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{21}

  -------------------------------------------------------------
     89        0        2        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
     90        1        1        0        0  0xffff92ddffdb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3930825  0xffffffffa7715c20         0        89         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{18}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7719621       133         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+369   0{1}

  -------------------------------------------------------------
     91        0        2        0        0  0xffff92ddffdb8000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffa7c4330f         0        88         0        1         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa778dfac         0       148         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{21}

  -------------------------------------------------------------
     92        1        1        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffa7c75ed3       249       115        46        5         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{18}

  -------------------------------------------------------------
     93        1        1        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614df       117       100         0        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}  1{29}

  -------------------------------------------------------------
     94        0        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3969387  0xffffffffa81a99f5         0       118        80        4         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{0,2,16}

  -------------------------------------------------------------
     95        1        1        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3866368  0xffffffffa7771874       162         0         0        2         1  [k] __mod_timer    [kernel.kallsyms]  __mod_timer+36     1{8}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0       102        39        2         1  [k] __mod_timer    [kernel.kallsyms]  __mod_timer+61     0{1}

  -------------------------------------------------------------
     96        0        2        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81a8ed4         0        98        98        3         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5,7}
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       100       216        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     97        1        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3969402  0xffffffffa81baf36       126         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{12}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3925719  0xffffffffa81baf36         0        81         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2}

  -------------------------------------------------------------
     98        2        0        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4026030  0xffffffffa7969059       575         0         0        2         1  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         1{9}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4025194  0xffffffffa79690dc       281         0       239       32        20  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-1,3-4,6-7,16-19,21,23}  1{11-12,14,24,27,29-31}

  -------------------------------------------------------------
     99        1        1        0        0  0xffff92de55579e40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffa78fb60f       230       117       106       87        29  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-6,17-23}  1{8-9,11-15,24-31}

  -------------------------------------------------------------
    100        0        2        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       129       237        4         4  [k] iterate_groups     [kernel.kallsyms]  iterate_groups+71       0{0,20}  1{10,15}

  -------------------------------------------------------------
    101        1        1        0        0  0xffff92defdb65c80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffa83a7b3d       228       123         0        3         2  [k] down_read  [kernel.kallsyms]  down_read+77   0{6}  1{28}

  -------------------------------------------------------------
    102        1        1        0        0  0xffff92e9d4c434c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4025193  0xffffffffa78b078c         0       119        62       12        10  [k] __add_to_page_cache_locked               [kernel.kallsyms]  __add_to_page_cache_locked+476               0{1,4-5,23}  1{9-10,13,24,28-29}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4025193  0xffffffffa7c46dd0       244         0       132        8         4  [k] errseq_sample                            [kernel.kallsyms]  errseq_sample+0                              0{1-2}  1{26,31}

  -------------------------------------------------------------
    103        2        0        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aae1c       535         0       278        3         2  [k] _raw_spin_lock         [kernel.kallsyms]  _raw_spin_lock+12           0{2-3}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       153         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 1{26}

  -------------------------------------------------------------
    104        0        2        0        0  0xffffd7317f54e140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3890383  0xffffffffa773480a         0       181         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       221         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{21}

  -------------------------------------------------------------
    105        0        2        0        0  0xffffd7317fdd3b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3925719  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    106        1        1        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  4025194  0xffffffffa7681e39        39         0        55       36        30  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-5,7,16-23}  1{8-13,15,24-31}
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  4003546  0xffffffffa7681e39         0        58       103        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{16,19}

  -------------------------------------------------------------
    107        2        0        0        0      0x7fe301e5cc80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38   0-1       2  4025194      0x7fe301aa6f94       307         0       160        5         4  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{20,22}  1{10,26}
          50.00%    0.00%    0.00%    0.00%                0x38   0-1       2  4025194      0x7fe301aa728b      1148         0       351       10         7  [.] GDKmalloc_internal  libbat.so.25.1.0  gdk_utils.c:1914   0{2,6,23}  1{9,27,29-30}
