=================================================
            Trace Event Information              
=================================================
  Total records                     :     122654
  Locked Load/Store Operations      :        901
  Load Operations                   :      19692
  Loads - uncacheable               :         45
  Loads - IO                        :          1
  Loads - Miss                      :          5
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       4829
  Load L1D hit                      :      10412
  Load L2D hit                      :        130
  Load LLC hit                      :       3961
  Load Local HITM                   :        126
  Load Remote HITM                  :        117
  Load Remote HIT                   :         23
  Load Local DRAM                   :         98
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        277
  Load MESI State Shared            :         23
  Load LLC Misses                   :        440
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :     102962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     102962
  No Page Map Rejects               :     114458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        505
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         50
  L2D hits on shared lines          :          9
  LLC hits on shared lines          :        203
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     72        1        0        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       251         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{15}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       175         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92ddffa702c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3719044  0xffffffffa7641187       273         0         0        2         1  [k] arch_irq_stat_cpu  [kernel.kallsyms]  arch_irq_stat_cpu+55   1{13}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3718996  0xffffffffa7704bf2         0       232         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       169         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{15}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3718996  0xffffffffa7704b69       227         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                1{11}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       124         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92ddffab1600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772bdb2       106         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+34   1{25}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        79         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       168         0         0        2         1  [k] update_blocked_averages                [kernel.kallsyms]  update_blocked_averages+107                 1{15}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3644800  0xffffffffa77030b0       192         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{26}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3718996  0xffffffffa7704b89         0       350         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{6}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       173         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{4}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1     1653  0xffffffffa77025f8       216         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{3}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa77005b6         0       111         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{3}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       228         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa77030b0         0       159         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{18}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3719194  0xffffffffa770b8e7       298         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{13}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       180         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1      190  0xffffffffa7715c47       494         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{29}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       115         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{19}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        32        32        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3706948  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        89        37        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1,4}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{20}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ddffd31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa7c432b0         0        89         0        1         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{3}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3718996  0xffffffffa7704bf2       382         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{31}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3718927  0xffffffffa7704bf9         0       226         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{23}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        83         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       165         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{15}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       180         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   1{15}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ddffd76540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3705939  0xffffffffa7c932db         0       102         0        1         1  [k] memchr_inv  [kernel.kallsyms]  memchr_inv+171   0{0}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3718996  0xffffffffa773480a         0       125         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       107         0        42        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1,4}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3706948  0xffffffffa83a5199         0       223         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+377              0{22}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3718927  0xffffffffa772b7b4         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{4}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       146         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{22}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        97         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       178         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{22}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffdb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3718996  0xffffffffa76fc9eb         0       101         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{23}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{1}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92ddffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       163         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{15}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92ddffdb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3718996  0xffffffffa7c432b0       372         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{27}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       167         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ddffdf0400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffa76a2062         0       179         0        1         1  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82   0{16}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       105         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{23}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92de400016c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7c4315f       206         0         0        2         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+15   0{21}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92de439b00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       218         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92de47c38240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       285         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92de4a35cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3718996  0xffffffffc0884915       356         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92de4a5c4200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       168         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{31}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92de4a5cdb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       161         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{0}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92de4a5cf280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       188         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92de4a5cf740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       145         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   1{24}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92de4a5cf780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       153         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        1{24}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92de4a5d2880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffa772b7cd         0       154         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{30}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3718996  0xffffffffa7738105       690         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92de4e68c140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3718996  0xffffffffc0892a78       389         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92de4e77ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       141         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{26}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92de4e998640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3634758  0xffffffffc0881335         0        97         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92de4edbc200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3706948  0xffffffffc08830dc         0        97         0        1         1  [k] xprt_unpin_rqst  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92de4ee82000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3718996  0xffffffffc12614df         0       132         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3644800  0xffffffffa81b7218       200         0         0        2         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+1192   1{26}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  3715016  0xffffffffa81a79c5       190         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92de4f841f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3718996  0xffffffffa81bf5ca         0       201         0        1         1  [k] tcp_mtu_probe                    [kernel.kallsyms]  tcp_mtu_probe+26                      0{2}

  -------------------------------------------------------------
    137        1        0        0        0  0xffff92de4f842000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3683152  0xffffffffa81a5639       136         0         0        2         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+249   1{28}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       113         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       175         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+83       0{1}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92de4f842140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3718996  0xffffffffa81d0106       411         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92de4f842240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       146         0         0        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92de51082f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3718996  0xffffffffc088181b       221         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92de5440a2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffc1250f38         0       172         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92de5b7cb900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3718996  0xffffffffc0889d5e         0       140         0        1         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92de751ec940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffc08b61dc         0       197         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92de87b01680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3718996  0xffffffffc08851fc       434         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92de94eba980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3683152  0xffffffffc088d235         0        80         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92dea2703300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3718853  0xffffffffa7707f69         0        94         0        1         1  [k] thread_group_cputime  [kernel.kallsyms]  thread_group_cputime+185   1{14}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92dea9eff0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffc0885b9d         0       113         0        1         1  [k] xprt_release  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92deb3bd8040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3718996  0xffffffffa7702530         0       125         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{3}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92deb55f3f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3644800  0xffffffffc0887a4a       307         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92deb7cf3340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3718996  0xffffffffc087fc41         0       100         0        1         1  [k] call_status  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92deba977480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3634755  0xffffffffa796a35e       174         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+190   0{3}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92debb573ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       204         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}

  -------------------------------------------------------------
    155        1        0        0        0  0xffff92debbaac580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3655177  0xffffffffc1250fc8       164         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92debbdf3cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1  3495402  0xffffffffa79aee0f         0       102         0        1         1  [k] inode_dio_wait  [kernel.kallsyms]  inode_dio_wait+31   0{6}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92decf64d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92ded2b51900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3644800  0xffffffffa77024c2       195         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{26}

  -------------------------------------------------------------
    159        1        0        0        0  0xffff92ded2b53200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2e     1       1  3718996  0xffffffffa763c4fc       702         0         0        2         1  [k] __switch_to  [kernel.kallsyms]  __switch_to+828   1{29}

  -------------------------------------------------------------
