=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.03%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       109       142        4         4  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5,7,21,23}
           0.00%    3.03%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       110         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,3}
           0.00%    3.03%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0        82         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22-23}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   435897  0xffffffffa81a59cc         0       146         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   435380  0xffffffffa81a59cc       243         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{15}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   435297  0xffffffffa81a59cc       211         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{28}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   434747  0xffffffffa81a59cc         0        88         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{19}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   434608  0xffffffffa81a593d         0       111         0        1         1  [k] __tcp_sock_set_cork.part.0  [kernel.kallsyms]  __tcp_sock_set_cork.part.0+13   1{25}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   434537  0xffffffffa81a59cc       284         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{31}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   433213  0xffffffffa81a59cc         0        82         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{19}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   427284  0xffffffffa81a59cc       225         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{26}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   360021  0xffffffffa81a59cc         0       110         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{18}

  -------------------------------------------------------------
     23       10       56        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          20.00%   46.43%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       146        97       118       35         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    1.79%    0.00%    0.00%                0x35     1       1   434686  0xffffffffa81ca7fd         0        87         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    1.79%    0.00%    0.00%                0x35     1       1   433213  0xffffffffa81ca7fd         0       111        44        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   10.71%    0.00%    0.00%                0x39     1       1   342932  0xffffffffa81a79c5         0       118       136        8         8  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,7,16-21}
           0.00%    8.93%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0        97        85        6         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4,22}
          20.00%    3.57%    0.00%    0.00%                0x39     1       1   435380  0xffffffffa81a79c5       202        81       243        7         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,7,22}  1{11,15}
           0.00%    5.36%    0.00%    0.00%                0x39     1       1   357674  0xffffffffa81a79c5         0        97       120        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,16}
           0.00%    5.36%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       109        95        5         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4-6}
           0.00%    3.57%    0.00%    0.00%                0x39     1       1   434608  0xffffffffa81a79c5         0        97         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4-5}
           0.00%    3.57%    0.00%    0.00%                0x39     1       1   428699  0xffffffffa81a79c5         0        82         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,22}
           0.00%    3.57%    0.00%    0.00%                0x39     1       1   422605  0xffffffffa81a79c5         0        94       109        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,16}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   435867  0xffffffffa81a79c5       175         0       163        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24,29}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   435519  0xffffffffa81a79c5       287         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   435297  0xffffffffa81a79c5       156         0        96        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}  1{10}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   434583  0xffffffffa81a79c5       220         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   434430  0xffffffffa81a79c5       315         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
           0.00%    1.79%    0.00%    0.00%                0x39     1       1   406644  0xffffffffa81a79c5         0       166         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}
          10.00%    0.00%    0.00%    0.00%                0x39     1       1   361856  0xffffffffa81a79c5       295         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11}
           0.00%    1.79%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0       130         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%    1.79%    0.00%    0.00%                0x39     1       1   360021  0xffffffffa81a79c5         0        90         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}

  -------------------------------------------------------------
     24        0       64        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   32.81%    0.00%    0.00%                0x1c     0       1   428596  0xffffffffa76e0d4f         0        95        87       34        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-5,16-17,19,21}
           0.00%   31.25%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       106        87       39         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   21.88%    0.00%    0.00%                0x1c     0       1   422569  0xffffffffa76e0d4f         0        89        63       30        11  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-3,16-17,19-23}
           0.00%    7.81%    0.00%    0.00%                0x1c     0       1   435849  0xffffffffa76e0d4f         0       126        66       12         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4,17-18,20-23}
           0.00%    1.56%    0.00%    0.00%                0x1c     0       1   433213  0xffffffffa76e08f6         0        96       499        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        96       105       32         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.56%    0.00%    0.00%                0x28     0       1   428596  0xffffffffa76e0d52         0        87       105       55        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0-5,7,16-17,23}

  -------------------------------------------------------------
     25        8       53        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    5.66%    0.00%    0.00%                0x14     1       1   360251  0xffffffffa81d0133         0       190        71        7         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{2,5-7,18-19,21}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1   427284  0xffffffffa81d0133       218         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{27}
           0.00%    1.89%    0.00%    0.00%                0x14     1       1   357674  0xffffffffa81d0133         0       165        65        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0,20}
           0.00%    1.89%    0.00%    0.00%                0x14     1       1   349045  0xffffffffa81d0133         0       129       122        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0,2,5}
          25.00%    1.89%    0.00%    0.00%                0x18     1       1   435297  0xffffffffa81d012d       160       110       120        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3}  1{9,12}
           0.00%    3.77%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81d012d         0       134        59        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,18,23}
           0.00%    3.77%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81d012d         0       156         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2,16}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   435867  0xffffffffa81d012d       387         0       173        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30-31}
           0.00%    1.89%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81d012d         0       136        52        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5,7}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81d012d       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{25}
           0.00%    1.89%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81d012d         0       193        53        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6,16,19,21}
           0.00%   32.08%    0.00%    0.00%                0x24     1       1   428596  0xffffffffa81a96d7         0       137       135       19         9  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2-5,7,16,21,23}
           0.00%   24.53%    0.00%    0.00%                0x24     1       1   422569  0xffffffffa81a96d7         0       121        88       16         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,7,18,20}
           0.00%    7.55%    0.00%    0.00%                0x24     1       1   435849  0xffffffffa81a96d7         0       123       137        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,19,21,23}
           0.00%    3.77%    0.00%    0.00%                0x24     1       1   427356  0xffffffffa81a96d7         0       118         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{12,15}
          37.50%    9.43%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       174       135        54       40         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     26       32       22        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          37.50%   36.36%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       236       138        99       53        16  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,4}  1{8-10,12,14-15,24-30}
           6.25%   18.18%    0.00%    0.00%                 0x0     0       1   433213  0xffffffffa7710525       216       131        88       15        11  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3-5,7,17}  1{8,12,15,24,28}
           6.25%    9.09%    0.00%    0.00%                 0x0     0       1   435380  0xffffffffa7710525       238       104       117        9         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,18,23}  1{11,28,30}
           9.38%    4.55%    0.00%    0.00%                 0x0     0       1   435297  0xffffffffa7710525       166        71       104       11         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4-5,17}  1{10-12,15,28}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7710525       158         0        57        9         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,7,16,18,22}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa7710525       245         0        86        7         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,17}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa7710525       192         0         0        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18-19}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7710525         0        66         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   435867  0xffffffffa7710525         0       133       121        8         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4-5}  1{28-29,31}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   435322  0xffffffffa7710525         0        77         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   435280  0xffffffffa7710525       202         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   434608  0xffffffffa7710525       214         0       161        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18}  1{11,25}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   428699  0xffffffffa7710525       169         0       163        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,22}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7710525         0       155       194        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18-19}  1{13,31}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa7710525         0       186       168        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,10}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7710525       271         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa7710525       227         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   347079  0xffffffffa7710525         0       138         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7710525       346         0        72        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,7,21}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       247         0        72        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,22}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa07         0       104         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+327   1{8}

  -------------------------------------------------------------
     27        0       54        0        0  0xffff92cf32cc57c0
  -------------------------------------------------------------
           0.00%   92.59%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101        88       56         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-5,16}
           0.00%    3.70%    0.00%    0.00%                0x30     0       1   433506  0xffffffffa7733e59         0        93         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20-21}
           0.00%    1.85%    0.00%    0.00%                0x30     0       1   433213  0xffffffffa7733e59         0       146        48        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,22}
           0.00%    1.85%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0        73         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     28        7       47        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    4.26%    0.00%    0.00%                0x20     1       1   434608  0xffffffffa81a7a5e         0       141       154        4         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,21,23}  1{9}
           0.00%    4.26%    0.00%    0.00%                0x20     1       1   357674  0xffffffffa81a7a5e         0       155        85        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5-6,22}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   435297  0xffffffffa81a7a5e       128         0        54        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}  1{9}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   434747  0xffffffffa81a7a5e       282         0       114        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}  1{31}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   434325  0xffffffffa81a7a5e       186         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   433506  0xffffffffa81a7a5e       297         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1   428596  0xffffffffa81a99e9         0        73        36        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-4}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1   427356  0xffffffffa81a99e9         0       102         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   1{28}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1   422605  0xffffffffa81a7a5e         0       116        50        5         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,3,7,16,18}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1   422569  0xffffffffa81a99e9         0        70        46        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{1-2,4}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   353882  0xffffffffa81a7a5e       221         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   349434  0xffffffffa81a7a5e       287         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{15}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1   304709  0xffffffffa81a7a5e         0       208         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%   36.17%    0.00%    0.00%                0x38     1       1   428596  0xffffffffa80ddafc         0        88        66       25         8  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-5,7,16-17}
           0.00%   29.79%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa80ddafc         0        85        64       18         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,17-18,21-22}
           0.00%   14.89%    0.00%    0.00%                0x38     1       1   435849  0xffffffffa80ddafc         0       110         0        7         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,20-21,23}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       160         0        57        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     29        0       52        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   51.92%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        92        89       32         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   38.46%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       159       137       24         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    3.85%    0.00%    0.00%                0x10     0       1   428699  0xffffffffa77146f4         0        76         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,23}
           0.00%    1.92%    0.00%    0.00%                0x10     0       1   428596  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    1.92%    0.00%    0.00%                0x10     0       1   357674  0xffffffffa77146f4         0        90         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    1.92%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}

  -------------------------------------------------------------
     30        0       51        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   15.69%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d4f         0       124        74       11         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,7,16,18,22-23}
           0.00%   13.73%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0       117        80        8         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,21-22}
           0.00%   11.76%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0        96        32        7         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,17,19,21-23}
           0.00%    9.80%    0.00%    0.00%                0x1c     0       1   433213  0xffffffffa76e08f6         0       100       128       11         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,7,16-17,22}
           0.00%    7.84%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0        97        96        7         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,5,18,21,23}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   428699  0xffffffffa76e0d4f         0        84        85        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,5,22}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        83         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5,21}
           0.00%    3.92%    0.00%    0.00%                0x1c     0       1   422569  0xffffffffa76e08f6         0        91        90        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,17,21-22}
           0.00%    3.92%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0        98        50        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,22-23}
           0.00%    3.92%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       118        54        6         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,19}
           0.00%    1.96%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e08f6         0        88       102        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,6,19-22}
           0.00%    3.92%    0.00%    0.00%                0x20     0       1   433213  0xffffffffa76e08fa         0       227       155       15        10  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,2,5-7,16-19,23}
           0.00%    1.96%    0.00%    0.00%                0x20     0       1   855834  0xffffffffa76e08fa         0       220         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}
           0.00%    1.96%    0.00%    0.00%                0x20     0       1   434747  0xffffffffa76e08fa         0       216        88        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19,22}
           0.00%    1.96%    0.00%    0.00%                0x20     0       1   428596  0xffffffffa76e08fa         0       116        80       12         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,4-5,7,17,19-20}
           0.00%    1.96%    0.00%    0.00%                0x20     0       1   422569  0xffffffffa76e08fa         0        86        66        8         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,17,20}
           0.00%    1.96%    0.00%    0.00%                0x20     0       1   360035  0xffffffffa76e08fa         0       188       162        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5,18}
