=================================================
            Trace Event Information              
=================================================
  Total records                     :     139238
  Locked Load/Store Operations      :        739
  Load Operations                   :      18360
  Loads - uncacheable               :         47
  Loads - IO                        :          3
  Loads - Miss                      :          2
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4334
  Load L1D hit                      :      10024
  Load L2D hit                      :        226
  Load LLC hit                      :       3455
  Load Local HITM                   :        118
  Load Remote HITM                  :         73
  Load Remote HIT                   :         25
  Load Local DRAM                   :        110
  Load Remote DRAM                  :        147
  Load MESI State Exclusive         :        232
  Load MESI State Shared            :         25
  Load LLC Misses                   :        355
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.0%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :     120878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     120878
  No Page Map Rejects               :      87167
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        172
  Load HITs on shared lines         :        366
  Fill Buffer Hits on shared lines  :         87
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        170
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       153         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   1{15}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       179         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{18}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7704b69       241         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{5}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3655176  0xffffffffa7715bd2       253         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{25}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92ddffcf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa775df35       168         0         0        2         1  [k] rcu_qs               [kernel.kallsyms]  rcu_qs+5                  0{19}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       139         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       131        36        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{5,7}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683674  0xffffffffa76fca0f         0       125         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{23}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683737  0xffffffffa76fca0f         0       136         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92de43c53b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1     1544  0xffffffffa83aafa1         0       196         0        1         1  [k] _raw_read_lock_irqsave  [kernel.kallsyms]  _raw_read_lock_irqsave+33   0{19}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de46874b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3683595  0xffffffffa7702502         0       252         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{28}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4a5cce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        69         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{25}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92de4a5d3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       153         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{22}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1  3655177  0xffffffffc1261a9e         0        75         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92de4d8c9040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3683921  0xffffffffa7900e1f       266         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{4}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de4e40de40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77123fa         0       172         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   1{31}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de4e6df2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3683425  0xffffffffa80ba9dc       471         0         0        2         1  [k] sock_poll  [kernel.kallsyms]  sock_poll+60   0{23}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       114        42        2         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+169   0{1}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de4f841c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3661126  0xffffffffa81a7a36         0       101         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+214   0{0}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3672698  0xffffffffa81a9638         0       145         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3672698  0xffffffffa81a96d7         0       169         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   0{2}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de518d1d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       146         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   1{11}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92de75f41000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1     1545  0xffffffffa77aa731       228         0         0        2         1  [k] cgroup_sk_free  [kernel.kallsyms]  cgroup_sk_free+49   0{7}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92de763af940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3683804  0xffffffffa7900e21         0        88         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+81   1{12}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92de76e02100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3683565  0xffffffffa83aac93       791         0         0        2         1  [k] _raw_spin_lock_irqsave  [kernel.kallsyms]  _raw_spin_lock_irqsave+35   0{18}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92dea10fff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffc0883d18       120         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92deb3a032c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3655176  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{15}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92dec03ac480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      670  0xffffffffa7c9ec6e       261         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{22}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92ded29b0080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       207         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+71   1{27}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92defb4125c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3655177  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92defe0af7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3683493  0xffffffffa76e4cb9         0       159         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+137   1{24}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92df01274680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7604e31         0     18645         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   1{13}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92df01fbcbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       269         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{14}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92df15e26640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3661126  0xffffffffa7714bf6         0        94         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{3}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       199         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{18}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       164         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    1{15}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       139         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{6}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffaf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b        46         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{6}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3679043  0xffffffffa7715c47         0       185         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{26}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92edffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        85         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{14}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92edffbb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       161         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{28}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffbf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       152         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{15}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffc71640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772c392       155         0         0        2         1  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34    0{1}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa775be2d       408         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   0{5}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3683945  0xffffffffa770b87c         0        93         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+460   1{26}

  -------------------------------------------------------------
    137        0        1        0        0  0xffffb74188d2ba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3661126  0xffffffffa7724f34         0       131         0        1         1  [k] __wake_up_common       [kernel.kallsyms]  __wake_up_common+84       0{1}

  -------------------------------------------------------------
    138        0        1        0        0  0xffffb7418ac2fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0   711586  0xffffffffa7724f42         0       237         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{7}

  -------------------------------------------------------------
    139        0        1        0        0  0xffffb7418ad97d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3305507  0xffffffffa778a1b5         0       100         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{22}

  -------------------------------------------------------------
    140        0        1        0        0  0xffffb7418b4e7a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa83a5b6b         0       179         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+59   0{16}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffb7418b8a7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3655177  0xffffffffa7724f34         0        84         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{0}

  -------------------------------------------------------------
    142        0        1        0        0  0xffffd7317e6a30c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       158         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
    143        0        1        0        0  0xffffd7317e70a040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa773493f         0       128         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+383   0{4}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffd7317e7a30c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
    145        0        1        0        0  0xffffd7317e7ca040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       186         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{7}

  -------------------------------------------------------------
    146        0        1        0        0  0xffffd7317f30e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       209         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    147        0        1        0        0  0xffffd7317f69b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       213         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffd7317f71b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       178         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79   0{4}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd7317f8db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       254         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{19}

  -------------------------------------------------------------
    150        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3672698  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{2}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffd7417e95a9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655176  0xffffffffa773480a         0       210         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{15}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffd7417fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3683775  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{26}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffd85f7b61c440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3683977  0xffffffffa78f665b         0       149         0        1         1  [k] zap_pte_range     [kernel.kallsyms]  zap_pte_range+347     1{8}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffd85f80f56040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3683600  0xffffffffa78aeea0       257         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{25}

  -------------------------------------------------------------
    155        1        0        0        0        0xc000048680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3683626      0x55f34572be52        58         0         0        2         1  [.] 0x0000000000044e52  snap              snap[444e52]   1{9}

  -------------------------------------------------------------
    156        1        0        0        0      0x55f92dbd86c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3683626      0x55f92ccb99e2       269         0         0        2         1  [.] cond_expand_word  bash  ??:0          0{21}

  -------------------------------------------------------------
    157        1        0        0        0      0x7f8d14005c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3683674      0x7f8d25111d0c       243         0         0        2         1  [.] g_slice_alloc  libglib-2.0.so.0.7200.1  ??:0          0{22}

  -------------------------------------------------------------
    158        1        0        0        0      0x564e7db01140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3683737      0x7ff356d869f1       341         0         0        2         1  [.] g_type_fundamental  libgobject-2.0.so.0.7200.1  ??:0          0{0}

  -------------------------------------------------------------
    159        0        1        0        0        0xc00004b3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683945      0x560b479b3cf2         0       106         0        1         1  [.] 0x0000000000038cf2  snap              snap[438cf2]   0{6}

  -------------------------------------------------------------
    160        0        1        0        0        0xc0001000c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3683945            0x43998a         0        69         0        1         1  [.] 0x000000000003998a  snap-exec         snap-exec[3998a]   1{25}

  -------------------------------------------------------------
    161        0        1        0        0            0x8be780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3684035            0x43cbfe         0       124         0        1         1  [.] 0x000000000003cbfe  snap-update-ns    snap-update-ns[3cbfe]   0{1}

  -------------------------------------------------------------
    162        1        0        0        0      0x55a168b0b280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3684078      0x55a1687d69cf       376         0         0        2         1  [.] close_buffered_fd  bash  ??:0          1{26}

  -------------------------------------------------------------
    163        1        0        0        0      0x560b48870080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3683945      0x560b47989d7a       255         0         0        2         1  [.] 0x000000000000ed7a  snap              snap[40ed7a]   1{8}

  -------------------------------------------------------------
    164        1        0        0        0      0x7ff3570be280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3683737      0x7ff356e7036a       193         0         0        2         1  [.] g_vfs_get_default  libgio-2.0.so.0.7200.1  ??:0          0{6}

  -------------------------------------------------------------
    165        1        0        0        0      0x7f46918f9d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3683696      0x7f46917796cc       236         0         0        2         1  [.] pthread_rwlock_rdlock@GLIBC_2.2.5  libc.so.6  pthread_rwlock_common.c:298   0{6}

  -------------------------------------------------------------
    166        1        0        0        0      0x7f36f9960340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3683848      0x7fba81b3a491       232         0         0        2         1  [.] do_lookup_x  ld-linux-x86-64.so.2  dl-lookup.c:403   0{0}

  -------------------------------------------------------------
    167        0        1        0        0      0x55dfbde55bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     1545      0x7fe272b41f92         0       103         0        1         1  [.] 0x00007fe272b41f92  [unknown]         ??:0          0{22}

  -------------------------------------------------------------
    168        1        0        0        0      0x563ba443bcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3683616      0x7f26b789c7b1       303         0         0        2         1  [.] 0x00007f26b789c7b1  [unknown]         ??:0          1{13}

  -------------------------------------------------------------
    169        0        1        0        0      0x7f2c72fbb680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xe     1       1     1580      0x55810a48ada9         0       108         0        1         1  [.] 0x000055810a48ada9  [unknown]         ??:0          0{19}

  -------------------------------------------------------------
    170        1        0        0        0      0x7f846405a900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1     1555      0x7f846e2ab984       361         0         0        2         1  [.] 0x00007f846e2ab984  [unknown]         ??:0          1{8}

  -------------------------------------------------------------
    171        1        0        0        0      0x7f8464b85400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1     1555      0x7f846e4a2d0c       212         0         0        2         1  [.] 0x00007f846e4a2d0c  [unknown]         ??:0          0{16}
