=================================================
            Trace Event Information              
=================================================
  Total records                     :     144007
  Locked Load/Store Operations      :        749
  Load Operations                   :      19122
  Loads - uncacheable               :         45
  Loads - IO                        :          3
  Loads - Miss                      :          3
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4551
  Load L1D hit                      :      10313
  Load L2D hit                      :        214
  Load LLC hit                      :       3696
  Load Local HITM                   :        102
  Load Remote HITM                  :         87
  Load Remote HIT                   :         19
  Load Local DRAM                   :        121
  Load Remote DRAM                  :        164
  Load MESI State Exclusive         :        266
  Load MESI State Shared            :         19
  Load LLC Misses                   :        391
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     124885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124885
  No Page Map Rejects               :     137129
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         65
  L1D hits on shared lines          :         28
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        160
  Locked Access on shared lines     :         20
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       169         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{6}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3678572  0xffffffffa7704bf9         0       120         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       125         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{22}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3678471  0xffffffffa773480a         0        58         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3678461  0xffffffffa7718899         0       115         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{23}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de4371e400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27       156         0         0        2         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+103     0{0}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de439b8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       125         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92de445e1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       409         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{28}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92de47c5f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92de47d3e580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3678460  0xffffffffa7900e1b         0       112         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   1{9}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92de4a5c0740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       173         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{21}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de4a5c1200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       181         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{9}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de4a5c2100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770e808       189         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+40   0{0}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4a5ccc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3678564  0xffffffffa7714981         0       108         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{15}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4a5cea40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3678671  0xffffffffa77101ca         0       117         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+26   1{14}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92de4a5cec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       287         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{10}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92de4a5cf240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       205         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{7}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4a5eb800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3678445  0xffffffffa7714c82         0       172         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{29}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92de4b416780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa770f982       275         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{14}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de4e40d880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa772b7f2       164         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98   0{4}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92de4e4d2880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffa7c1938e       176         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+286   0{6}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92de4e7066c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3678471  0xffffffffa78eab3b       264         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+59   1{8}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffc12614db         0       218         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       107         0        1         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+169   0{1}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3678079  0xffffffffa81a59cc       347         0         0        2         1  [k] tcp_sock_set_cork  [kernel.kallsyms]  tcp_sock_set_cork+28   1{14}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffa81baf36         0        70         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{16}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92de6c066440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3678791  0xffffffffa7702502       235         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{6}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92de88ca2080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3678501  0xffffffffa78fb5de       247         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+46   1{28}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92dea0ed7cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x1     1       1  3678665  0xffffffffa7900642       241         0         0        2         1  [k] unmapped_area_topdown  [kernel.kallsyms]  unmapped_area_topdown+146   0{21}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92deb9c1db40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3678722  0xffffffffa78eab37       237         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   1{11}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92dec0298d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3678493  0xffffffffa79031f7         0        87         0        1         1  [k] __do_munmap  [kernel.kallsyms]  __do_munmap+535   0{5}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92dedec2fa80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3678331  0xffffffffa764c79c         0       128         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{6}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92def24e2240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffc089bebf         0       105         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92def4598000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3678258  0xffffffffa76c29cb       312         0         0        2         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+171   1{15}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92defae39840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffc11d197b       182         0         0        2         1  [k] nfs_lookup_verify_inode  [nfs]  ??:0          1{9}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92defae39980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3634758  0xffffffffc11e5468       191         0         0        2         1  [k] nfs_end_page_writeback  [nfs]  ??:0          0{4}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92df2b684100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7968fc6       398         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+6   1{8}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92edffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        91         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{8}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92edffa60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffa76f8984       211         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   0{16}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       267         0         0        2         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{9}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770437c       145         0         0        2         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        1{9}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3678758  0xffffffffa7704bf2       262         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{4}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3678758  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          1{11}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3678758  0xffffffffa7700640         0        84         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+224   1{11}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92edffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3678671  0xffffffffa7704bf9         0       136         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{12}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92edffb30440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3678671  0xffffffffa76a180b         0        91         0        1         1  [k] tlb_is_not_lazy  [kernel.kallsyms]  tlb_is_not_lazy+43   1{14}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffb315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77195be       168         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   0{21}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92edffb70d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3678463  0xffffffffa770e808       330         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+40   0{7}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92edffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       115         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   1{15}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92edffbf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       164         0        37        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{0,4}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92edffcb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       166         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{4}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92edffcf7e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3678462  0xffffffffa778dfac       391         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   0{6}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92edffd20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa770332a         0       122         0        1         1  [k] cpus_share_cache  [kernel.kallsyms]  cpus_share_cache+58   1{25}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92edffd30d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa770e824         0        72         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+68   1{28}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        87        37        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{28}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        68         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7715c75         0        75         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+325         1{8}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       131         0         0        2         1  [k] need_update  [kernel.kallsyms]  need_update+108   0{1}

  -------------------------------------------------------------
    147        0        1        0        0  0xffffb74186378000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa83a5079         0        53         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+89   0{5}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffb74186b0fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3678260  0xffffffffa7737fcf         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{6}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffb7418b357cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3305507  0xffffffffa7c8d51f         0       119         0        1         1  [k] plist_add  [kernel.kallsyms]  plist_add+79   0{3}

  -------------------------------------------------------------
    150        0        1        0        0  0xffffb7418b4e7a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa83a5b68         0        82         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   0{5}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffb7418b4e7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3634758  0xffffffffa7724f34         0        79         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{4}

  -------------------------------------------------------------
    152        0        1        0        0  0xffffb7418b847d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3495402  0xffffffffa778a1b5         0       150         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{7}

  -------------------------------------------------------------
    153        0        1        0        0  0xffffd7317f28e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       181         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffd7417e723f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3634758  0xffffffffa7c192e4       389         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+116   0{16}

  -------------------------------------------------------------
    155        1        0        0        0  0xffffd7417f24e140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a       220         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffd7417f3ca340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0     1653  0xffffffffa773480a         0       116         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{28}

  -------------------------------------------------------------
    157        1        0        0        0  0xffffd85f378111c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3305558  0xffffffffa78f665b       173         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{11}

  -------------------------------------------------------------
    158        0        1        0        0  0xffffd85f40587a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3678895  0xffffffffa78aeea0         0        87         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{3}

  -------------------------------------------------------------
    159        0        1        0        0  0xffffd85f4db64c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3660172  0xffffffffc11e5dc8         0        71         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    160        1        0        0        0  0xffffd85f54903000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3678928  0xffffffffa7927f05       195         0         0        2         1  [k] free_swap_cache  [kernel.kallsyms]  free_swap_cache+5   0{20}

  -------------------------------------------------------------
    161        0        1        0        0  0xffffd85f5a78e880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3678899  0xffffffffa78aeea0         0       161         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{29}

  -------------------------------------------------------------
    162        1        0        0        0  0xffffd85f5d7ada80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3678924  0xffffffffa78aeea0       214         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{11}

  -------------------------------------------------------------
    163        0        1        0        0  0xffffd85f720ef240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3678663  0xffffffffa78f7ec4         0       201         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   1{28}

  -------------------------------------------------------------
    164        0        1        0        0      0x7f65940156c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3a     0       1  3305507           0x1541591         0       128         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{16}

  -------------------------------------------------------------
    165        1        0        0        0      0x560fd0dc9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  3678462      0x560fcfe9990b       206         0         0        2         1  [.] 0x000000000003e90b  snap              snap[43e90b]   0{19}

  -------------------------------------------------------------
    166        1        0        0        0      0x55df6fc6afc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3678463      0x7f066ca7bcad       527         0         0        2         1  [.] g_output_stream_has_pending  libgio-2.0.so.0.7200.1  ??:0          1{9}

  -------------------------------------------------------------
    167        1        0        0        0      0x55df6fde3bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3678463      0x7f066c6c8f63       199         0         0        2         1  [.] _int_malloc  libc.so.6  malloc.c:3997   1{24}

  -------------------------------------------------------------
    168        1        0        0        0      0x7f06540014c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3678463      0x7f066cc169e2       300         0         0        2         1  [.] 0x00000000000529e2  libglib-2.0.so.0.7200.1  ??:0          0{16}

  -------------------------------------------------------------
    169        0        1        0        0      0x7f875000bd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3678491      0x7f876005287d         0       204         0        1         1  [.] g_hash_table_remove  libglib-2.0.so.0.7200.1  ??:0          0{23}

  -------------------------------------------------------------
    170        1        0        0        0      0x7fb2cf1a5a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3678532      0x7fb2cf018664       285         0         0        2         1  [.] _IO_old_init  libc.so.6  genops.c:534   0{23}

  -------------------------------------------------------------
    171        1        0        0        0      0x5641a35fff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3678570      0x5641a1ad0ae0       230         0         0        2         1  [.] 0x000000000012cae0  python3.10        ??:0          1{26}

  -------------------------------------------------------------
    172        1        0        0        0      0x7f2164408b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3678570      0x5641a1ad66e7       292         0         0        2         1  [.] PyDict_GetItemWithError  python3.10  ??:0          1{26}

  -------------------------------------------------------------
    173        1        0        0        0      0x7f216441a940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3678570      0x5641a1b199dc       200         0         0        2         1  [.] 0x00000000001759dc  python3.10        ??:0          1{26}

  -------------------------------------------------------------
    174        0        1        0        0      0x7fcded8151c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3678607      0x55b580cf92c9         0       133         0        1         1  [.] 0x00000000000212c9  snap              snap[4212c9]   1{31}

  -------------------------------------------------------------
    175        0        1        0        0      0x7fcded817140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x12     1       1  3678607      0x55b580cf92c9         0       275         0        1         1  [.] 0x00000000000212c9  snap              snap[4212c9]   1{28}

  -------------------------------------------------------------
    176        0        1        0        0      0x7fcc5d1fd6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x33     1       1  3678671      0x5578122d42c9         0        97         0        1         1  [.] 0x00000000000212c9  snap              snap[4212c9]   1{14}

  -------------------------------------------------------------
    177        1        0        0        0      0x7f2810008340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3678722      0x7f2826823815       257         0         0        2         1  [.] realloc  libc.so.6  malloc.c:3428   1{11}

  -------------------------------------------------------------
    178        1        0        0        0      0x7fb7c113d400
  -------------------------------------------------------------
