=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3667949  0xffffffffa76e0913         0       114         0        1         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                             0{17}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92cec023fb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3667829  0xffffffffa76ef517       218         0         0        2         1  [k] get_task_cred  [kernel.kallsyms]  get_task_cred+23   0{2}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92cec0245280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3668087  0xffffffffa76cb378       250         0         0        2         1  [k] __ptrace_may_access  [kernel.kallsyms]  __ptrace_may_access+120   1{13}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92cec02dba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        88         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa776f633       387         0         0        2         1  [k] lock_timer_base  [kernel.kallsyms]  lock_timer_base+83   0{2}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660172  0xffffffffc0884ba5         0       109         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655178  0xffffffffa76e0f16         0       115         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{23}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cec41a7340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa79b2dae         0       158         0        1         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+78   0{18}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cec41a7500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7760099       229         0         0        2         1  [k] rcu_do_batch  [kernel.kallsyms]  rcu_do_batch+313   1{29}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa76e0e24         0       249         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{23}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92cec4990900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3668097  0xffffffffa77006f2         0        90         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{2}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cec6d86700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3667585  0xffffffffa81d0149         0       190         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92cec762be40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495314  0xffffffffa80ba9dc         0        93       114        2         1  [k] sock_poll  [kernel.kallsyms]  sock_poll+60   0{3}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cec762c340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495314  0xffffffffa81a8eff         0        87         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+191   0{20}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92cec7b6f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ceca8c0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3667635  0xffffffffa7702539         0       153         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{19}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ced0da4200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305558  0xffffffffa7724fa0         0       138         0        1         1  [k] __wake_up_common        [kernel.kallsyms]  __wake_up_common+192        0{16}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ced2522cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3667727  0xffffffffa7b9e2a3         0       107         0        1         1  [k] apparmor_bprm_creds_for_exec  [kernel.kallsyms]  apparmor_bprm_creds_for_exec+131   0{6}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ced427e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       184         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       112         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ced427ecc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3661126  0xffffffffa770e847         0       127         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+103   0{3}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ced427fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3661126  0xffffffffa7714981         0       123         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{17}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ced427fd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffa770e832         0       107         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       143        47        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3656045  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{19}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ced4281f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa7714c41         0       126         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{7}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ced4282100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0       112         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{19}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ced4282500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872       350         0         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+146        0{22}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ced4282b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       107         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{21}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ced4283200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       226         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{18}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ced4283580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3667585  0xffffffffa770e832         0       205         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{1}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3661126  0xffffffffa770e832         0       230         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{5}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ced6ed0800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3667585  0xffffffffa7702539       299         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{30}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92cedc78f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3668151  0xffffffffa76ef7e7         0       267         0        1         1  [k] cred_fscmp  [kernel.kallsyms]  cred_fscmp+87   0{2}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92cedec32880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3667943  0xffffffffa7986f77       248         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{8}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92cee70f13c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3667864  0xffffffffa7a46981       215         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{4}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92cee9331600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305558  0xffffffffa794b926         0       100         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{16}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92cee93fc9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffc1231c33         0       111         0        1         1  [k] nfs4_delegreturn_release  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ceeaa00240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       160         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92ceebb40580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3305558  0xffffffffa79eb19d       389         0        66        3         1  [k] ep_poll                      [kernel.kallsyms]  ep_poll+109                      0{16}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92cef38c9980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3667921  0xffffffffa78eab37       248         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   1{9}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       192         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa77355b0         0       222         0        1         1  [k] psi_task_switch  [kernel.kallsyms]  psi_task_switch+256   0{7}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{29}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92cefb254380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     0       1  3495314  0xffffffffa81a9638         0       101         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   0{22}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92cefbd69300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3668285  0xffffffffa78eab37       247         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{19}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92cefc7e2180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305558  0xffffffffa794b926         0        89         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{16}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92cf0793fd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa7c9b2ed         0       149         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+205   0{17}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92cf0eb0bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       146         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{31}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92cf1d180900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       100         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92cf291b5400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3667894  0xffffffffa77006f2         0       103         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{17}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92cf2a670000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305558  0xffffffffa77024c2         0       117         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{16}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92cf2a676640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{7}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92cf2a6770c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   711586  0xffffffffa7733e59         0       123         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92cf394dc000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3667584  0xffffffffa78a2ccc       298         0         0        2         1  [k] perf_mmap_to_page  [kernel.kallsyms]  perf_mmap_to_page+44   1{28}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92cf3a5fec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3668038  0xffffffffa7702539         0       110         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{2}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92cf3a5fed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3656045  0xffffffffa77355b0         0       139         0        1         1  [k] psi_task_switch  [kernel.kallsyms]  psi_task_switch+256   0{23}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92cf3decfec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffc0884bbf         0       225         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92cf3dff5740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3305558  0xffffffffa83a55e3       284         0         0        2         1  [k] schedule  [kernel.kallsyms]  schedule+51   1{11}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92cf487de4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       117         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92cf487de500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3667768  0xffffffffa7707f69       229         0         0        2         1  [k] thread_group_cputime  [kernel.kallsyms]  thread_group_cputime+185   1{27}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        98         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92cf487ded00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3667635  0xffffffffa76f89af         0       102         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{19}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        75         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{17}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92cfde1460c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffc08aa70a         0       169         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92d00a46b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3667585  0xffffffffa83a52a2       354         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+642   0{23}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92d01b393f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3661126  0xffffffffc11e756a         0       249         0        1         1  [k] nfs_write_completion  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92d07fc20240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{19}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103        95        2         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{0}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3652272  0xffffffffa7715bd2         0        40         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{17}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704425       155         0         0        2         1  [k] scheduler_tick  [kernel.kallsyms]  scheduler_tick+261   0{0}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        93        51        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1,3}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       124         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{16}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        80        54        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{1,4}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       367         0       135        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}  1{8}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        78        45        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0,3}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0       147       109        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{1,3}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3668097  0xffffffffa7704bf2         0       147         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        87         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35   0{3}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6       160         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{20}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       104         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       209         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{4}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa76fca0f         0       171         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92ddffb31a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0        90         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{0}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{5}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        79         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634755  0xffffffffa7715bd2         0       107         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{5}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
