=================================================
            Trace Event Information              
=================================================
  Total records                     :   16880875
  Locked Load/Store Operations      :     397046
  Load Operations                   :    4926949
  Loads - uncacheable               :       8622
  Loads - IO                        :         18
  Loads - Miss                      :        543
  Loads - no mapping                :       1288
  Load Fill Buffer Hit              :     898056
  Load L1D hit                      :    3243625
  Load L2D hit                      :      92768
  Load LLC hit                      :     623575
  Load Local HITM                   :      28559
  Load Remote HITM                  :      13193
  Load Remote HIT                   :       1936
  Load Local DRAM                   :      26819
  Load Remote DRAM                  :      31635
  Load MESI State Exclusive         :      56518
  Load MESI State Shared            :       1936
  Load LLC Misses                   :      73583
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11953926
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11953926
  No Page Map Rejects               :   16256656
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15110
  Load HITs on shared lines         :     330833
  Fill Buffer Hits on shared lines  :     116935
  L1D hits on shared lines          :      93749
  L2D hits on shared lines          :      13202
  LLC hits on shared lines          :      91580
  Locked Access on shared lines     :      52680
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41752

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  2178845  0xffffffffc0884bef       226         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{3}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  2171288  0xffffffffc0884c2a       257         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{11}
           0.00%    0.92%    0.00%    0.00%                 0x0     0       1  2147018  0xffffffffc0884c2a         0       110         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{5}
           0.00%    0.92%    0.00%    0.00%                 0x0     0       1  1890016  0xffffffffc08842db         0       106       108       12         8  [k] xprt_free_slot             [sunrpc]  ??:0          0{0,5,7,16,18-19,22-23}
           0.00%    0.92%    0.00%    0.00%                 0x0     0       1  1890016  0xffffffffc0884c2a         0       103         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{7}
          23.86%    9.17%    0.00%    0.00%                 0x8     0       1  2151027  0xffffffffc08b440b       305       134       124       74        22  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,2-7,17-23}  1{8-10,25-28,31}
          15.91%    4.59%    0.00%    0.00%                 0x8     0       1  1894989  0xffffffffc08b440b       275       123       229       37        10  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3-4,7,20}  1{8-11,27,30}
           3.41%    3.67%    0.00%    0.00%                 0x8     0       1  1538064  0xffffffffc08b440b       360       162       174       11         8  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,4,7,18,21}  1{13-14,27}
           0.00%    5.50%    0.00%    0.00%                 0x8     0       1  1890016  0xffffffffc0881c60         0       125        51        8         8  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,3,7,17-20,23}
           2.27%    2.75%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc08b440b       215       163        91       10         7  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1-3,16,18-19,23}
           0.00%    3.67%    0.00%    0.00%                 0x8     0       1  2153667  0xffffffffc0881c60         0       198        84        6         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,6,18,21}
           2.27%    1.83%    0.00%    0.00%                 0x8     0       1  1872333  0xffffffffc0883225       245       104         0        6         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5,17-18}
           1.14%    1.83%    0.00%    0.00%                 0x8     0       1  2178845  0xffffffffc08b440b       262       108       273        7         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,19}  1{13,24,28}
           0.00%    2.75%    0.00%    0.00%                 0x8     0       1  2160078  0xffffffffc08b440b         0       117         0        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,16}  1{31}
           0.00%    2.75%    0.00%    0.00%                 0x8     0       1  2152997  0xffffffffc0881c60         0       110         0        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,17,22}
           0.00%    2.75%    0.00%    0.00%                 0x8     0       1  2069919  0xffffffffc0881c60         0       109       274        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,6,17}
           2.27%    0.92%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc0883225       173        81       230        7         5  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,5-7,16}
           2.27%    0.92%    0.00%    0.00%                 0x8     0       1  1512060  0xffffffffc0881c60       304       282       101        6         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,30}
           3.41%    0.00%    0.00%    0.00%                 0x8     0       1  1147613  0xffffffffc08b440b       281         0       148        8         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17,19}  1{8,14-15}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  2170213  0xffffffffc0881c60       387         0         0        4         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}  1{24}
           1.14%    0.92%    0.00%    0.00%                 0x8     0       1  2162599  0xffffffffc0881c60       292       202       189        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,27,31}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  2160078  0xffffffffc0881c60       278         0         0        4         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,29}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  2157492  0xffffffffc0883225       204         0         0        4         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{25,28}
           0.00%    1.83%    0.00%    0.00%                 0x8     0       1  2147018  0xffffffffc087f3b6         0        94       128        3         3  [k] call_encode                [sunrpc]  ??:0          0{5,16,21}
           0.00%    1.83%    0.00%    0.00%                 0x8     0       1  2147018  0xffffffffc0881c60         0       114        90        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,21-22}
           0.00%    1.83%    0.00%    0.00%                 0x8     0       1  1890016  0xffffffffc0883225         0        88       146        6         5  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,3-4,7,23}
           1.14%    0.92%    0.00%    0.00%                 0x8     0       1  1860760  0xffffffffc0881c60       467       105       264        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9,11,13}
           1.14%    0.92%    0.00%    0.00%                 0x8     0       1  1860760  0xffffffffc0883225       286       114         0        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{11,25}
           0.00%    1.83%    0.00%    0.00%                 0x8     0       1  1523064  0xffffffffc0881c60         0       184        49        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,17,20}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2182047  0xffffffffc0881c60         0        97         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2182047  0xffffffffc08b440b         0       116       115        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19,23}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2178845  0xffffffffc0883225       263         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2174281  0xffffffffc0883225         0        95         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2174000  0xffffffffc0883225         0       103         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2171288  0xffffffffc0881c60       294         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2171288  0xffffffffc0885312         0       115       102        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{12,31}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2169295  0xffffffffc0881c60         0       112         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2169295  0xffffffffc08b440b       266         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2168120  0xffffffffc0883225       234         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2167006  0xffffffffc0885312       132         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{9}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2162599  0xffffffffc08859cc       257         0         0        2         1  [k] xprt_reserve               [sunrpc]  ??:0          0{17}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2162599  0xffffffffc08b440b       137         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2161749  0xffffffffc08b440b       350         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2157492  0xffffffffc0881c60       422         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2157416  0xffffffffc087f3b6       319         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{14}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2156459  0xffffffffc0881c60         0       269        32        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,20}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2155879  0xffffffffc08b440b         0        80         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2153667  0xffffffffc0883225       255         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2152999  0xffffffffc0881c60         0       302         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2152921  0xffffffffc0881c60       648         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2152921  0xffffffffc0883225         0       110         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{13}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2151019  0xffffffffc08b440b       370         0       119        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}  1{12}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2147018  0xffffffffc0883225       247         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2097876  0xffffffffc0881c60       423         0       190        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,15,29}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  2069919  0xffffffffc0883225         0        87         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  2069919  0xffffffffc0885312       203         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1872333  0xffffffffc087f3b6         0        96         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{19}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1872333  0xffffffffc0881c60         0       111       130        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16-18}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1667689  0xffffffffc087f3b6         0        89         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{2}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1667689  0xffffffffc0883225         0       102         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1667689  0xffffffffc088452d         0       109         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          0{22}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  1569984  0xffffffffc087f3b6       321         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{15}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1569984  0xffffffffc0881c60         0       279       366        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,28,31}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  1568161  0xffffffffc0881c60       420         0       184        6         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10-11,13,25}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{7}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  1532914  0xffffffffc087f3b6       121         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{15}
           0.00%    0.92%    0.00%    0.00%                 0x8     0       1  1532914  0xffffffffc0881c60         0        90         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           1.14%    0.00%    0.00%    0.00%                 0x8     0       1  1523064  0xffffffffc0883225       246         0        36        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4,21}
           0.00%    0.92%    0.00%    0.00%                 0x9     0       1  2160491  0xffffffffc08842d3         0       126         0        1         1  [k] xprt_free_slot             [sunrpc]  ??:0          1{9}
           7.95%   21.10%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       778       106       331       62         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    0.92%    0.00%    0.00%                0x38     0       1  2151027  0xffffffffc0886d19         0        98        63        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     20       18      176        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   42.05%    0.00%    0.00%                 0x4     1       1  1954637  0xffffffffa81bafe2         0       107       109      111        15  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-7,16-23}
          44.44%   18.75%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       301       131        68      159         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   14.77%    0.00%    0.00%                 0x4     1       1  2155332  0xffffffffa81bafe2         0       107        92       39         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,7,17-18,22}
           0.00%   13.07%    0.00%    0.00%                 0x4     1       1  2166093  0xffffffffa81bafe2         0       102        88       32        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-7,16,18,22}
           0.00%    1.14%    0.00%    0.00%                 0x4     1       1  2112814  0xffffffffa81bafe2         0       104       103        9         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,4,7,16,18,22-23}
           0.00%    0.57%    0.00%    0.00%                 0x4     1       1  2169295  0xffffffffa81bafe2         0       102         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  2151027  0xffffffffa81b8e63       246         0       136        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    0.57%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       121        87        8         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2171072  0xffffffffa81d0149       219         0       269        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,12,14,24}
           0.00%    1.14%    0.00%    0.00%                0x10     1       1  2153667  0xffffffffa81d0149         0       120       104        6         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3-4,6,21,23}
           0.00%    1.14%    0.00%    0.00%                0x10     1       1  2152997  0xffffffffa81d0149         0       168        60        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,17,21-22}
           0.00%    1.14%    0.00%    0.00%                0x10     1       1  1890016  0xffffffffa81d0149         0       158        76       11         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,4,6-7,16,18,23}
           0.00%    1.14%    0.00%    0.00%                0x10     1       1  1523064  0xffffffffa81d0149         0       154        99        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3,18-19,23}
           5.56%    0.00%    0.00%    0.00%                0x10     1       1  2179290  0xffffffffa81d0149       262         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  2168120  0xffffffffa81d0149         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  2153666  0xffffffffa81d0149         0        57         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  2151027  0xffffffffa81d0149         0       107        48        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,16}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  2147018  0xffffffffa81d0149         0       128       106        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,6-7,16,23}
           5.56%    0.00%    0.00%    0.00%                0x10     1       1  2097876  0xffffffffa81d0149       325         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  1980933  0xffffffffa81d0149         0       129       199        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  1888762  0xffffffffa81d0149         0       152       159        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           5.56%    0.00%    0.00%    0.00%                0x10     1       1  1860760  0xffffffffa81d0149       122         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           5.56%    0.00%    0.00%    0.00%                0x10     1       1  1812542  0xffffffffa81d0149       273         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  1667689  0xffffffffa81d0149         0       139        95        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,19,23}
           5.56%    0.00%    0.00%    0.00%                0x10     1       1  1568161  0xffffffffa81d0149       219         0       190        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10,13,26}
           5.56%    0.00%    0.00%    0.00%                0x30     1       1  2174000  0xffffffffa81d0155       246         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{31}
           0.00%    0.57%    0.00%    0.00%                0x30     1       1  2069919  0xffffffffa81d0155         0        98        63       13         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{2,4-5,7,19-20,23}

  -------------------------------------------------------------
     21       40      153        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           7.50%   45.10%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       253        98        85       96         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           2.50%    1.96%    0.00%    0.00%                0x18     1       1  2151027  0xffffffffa81af4e2       273       102         0        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1  2166093  0xffffffffa81a8ed4         0       173       149        5         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2,4}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1  1954637  0xffffffffa81a8ed4         0       114        52        4         3  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{0,2,6}
           0.00%    1.31%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       111       109        3         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+168            0{1}
           0.00%    0.65%    0.00%    0.00%                0x18     1       1  2155332  0xffffffffa81a8ed4         0       109       210        2         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2,18}
           0.00%    0.65%    0.00%    0.00%                0x18     1       1  2155332  0xffffffffa81be1b3         0       133        50       10         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547               0{2-3,5}
           0.00%    0.65%    0.00%    0.00%                0x18     1       1  2152933  0xffffffffa81af4e2         0        88         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    0.65%    0.00%    0.00%                0x18     1       1  1910484  0xffffffffa81a8ed4         0       103         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 1{14}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  1890016  0xffffffffa81d0106         0       130       111       15        11  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,2-3,5-6,16,18-20,22-23}
           5.00%    4.58%    0.00%    0.00%                0x1c     1       1  1400948  0xffffffffa81d0106       204       133         0       11         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,2,16-19,21}
           0.00%    5.23%    0.00%    0.00%                0x1c     1       1  2069919  0xffffffffa81d0106         0       130       105        9         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{4-6,18,21-22}
           0.00%    4.58%    0.00%    0.00%                0x1c     1       1  2153667  0xffffffffa81d0106         0       136       116       11         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,6,19,21-23}
           2.50%    3.92%    0.00%    0.00%                0x1c     1       1  2147018  0xffffffffa81d0106       281       123       121        9         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0-1,6-7,16,20,23}
          12.50%    1.31%    0.00%    0.00%                0x1c     1       1  1568161  0xffffffffa81d0106       272       106         0       12         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{11-13,25,29}
           0.00%    3.27%    0.00%    0.00%                0x1c     1       1  1523064  0xffffffffa81d0106         0       126       118        8         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,3,6-7,20-21,23}
           5.00%    1.31%    0.00%    0.00%                0x1c     1       1  1538064  0xffffffffa81d0106       233       118        94        8         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{5,7,18,23}  1{10,27}
           0.00%    2.61%    0.00%    0.00%                0x1c     1       1  1537191  0xffffffffa81d0106         0       121       181        6         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,2,4,7,22}  1{12}
           7.50%    0.00%    0.00%    0.00%                0x1c     1       1  2171288  0xffffffffa81d0106       293         0         0        6         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{9,25,28}
           0.00%    1.96%    0.00%    0.00%                0x1c     1       1  1888762  0xffffffffa81d0106         0       132       112        6         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{1,18-19,21}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  2171072  0xffffffffa81d0106       383         0       140        5         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8,26}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  2152921  0xffffffffa81d0106       240         0         0        4         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{10}
           0.00%    1.31%    0.00%    0.00%                0x1c     1       1  1980933  0xffffffffa81d0106         0       164         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{18}
           0.00%    1.31%    0.00%    0.00%                0x1c     1       1  1872333  0xffffffffa81d0106         0       160       100        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,4-5}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  1812542  0xffffffffa81d0106       210         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{12,24}
           0.00%    1.31%    0.00%    0.00%                0x1c     1       1  1667689  0xffffffffa81d0106         0       130        55        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{6-7,22}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  1532914  0xffffffffa81d0106       312         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8,10}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  1512060  0xffffffffa81d0106       304         0       299        7         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{14-15,24,28}
           5.00%    0.00%    0.00%    0.00%                0x1c     1       1  1147613  0xffffffffa81d0106       320         0       100        5         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{21}  1{14,31}
           2.50%    0.00%    0.00%    0.00%                0x1c     1       1  2178845  0xffffffffa81d0106       254         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{30}
           0.00%    0.65%    0.00%    0.00%                0x1c     1       1  2174000  0xffffffffa81d0106         0       138         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0}
