=================================================
            Trace Event Information              
=================================================
  Total records                     :    6747270
  Locked Load/Store Operations      :      96040
  Load Operations                   :    1607794
  Loads - uncacheable               :       2371
  Loads - IO                        :          6
  Loads - Miss                      :        278
  Loads - no mapping                :        520
  Load Fill Buffer Hit              :     337367
  Load L1D hit                      :     987455
  Load L2D hit                      :      24835
  Load LLC hit                      :     234186
  Load Local HITM                   :      11548
  Load Remote HITM                  :       7233
  Load Remote HIT                   :        822
  Load Local DRAM                   :       7281
  Load Remote DRAM                  :      13495
  Load MESI State Exclusive         :      19954
  Load MESI State Shared            :        822
  Load LLC Misses                   :      28831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.3%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       25.1%
  Store Operations                  :    5139476
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5139476
  No Page Map Rejects               :    6566314
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7924
  Load HITs on shared lines         :     123034
  Fill Buffer Hits on shared lines  :      47701
  L1D hits on shared lines          :      26991
  L2D hits on shared lines          :       3547
  LLC hits on shared lines          :      36820
  Locked Access on shared lines     :      17881
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   446936  0xffffffffc089c686       120         0        39        5         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,23}
           0.00%    3.85%    0.00%    0.00%                0x20     1       1   422605  0xffffffffc08921a2         0       123        41        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{4,22}
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   360035  0xffffffffc089c686       189         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14}
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   353882  0xffffffffc08921a2       168         0       176        3         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27}
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc08921a2       176         0       230        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,7}
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   349045  0xffffffffc089c686       219         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7}
           0.00%    3.85%    0.00%    0.00%                0x20     1       1   277889  0xffffffffc08921a2         0       106         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3}
           3.45%    0.00%    0.00%    0.00%                0x20     1       1   275196  0xffffffffc08921a2       138         0       204        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{9,25}

  -------------------------------------------------------------
     36        0       54        0        0  0xffff92d00a573a40
  -------------------------------------------------------------
           0.00%   61.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       102       102       37         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-6,18}
           0.00%   35.19%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       109        72       24         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1   451638  0xffffffffa76fcb58         0        92         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa76fcb58         0        94         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     37        0       53        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   15.09%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0       109        90       14        11  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,6-7,16-18,20-23}
           0.00%   13.21%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0       101        62        9         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,6-7,16,18,23}
           0.00%   13.21%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       109        36        8         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4-5,19-20,23}
           0.00%   11.32%    0.00%    0.00%                0x1c     0       1   446936  0xffffffffa76e0d4f         0       119         0        6         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,7,16-17,23}
           0.00%    9.43%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d4f         0       102       105        8         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,6,18,21}
           0.00%    7.55%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       106        84        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,16-17,21}
           0.00%    3.77%    0.00%    0.00%                0x1c     0       1   451638  0xffffffffa76e08f6         0       115       205        9         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3-4,16-17,19,21-23}
           0.00%    3.77%    0.00%    0.00%                0x1c     0       1   446481  0xffffffffa76e08f6         0       129        61       12         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-4,6,17}
           0.00%    3.77%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e08f6         0        90       104        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,7,17-18,22}
           0.00%    1.89%    0.00%    0.00%                0x1c     0       1   454179  0xffffffffa76e0d4f         0        78         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%    1.89%    0.00%    0.00%                0x1c     0       1   435849  0xffffffffa76e08f6         0       118        80       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,6,16,20,23}
           0.00%    1.89%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e08f6         0        91       104        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,22}
           0.00%    1.89%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e08f6         0        95        87        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3,7}
           0.00%    3.77%    0.00%    0.00%                0x20     0       1   451638  0xffffffffa76e08fa         0       190       136       12         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3,6-7,18-19,23}
           0.00%    1.89%    0.00%    0.00%                0x20     0       1   453854  0xffffffffa76e08fa         0       227         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{18}
           0.00%    1.89%    0.00%    0.00%                0x20     0       1   452102  0xffffffffa76e08fa         0       307         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}
           0.00%    1.89%    0.00%    0.00%                0x20     0       1   446481  0xffffffffa76e08fa         0       102        81       11         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3,5,17}
           0.00%    1.89%    0.00%    0.00%                0x28     0       1   446936  0xffffffffa76e0d52         0       140       100        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{16-18,23}

  -------------------------------------------------------------
     38        0       53        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   58.49%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        96        86       37         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{2}
           0.00%   30.19%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       113        62       18         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%    3.77%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa77025f8         0       108       104        3         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{3}
           0.00%    1.89%    0.00%    0.00%                 0x8     0       1   452897  0xffffffffa77025f8         0       154         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%    1.89%    0.00%    0.00%                 0x8     0       1   452099  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{6}
           0.00%    1.89%    0.00%    0.00%                 0x8     0       1   360257  0xffffffffa77025f8         0       168         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%    1.89%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0       116         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{21}

  -------------------------------------------------------------
     39        0       52        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   86.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109        93       55         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa773480a         0       123        44        4         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2,4-5}
           0.00%    1.92%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    1.92%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffa773480a         0        63        54        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,20}
           0.00%    5.77%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        83       110       71         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     40        5       46        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          20.00%   17.39%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       173       108       217       11         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   15.22%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e90236         0        94         0        7         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,7,19,21-22}
           0.00%   13.04%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0e90236         0        96         0        6         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,6}
           0.00%   13.04%    0.00%    0.00%                0x28     0       1   435849  0xffffffffc0e90236         0        95       116        7         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2-3,16}
           0.00%    6.52%    0.00%    0.00%                0x28     0       1   453669  0xffffffffc0e90236         0        91         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,19}
           0.00%    6.52%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0e90236         0        94        91        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,16,18}
           0.00%    6.52%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e90236         0       113        44        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,7,16,23}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1   446936  0xffffffffc0e90236         0        99        74        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,16,23}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0e90236         0        93       101        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18,21}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0        99        78        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,6,21}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   735707  0xffffffffc0e90236       186         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   735420  0xffffffffc0e90236       239         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1   454179  0xffffffffc0e90236         0       130         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1   453268  0xffffffffc0e90236         0       127         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1   452632  0xffffffffc0e90236         0       101         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   452099  0xffffffffc0e90236       262         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0e90236       287         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
           0.00%    2.17%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0        96         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     41        0       51        0        0  0xffff92cef785a5c0
  -------------------------------------------------------------
           0.00%   98.04%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105        90       59         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,16,20-21,23}
           0.00%    1.96%    0.00%    0.00%                0x30     0       1   451638  0xffffffffa7733e59         0       100       357        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,23}

  -------------------------------------------------------------
     42        0       51        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   45.10%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       104       31         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   52.94%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       141       108       34         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    1.96%    0.00%    0.00%                0x10     0       1   446936  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}

  -------------------------------------------------------------
     43        0       50        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   56.00%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffa76e0f16         0       120       201       36         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-6,18,20}
           0.00%   42.00%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa76e0f16         0       111       124       25         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,16,20,23}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1   440687  0xffffffffa76e0f16         0       243         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   1{31}

  -------------------------------------------------------------
     44       30       20        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          36.67%   35.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       307       859       122       48        15  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,17}  1{8-9,12-15,24-30}
          10.00%   10.00%    0.00%    0.00%                 0x0     0       1   451638  0xffffffffa7710525       149       105        85       23        13  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,7,16-19,22-23}  1{8-9,25-26,30}
           3.33%    5.00%    0.00%    0.00%                 0x0     0       1   453982  0xffffffffa7710525       136        59        81        7         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}  1{8,10-11,14,24}
           3.33%    5.00%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa7710525       258       121        95        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,6,23}
           3.33%    5.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7710525       246       129         0        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19,22}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7710525       272         0        57        7         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,7,17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7710525         0        85       103        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,18}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   711412  0xffffffffa7710525         0       161         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa7710525         0       198         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   453669  0xffffffffa7710525       207         0       119        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,20}  1{11-12}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   453608  0xffffffffa7710525         0        62        48        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26,30}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   453561  0xffffffffa7710525       149         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   453105  0xffffffffa7710525         0       149         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   452738  0xffffffffa7710525       121         0        94        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}  1{13,29,31}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   452501  0xffffffffa7710525       270         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   452102  0xffffffffa7710525         0        85        97        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,15,27,31}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   452099  0xffffffffa7710525       246         0       125        7         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{13-14,24-26,30}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   451637  0xffffffffa7710525       153         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffa7710525       152         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa7710525       209         0        74        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,16}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa7710525       159         0        98        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,22}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   347079  0xffffffffa7710525       228         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26}
           3.33%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7710525       203         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   269527  0xffffffffa7710525         0       269         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa00         0       110         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+320   1{30}

  -------------------------------------------------------------
     45       21       28        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   17.86%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81bf3c9         0       110        55       34         9  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0-6,17-18}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   435849  0xffffffffa81bf3c9         0       106        49       31         9  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-3,7,16-17,20,22-23}
           0.00%   10.71%    0.00%    0.00%                 0x4     1       1   304709  0xffffffffa81bfe7f         0       118        53        7         4  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,3,5,21}
           4.76%    3.57%    0.00%    0.00%                 0x4     1       1   454159  0xffffffffa81bfe7f       217       138       148        5         4  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0}  1{11,29,31}
           9.52%    0.00%    0.00%    0.00%                 0x4     1       1   453669  0xffffffffa81bfe7f       257         0        84        5         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{21}  1{11,24}
           9.52%    0.00%    0.00%    0.00%                 0x4     1       1   452738  0xffffffffa81bfe7f       187         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{26,28}
           9.52%    0.00%    0.00%    0.00%                 0x4     1       1   452102  0xffffffffa81bfe7f       168         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{13,15}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   427356  0xffffffffa81bf3c9         0       106         0        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{13,15}
           9.52%    0.00%    0.00%    0.00%                 0x4     1       1   347079  0xffffffffa81bfe7f       138         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8,25}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   454243  0xffffffffa81bfe7f       243         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{24}
           0.00%    3.57%    0.00%    0.00%                 0x4     1       1   453982  0xffffffffa81bfe7f         0        93         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{21}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   453735  0xffffffffa81bfe7f       121         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{30}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   452065  0xffffffffa81bfe7f       281         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{11}
           0.00%    3.57%    0.00%    0.00%                 0x4     1       1   446936  0xffffffffa81bfe7f         0        90        46        7         4  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{6,16,18,23}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   446574  0xffffffffa81bfe7f       128         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{30}
           0.00%    3.57%    0.00%    0.00%                 0x4     1       1   440687  0xffffffffa81bf3c9         0       106         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{31}
           0.00%    3.57%    0.00%    0.00%                 0x4     1       1   406644  0xffffffffa81bfe7f         0        86        42        3         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,18,23}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   353882  0xffffffffa81bfe7f       247         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25}
           4.76%    0.00%    0.00%    0.00%                 0x4     1       1   275196  0xffffffffa81bfe7f       210         0       212        3         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25}
           4.76%    0.00%    0.00%    0.00%                0x10     1       1   427284  0xffffffffa81a5639       126         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{24}
          14.29%   28.57%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       220       143        95       20         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           4.76%    0.00%    0.00%    0.00%                0x1c     1       1   451638  0xffffffffa81b9237       232         0        76        4         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    3.57%    0.00%    0.00%                0x1c     1       1       22  0xffffffffa81b9237         0       109        78        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           4.76%    0.00%    0.00%    0.00%                0x38     1       1   454243  0xffffffffa81ba90e       272         0       110        3         2  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{22}  1{30}

  -------------------------------------------------------------
     46        0       48        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91       104       49         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1   451638  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa773480a         0        90        74        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,20,23}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        91        96       44         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3}

  -------------------------------------------------------------
     47       15       32        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   46.88%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffc0e89366         0       107       106       45        10  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,2-6,16,18-20}
           0.00%   34.38%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffc0e89366         0       101        91       33         7  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5,16,20-21}
          26.67%    0.00%    0.00%    0.00%                 0x0     0       1   453982  0xffffffffc0e89366       156         0       203        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13-15}
