=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3610027  0xffffffffc11e2f2d         0        81       186        3         2  [k] nfs_readpage_release         [nfs]              ??:0                      0{0,21}
           0.00%   62.50%    0.00%    0.00%                0x20     0       1  3613975  0xffffffffc11d9118         0       151        95        6         3  [k] __nfs_find_lock_context      [nfs]              ??:0                      0{1-2,17}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92ced284b440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        95        82       16         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5,7,18-19}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        78        77        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92ced284ba00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       168       123        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3504337  0xffffffffa7702539         0       105         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3305507  0xffffffffa7702539         0       115         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     51        1        7        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117        40        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       112        61        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,5,16}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3613974  0xffffffffa770b87c       526         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1     1653  0xffffffffa772b7b4         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{6}

  -------------------------------------------------------------
     52        3        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        92        48        5         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  3615309  0xffffffffa770b88c       290         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{14}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  3600393  0xffffffffa7704bf2         0       101         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{23}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1      173  0xffffffffa7715c47       291         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{26}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       102         0        54       20         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1,3}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       113        90        5         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0,3}  1{9}

  -------------------------------------------------------------
     53        2        6        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3600393  0xffffffffa76fca0f         0        81         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       206         0        41        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}  1{26}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        99        59       12         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3615001  0xffffffffa77040a7       266         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{26}

  -------------------------------------------------------------
     54        0        8        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        76        82        7         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa7718899         0        73         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     55        0        8        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        78       108        9         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{1,4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3613361  0xffffffffa7734470         0        87         0        1         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{0}

  -------------------------------------------------------------
     56        0        8        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        89         0        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
           0.00%   62.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        71        37        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}

  -------------------------------------------------------------
     57        0        8        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7737fcf         0       151         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1,3}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1  3504337  0xffffffffa7737fcf         0       224         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef         0       174       172        7         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                           0{3}
           0.00%   12.50%    0.00%    0.00%                0x2c     1       1  3600337  0xffffffffa81a6a85         0        93         0        1         1  [k] tcp_poll                                 [kernel.kallsyms]  tcp_poll+133                                 0{2}

  -------------------------------------------------------------
     58        6        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       199        57        76       62        26  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,2,4-7,16-17,20-23}  1{8-12,14-15,24-30}

  -------------------------------------------------------------
     59        5        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       212       112        57       97        28  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-18,20-23}  1{8-9,11-15,24-25,28-31}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa76e0f16         0       109        78        8         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{1-2,4-5,19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3504337  0xffffffffa76e0f16         0       111         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{6}

  -------------------------------------------------------------
     61        2        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                0x38     0       1  3616525  0xffffffffc08b4c4f       159       113         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,19}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1  3613975  0xffffffffc08b4c4f         0       221         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,19}
          50.00%   20.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc08b4c4f       309       267       127        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  3600393  0xffffffffc08b4c4f         0        66         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92ced284b240
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       137         0        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  3600399  0xffffffffa7702502         0       187         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{20}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  3600393  0xffffffffa7702502         0       123         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{23}

  -------------------------------------------------------------
     63        0        7        0        0  0xffff92ced284bec0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        83        81       10         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,19}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1  3613975  0xffffffffa7733e59         0       152         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     64        0        7        0        0  0xffff92cf1d36e440
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  3504337  0xffffffffa770dee1         0        94         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{3}
           0.00%   85.71%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       145       103        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     65        0        7        0        0  0xffff92cf487dcbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       174         0        7         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,4,23}

  -------------------------------------------------------------
     66        7        0        0        0  0xffff92ddffa78080
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x20     0       1  3613975  0xffffffffa7c4330f       262         0         0        4         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{1}
          42.86%    0.00%    0.00%    0.00%                0x28     0       1      216  0xffffffffa778dfac       429         0       100        8         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{25}
          28.57%    0.00%    0.00%    0.00%                0x28     0       1  3613975  0xffffffffa778dd1d       241         0       244        5         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+285   0{1}

  -------------------------------------------------------------
     67        0        7        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       112        37        9         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{1,20}

  -------------------------------------------------------------
     68        1        6        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       110        93        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        82        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3613974  0xffffffffa770b87c       295         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{30}

  -------------------------------------------------------------
     69        2        5        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  3610029  0xffffffffa7704be7         0        80         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{20}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       126         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{2}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       115        86        7         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  3613975  0xffffffffa7704b69         0       252         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       302         0        46        5         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,3,18}  1{8}

  -------------------------------------------------------------
     70        7        0        0        0  0xffff92ddffab8080
  -------------------------------------------------------------
          71.43%    0.00%    0.00%    0.00%                0x20     0       1  3613975  0xffffffffa7c4330f       273         0         0       10         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{2}
          28.57%    0.00%    0.00%    0.00%                0x28     0       1      216  0xffffffffa778dfac       384         0         0        4         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{25}

  -------------------------------------------------------------
     71        0        7        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91       214        9         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{4}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       172         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}

  -------------------------------------------------------------
     72        0        7        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3613975  0xffffffffa773480a         0       183         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     73        0        7        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        92         0        3         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        88         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3613975  0xffffffffa83a50e5         0       110         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3600399  0xffffffffa77025f8         0        69         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{0}

  -------------------------------------------------------------
     74        0        7        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       116         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3600337  0xffffffffa773480a         0       126         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3504337  0xffffffffa773480a         0        57         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     75        0        7        0        0  0xffff92de47d62e80
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     1       1      216  0xffffffffa83a7b3d         0       103        83        6         1  [k] down_read                          [kernel.kallsyms]  down_read+77                           1{25}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1      216  0xffffffffa790fdd0         0       111         0        1         1  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+64                   1{25}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1      216  0xffffffffa78eb0e5         0       117       111        2         1  [k] anon_vma_interval_tree_iter_first  [kernel.kallsyms]  anon_vma_interval_tree_iter_first+5    1{25}

  -------------------------------------------------------------
     76        0        7        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81bab00         0       142         0        7         1  [k] tcp_tso_segs              [kernel.kallsyms]  tcp_tso_segs+64               0{3}

  -------------------------------------------------------------
     77        0        7        0        0  0xffffd85f043f8600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8   N/A       0  3600337  0xffffffffa794c183         0       117         0        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}
           0.00%   42.86%    0.00%    0.00%                 0x8   N/A       0  3600337  0xffffffffa794c192         0       110         0        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8   N/A       0  3600337  0xffffffffa794f55d         0        81         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{2}

  -------------------------------------------------------------
     78        4        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3616525  0xffffffffc089d6ca       262         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{10}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3613974  0xffffffffc089d6ca       361         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3613974  0xffffffffc11e77fc       218         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  3610031  0xffffffffc089d5c2         0       126        97        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3583916  0xffffffffc089d5c2       174         0        75        3         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  3495413  0xffffffffc089d6ca         0       224        90        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{12,28}

  -------------------------------------------------------------
     79        1        5        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       197        98       136       10         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{3,6}  1{8-9,11,13-14}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee71         0        82         0        1         1  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+129                        0{2}

  -------------------------------------------------------------
     80        6        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       389         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{18}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       191         0       132       14         8  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16,18-19,22}  1{24-25,28-29}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1      137  0xffffffffa775f4d8       205         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{20}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       212         0        87       14         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{17,20}  1{25-29,31}

  -------------------------------------------------------------
     81        1        5        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       109         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3617272  0xffffffffa7718920         0        88         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3610031  0xffffffffa7718920         0        76         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3600392  0xffffffffa7718920         0        79         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{21}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        78        43        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,18}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa7718920       155         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}

  -------------------------------------------------------------
     82        0        6        0        0  0xffff92ced284b300
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        91        84        7         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  3613975  0xffffffffa7714981         0        75        34        2         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     83        6        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  3600393  0xffffffffa7710525       159         0         0        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,20}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       168         0       180        7         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,11,13,25-26,28}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  3610027  0xffffffffa7710525       163         0        85        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,22}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   571497  0xffffffffa7710525       221         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}

  -------------------------------------------------------------
     84        0        6        0        0  0xffff92cef7e4cbc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       144         0        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,16,18}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  3610027  0xffffffffa7714c82         0        74        49        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18,21}

  -------------------------------------------------------------
     85        0        6        0        0  0xffff92cf1d36e4c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       141        89        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,6,18}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       158         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     86        6        0        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3610030  0xffffffffa77024c2       137         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{22}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3600399  0xffffffffa77024c2       230         0       279        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{3,5}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3445028  0xffffffffa76fa074       232         0         0        2         1  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84             1{28}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       282         0         0        6         3  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{8-9,30}

  -------------------------------------------------------------
     87        0        6        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
