=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cef38c8a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3664668  0xffffffffa78ea58d         0       105         0        1         1  [k] vmacache_update  [kernel.kallsyms]  vmacache_update+29   1{14}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92cef5d61c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       112         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35   0{23}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3661126  0xffffffffa7714c82         0       103         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       130         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3664549  0xffffffffa76f89af       226         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{8}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3661126  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92cefc57d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3664739  0xffffffffa76e4cb2       419         0         0        2         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+130   1{12}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92cefea8acc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3665267  0xffffffffa7a473f7       239         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   1{12}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92cefeac5cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3657295  0xffffffffa83aae1c       741         0         0        2         1  [k] _raw_spin_lock  [kernel.kallsyms]  _raw_spin_lock+12   1{27}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92cf0eb08900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3664550  0xffffffffa76f89af       364         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{20}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92cf2a670a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3665206  0xffffffffa7703f4a         0        89         0        1         1  [k] schedule_tail  [kernel.kallsyms]  schedule_tail+26   1{10}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92cf2a676400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffa77024c2         0       242         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{3}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92cf2a730cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92cf3a5fe4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3664894  0xffffffffa7714c82         0       135         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92cf3a5ff0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3664894  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92cf4118f4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3656045  0xffffffffc1259356         0       179         0        1         1  [k] nfs4_get_valid_delegation  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92cf48682800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664549  0xffffffffa788d153       146         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+83   1{8}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       151         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{22}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92cf498a6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        97         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0        74         0        1         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{0}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92cf498a70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3656045  0xffffffffa7733e59         0        99         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92cf498cff40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305507  0xffffffffa81a9729         0        97         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{22}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92cf9403d780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664818  0xffffffffa78f6761       239         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+609   1{8}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92cfd54b6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3661126  0xffffffffa76e1374         0       270         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{6}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92cfde30d0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495314  0xffffffffa79ea4b9         0       221         0        1         1  [k] ep_poll_callback             [kernel.kallsyms]  ep_poll_callback+105             0{1}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92d07fd0e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       299         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{23}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92d07fd0ecc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664548  0xffffffffa78ea615       220         0         0        2         1  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+101   1{25}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92da17f6f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664986  0xffffffffa7c9ea77       313         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{15}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       117        52        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{1-2}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       155         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3664894  0xffffffffa76f88e2         0       105         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{19}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffa7714c0e         0       207         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{2}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffab7f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa778dfa3         0       105         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{17}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       139         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        78        41        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2,7}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3664550  0xffffffffa7715c47         0       190         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{5}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       237         0        70        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3,20}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91        34        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       302         0        77        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4,7,21}  1{8}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa7704bf9         0       173         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{5}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        93         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+77   0{6}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       204         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92ddffbf1880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3664550  0xffffffffa77380d6         0       246         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{7}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92ddffc20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       122         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   0{16}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       100         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3665022  0xffffffffa770b8d1         0       251         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{3}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3664894  0xffffffffa77146f4         0       111         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{19}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        92         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{2}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104        44        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{16}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3664894  0xffffffffa76f88ea         0       111         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58   0{19}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       152         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{18}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      185  0xffffffffa7715c20       137         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{28}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3660438  0xffffffffa7704bf2         0       144         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       139         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{3}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        69       114        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{1,17}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3664973  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       118         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa7704bf2         0       180         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{19}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92de40001280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7c43168         0       107         0        1         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+24   1{31}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92de400b6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1  3664708  0xffffffffa76fca27         0       118         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    1{11}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92de4371cb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aaaf5         0       143       126        2         1  [k] poll_idle                          [kernel.kallsyms]  poll_idle+149                          1{12}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92de43ec2600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3665112  0xffffffffa79b31b5         0       264         0        1         1  [k] do_dup2  [kernel.kallsyms]  do_dup2+53    1{9}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92de43ffe5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3495413  0xffffffffc0884909         0       166         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92de441b36c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3664550  0xffffffffa80ba9b6         0        55         0        1         1  [k] sock_poll  [kernel.kallsyms]  sock_poll+22   1{26}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92de45d5d640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7708abf         0       146         0        1         1  [k] clear_buddies             [kernel.kallsyms]  clear_buddies+15              1{24}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92de45d5e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       224         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   1{14}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92de47c23280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   713410  0xffffffffa79b2da3         0       115         0        1         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+67    1{9}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92de47c80100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3664592  0xffffffffa7714981         0       129         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   1{12}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92de4a136dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3665253  0xffffffffa7a4a5e2       237         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+482   1{28}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92de4a5cc640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       106         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    1{24}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92de4a5cc800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3664550  0xffffffffa7714c82         0       166         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{12}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92de4a5cf240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3305558  0xffffffffa77146f4         0       185         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      1{10}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92de4a5cfc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad         0       171         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{14}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92de4e40d600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       167         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{28}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92de4e532340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3495402  0xffffffffa770f8f3         0        60         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   1{9}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92de4ef2d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  3658026  0xffffffffa788d161       559         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+97   0{0}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       131         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+66    0{18}

  -------------------------------------------------------------
    154        1        0        0        0  0xffff92de4f842240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3573122  0xffffffffa81baf36       350         0         0        2         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   1{13}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92de5049a600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3665077  0xffffffffa78d69aa         0       112         0        1         1  [k] __next_zones_zonelist  [kernel.kallsyms]  __next_zones_zonelist+26   0{20}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92de51ad7240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3305507  0xffffffffa79ef17f         0       121       109        2         2  [k] eventfd_poll      [kernel.kallsyms]  eventfd_poll+47       0{17,22}

  -------------------------------------------------------------
    157        1        0        0        0  0xffff92de529dd700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3665144  0xffffffffa78ead2c       438         0         0        2         1  [k] vma_interval_tree_remove  [kernel.kallsyms]  vma_interval_tree_remove+364   0{21}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92de55e41580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  3445028  0xffffffffa79e5f4c       364         0         0        2         1  [k] inotify_read  [kernel.kallsyms]  inotify_read+156   0{7}

  -------------------------------------------------------------
    159        1        0        0        0  0xffff92de60f26040
  -------------------------------------------------------------
