=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
     31        0       11        0        0  0xffff92cf2b4c3200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       141         0       11         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     32        5        6        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2212061  0xffffffffc1251ec0         0       168         0        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0}  1{13}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2214310  0xffffffffc1251ec0       260         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  2212061  0xffffffffc124ac91         0        99        39        2         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{21-22}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2151328  0xffffffffc12490a9       293         0       149        3         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{16}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc124ae2b         0       107         0        1         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{3}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2215624  0xffffffffa7c43129       322         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2213180  0xffffffffa7c43129         0       119         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2212061  0xffffffffa7c43129       260         0       253        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{10,27}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2211226  0xffffffffa7c43129       254         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1927254  0xffffffffa7c43129         0       105         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28}

  -------------------------------------------------------------
     33        1       10        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffa80c1fe5         0        96         0        1         1  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+37             0{2}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81aab91         0       100         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{0,16}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81aab91         0       117         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{23}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2210463  0xffffffffa81a7a6a       316         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{13}
           0.00%   60.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       119       138        9         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     34        5        5        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  2215624  0xffffffffc089d6ca         0        83        44        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{13,31}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  2214310  0xffffffffc089d6ca         0       108        44        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{7}  1{28}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  2213127  0xffffffffc089d6ca         0       117         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{28}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2212061  0xffffffffc089d6ca       270         0        79        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{18,21}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  2211226  0xffffffffc089d6ca         0       181         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2210463  0xffffffffc089d6ca       241         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1927254  0xffffffffc11e77fc       340         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1759773  0xffffffffc089d5c2       215         0        45        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2,23}
           0.00%   20.00%    0.00%    0.00%                0x38   N/A       0  1670046  0xffffffffc089d5c2         0        93         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{23}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1005748  0xffffffffc089d6ca       160         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     35        7        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  2210112  0xffffffffc124999f       266         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{27}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc124999f       234         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
          28.57%   33.33%    0.00%    0.00%                 0x4     1       1  1863934  0xffffffffc1261dba       242       105         0        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5,7,21}
          14.29%   33.33%    0.00%    0.00%                 0x4     1       1  1925239  0xffffffffc1261dba       236       102         0        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1,4}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  2214593  0xffffffffc1261dba       272         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{15}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  2214310  0xffffffffc12364a7       252         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2205445  0xffffffffc1261dba         0        88         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{18}

  -------------------------------------------------------------
     36        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  2210112  0xffffffffa76e08f6         0        89       141        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5,7}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2177424  0xffffffffa76e08f6         0        87        42        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7,21}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2151328  0xffffffffa76e08f6         0       101         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2051907  0xffffffffa76e08f6         0        99        59        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-3}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1927254  0xffffffffa76e08f6         0       120         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0       103         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  2210112  0xffffffffa76e08fa         0       146       234        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5,22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2055579  0xffffffffa76e0d52         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{22}

  -------------------------------------------------------------
     37        5        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffc0e89366         0       119        92        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,16,20,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2177424  0xffffffffc0e89366         0       107       108        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,6,21-22}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2168630  0xffffffffc0e89366       283         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2119318  0xffffffffc0e89366       124         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffc0e89366       120         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1888624  0xffffffffc0e89366       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffc0e89366       252         0        50        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0,20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2212061  0xffffffffc0f3652d         0       103         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{16}

  -------------------------------------------------------------
     38        4        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2215624  0xffffffffc087e38e      1372         0       148        3         2  [k] rpc_task_release_transport  [sunrpc]  ??:0          0{22}  1{27}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1  2210112  0xffffffffc08b4c4f         0       169       249        6         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1,5,18}  1{8,12,30}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2215624  0xffffffffc08b4c4f       298         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2211226  0xffffffffc08b4c4f         0        88         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1927417  0xffffffffc08b4c4f       311         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffc08b4c4f       378         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     39        0        9        0        0  0xffff92cee09ef0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96         0        9         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     40        0        9        0        0  0xffff92cf2b4c3240
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1975015  0xffffffffa7702530         0        88         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{5}
           0.00%   88.89%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       107        72       11         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}

  -------------------------------------------------------------
     41        1        8        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2210463  0xffffffffa81a7a5e       252         0       182        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{17}  1{13}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1894920  0xffffffffa81a7a5e         0       212         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{16}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1005760  0xffffffffa81a7a5e         0       153         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{16}
           0.00%   37.50%    0.00%    0.00%                0x38     1       1  2177424  0xffffffffa80ddafc         0        96        56        5         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4,7,16,21}
           0.00%   37.50%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa80ddafc         0        92        38        4         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,4,23}

  -------------------------------------------------------------
     42        5        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2214310  0xffffffffc08827de         0       116         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2214194  0xffffffffc08827de       250         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{30}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2211074  0xffffffffc08827de         0       207         0        1         1  [k] call_start  [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2210667  0xffffffffc08827de       104         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2210482  0xffffffffc08827de         0       235         0        1         1  [k] call_start  [sunrpc]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2210463  0xffffffffc08827de       201         0       119        3         2  [k] call_start  [sunrpc]  ??:0          1{8,30}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005760  0xffffffffc08827de       387         0       152        3         2  [k] call_start  [sunrpc]  ??:0          0{19,22}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005748  0xffffffffc08827de       433         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     43        4        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0        85        85        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10,13}
          25.00%   25.00%    0.00%    0.00%                 0x8     1       1  2210112  0xffffffffa775f4d8       256       100         0        3         2  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{3,6}
          25.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       241        71        78        5         3  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{2,4}  1{13}
          25.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       259        95       161       11         7  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{0,3,5-7}  1{9-10}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  2210490  0xffffffffa775f4d8       248         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{13}

  -------------------------------------------------------------
     44        4        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1894920  0xffffffffc08921a2         0       102         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{21}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  2205445  0xffffffffc08849d3         0        97        57        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,18,20}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2211074  0xffffffffc08849d3       554         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2210463  0xffffffffc08849d3       303         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  1975015  0xffffffffc08849d3         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  1927254  0xffffffffc08849d3      4010         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0892ab9       214         0        42        4         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3,23}

  -------------------------------------------------------------
     45        3        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2213127  0xffffffffc0884994         0       127         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
          33.33%   20.00%    0.00%    0.00%                 0x8     0       1  2177424  0xffffffffc0883759       286        98        39        4         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4,19,21}
          33.33%   20.00%    0.00%    0.00%                0x18     0       1  2214310  0xffffffffc0884be9       236        85        83        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}  1{15,27}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2212061  0xffffffffc0884be9         0       113         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc0884be9         0       107         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc08849be       330         0       139        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,4}

  -------------------------------------------------------------
     46        7        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       248         0       134       15         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}  1{9-10,14-15,24,26-28}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2210463  0xffffffffa7710525       219         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa7710525         0       133        73        5         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,17,21}  1{9,27}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa7710525       172         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa7710525       220         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1677856  0xffffffffa7710525       309         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}

  -------------------------------------------------------------
     47        0        8        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        92         0        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       116        50        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,2,4}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2210607  0xffffffffa7704bf2         0        90         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        84        36        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     48        2        6        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2213127  0xffffffffa81a771f       236         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{28}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2051831  0xffffffffa81a771f       244         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{15}
           0.00%   66.67%    0.00%    0.00%                0x10     1       1  2177424  0xffffffffa81bf37c         0       112        92        8         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{0,3,6,19-20,22-23}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81bf37c         0       102       104        2         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{23}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa81a979a         0        89         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{23}

  -------------------------------------------------------------
     49        5        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2213127  0xffffffffa776f633         0        91       241        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{28,30}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa776f633       255         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{19}
          20.00%    0.00%    0.00%    0.00%                0x30     0       1  2213127  0xffffffffc0881c24       837         0       274        4         3  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{0}  1{9,30}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2211074  0xffffffffa83aae1c       319         0       696        3         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{10,28}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2215847  0xffffffffa83aae1c       343         0         0        2         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{28}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2214310  0xffffffffa7737fcf      1172         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  2213127  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}

  -------------------------------------------------------------
     50        2        5        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2215665  0xffffffffc0885b3b         0        99         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2151328  0xffffffffc0885b3b         0       108        34        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{4,20}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1927254  0xffffffffc0885b3b       288         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{15}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffc0885b3b         0       103         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc0885b3b         0       135         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc08851c6       293         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc0885b3b         0       117         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     51        4        3        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          25.00%   66.67%    0.00%    0.00%                 0x0     0       1  1927278  0xffffffffc11e85bf       265        96         0        4         3  [k] nfs_updatepage            [nfs]    ??:0          0{4,19}  1{15}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffc11d775b         0       144       117        4         2  [k] nfs_file_read             [nfs]    ??:0          0{16-17}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc11d6a9a       118         0         0        2         1  [k] nfs_file_release          [nfs]    ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc11d5bf5       236         0         0        2         1  [k] nfs_do_lookup_revalidate  [nfs]    ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x1a     0       1  2069379  0xffffffffc125624e       113         0         0        2         1  [k] nfs4_select_rw_stateid    [nfsv4]  ??:0          1{10}

  -------------------------------------------------------------
     52        0        7        0        0  0xffff92cee09ee440
  -------------------------------------------------------------
