=================================================
            Trace Event Information              
=================================================
  Total records                     :     105388
  Locked Load/Store Operations      :        400
  Load Operations                   :      12010
  Loads - uncacheable               :         24
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       3103
  Load L1D hit                      :       6171
  Load L2D hit                      :        125
  Load LLC hit                      :       2390
  Load Local HITM                   :         80
  Load Remote HITM                  :         78
  Load Remote HIT                   :         16
  Load Local DRAM                   :         67
  Load Remote DRAM                  :        120
  Load MESI State Exclusive         :        171
  Load MESI State Shared            :         16
  Load LLC Misses                   :        281
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        5.7%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :      93378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      93378
  No Page Map Rejects               :     104185
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        142
  Load HITs on shared lines         :        322
  Fill Buffer Hits on shared lines  :         76
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        126
  Locked Access on shared lines     :         33
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    103        1        0        0        0  0xffff92debba64000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3697860  0xffffffffc0891307       309         0         0        2         1  [k] rpc_free  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92dec0327e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3697860  0xffffffffc0889c5c       275         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       111         0        1         1  [k] iterate_groups   [kernel.kallsyms]  iterate_groups+71     1{12}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ded741b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       228         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{13}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92dedcdd0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3697776  0xffffffffa76c261b         0       122         0        1         1  [k] wait_task_zombie  [kernel.kallsyms]  wait_task_zombie+715   1{12}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92df01de5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        93         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{31}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92df03970840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3695777  0xffffffffa76fcb58         0       159         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{2}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92df03971940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3695777  0xffffffffa7702502         0       135         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{3}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92df039732c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       175         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{1}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92df8a518cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3697777  0xffffffffa78b078c         0       423         0        1         1  [k] __add_to_page_cache_locked  [kernel.kallsyms]  __add_to_page_cache_locked+476   0{23}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92e92957e680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3697968  0xffffffffa7a40985       270         0         0        2         1  [k] task_mem  [kernel.kallsyms]  task_mem+37   1{27}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       140         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{9}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       188         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{0}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92edffb31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       156         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92edffb31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa775df35       168         0         0        2         1  [k] rcu_qs  [kernel.kallsyms]  rcu_qs+5      1{12}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92edffb63280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7787a34       153         0         0        2         1  [k] tick_nohz_idle_exit  [kernel.kallsyms]  tick_nohz_idle_exit+260   1{13}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3695777  0xffffffffa7704bf9        91         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{2}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       338         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+86   1{13}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92edffb71b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       385         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{13}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92edffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       122         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{14}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92edffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       166         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92edffc30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       108         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{1}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92edffc31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3697860  0xffffffffa7c432b0       234         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{0}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      522  0xffffffffa7704b89        39         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{17}

  -------------------------------------------------------------
    127        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       164         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffcb1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa775df35       168         0         0        2         1  [k] rcu_qs  [kernel.kallsyms]  rcu_qs+5      1{26}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92edffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       120         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{30}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       187         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}

  -------------------------------------------------------------
    131        0        1        0        0  0xffffb74188162500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0        0  0xffffffffc04f5315         0       345         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    132        0        1        0        0  0xffffb7418cacfa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3697860  0xffffffffa83a5b68         0       207         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{8}

  -------------------------------------------------------------
    133        1        0        0        0  0xffffb7418cb1fa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3697860  0xffffffffa77252a8       345         0         0        2         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   1{9}

  -------------------------------------------------------------
    134        1        0        0        0  0xffffd85f31eca2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa791b084       173         0         0        2         1  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+548   0{17}

  -------------------------------------------------------------
    135        0        1        0        0  0xffffd85f38cb8000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd         0       167         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{23}

  -------------------------------------------------------------
    136        1        0        0        0  0xffffd85f4246b700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525fb       232         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{1}

  -------------------------------------------------------------
    137        1        0        0        0  0xffffd85f58e5ab80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3698119  0xffffffffa78aeea0       259         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{13}

  -------------------------------------------------------------
    138        0        1        0        0  0xffffd85f620f1400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       131         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{19}

  -------------------------------------------------------------
    139        1        0        0        0  0xffffd85f65ff1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132       351         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{19}

  -------------------------------------------------------------
    140        0        1        0        0           0xa128200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507           0x1556028         0       242         0        1         1  [.] uv__work_done  node  threadpool.c:302   0{5}

  -------------------------------------------------------------
    141        0        1        0        0           0x4885c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495402           0x156cbda         0        98         0        1         1  [.] uv__io_poll  node  epoll.c:312   0{17}
