=================================================
            Trace Event Information              
=================================================
  Total records                     :     110624
  Locked Load/Store Operations      :        388
  Load Operations                   :      12131
  Loads - uncacheable               :         18
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3171
  Load L1D hit                      :       6302
  Load L2D hit                      :        117
  Load LLC hit                      :       2334
  Load Local HITM                   :         78
  Load Remote HITM                  :         82
  Load Remote HIT                   :          8
  Load Local DRAM                   :         57
  Load Remote DRAM                  :        119
  Load MESI State Exclusive         :        168
  Load MESI State Shared            :          8
  Load LLC Misses                   :        266
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.4%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.8%
  Store Operations                  :      98493
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      98493
  No Page Map Rejects               :     108900
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        146
  Load HITs on shared lines         :        282
  Fill Buffer Hits on shared lines  :         54
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :        114
  Locked Access on shared lines     :         22
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495402  0xffffffffa79ea967         0        87         0        1         1  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{1}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92debba642c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3699440  0xffffffffc1250f38       204         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92decdae5c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3660172  0xffffffffc11d9794         0       138         0        1         1  [k] nfs_update_inode  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       173         0        1         1  [k] iterate_groups   [kernel.kallsyms]  iterate_groups+71     1{8}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92defc0d2040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3445028  0xffffffffc087fc41       325         0         0        2         1  [k] call_status  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92e9da329680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3699559  0xffffffffa7a46981       317         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{8}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92eabe169640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3634758  0xffffffffa7c3fd20       268         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{22}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3644800  0xffffffffa7704be7         0        86         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       1{30}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92edffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       193         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{30}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2         0       124         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+370                      1{12}

  -------------------------------------------------------------
    111        1        0        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       188         0        56        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{11,13}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92edffaa0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffa76f8984       210         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   0{1}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3680084  0xffffffffa7715c47       198         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92edffab0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3680084  0xffffffffa7715c3e       161         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92edffab1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3699440  0xffffffffa7c432b0       381         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{7}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92edffaf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3699234  0xffffffffa76fc9eb         0       135         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{9}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92edffb30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3699440  0xffffffffa7704bf9       457         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{21}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92edffbb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       159         0        91        3         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}  1{31}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       347         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{18}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92edffc30400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3699517  0xffffffffa76a2062       326         0         0        2         1  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82   1{27}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       148         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{4}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92edffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       166         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{16}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       307         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3660172  0xffffffffa7704bd9       153         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{1}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       28  0xffffffffa7715c20       172         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{2}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffcf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77195be       319         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   0{19}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92edffcf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b         0        85         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{30}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92edffd30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       190         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffd315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       262         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{28}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3644800  0xffffffffa7704bd9         0       166         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{30}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92edffda0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3699440  0xffffffffa76f88e2         0       162         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   1{15}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       103         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{30}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3680084  0xffffffffa7715c47       155         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    134        0        1        0        0  0xffffb7418b4e7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3445028  0xffffffffa78afe28         0       157         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{23}

  -------------------------------------------------------------
    135        0        1        0        0  0xffffb7418c647a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3644800  0xffffffffa7724f42         0       118         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   1{30}

  -------------------------------------------------------------
    136        1        0        0        0  0xffffb7418c6afa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3699440  0xffffffffa772595c       395         0         0        2         1  [k] wake_bit_function  [kernel.kallsyms]  wake_bit_function+12   0{4}

  -------------------------------------------------------------
    137        0        1        0        0  0xffffb7418c7a7f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3699482  0xffffffffa84010dc         0       125         0        1         1  [k] __irqentry_text_end  [kernel.kallsyms]  __irqentry_text_end+44   0{0}

  -------------------------------------------------------------
    138        1        0        0        0  0xffffd7317f500c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0        0  0xffffffffa77aae5e       214         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{20}

  -------------------------------------------------------------
    139        1        0        0        0  0xffffd85f4055dc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3699370  0xffffffffa78f665b       164         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{12}

  -------------------------------------------------------------
    140        1        0        0        0  0xffffd85f4055e1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3699469  0xffffffffa78f665b       269         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{9}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffd85f405881c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3699394  0xffffffffa78f665b         0       158         0        1         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        0{21}

  -------------------------------------------------------------
    142        0        1        0        0           0x6875ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3495402            0xacac70         0        55         0        1         1  [.] node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*)#1}::_FUN  node  ??:0          0{1}

  -------------------------------------------------------------
    143        1        0        0        0      0x7f5d34107e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3699234      0x7f5dce99cee3       413         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:259   1{26}

  -------------------------------------------------------------
    144        1        0        0        0      0x7ffdefcdb180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3699440      0x55dbc70bdfc9       293         0         0        2         1  [.] 0x00000000001e4fc9  git               git[1e4fc9]   1{26}

  -------------------------------------------------------------
    145        0        1        0        0        0xc00004d2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1     1653      0x56258db6adfd         0       123         0        1         1  [.] 0x000056258db6adfd  [unknown]         ??:0          1{27}
