=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0       112         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   417221  0xffffffffa76e08fa         0       393         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{7}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   417045  0xffffffffa76e08fa         0       182         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   392428  0xffffffffa76e08fa         0        77        60        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1   349045  0xffffffffa76e08fa         0       120       106        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,6}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa76e0d52         0        82        88        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{6,16,23}

  -------------------------------------------------------------
     32        7        8        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          14.29%   25.00%    0.00%    0.00%                 0x0     1       1   417221  0xffffffffc124999f       223       111         0        4         3  [k] encode_sequence             [nfsv4]  ??:0          0{5}  1{10,28}
          14.29%   12.50%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc124999f       181       138         0        3         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1   418794  0xffffffffc124999f       226         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   417094  0xffffffffc124999f         0        87         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffc124999f         0        98         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc124999f         0        89         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc1261b07       217         0       247        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13,25}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc124999f         0       119         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
          28.57%    0.00%    0.00%    0.00%                 0x4     1       1   417221  0xffffffffc1261dba       184         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{26,31}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1   362273  0xffffffffc1261dba         0        63        49        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,6}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1   342932  0xffffffffc1261dba       184         0        70        6         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,19,21}

  -------------------------------------------------------------
     33        2       12        0        0  0xffff92ceee169940
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1   406637  0xffffffffa770dee1         0       123         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{16}
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       111        98       14         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   418794  0xffffffffa7702502       295         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{26}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   417094  0xffffffffa7702502       469         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{8}

  -------------------------------------------------------------
     34        0       14        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       111         0        5         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa7718899         0       101        69        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0       129         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     35        2       12        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          50.00%    8.33%    0.00%    0.00%                0x20     1       1   417221  0xffffffffa81a7a5e       213       103         0        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5}  1{28}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1   406637  0xffffffffa81a99e9         0        90        32        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{17,20}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1   387924  0xffffffffa81a7a5e         0        41         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   360428  0xffffffffa81a7a5e       231         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
           0.00%   58.33%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa80ddafc         0       101        44       11         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,7,16,19}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80ddafc         0        63         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4}
           0.00%    8.33%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6         0        92       139        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     36        5        9        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          20.00%   55.56%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       162       154        68       11         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   11.11%    0.00%    0.00%                0x35     1       1   417047  0xffffffffa81ca7fd         0        78         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   417278  0xffffffffa81a79c5       423         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   417221  0xffffffffa81a79c5       189         0       179        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14,27}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   417180  0xffffffffa81a79c5       185         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   362273  0xffffffffa81a79c5         0        93         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   360035  0xffffffffa81a79c5       211         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0       103         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       110        54        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17,22}

  -------------------------------------------------------------
     37        1       12        0        0  0xffff92ceee16a100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       128        96       19         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   418417  0xffffffffa7702539       136         0        83        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3}  1{24}

  -------------------------------------------------------------
     38        1       11        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0e90236         0        90         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6}
           0.00%   27.27%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       141        54        5         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0e90236         0       102         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22-23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   417221  0xffffffffc0e90236       132         0       200        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15,24}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   360035  0xffffffffc0e90236         0       123         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0e90236         0       114         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
     39        7        5        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       223         0       107        9         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,12,15,25,28}
          14.29%   20.00%    0.00%    0.00%                 0x0     0       1   417221  0xffffffffa7710525       135       140        67        6         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,12,14-15,24}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   417445  0xffffffffa7710525         0       156         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   417182  0xffffffffa7710525         0       151         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   417094  0xffffffffa7710525       188         0        49        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}  1{8}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   417047  0xffffffffa7710525         0        81       101        6         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,3,16,18,22}  1{9}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa7710525       170         0        74        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16-17}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7710525       173         0        93        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,18,22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   360257  0xffffffffa7710525         0       195         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}

  -------------------------------------------------------------
     40        0       12        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87        46        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,2}
           0.00%   41.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       140        58        7         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   417047  0xffffffffa7714c0e         0        97         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714c0e         0        80         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   387924  0xffffffffa7714c0e         0        61         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0       149         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     41        0       12        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109       126        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       192        66        7         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,16}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   304709  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
     42        8        4        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          12.50%   25.00%    0.00%    0.00%                0x3c     1       1   387924  0xffffffffc1261a9e       177        79        40        5         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5,18}
          12.50%   25.00%    0.00%    0.00%                0x3c     1       1   353882  0xffffffffc1261a9e       173       112         0        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11,28}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   418794  0xffffffffc1261a9e       213         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   418794  0xffffffffc1261c35       282         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{22}
           0.00%   25.00%    0.00%    0.00%                0x3c     1       1   418417  0xffffffffc1261a9e         0       124       155        3         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}  1{9,25}
           0.00%   25.00%    0.00%    0.00%                0x3c     1       1   417221  0xffffffffc1261a9e         0        92        46        4         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}  1{9-10,24}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   349045  0xffffffffc1261a9e       152         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   342932  0xffffffffc1261a9e       265         0        42        3         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   341496  0xffffffffc1261a9e       225         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1   322490  0xffffffffc1261a9e       168         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{31}

  -------------------------------------------------------------
     43        6        5        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       181        99         0        3         2  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{25-26}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1   417176  0xffffffffa7719954         0       124         0        1         1  [k] nohz_balancer_kick       [kernel.kallsyms]  nohz_balancer_kick+52         0{6}
          33.33%   20.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       169        94       158        6         4  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7}  1{10,30-31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa7718920       214         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{27}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   389022  0xffffffffa7718920       163         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{27}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa7718920         0       144        79        4         4  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{0,3-4,23}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa7718920         0       176        57        6         5  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{2,4,17-18,22}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1       95  0xffffffffa7718920       137         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{13}

  -------------------------------------------------------------
     44        4        7        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   417221  0xffffffffc0884994       207         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   417154  0xffffffffc0884994         0       133         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
          25.00%   14.29%    0.00%    0.00%                0x18     0       1   417221  0xffffffffc0884be9       219        94         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}  1{31}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1   406644  0xffffffffc0884be9         0       104         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,6}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   418794  0xffffffffc0884be9       260         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   418417  0xffffffffc0884be9         0        62         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0884be9         0       103       204        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,19}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0884be9         0       108        74        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,4}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1   353882  0xffffffffc08849da       215         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     45        0       11        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        91       13         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,5,17}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1   417047  0xffffffffa7733e59         0        98        43        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     46        1       10        0        0  0xffff92cecf01db40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   417047  0xffffffffa797279f         0       114       151        8         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-11,14,25,30}
         100.00%   10.00%    0.00%    0.00%                0x18     0       1   417047  0xffffffffa797276c       249       117       246        5         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,18-19,21}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   417045  0xffffffffa797276c         0       118         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   417047  0xffffffffa797279f         0       104        99        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{10,24,26}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   417047  0xffffffffa797276c         0        89        59        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{19-20}

  -------------------------------------------------------------
     47        0       11        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94        99       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     48        0       11        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        86        74       13         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   27.27%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       125         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     49        2        9        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     1       1   711586  0xffffffffa81bb064       163         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1   417221  0xffffffffa81bb064       224         0       338        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{10,13,31}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   406644  0xffffffffa81bb064         0       116        52        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7,19}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   387924  0xffffffffa81bb064         0       133        45        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{4,23}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   360251  0xffffffffa81bb064         0       103         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   349045  0xffffffffa81bb064         0       117         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   304709  0xffffffffa81bb064         0       105        43        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,17}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       164        61        7         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   406637  0xffffffffa81b3ea2         0       123        91        7         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,6,16-18}

  -------------------------------------------------------------
     50        6        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x20     0       1   417094  0xffffffffc08921a2       266         0        58        3         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}
          16.67%   25.00%    0.00%    0.00%                0x24     0       1   417221  0xffffffffc08849d3       205        89        78        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}  1{26}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1   417215  0xffffffffc08849d3       278         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1   417047  0xffffffffc08849d3       332         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   406644  0xffffffffc08849d3         0        92         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc08849d3         0       184        63        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,19}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1   361856  0xffffffffc08849d3       197         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1   413356  0xffffffffc0892ab9       199         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     51        0       10        0        0  0xffff92ceee169a00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        94        69        7         4  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+74       0{2-3,5-6}
