=================================================
            Trace Event Information              
=================================================
  Total records                     :    2819216
  Locked Load/Store Operations      :      14743
  Load Operations                   :     449798
  Loads - uncacheable               :        740
  Loads - IO                        :          2
  Loads - Miss                      :         76
  Loads - no mapping                :         64
  Load Fill Buffer Hit              :      59267
  Load L1D hit                      :     319830
  Load L2D hit                      :       7649
  Load LLC hit                      :      53120
  Load Local HITM                   :        749
  Load Remote HITM                  :        598
  Load Remote HIT                   :        376
  Load Local DRAM                   :       6307
  Load Remote DRAM                  :       2743
  Load MESI State Exclusive         :       8674
  Load MESI State Shared            :        376
  Load LLC Misses                   :      10024
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.9%
  LLC Misses to Remote DRAM         :       27.4%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.0%
  Store Operations                  :    2369418
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2369418
  No Page Map Rejects               :    2618386
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        933
  Load HITs on shared lines         :       6318
  Fill Buffer Hits on shared lines  :       2024
  L1D hits on shared lines          :       1434
  L2D hits on shared lines          :        222
  LLC hits on shared lines          :       1952
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1347

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa7724f34       287         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+84           0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa83a570c       227         0         0        2         1  [k] io_schedule              [kernel.kallsyms]  io_schedule+108               1{27}
           0.00%   50.00%    0.00%    0.00%                0x10   N/A       0  3495413  0xffffffffa78afe28         0       137         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{16}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  3660172  0xffffffffa78ad0ac         0        85         0        1         1  [k] wake_page_function       [kernel.kallsyms]  wake_page_function+12         0{19}

  -------------------------------------------------------------
     34        2        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       152       138        65       48        24  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-2,4-5,7,17,19-21,23}  1{8-9,11-15,26-31}

  -------------------------------------------------------------
     35        2        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       219        95       124        7         5  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{16}  1{24,28-29,31}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1      167  0xffffffffa775f4d8       292         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{25}

  -------------------------------------------------------------
     36        2        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       439       114        78       53        26  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-4,6-7,16-19,21,23}  1{8-9,11-13,15,24-30}

  -------------------------------------------------------------
     37        2        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       243        91        57       46        22  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0,4-5,7,17,19-21,23}  1{8-9,11-15,24-27,30-31}

  -------------------------------------------------------------
     38        1        2        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa776f633       146       111         0        4         3  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83   0{2-3,17}

  -------------------------------------------------------------
     39        2        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0884ba5       230         0       141        5         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{23}  1{25,27}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610032  0xffffffffc0884ba5         0        86         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       106        59        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  3672698  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}

  -------------------------------------------------------------
     41        2        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3658827  0xffffffffc0e89366       111         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffc0e89366         0        68         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3621504  0xffffffffc0e89366       319         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14}

  -------------------------------------------------------------
     42        1        2        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac         0       165         0        1         1  [k] nfs_getattr             [nfs]    ??:0          0{7}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3445028  0xffffffffc11d9777       253         0         0        2         1  [k] nfs_update_inode        [nfs]    ??:0          0{22}
           0.00%   50.00%    0.00%    0.00%                0x1a     0       1  3658827  0xffffffffc125624e         0       170         0        1         1  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          1{25}

  -------------------------------------------------------------
     43        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3688814  0xffffffffa7710525       227         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa7710525         0        74       148        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17,22}  1{29}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       174         0        56        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19-20}  1{28}

  -------------------------------------------------------------
     44        0        3        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       154       252        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,4,7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffa7714bf6         0        58         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     45        2        1        0        0  0xffff92cf1d180000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3690809  0xffffffffa77024c2       428         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{27}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0        96         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       284         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{2}

  -------------------------------------------------------------
     46        3        0        0        0  0xffff92ddffa23280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7787b00       169         0        37        9         1  [k] tick_irq_enter       [kernel.kallsyms]  tick_irq_enter+128        0{0}

  -------------------------------------------------------------
     47        1        2        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3690385  0xffffffffa770b8e7       310         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{27}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3655178  0xffffffffa7714c0e         0        93         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffa7714c0e         0        70        67        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7,21}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       127         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     49        2        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  3692156  0xffffffffa770b8b6       138         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{27}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77       313         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{15}
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        84         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}

  -------------------------------------------------------------
     50        0        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       104        81        5         5  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 0{0-1,4,6,20}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       167         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        68        36        3         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{0}

  -------------------------------------------------------------
     51        1        2        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa76f8954         0       104         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+164       0{23}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffa76f8948         0        73         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+152       0{22}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3688813  0xffffffffa770ed8f       286         0         0        2         1  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          1{27}

  -------------------------------------------------------------
     52        1        2        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       122        62        38        5         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{6}

  -------------------------------------------------------------
     53        1        2        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1      185  0xffffffffa7715c3e       151         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{28}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{16}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        79        39        5         4  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{0-1,3,5}

  -------------------------------------------------------------
     54        0        3        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        98         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        60         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0}

  -------------------------------------------------------------
     55        3        0        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  3688813  0xffffffffa770b93e       313         0         0        4         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+654   1{10,28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       218         0        34        4         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{5}  1{8}

  -------------------------------------------------------------
     56        1        2        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       131        99        63        6         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{22}

  -------------------------------------------------------------
     57        0        3        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  3683153  0xffffffffa770cd61         0       117         0        1         1  [k] select_idle_cpu        [kernel.kallsyms]  select_idle_cpu+433         0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  3655057  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  3610032  0xffffffffa7704bf2         0        84         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{16}

  -------------------------------------------------------------
     58        3        0        0        0  0xffff92de40091000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       234         0       180        4         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0-1}
          66.67%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       250         0        96       11         7  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,16-17,21}  1{26,28,30}

  -------------------------------------------------------------
     59        2        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3585319  0xffffffffc1251c20         0       186         0        1         1  [k] nfs4_xdr_dec_delegreturn  [nfsv4]            ??:0                      1{15}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3445028  0xffffffffc124ae2b       236         0         0        2         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      1{27}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffa7c43129       146         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{12}

  -------------------------------------------------------------
     60        0        3        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3683153  0xffffffffc12614df         0        73         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614df         0        74         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffc12614df         0        99         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     61        0        3        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81aab91         0        69         0        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92deabca6340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3688815  0xffffffffa797279f         0       115       114        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1,6,16-18,20}

  -------------------------------------------------------------
     63        2        1        0        0  0xffff92df8ea95200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffc11d197b       269         0         0        2         1  [k] nfs_lookup_verify_inode     [nfs]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3655177  0xffffffffc11e5620       126         0         0        2         1  [k] nfs_writeback_update_inode  [nfs]  ??:0          0{21}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc11d9c0b         0        71        55        2         2  [k] nfs_update_inode            [nfs]  ??:0          0{16}  1{27}

  -------------------------------------------------------------
     64        1        2        0        0  0xffff92df8ea95240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x17     1       1  3688814  0xffffffffa798a076         0       106         0        1         1  [k] new_sync_write                             [kernel.kallsyms]  new_sync_write+134            0{0}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bafc2         0       148       104        2         2  [k] clear_page_dirty_for_io                    [kernel.kallsyms]  clear_page_dirty_for_io+146   0{1,18}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3445028  0xffffffffa78bafc2       254         0         0        2         1  [k] clear_page_dirty_for_io                    [kernel.kallsyms]  clear_page_dirty_for_io+146   0{0}

  -------------------------------------------------------------
     65        3        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       201         0        89        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{0}  1{15}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  3683153  0xffffffffa7715ce1       183         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{5}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  3663040  0xffffffffa7715ce1       267         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{21}

  -------------------------------------------------------------
     66        1        2        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3689552  0xffffffffa770b8b6       277         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{2}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       103       105        5         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{1}  1{13,15}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{14}

  -------------------------------------------------------------
     67        2        1        0        0  0xffff92edffa31500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77025f8       236         0         0        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          1{8}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       154         0        82        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{1,20}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       101         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              1{8}

  -------------------------------------------------------------
     68        2        1        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        60        74        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2       130         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       127         0       130        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1}  1{12,25}

  -------------------------------------------------------------
     69        2        1        0        0  0xffff92edffaa0480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffa76f8975       286         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   0{2}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa770332a         0        94         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+58       1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       238         0         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+1001    1{10}

  -------------------------------------------------------------
     70        2        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       164       124       178        5         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{10,15,27}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       247         0       144        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     71        2        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3691673  0xffffffffa770b88c         0       146         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{28}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1      713  0xffffffffa7715c47       194         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{13}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       199         0        63        6         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0}  1{9}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       122         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{26}
           0.00%   66.67%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       118        40        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{10,14}

  -------------------------------------------------------------
     73        2        1        0        0  0xffff92edffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3690133  0xffffffffa770b8e7         0       105         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   0{3}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2       124         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{22}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1       15  0xffffffffa7715bf6       112         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+198       1{10}

  -------------------------------------------------------------
     74        3        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1  3688815  0xffffffffa78d8693       256         0         0        4         2  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{14,27}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       127         0        37        3         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   1{12,27}

  -------------------------------------------------------------
     75        1        1        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       130        56        56        7         6  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{1,5,18-20}  1{29}

  -------------------------------------------------------------
     76        1        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3690809  0xffffffffc08921a2         0        90         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{29}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3445028  0xffffffffc08849d3       281         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3690809  0xffffffffa776f627         0       239         0        1         1  [k] lock_timer_base             [kernel.kallsyms]  lock_timer_base+71   1{11}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3690809  0xffffffffa776f633         0       164         0        1         1  [k] lock_timer_base             [kernel.kallsyms]  lock_timer_base+83   1{25}

  -------------------------------------------------------------
     78        2        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffc0884994       238         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3690809  0xffffffffc0884be9       286         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     79        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  3683153  0xffffffffa76e0d4f         0        76         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  3634755  0xffffffffa76e0d4f         0       113         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92ceca343000
  -------------------------------------------------------------
