=================================================
            Trace Event Information              
=================================================
  Total records                     :    1194913
  Locked Load/Store Operations      :       9770
  Load Operations                   :     361742
  Loads - uncacheable               :        394
  Loads - IO                        :          2
  Loads - Miss                      :        201
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      48369
  Load L1D hit                      :     260126
  Load L2D hit                      :       8486
  Load LLC hit                      :      39719
  Load Local HITM                   :        980
  Load Remote HITM                  :        717
  Load Remote HIT                   :        724
  Load Local DRAM                   :       1742
  Load Remote DRAM                  :       2616
  Load MESI State Exclusive         :       3634
  Load MESI State Shared            :        724
  Load LLC Misses                   :       5799
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.0%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :       12.5%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :     833171
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     833171
  No Page Map Rejects               :    1078260
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1153
  Load HITs on shared lines         :       6656
  Fill Buffer Hits on shared lines  :       2395
  L1D hits on shared lines          :       1456
  L2D hits on shared lines          :        191
  LLC hits on shared lines          :       1864
  Locked Access on shared lines     :       1123
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92d00a5770c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       139       109        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,5,16,21}

  -------------------------------------------------------------
     45        0        4        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   515826  0xffffffffa77146f4         0        86         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   485587  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       158         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     46        2        2        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   515435  0xffffffffa7703fbf       240         0         0        2         1  [k] nr_running              [kernel.kallsyms]  nr_running+63                1{28}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   515384  0xffffffffa76f8969         0       171         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{20}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   515040  0xffffffffa770b88c       324         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{25}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   454179  0xffffffffa7715c47         0        95         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}

  -------------------------------------------------------------
     47        0        4        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        76         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   472094  0xffffffffa7718899         0       137         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa7718899         0        68         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}

  -------------------------------------------------------------
     49        0        4        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   515042  0xffffffffa76f8969         0       100         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   515042  0xffffffffa7704bf2         0       113         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       106         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       178         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{0}

  -------------------------------------------------------------
     50        1        3        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        84        95        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96        92        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       203         0        42        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,4}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        95        64        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   515124  0xffffffffa77146f4         0       142         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   360251  0xffffffffa77146f4         0       115         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     52        1        3        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   515384  0xffffffffa7704bf2         0       225       300        2         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}  1{28}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   515042  0xffffffffa7704bf2         0        77         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{7}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   515042  0xffffffffa7715c47       255         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   511230  0xffffffffa770cd61         0       101         0        1         1  [k] select_idle_cpu     [kernel.kallsyms]  select_idle_cpu+433      0{1}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96       106        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1      125  0xffffffffa773480a         0       146         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     54        1        3        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       151         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   446574  0xffffffffa7704b89       202         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{11}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1       46  0xffffffffa7704bf9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{5}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92ddffdb15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        98        51        4         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1,22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   511230  0xffffffffa76fc9eb         0       130         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   422605  0xffffffffa76fc9eb         0       170         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}

  -------------------------------------------------------------
     56        3        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   515384  0xffffffffc1251ec0       234         0        88        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5,19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffc12490a9       236         0       135        4         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{4-5,16}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc1251e0c       211         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      1{26}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   515384  0xffffffffa7c43129         0        97         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17}

  -------------------------------------------------------------
     57        2        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   515555  0xffffffffc124999f         0        98         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   515384  0xffffffffc124999f       206         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{14}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   446574  0xffffffffc124999f         0        72         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{27}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffc1261dba       103         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     58        2        2        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1   472094  0xffffffffa81bdd47         0       190        44        2         2  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{22-23}
          50.00%   50.00%    0.00%    0.00%                0x38     1       1   515384  0xffffffffa80c472e       257       109         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}  1{14}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   347079  0xffffffffa80c472e       159         0        33        4         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8}

  -------------------------------------------------------------
     59        1        3        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   446574  0xffffffffa7771874         0       124         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{11}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa7771874         0        85         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa7771874       198         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{8}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0       124        41        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}

  -------------------------------------------------------------
     60        1        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   472094  0xffffffffa81a8ed4         0        86        99        4         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2-4,18}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   349434  0xffffffffa81d0106       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13}

  -------------------------------------------------------------
     61        1        2        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   515555  0xffffffffc11d89a6         0       118         0        1         1  [k] nfs_alloc_inode       [nfs]     ??:0          0{7}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   515384  0xffffffffc11d89a6         0       113         0        1         1  [k] nfs_alloc_inode       [nfs]     ??:0          1{13}
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   446574  0xffffffffc08827c0       197         0         0        2         1  [k] call_start            [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     62        2        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0   515384  0xffffffffc089d5c2         0        99         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0   360035  0xffffffffc089d6ca       199         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0   347079  0xffffffffc089d5c2       147         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     63        1        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        83        88        5         5  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3,7}  1{14-15,29}
         100.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       190        89        58        4         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5}  1{27}

  -------------------------------------------------------------
     64        2        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   515384  0xffffffffc08921a2       298         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           0.00%  100.00%    0.00%    0.00%                0x20     0       1   347079  0xffffffffc08921a2         0       162         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{28}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1   515049  0xffffffffc08849d3       217         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     65        0        3        0        0  0xffff92cecde1b2c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       150         0        2         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{0,4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   485587  0xffffffffa7714c82         0       217         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{21}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       174       240        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,17}

  -------------------------------------------------------------
     67        0        3        0        0  0xffff92cecfda57c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       116         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1   515042  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92ced4850cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        79         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,21}

  -------------------------------------------------------------
     69        0        3        0        0  0xffff92ced4b64b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       139         0        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     70        1        2        0        0  0xffff92ced4b65300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       192         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   515384  0xffffffffa7702539       280         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{31}

  -------------------------------------------------------------
     71        1        2        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       127        85        36        5         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     72        2        1        0        0  0xffff92ced6e63780
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1   515384  0xffffffffa76fb63e       252        91        56        7         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{5}  1{10,12,14}

  -------------------------------------------------------------
     73        2        1        0        0  0xffff92cee6625400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109        75        3         2  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1,3}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   735291  0xffffffffa76f89af       274         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{13}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffa76f89af       143         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{8}

  -------------------------------------------------------------
     74        0        3        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        63       112        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     75        0        3        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99       115        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
     76        1        2        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       133         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       241         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                         1{8}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        96        85        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   515042  0xffffffffa7714c0e         0       153         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       135         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     78        1        2        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   501468  0xffffffffa7704b69       145         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{24}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       121         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       125         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       126        95        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1   515219  0xffffffffa76fc9eb         0       121         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}

  -------------------------------------------------------------
     80        0        3        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       172        48        4         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1,3}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   454179  0xffffffffa7704bf9         0       126         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{16}

  -------------------------------------------------------------
     81        1        2        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5       222        79         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffa77025f8         0        86         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     82        1        2        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   515042  0xffffffffa7715c47         0       118         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{22}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   307772  0xffffffffa7715c47       168         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       112        54        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5,18}

  -------------------------------------------------------------
     83        0        3        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       131         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}

  -------------------------------------------------------------
     84        1        2        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   422605  0xffffffffa7704bf2       338         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        73        54        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     85        0        3        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102        34        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa773480a         0        63        38        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,7}

  -------------------------------------------------------------
     86        1        2        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       28  0xffffffffa7715c3e       217         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}

  -------------------------------------------------------------
     87        1        2        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   491353  0xffffffffa7715c3e       180         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        81         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   472094  0xffffffffa7718899         0        77         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{22}

  -------------------------------------------------------------
     89        0        3        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84       125        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}
